[23;80H [24;72H0009111279,15340,0279,00000,0,05002,0694,03473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009111329,15340,0279,00000,0,05003,0691,03455,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009111379,15328,0278,00000,0,04999,0705,03525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009111429,15328,0278,00000,0,05004,0694,03473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009111479,15328,0278,00000,0,05007,0714,03576,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009111529,15328,0278,00000,0,04997,0687,03435,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009111579,15328,0278,00000,0,05008,0680,03407,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009111629,15328,0278,00000,0,04997,0682,03412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009111679,15339,0265,00000,0,05002,0698,03493,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009111729,15339,0265,00000,0,04992,0718,03588,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009111779,15339,0265,00000,0,04999,0685,03425,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009111829,15339,0265,00000,0,05008,0601,03010,1,0,00005,0001,00000,0,0
[23;80H [24;72H0009111879,15339,0265,00000,0,04998,0674,03368,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009111929,15339,0265,00000,0,05007,0686,03436,1,0,00007,0003,00000,0,0
[23;80H [24;72H0009111979,15341,0230,00000,0,05004,0774,03874,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009112029,15341,0230,00000,0,05002,0569,02845,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009112079,15341,0230,00000,0,05002,0651,03256,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009112129,15341,0230,00000,0,05004,0579,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009112179,15341,0230,00000,0,04998,0565,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009112229,15341,0230,00000,0,05002,0644,03220,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009112279,15341,0242,00000,0,05004,0565,02831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009112329,15341,0242,00000,0,05002,0638,03193,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009112379,15341,0242,00000,0,05004,0603,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009112429,15341,0242,00000,0,05008,0614,03074,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009112479,15341,0242,00000,0,05007,0661,03310,1,0,00004,0005,00000,0,0
[23;80H [24;72H0009112529,15341,0242,00000,0,04996,0578,02891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009112579,15329,0263,00000,0,05002,0660,03303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009112629,15329,0263,00000,0,05002,0565,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009112679,15329,0263,00000,0,04999,0600,03001,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009112729,15329,0263,00000,0,05003,0671,03362,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009112779,15329,0263,00000,0,05009,0671,03361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009112829,15329,0263,00000,0,05002,0585,02927,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009112879,15333,0256,00000,0,05000,0579,02895,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009112929,15333,0256,00000,0,05006,0693,03468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009112979,15333,0256,00000,0,05004,0662,03312,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009113029,15333,0256,00000,0,05000,0581,02906,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009113079,15333,0256,00000,0,05005,0572,02862,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009113129,15333,0256,00000,0,04996,0625,03125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009113179,15347,0234,00000,0,05009,0614,03078,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009113229,15347,0234,00000,0,04997,0570,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009113279,15347,0234,00000,0,05003,0565,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009113329,15347,0234,00000,0,05003,0600,03005,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009113379,15347,0234,00000,0,05003,0564,02822,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009113429,15347,0234,00000,0,04999,0566,02829,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009113479,15352,0227,00000,0,04998,0607,03036,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009113529,15352,0227,00000,0,04993,0586,02927,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009113579,15352,0227,00000,0,04998,0579,02892,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009113629,15352,0227,00000,0,05000,0702,03512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009113679,15352,0227,00000,0,04998,0577,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009113729,15352,0227,00000,0,05006,0566,02834,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009113779,15332,0268,00000,0,05000,0647,03235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009113829,15332,0268,00000,0,04999,0571,02854,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009113879,15332,0268,00000,0,05004,0593,02971,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009113929,15332,0268,00000,0,05004,0655,03280,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009113979,15332,0268,00000,0,05010,0591,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009114029,15332,0268,00000,0,05000,0651,03255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009114079,15352,0240,00000,0,04997,0578,02887,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009114129,15352,0240,00000,0,05000,0587,02935,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009114179,15352,0240,00000,0,04998,0677,03385,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009114229,15352,0240,00000,0,05000,0576,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009114279,15352,0240,00000,0,05003,0669,03348,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009114329,15352,0240,00000,0,05000,0577,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009114379,15342,0277,00000,0,05001,0580,02901,1,0,00004,0005,00000,0,0
[23;80H [24;72H0009114429,15342,0277,00000,0,05003,0662,03313,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009114479,15342,0277,00000,0,05004,0597,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009114529,15342,0277,00000,0,04996,0571,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009114579,15342,0277,00000,0,05003,0679,03401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009114629,15342,0277,00000,0,05000,0584,02923,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009114679,15344,0307,00000,0,05005,0573,02869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009114729,15344,0307,00000,0,04996,0673,03366,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009114779,15344,0307,00000,0,05006,0575,02880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009114829,15344,0307,00000,0,04999,0567,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009114879,15344,0307,00000,0,05005,0707,03539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009114929,15344,0307,00000,0,05002,0589,02949,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009114979,15354,0310,00000,0,05000,0593,02966,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009115029,15354,0310,00000,0,05005,0608,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009115079,15354,0310,00000,0,04993,0645,03222,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009115129,15354,0310,00000,0,05002,0645,03226,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009115179,15354,0310,00000,0,04994,0663,03313,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009115229,15354,0310,00000,0,05012,0659,03306,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009115279,15340,0257,00000,0,05000,0644,03220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009115329,15340,0257,00000,0,04998,0658,03289,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009115379,15340,0257,00000,0,05001,0643,03218,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009115429,15340,0257,00000,0,04996,0665,03324,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009115479,15340,0257,00000,0,04997,0657,03285,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009115529,15340,0257,00000,0,05000,0634,03170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009115579,15339,0246,00000,0,05000,0634,03170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009115629,15339,0246,00000,0,05003,0594,02974,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009115679,15339,0246,00000,0,04997,0618,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009115729,15339,0246,00000,0,05014,0644,03228,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009115779,15339,0246,00000,0,05003,0595,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009115829,15339,0246,00000,0,05007,0598,02994,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009115879,15339,0273,00000,0,05007,0616,03086,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009115929,15339,0273,00000,0,05001,0623,03116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009115979,15339,0273,00000,0,04993,0642,03207,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009116029,15339,0273,00000,0,05000,0604,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009116079,15339,0273,00000,0,05005,0627,03141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009116129,15339,0273,00000,0,05008,0584,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009116179,15346,0231,00000,0,04998,0609,03043,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009116229,15346,0231,00000,0,04995,0606,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009116279,15346,0231,00000,0,04994,0629,03142,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009116329,15346,0231,00000,0,04997,0619,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009116379,15346,0231,00000,0,05000,0665,03327,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009116429,15346,0231,00000,0,05001,0624,03122,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009116479,15332,0244,00000,0,05007,0599,03004,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009116529,15332,0244,00000,0,05006,0641,03212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009116579,15332,0244,00000,0,05005,0597,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009116629,15332,0244,00000,0,05008,0633,03171,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009116679,15332,0244,00000,0,04999,0633,03166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009116729,15332,0244,00000,0,04994,0622,03106,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009116779,15332,0244,00000,0,04998,0599,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009116829,15345,0252,00000,0,05003,0598,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009116879,15345,0252,00000,0,04999,0611,03053,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009116929,15345,0252,00000,0,05007,0619,03102,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009116979,15345,0252,00000,0,05002,0603,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009117029,15345,0252,00000,0,05005,0619,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009117079,15345,0252,00000,0,04997,0608,03039,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009117129,15351,0228,00000,0,04997,0613,03066,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009117179,15351,0228,00000,0,05014,0638,03200,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009117229,15351,0228,00000,0,05000,0602,03012,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009117279,15351,0228,00000,0,05000,0619,03096,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009117329,15351,0228,00000,0,05001,0628,03140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009117379,15351,0228,00000,0,04998,0589,02945,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009117429,15348,0271,00000,0,04993,0604,03018,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009117479,15348,0271,00000,0,05008,0605,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009117529,15348,0271,00000,0,05006,0599,03000,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009117579,15348,0271,00000,0,05000,0592,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009117629,15348,0271,00000,0,05003,0588,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009117679,15348,0271,00000,0,05004,0630,03156,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009117729,15356,0262,00000,0,04999,0614,03070,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009117779,15356,0262,00000,0,04997,0610,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009117829,15356,0262,00000,0,05002,0606,03033,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009117879,15356,0262,00000,0,05001,0659,03295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009117929,15356,0262,00000,0,05007,0629,03151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009117979,15356,0262,00000,0,04998,0610,03050,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009118029,15340,0253,00000,0,05001,0609,03046,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009118079,15340,0253,00000,0,04998,0628,03139,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009118129,15340,0253,00000,0,05011,0631,03164,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009118179,15340,0253,00000,0,05006,0600,03004,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009118229,15340,0253,00000,0,05000,0628,03142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009118279,15340,0253,00000,0,05003,0614,03071,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009118329,15341,0242,00000,0,05000,0613,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009118379,15341,0242,00000,0,05002,0642,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009118429,15341,0242,00000,0,04997,0600,02999,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009118479,15341,0242,00000,0,05000,0650,03250,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009118529,15341,0242,00000,0,04998,0618,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009118579,15341,0242,00000,0,05006,0613,03070,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009118629,15340,0249,00000,0,05013,0599,03005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009118679,15340,0249,00000,0,05004,0603,03019,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009118729,15340,0249,00000,0,05010,0597,02994,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009118779,15340,0249,00000,0,05001,0619,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009118829,15340,0249,00000,0,04996,0614,03071,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009118879,15340,0249,00000,0,05006,0617,03089,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009118929,15350,0226,00000,0,04998,0629,03147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009118979,15350,0226,00000,0,05001,0631,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009119029,15350,0226,00000,0,04996,0587,02934,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009119079,15350,0226,00000,0,04997,0655,03274,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009119129,15350,0226,00000,0,04998,0650,03251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009119179,15350,0226,00000,0,05000,0644,03224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009119229,15333,0269,00000,0,05009,0600,03007,1,0,00006,0002,00000,0,0
[23;80H [24;72H0009119279,15333,0269,00000,0,05008,0585,02933,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009119329,15333,0269,00000,0,05003,0615,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009119379,15333,0269,00000,0,05007,0614,03075,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009119429,15333,0269,00000,0,05004,0601,03007,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009119479,15333,0269,00000,0,04995,0597,02984,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009119529,15347,0266,00000,0,04995,0608,03038,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009119579,15347,0266,00000,0,04995,0620,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009119629,15347,0266,00000,0,05005,0625,03129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009119679,15347,0266,00000,0,05002,0613,03067,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009119729,15347,0266,00000,0,05001,0597,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009119779,15347,0266,00000,0,05005,0607,03038,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009119829,15356,0262,00000,0,04999,0607,03033,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009119879,15356,0262,00000,0,04996,0598,02989,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009119929,15356,0262,00000,0,04998,0625,03124,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009119979,15356,0262,00000,0,04995,0637,03184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009120029,15356,0262,00000,0,04996,0656,03281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009120079,15356,0262,00000,0,04997,0600,02999,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009120129,15338,0243,00000,0,04996,0643,03212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009120179,15338,0243,00000,0,05000,0639,03199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009120229,15338,0243,00000,0,05000,0600,03003,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009120279,15338,0243,00000,0,05002,0631,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009120329,15338,0243,00000,0,05003,0645,03227,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009120379,15338,0243,00000,0,04997,0635,03177,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009120429,15337,0264,00000,0,04998,0614,03068,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009120479,15337,0264,00000,0,05001,0642,03213,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009120529,15337,0264,00000,0,04990,0618,03085,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009120579,15337,0264,00000,0,04995,0619,03092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009120629,15337,0264,00000,0,04995,0638,03188,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009120679,15337,0264,00000,0,05007,0627,03143,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009120729,15339,0256,00000,0,04996,0649,03245,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009120779,15339,0256,00000,0,04993,0660,03296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009120829,15339,0256,00000,0,04991,0650,03243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009120879,15339,0256,00000,0,04999,0616,03079,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009120929,15339,0256,00000,0,05006,0634,03176,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009120979,15339,0256,00000,0,04997,0643,03216,1,0,00003,0005,00000,0,0
[23;80H [24;72H0009121029,15342,0286,00000,0,05002,0607,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009121079,15342,0286,00000,0,05001,0633,03165,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009121129,15342,0286,00000,0,05007,0626,03134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009121179,15342,0286,00000,0,05006,0610,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009121229,15342,0286,00000,0,05001,0596,02983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009121279,15342,0286,00000,0,04998,0617,03086,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009121329,15350,0257,00000,0,04996,0644,03218,1,0,00003,0006,00000,0,0
[23;80H [24;72H0009121379,15350,0257,00000,0,05000,0605,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009121429,15350,0257,00000,0,05008,0601,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009121479,15350,0257,00000,0,05004,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009121529,15350,0257,00000,0,05010,0644,03226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009121579,15350,0257,00000,0,05007,0606,03039,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009121629,15348,0239,00000,0,04998,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009121679,15348,0239,00000,0,05005,0663,03320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009121729,15348,0239,00000,0,04996,0621,03105,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009121779,15348,0239,00000,0,04999,0612,03058,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009121829,15348,0239,00000,0,05000,0653,03265,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009121879,15348,0239,00000,0,04998,0625,03123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009121929,15360,0257,00000,0,05007,0596,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009121979,15360,0257,00000,0,05000,0628,03141,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009122029,15360,0257,00000,0,05002,0620,03104,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009122079,15360,0257,00000,0,05004,0611,03060,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009122129,15360,0257,00000,0,05003,0612,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009122179,15360,0257,00000,0,04999,0601,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009122229,15345,0257,00000,0,04999,0636,03181,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009122279,15345,0257,00000,0,04993,0606,03026,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009122329,15345,0257,00000,0,04999,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009122379,15345,0257,00000,0,05000,0604,03021,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009122429,15345,0257,00000,0,04998,0608,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009122479,15345,0257,00000,0,04996,0634,03168,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009122529,15351,0239,00000,0,04995,0636,03178,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009122579,15351,0239,00000,0,05003,0597,02986,1,0,00000,0000,00000,0,0
