[23;80H [24;72H0010316781,15341,0239,00000,0,05001,0575,02875,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010316831,15342,0258,00000,0,05004,0543,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010316881,15342,0258,00000,0,05005,0544,02722,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010316931,15342,0258,00000,0,04998,0579,02893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010316981,15342,0258,00000,0,05005,0577,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010317031,15342,0258,00000,0,05001,0552,02763,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010317081,15342,0258,00000,0,05002,0531,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010317131,15346,0286,00000,0,04997,0539,02697,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010317181,15346,0286,00000,0,04990,0531,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010317231,15346,0286,00000,0,05000,0559,02799,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010317281,15346,0286,00000,0,05002,0538,02692,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010317331,15346,0286,00000,0,04995,0546,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010317381,15346,0286,00000,0,04996,0542,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010317431,15352,0289,00000,0,04998,0533,02664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010317481,15352,0289,00000,0,04998,0536,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010317531,15352,0289,00000,0,05000,0530,02653,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010317581,15352,0289,00000,0,04993,0553,02761,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010317631,15352,0289,00000,0,05000,0553,02769,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010316881,15342,0258,00000,0,05005,0544,02722,1,0,00[9;1H0010316931,15342,0258,00000,0,04998,0579,02893,1,0,00[10;1H0010316981,15342,0258,00000,0,05005,0577,02889,1,0,00[11;1H0010317031,15342,0258,00000,0,05001,0552,02763,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
