[23;80H [24;72H0009197529,15348,0249,00000,0,04996,0568,02842,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009197579,15348,0249,00000,0,05003,0606,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009197629,15348,0249,00000,0,05003,0820,04100,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009197679,15348,0249,00000,0,05003,0566,02835,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009197729,15348,0249,00000,0,04997,0620,03100,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009197779,15340,0256,00000,0,05006,0566,02835,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009197829,15340,0256,00000,0,05004,0664,03326,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009197879,15340,0256,00000,0,05002,0583,02919,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009197929,15340,0256,00000,0,04997,0685,03423,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009197979,15340,0256,00000,0,05002,0563,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009198029,15340,0256,00000,0,05002,0580,02903,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009198079,15355,0223,00000,0,05002,0567,02839,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009198129,15355,0223,00000,0,04996,0579,02894,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009198179,15355,0223,00000,0,04997,0656,03277,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009198229,15355,0223,00000,0,05000,0616,03080,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009198279,15355,0223,00000,0,05001,0692,03463,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009198329,15355,0223,00000,0,04993,0598,02986,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009198379,15314,0242,00000,0,05003,0573,02866,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009198429,15314,0242,00000,0,05005,0575,02880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009198479,15314,0242,00000,0,05001,0614,03072,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009198529,15314,0242,00000,0,05001,0567,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009198579,15314,0242,00000,0,05006,0591,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009198629,15314,0242,00000,0,05000,0573,02865,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009198679,15338,0259,00000,0,04997,0579,02894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009198729,15338,0259,00000,0,05004,0682,03413,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009198779,15338,0259,00000,0,05000,0558,02791,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009198829,15338,0259,00000,0,05000,0594,02972,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009198879,15338,0259,00000,0,05001,0603,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009198929,15338,0259,00000,0,05011,0559,02803,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009198979,15327,0306,00000,0,05003,0578,02893,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009199029,15327,0306,00000,0,05012,0613,03076,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009199079,15327,0306,00000,0,05005,0674,03376,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009199129,15327,0306,00000,0,04998,0582,02912,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009199179,15327,0306,00000,0,05003,0608,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009199229,15327,0306,00000,0,04992,0576,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009199279,15337,0256,00000,0,05005,0582,02912,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009199329,15337,0256,00000,0,05000,0570,02850,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009199379,15337,0256,00000,0,05004,0608,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009199429,15337,0256,00000,0,05000,0681,03409,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009199479,15337,0256,00000,0,05000,0567,02836,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009199529,15337,0256,00000,0,04998,0675,03373,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009199579,15351,0269,00000,0,04995,0565,02822,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009199629,15351,0269,00000,0,04999,0598,02987,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009199679,15351,0269,00000,0,04999,0611,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009199729,15351,0269,00000,0,05005,0595,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009199779,15351,0269,00000,0,05003,0653,03268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009199829,15351,0269,00000,0,05003,0618,03093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009199879,15341,0248,00000,0,04992,0648,03236,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009199929,15341,0248,00000,0,05003,0598,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009199979,15341,0248,00000,0,05000,0614,03073,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009200029,15341,0248,00000,0,04997,0598,02991,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009200079,15341,0248,00000,0,04995,0582,02908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009200129,15341,0248,00000,0,04993,0691,03453,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009200179,15339,0284,00000,0,05000,0568,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009200229,15339,0284,00000,0,05008,0701,03515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009200279,15339,0284,00000,0,05003,0585,02928,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009200329,15339,0284,00000,0,05005,0580,02903,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009200379,15339,0284,00000,0,04995,0693,03461,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009200429,15339,0284,00000,0,05005,0660,03304,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009200479,15336,0291,00000,0,04997,0658,03288,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009200529,15336,0291,00000,0,05000,0656,03284,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009200579,15336,0291,00000,0,04999,0640,03197,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009200629,15336,0291,00000,0,05000,0701,03506,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009200679,15336,0291,00000,0,04995,0678,03388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009200729,15336,0291,00000,0,04995,0644,03217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009200780,15347,0290,00000,0,05002,0649,03249,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009200829,15347,0290,00000,0,05009,0618,03096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009200879,15347,0290,00000,0,05007,0593,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009200929,15347,0290,00000,0,05006,0607,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009200979,15347,0290,00000,0,05007,0633,03170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009201029,15347,0290,00000,0,05003,0610,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009201079,15331,0271,00000,0,04998,0595,02973,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009201129,15331,0271,00000,0,04998,0602,03010,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009201179,15331,0271,00000,0,05000,0668,03343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009201229,15331,0271,00000,0,05001,0629,03147,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009201279,15331,0271,00000,0,04999,0592,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009201329,15331,0271,00000,0,05005,0611,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009201379,15339,0247,00000,0,04996,0655,03275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009201429,15339,0247,00000,0,05006,0592,02963,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009201479,15339,0247,00000,0,04999,0630,03150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009201529,15339,0247,00000,0,04998,0628,03141,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009201579,15339,0247,00000,0,04996,0629,03146,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009201629,15339,0247,00000,0,04996,0618,03091,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009201679,15341,0252,00000,0,05004,0595,02979,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009201729,15341,0252,00000,0,05008,0618,03099,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009201779,15341,0252,00000,0,05001,0617,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009201829,15341,0252,00000,0,05001,0599,02997,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009201879,15341,0252,00000,0,05002,0621,03106,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009201929,15341,0252,00000,0,04996,0594,02968,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009201979,15339,0332,00000,0,04994,0604,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009202029,15339,0332,00000,0,04997,0592,02959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009202079,15339,0332,00000,0,04997,0651,03253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009202129,15339,0332,00000,0,05005,0616,03086,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009202179,15339,0332,00000,0,04995,0608,03038,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009202229,15339,0332,00000,0,05000,0589,02947,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009202279,15361,0239,00000,0,05007,0614,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009202329,15361,0239,00000,0,05002,0615,03078,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009202379,15361,0239,00000,0,05004,0617,03092,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009202429,15361,0239,00000,0,05008,0619,03104,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009202479,15361,0239,00000,0,04999,0622,03109,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009202529,15361,0239,00000,0,05001,0638,03191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009202579,15361,0239,00000,0,04998,0626,03129,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009202629,15341,0267,00000,0,05009,0589,02953,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009202679,15341,0267,00000,0,05005,0635,03179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009202729,15341,0267,00000,0,05010,0621,03110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009202779,15341,0267,00000,0,05007,0633,03170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009202829,15341,0267,00000,0,05000,0616,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009202879,15341,0267,00000,0,05005,0615,03079,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009202929,15356,0303,00000,0,05001,0626,03133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009202979,15356,0303,00000,0,05000,0657,03286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009203029,15356,0303,00000,0,05009,0646,03236,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009203079,15356,0303,00000,0,05000,0614,03073,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009203129,15356,0303,00000,0,05002,0595,02975,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009203179,15356,0303,00000,0,04996,0614,03068,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009203229,15332,0251,00000,0,04996,0611,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009203279,15332,0251,00000,0,05007,0624,03123,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009203329,15332,0251,00000,0,04998,0645,03226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009203379,15332,0251,00000,0,05004,0601,03008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009203429,15332,0251,00000,0,04999,0591,02954,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009203479,15332,0251,00000,0,05000,0614,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009203529,15355,0240,00000,0,05001,0612,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009203579,15355,0240,00000,0,05002,0634,03170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009203629,15355,0240,00000,0,05006,0609,03049,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009203679,15355,0240,00000,0,05003,0603,03020,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009203729,15355,0240,00000,0,05004,0605,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009203779,15355,0240,00000,0,05003,0627,03138,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009203829,15357,0229,00000,0,04995,0633,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009203879,15357,0229,00000,0,05003,0602,03016,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009203929,15357,0229,00000,0,05000,0635,03178,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009203979,15357,0229,00000,0,04997,0624,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009204029,15357,0229,00000,0,05005,0611,03058,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009204079,15357,0229,00000,0,04999,0608,03038,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009204129,15334,0239,00000,0,05003,0620,03101,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009204179,15334,0239,00000,0,05000,0640,03202,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009204229,15334,0239,00000,0,04998,0618,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009204279,15334,0239,00000,0,05002,0608,03042,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009204329,15334,0239,00000,0,04994,0628,03139,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009204379,15334,0239,00000,0,05000,0611,03056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009204429,15354,0255,00000,0,05006,0615,03080,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009204479,15354,0255,00000,0,05005,0599,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009204529,15354,0255,00000,0,05004,0606,03032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009204579,15354,0255,00000,0,04998,0610,03048,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009204629,15354,0255,00000,0,05011,0612,03065,1,0,00005,0002,00000,0,0
[23;80H [24;72H0009204679,15354,0255,00000,0,05006,0625,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009204729,15351,0271,00000,0,05006,0655,03279,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009204779,15351,0271,00000,0,05000,0594,02972,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009204829,15351,0271,00000,0,04993,0592,02960,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009204879,15351,0271,00000,0,05000,0651,03256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009204929,15351,0271,00000,0,05000,0603,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009204979,15351,0271,00000,0,04994,0590,02947,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009205029,15332,0247,00000,0,05008,0614,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009205079,15332,0247,00000,0,05004,0604,03024,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009205129,15332,0247,00000,0,05002,0603,03016,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009205179,15332,0247,00000,0,05001,0631,03156,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009205229,15332,0247,00000,0,05003,0597,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009205279,15332,0247,00000,0,04998,0614,03072,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009205329,15341,0250,00000,0,05011,0612,03069,1,0,00003,0005,00000,0,0
[23;80H [24;72H0009205379,15341,0250,00000,0,05002,0625,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009205429,15341,0250,00000,0,05009,0645,03230,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009205479,15341,0250,00000,0,05002,0620,03100,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009205529,15341,0250,00000,0,05005,0603,03018,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009205579,15341,0250,00000,0,05002,0628,03143,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009205629,15346,0255,00000,0,05000,0632,03162,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009205679,15346,0255,00000,0,04997,0619,03093,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009205729,15346,0255,00000,0,04998,0648,03239,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009205779,15346,0255,00000,0,05000,0632,03164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009205829,15346,0255,00000,0,04992,0681,03401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009205879,15346,0255,00000,0,04997,0601,03004,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009205929,15342,0259,00000,0,05003,0649,03249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009205979,15342,0259,00000,0,05002,0621,03105,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009206029,15342,0259,00000,0,04999,0623,03112,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009206079,15342,0259,00000,0,05008,0604,03028,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009206129,15342,0259,00000,0,04997,0614,03069,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009206179,15342,0259,00000,0,05006,0650,03255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009206229,15344,0262,00000,0,04999,0605,03023,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009206279,15344,0262,00000,0,05005,0605,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009206329,15344,0262,00000,0,05002,0603,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009206379,15344,0262,00000,0,04998,0623,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009206429,15344,0262,00000,0,05000,0625,03128,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009206479,15344,0262,00000,0,05000,0585,02925,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009206529,15350,0232,00000,0,05006,0600,03004,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009206579,15350,0232,00000,0,05000,0597,02989,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009206629,15350,0232,00000,0,05009,0622,03118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009206679,15350,0232,00000,0,04997,0604,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009206729,15350,0232,00000,0,05005,0619,03098,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009206779,15350,0232,00000,0,05008,0622,03115,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009206829,15344,0268,00000,0,04999,0629,03144,1,0,00003,0002,00000,0,0
