[23;80H [24;72H0009440129,15334,0261,00000,0,05007,0593,02972,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009440179,15334,0261,00000,0,05001,0584,02920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009440229,15334,0261,00000,0,05001,0581,02905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009440279,15334,0261,00000,0,04999,0597,02987,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009440329,15334,0261,00000,0,04996,0562,02808,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009440379,15334,0261,00000,0,05000,0604,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009440429,15356,0233,00000,0,05006,0608,03042,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009440479,15356,0233,00000,0,04997,0585,02924,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009440529,15356,0233,00000,0,05003,0552,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009440579,15356,0233,00000,0,05003,0592,02966,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009440629,15356,0233,00000,0,05005,0585,02928,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009440679,15356,0233,00000,0,05006,0549,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009440729,15342,0216,00000,0,04999,0582,02910,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009440779,15342,0216,00000,0,05009,0585,02932,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009440829,15342,0216,00000,0,04998,0593,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009440879,15342,0216,00000,0,04998,0553,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009440929,15342,0216,00000,0,04995,0586,02928,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009440979,15342,0216,00000,0,04997,0581,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009441029,15357,0228,00000,0,05009,0562,02815,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009441079,15357,0228,00000,0,05005,0573,02870,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009441129,15357,0228,00000,0,05010,0582,02917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009441179,15357,0228,00000,0,05005,0555,02780,1,0,00007,0002,00000,0,0
[23;80H [24;72H0009441229,15357,0228,00000,0,05008,0563,02823,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009441279,15357,0228,00000,0,05008,0572,02867,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009441329,15352,0256,00000,0,05004,0580,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009441379,15352,0256,00000,0,04994,0568,02837,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009441429,15352,0256,00000,0,05007,0574,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009441479,15352,0256,00000,0,05000,0565,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009441529,15352,0256,00000,0,05001,0567,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009441579,15352,0256,00000,0,04995,0571,02852,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009441629,15339,0260,00000,0,05003,0571,02860,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009441679,15339,0260,00000,0,04996,0572,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009441729,15339,0260,00000,0,05007,0564,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009441779,15339,0260,00000,0,04996,0565,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009441829,15339,0260,00000,0,05004,0567,02837,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009441879,15339,0260,00000,0,04999,0564,02818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009441929,15354,0230,00000,0,05003,0561,02807,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009441979,15354,0230,00000,0,04997,0568,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009442029,15354,0230,00000,0,04995,0588,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009442079,15354,0230,00000,0,05001,0579,02896,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009442129,15354,0230,00000,0,04993,0687,03431,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009442179,15354,0230,00000,0,04990,0585,02921,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009442229,15341,0250,00000,0,05002,0576,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009442279,15341,0250,00000,0,05003,0564,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009442329,15341,0250,00000,0,05004,0576,02886,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009442379,15341,0250,00000,0,05005,0582,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009442429,15341,0250,00000,0,05009,0580,02908,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009442479,15341,0250,00000,0,04999,0589,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009442529,15337,0252,00000,0,04997,0574,02867,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009442579,15337,0252,00000,0,04999,0564,02821,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009442629,15337,0252,00000,0,05000,0579,02896,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009442679,15337,0252,00000,0,05000,0558,02793,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009442729,15337,0252,00000,0,04998,0584,02920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009442779,15337,0252,00000,0,04998,0580,02898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009442829,15359,0237,00000,0,05009,0597,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009442879,15359,0237,00000,0,05005,0581,02910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009442929,15359,0237,00000,0,05003,0602,03013,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009442979,15359,0237,00000,0,05004,0574,02874,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009443029,15359,0237,00000,0,05004,0565,02831,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009443079,15359,0237,00000,0,04991,0566,02827,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009443129,15330,0259,00000,0,05003,0563,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009443179,15330,0259,00000,0,04995,0581,02903,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009443229,15330,0259,00000,0,05008,0553,02773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009443279,15330,0259,00000,0,05005,0596,02984,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009443329,15330,0259,00000,0,05006,0566,02832,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009443379,15330,0259,00000,0,05005,0582,02916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009443429,15357,0291,00000,0,04997,0579,02895,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009443479,15357,0291,00000,0,05006,0572,02865,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009443529,15357,0291,00000,0,05000,0620,03100,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009443579,15357,0291,00000,0,05001,0576,02883,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009443629,15357,0291,00000,0,05002,0563,02815,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009443679,15357,0291,00000,0,05000,0572,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009443729,15335,0234,00000,0,05010,0557,02791,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009443779,15335,0234,00000,0,05003,0558,02792,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009443829,15335,0234,00000,0,05000,0559,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009443879,15335,0234,00000,0,05004,0569,02847,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009443929,15335,0234,00000,0,05001,0562,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009443979,15335,0234,00000,0,05001,0573,02869,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009444029,15344,0311,00000,0,05006,0603,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009444079,15344,0311,00000,0,05003,0607,03037,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009444129,15344,0311,00000,0,05004,0700,03504,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009444179,15344,0311,00000,0,05004,0577,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009444229,15344,0311,00000,0,05005,0600,03005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009444279,15344,0311,00000,0,05003,0581,02907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009444329,15331,0260,00000,0,05007,0561,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009444379,15331,0260,00000,0,05002,0596,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009444429,15331,0260,00000,0,04990,0556,02774,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009444479,15331,0260,00000,0,04995,0566,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009444529,15331,0260,00000,0,04997,0564,02820,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009444579,15331,0260,00000,0,04992,0596,02977,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009444629,15348,0239,00000,0,05006,0580,02902,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009444679,15348,0239,00000,0,05004,0602,03016,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009444729,15348,0239,00000,0,05003,0570,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009444779,15348,0239,00000,0,05003,0576,02885,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009444829,15348,0239,00000,0,05009,0609,03050,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009444879,15348,0239,00000,0,05007,0583,02924,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009444929,15344,0217,00000,0,05000,0593,02967,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009444979,15344,0217,00000,0,05002,0576,02880,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009445029,15344,0217,00000,0,04997,0694,03470,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009445079,15344,0217,00000,0,05006,0552,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009445129,15344,0217,00000,0,05000,0681,03405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009445179,15344,0217,00000,0,05009,0594,02978,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009445229,15349,0218,00000,0,04998,0569,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009445279,15349,0218,00000,0,05007,0571,02860,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009445329,15349,0218,00000,0,05001,0605,03025,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009445379,15349,0218,00000,0,05000,0559,02799,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009445429,15349,0218,00000,0,05004,0568,02845,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009445479,15349,0218,00000,0,05001,0610,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009445529,15334,0226,00000,0,05008,0627,03140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009445579,15334,0226,00000,0,04995,0588,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009445629,15334,0226,00000,0,05009,0561,02809,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009445679,15334,0226,00000,0,05006,0599,03002,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009445729,15334,0226,00000,0,05006,0570,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009445779,15334,0226,00000,0,05006,0578,02894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009445829,15331,0252,00000,0,04996,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009445879,15331,0252,00000,0,05000,0587,02937,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009445929,15331,0252,00000,0,04996,0592,02959,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009445979,15331,0252,00000,0,04997,0574,02869,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009446029,15331,0252,00000,0,04994,0576,02878,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009446079,15331,0252,00000,0,05009,0573,02873,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009446129,15347,0290,00000,0,05005,0565,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009446179,15347,0290,00000,0,05010,0554,02777,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009446229,15347,0290,00000,0,05000,0614,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009446279,15347,0290,00000,0,05007,0584,02924,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009446329,15347,0290,00000,0,04997,0575,02876,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009446379,15347,0290,00000,0,05001,0572,02864,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009446429,15347,0290,00000,0,05006,0620,03103,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009446479,15336,0263,00000,0,05008,0564,02827,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009446529,15336,0263,00000,0,04999,0575,02875,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009446579,15336,0263,00000,0,05006,0606,03033,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009446629,15336,0263,00000,0,04995,0589,02940,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009446679,15336,0263,00000,0,05003,0579,02898,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009446729,15336,0263,00000,0,05007,0561,02807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009446779,15336,0250,00000,0,04996,0568,02840,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009446829,15336,0250,00000,0,05003,0564,02825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009446879,15336,0250,00000,0,04999,0561,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009446929,15336,0250,00000,0,05004,0561,02810,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009446979,15336,0250,00000,0,04996,0565,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009447029,15336,0250,00000,0,05002,0569,02846,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009447079,15352,0250,00000,0,04999,0576,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009447129,15352,0250,00000,0,04995,0566,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009447179,15352,0250,00000,0,05000,0602,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009447229,15352,0250,00000,0,05005,0585,02927,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009447279,15352,0250,00000,0,05002,0607,03039,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009447329,15352,0250,00000,0,05006,0575,02880,1,0,00004,0006,00000,0,0
[23;80H [24;72H0009447379,15341,0245,00000,0,05001,0685,03428,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009447429,15341,0245,00000,0,04999,0742,03707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009447479,15341,0245,00000,0,05007,0567,02841,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009447529,15341,0245,00000,0,05007,0572,02868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009447579,15341,0245,00000,0,05004,0574,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009447629,15341,0245,00000,0,05005,0581,02908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009447679,15361,0203,00000,0,05012,0569,02854,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009447729,15361,0203,00000,0,04995,0579,02893,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009447779,15361,0203,00000,0,05005,0636,03186,1,0,00000,0009,00000,0,0
[23;80H [24;72H0009447829,15361,0203,00000,0,04998,0605,03024,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009447879,15361,0203,00000,0,05001,0571,02858,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009447929,15361,0203,00000,0,04999,0644,03218,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009447979,15327,0234,00000,0,05011,0572,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009448029,15327,0234,00000,0,05005,0556,02784,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009448079,15327,0234,00000,0,05008,0564,02825,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009448129,15327,0234,00000,0,05006,0557,02789,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009448179,15327,0234,00000,0,05008,0567,02840,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009448229,15327,0234,00000,0,05007,0573,02871,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009448279,15361,0209,00000,0,04999,0570,02850,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009448329,15361,0209,00000,0,05000,0572,02864,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009448379,15361,0209,00000,0,05002,0579,02898,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009448429,15361,0209,00000,0,05000,0596,02981,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009448479,15361,0209,00000,0,04998,0578,02891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009448529,15361,0209,00000,0,05003,0580,02906,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009448579,15337,0260,00000,0,04999,0558,02789,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009448629,15337,0260,00000,0,05004,0565,02829,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009448679,15337,0260,00000,0,05002,0576,02884,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009448729,15337,0260,00000,0,05011,0604,03027,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009448779,15337,0260,00000,0,05006,0555,02779,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009448829,15337,0260,00000,0,05005,0574,02874,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009448879,15363,0283,00000,0,05007,0560,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009448929,15363,0283,00000,0,04998,0672,03358,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009448979,15363,0283,00000,0,05002,0575,02879,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009449029,15363,0283,00000,0,05003,0617,03089,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009449079,15363,0283,00000,0,05000,0581,02909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009449129,15363,0283,00000,0,05002,0562,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009449179,15343,0246,00000,0,05004,0603,03021,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009449229,15343,0246,00000,0,05001,0588,02941,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009449279,15343,0246,00000,0,05008,0583,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009449329,15343,0246,00000,0,05006,0567,02837,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009449379,15343,0246,00000,0,05003,0602,03014,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009449429,15343,0246,00000,0,05004,0594,02973,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009449479,15359,0204,00000,0,05000,0573,02868,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009449529,15359,0204,00000,0,04998,0609,03043,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009449579,15359,0204,00000,0,05003,0567,02841,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009449629,15359,0204,00000,0,05004,0562,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009449679,15359,0204,00000,0,04996,0590,02948,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009449729,15359,0204,00000,0,05001,0575,02876,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009449779,15357,0237,00000,0,05003,0583,02917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009449829,15357,0237,00000,0,05003,0559,02800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009449879,15357,0237,00000,0,05008,0569,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009449929,15357,0237,00000,0,05008,0579,02900,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009449979,15357,0237,00000,0,05003,0582,02910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009450029,15357,0237,00000,0,04999,0557,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009450079,15338,0261,00000,0,05000,0563,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009450129,15338,0261,00000,0,05000,0593,02967,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009450179,15338,0261,00000,0,04999,0602,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009450229,15338,0261,00000,0,04996,0589,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009450279,15338,0261,00000,0,05008,0563,02822,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009450329,15338,0261,00000,0,05009,0578,02899,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009450379,15348,0246,00000,0,05011,0554,02775,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009450429,15348,0246,00000,0,05003,0599,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009450479,15348,0246,00000,0,05010,0563,02821,1,0,00000,0003,00000,0,0
