[23;80H [24;72H0010972181,15340,0257,00000,0,05006,0604,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972231,15340,0257,00000,0,05000,0588,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972281,15327,0244,00000,0,05006,0587,02938,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010972331,15327,0244,00000,0,05000,0596,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972381,15327,0244,00000,0,05003,0606,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972431,15327,0244,00000,0,04997,0623,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972481,15327,0244,00000,0,05008,0598,02999,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010972531,15327,0244,00000,0,05000,0634,03172,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010972581,15332,0254,00000,0,04999,0586,02931,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010972631,15332,0254,00000,0,05003,0634,03170,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010972681,15332,0254,00000,0,04999,0562,02811,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010972731,15332,0254,00000,0,05004,0608,03047,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010972781,15332,0254,00000,0,05004,0598,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972831,15332,0254,00000,0,05001,0651,03259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972881,15344,0224,00000,0,04997,0590,02950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010972931,15344,0224,00000,0,05000,0554,02772,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010972981,15344,0224,00000,0,04999,0574,02870,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010973031,15344,0224,00000,0,05005,0597,02987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010973081,15344,0224,00000,0,04996,0622,03110,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010973131,15344,0224,00000,0,05003,0543,02717,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010973181,15342,0244,00000,0,05001,0538,02690,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010973231,15342,0244,00000,0,04996,0542,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010973281,15342,0244,00000,0,04999,0547,02733,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010973331,15342,0244,00000,0,04997,0539,02693,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010973381,15342,0244,00000,0,05004,0541,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010973432,15342,0244,00000,0,04996,0542,02712,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010973481,15326,0246,00000,0,05006,0554,02776,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010973531,15326,0246,00000,0,04996,0542,02710,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010973581,15326,0246,00000,0,05010,0543,02722,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010973631,15326,0246,00000,0,05002,0548,02742,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010973681,15326,0246,00000,0,05003,0578,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010973731,15326,0246,00000,0,04997,0572,02858,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010973781,15342,0223,00000,0,05006,0562,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010973831,15342,0223,00000,0,05011,0558,02795,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010973081,15344,0224,00000,0,04996,0622,03110,1,0,00[9;1H0010973131,15344,0224,00000,0,05003,0543,02717,1,0,00[10;1H0010973181,15342,0244,00000,0,05001,0538,02690,1,0,00[11;1H0010973231,15342,0244,00000,0,04996,0542,02710,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
