[23;80H [24;72H0009789630,15349,0259,00000,0,05004,0679,03398,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009789680,15349,0259,00000,0,04994,0612,03057,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009789730,15349,0259,00000,0,05006,0655,03277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009789780,15349,0259,00000,0,05000,0633,03165,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009789830,15342,0335,00000,0,05004,0594,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009789880,15342,0335,00000,0,04997,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009789930,15342,0335,00000,0,05013,0608,03050,1,0,00006,0001,00000,0,0
[23;80H [24;72H0009789980,15342,0335,00000,0,05007,0696,03487,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009790030,15342,0335,00000,0,05009,0716,03587,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009790080,15342,0335,00000,0,04998,0701,03506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009790130,15347,0283,00000,0,05001,0738,03692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009790180,15347,0283,00000,0,05001,0648,03241,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009790230,15347,0283,00000,0,05001,0631,03156,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009790280,15347,0283,00000,0,05005,0662,03314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009790330,15347,0283,00000,0,04996,0670,03349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009790380,15347,0283,00000,0,05004,0645,03227,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009790430,15330,0266,00000,0,05003,0684,03422,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009790480,15330,0266,00000,0,04993,0644,03215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009790530,15330,0266,00000,0,04997,0619,03094,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009790580,15330,0266,00000,0,04996,0620,03099,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009790630,15330,0266,00000,0,05000,0625,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009790680,15330,0266,00000,0,04999,0630,03151,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009790730,15336,0257,00000,0,05010,0660,03306,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009790780,15336,0257,00000,0,05003,0655,03277,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009790830,15336,0257,00000,0,05011,0698,03499,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009790880,15336,0257,00000,0,05002,0640,03202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009790930,15336,0257,00000,0,05004,0632,03167,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009790980,15336,0257,00000,0,05009,0614,03077,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009791030,15341,0257,00000,0,05002,0627,03138,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009791080,15341,0257,00000,0,04998,0634,03171,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009791130,15341,0257,00000,0,04997,0647,03233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009791180,15341,0257,00000,0,05000,0645,03226,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009791230,15341,0257,00000,0,05001,0653,03267,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009791280,15341,0257,00000,0,04999,0625,03125,1,0,00002,0007,00000,0,0
[23;80H [24;72H0009791330,15346,0272,00000,0,05002,0610,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009791380,15346,0272,00000,0,05002,0691,03457,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009791430,15346,0272,00000,0,04998,0601,03006,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009791480,15346,0272,00000,0,04998,0626,03130,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009791530,15346,0272,00000,0,04997,0552,02759,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009791580,15346,0272,00000,0,05004,0543,02717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009791630,15337,0254,00000,0,05000,0542,02710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009791680,15337,0254,00000,0,05003,0545,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009791730,15337,0254,00000,0,05003,0572,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009791780,15337,0254,00000,0,05007,0549,02750,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009791830,15337,0254,00000,0,04998,0567,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009791880,15337,0254,00000,0,05000,0535,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009791930,15357,0293,00000,0,04999,0562,02811,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009791980,15357,0293,00000,0,04993,0558,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009792030,15357,0293,00000,0,05004,0588,02943,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009792080,15357,0293,00000,0,04994,0543,02711,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009792130,15357,0293,00000,0,05002,0562,02812,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009792180,15357,0293,00000,0,05006,0540,02702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009792230,15348,0237,00000,0,05007,0531,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009792280,15348,0237,00000,0,05002,0577,02886,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009792330,15348,0237,00000,0,05004,0546,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009792380,15348,0237,00000,0,05000,0559,02798,1,0,00007,0003,00000,0,0
[23;80H [24;72H0009792430,15348,0237,00000,0,05004,0567,02837,1,0,00003,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009791680,15337,0254,00000,0,05003,0545,02727,1,0,00[9;1H0009791730,15337,0254,00000,0,05003,0572,02863,1,0,00[10;1H0009791780,15337,0254,00000,0,05007,0549,02750,1,0,00[11;1H0009791830,15337,0254,00000,0,04998,0567,02832,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
