[23;80H [24;72H0010168531,15328,0274,00000,0,04995,0705,03520,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010168581,15328,0274,00000,0,05013,0669,03356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010168631,15328,0274,00000,0,04997,0595,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010168681,15328,0274,00000,0,04997,0601,03006,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010168731,15328,0274,00000,0,04997,0631,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010168781,15337,0257,00000,0,05009,0724,03630,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010168831,15337,0257,00000,0,05003,0628,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010168881,15337,0257,00000,0,04999,0687,03435,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010168931,15337,0257,00000,0,05006,0630,03152,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010168981,15337,0257,00000,0,05009,0654,03278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010169031,15337,0257,00000,0,05001,0692,03460,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010169081,15329,0266,00000,0,05002,0636,03182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010169131,15329,0266,00000,0,05002,0682,03414,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010169181,15329,0266,00000,0,05002,0622,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010169231,15329,0266,00000,0,05003,0714,03573,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010169281,15329,0266,00000,0,05003,0626,03131,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010169331,15329,0266,00000,0,05004,0681,03412,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010169381,15349,0248,00000,0,04998,0656,03279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010169431,15349,0248,00000,0,05006,0634,03172,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010169481,15349,0248,00000,0,05000,0640,03201,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010169531,15349,0248,00000,0,05005,0632,03164,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010169581,15349,0248,00000,0,05010,0640,03209,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010169631,15349,0248,00000,0,05009,0591,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010169681,15333,0264,00000,0,05007,0567,02837,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010169731,15333,0264,00000,0,05003,0552,02766,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010169781,15333,0264,00000,0,05008,0585,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010169831,15333,0264,00000,0,04994,0544,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010169881,15333,0264,00000,0,05000,0544,02721,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010169931,15333,0264,00000,0,04999,0542,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010169981,15347,0221,00000,0,05003,0551,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010170031,15347,0221,00000,0,05003,0579,02896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010170081,15347,0221,00000,0,05004,0540,02702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010170131,15347,0221,00000,0,05000,0572,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010170181,15347,0221,00000,0,05006,0541,02708,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010170231,15347,0221,00000,0,05006,0577,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010170281,15338,0230,00000,0,05001,0551,02756,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010170331,15338,0230,00000,0,05004,0559,02802,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010170381,15338,0230,00000,0,05001,0588,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010170431,15338,0230,00000,0,05007,0546,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010170481,15338,0230,00000,0,04998,0542,02708,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010170531,15338,0230,00000,0,05003,0559,02795,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010170581,15335,0253,00000,0,05002,0543,02718,1,0,00004,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010169831,15333,0264,00000,0,04994,0544,02716,1,0,00[9;1H0010169881,15333,0264,00000,0,05000,0544,02721,1,0,00[10;1H0010169931,15333,0264,00000,0,04999,0542,02712,1,0,00[11;1H0010169981,15347,0221,00000,0,05003,0551,02759,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
