[23;80H [24;72H0010136631,15329,0275,00000,0,04995,0656,03275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136681,15329,0275,00000,0,05008,0666,03339,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010136731,15358,0249,00000,0,04991,0625,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136781,15358,0249,00000,0,04996,0617,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136831,15358,0249,00000,0,04998,0639,03195,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010136881,15358,0249,00000,0,05010,0689,03453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010136931,15358,0249,00000,0,05001,0639,03198,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010136981,15358,0249,00000,0,05003,0677,03390,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010137031,15359,0316,00000,0,05000,0702,03510,1,0,00001,0007,00000,0,0
[23;80H [24;72H0010137081,15359,0316,00000,0,05003,0684,03423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010137131,15359,0316,00000,0,05013,0698,03502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010137181,15359,0316,00000,0,05009,0682,03419,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010137231,15359,0316,00000,0,05007,0625,03132,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010137281,15359,0316,00000,0,04991,0682,03406,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010137331,15350,0221,00000,0,05002,0580,02904,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010137381,15350,0221,00000,0,04996,0574,02868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010137431,15350,0221,00000,0,05004,0552,02764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010137481,15350,0221,00000,0,04991,0534,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010137531,15350,0221,00000,0,05000,0554,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010137581,15350,0221,00000,0,04989,0566,02825,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010137631,15347,0227,00000,0,05000,0537,02688,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010137681,15347,0227,00000,0,05001,0569,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010137731,15347,0227,00000,0,04999,0584,02918,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010137781,15347,0227,00000,0,05000,0537,02685,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010137831,15347,0227,00000,0,04995,0547,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010137881,15347,0227,00000,0,05002,0568,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010137931,15329,0259,00000,0,05000,0537,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010137981,15329,0259,00000,0,05005,0544,02722,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010137231,15359,0316,00000,0,05007,0625,03132,1,0,00[9;1H0010137281,15359,0316,00000,0,04991,0682,03406,1,0,00[10;1H0010137331,15350,0221,00000,0,05002,0580,02904,1,0,00[11;1H0010137381,15350,0221,00000,0,04996,0574,02868,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
