[23;80H [24;72H0010395481,15337,0264,00000,0,05006,0529,02649,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010395531,15337,0264,00000,0,05004,0550,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010395581,15337,0264,00000,0,05002,0538,02691,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010395631,15337,0264,00000,0,04999,0552,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010395681,15334,0239,00000,0,04993,0551,02752,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010395731,15334,0239,00000,0,04995,0567,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010395781,15334,0239,00000,0,05003,0539,02696,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010395831,15334,0239,00000,0,04999,0547,02734,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010395881,15334,0239,00000,0,05004,0536,02683,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010395931,15334,0239,00000,0,04998,0550,02752,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010395981,15340,0237,00000,0,05007,0555,02781,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010396031,15340,0237,00000,0,04993,0539,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010396081,15340,0237,00000,0,05003,0537,02689,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010396131,15340,0237,00000,0,04995,0575,02874,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010396181,15340,0237,00000,0,04998,0539,02693,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010396231,15340,0237,00000,0,05000,0535,02679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010396281,15335,0243,00000,0,04999,0589,02943,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010396331,15335,0243,00000,0,04996,0578,02892,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010395581,15337,0264,00000,0,05002,0538,02691,1,0,00[9;1H0010395631,15337,0264,00000,0,04999,0552,02758,1,0,00[10;1H0010395681,15334,0239,00000,0,04993,0551,02752,1,0,00[11;1H0010395731,15334,0239,00000,0,04995,0567,02832,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
