[23;80H [24;72H0009815880,15340,0247,00000,0,04997,0547,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815930,15340,0247,00000,0,05001,0560,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009815980,15340,0247,00000,0,04998,0555,02773,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009816030,15340,0247,00000,0,04998,0549,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009816080,15340,0247,00000,0,05003,0544,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009816130,15332,0259,00000,0,04995,0555,02773,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009816180,15332,0259,00000,0,04999,0583,02915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009816230,15332,0259,00000,0,04998,0549,02745,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009816280,15332,0259,00000,0,04999,0585,02925,1,0,00002,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009815530,15336,0245,00000,0,05001,0552,02760,1,0,00[9;1H0009815580,15336,0245,00000,0,04998,0553,02764,1,0,00[10;1H0009815630,15336,0245,00000,0,05004,0579,02901,1,0,00[11;1H0009815680,15336,0245,00000,0,04999,0561,02802,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
