[23;80H [24;72H0009396529,15350,0230,00000,0,04997,0590,02948,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009396579,15350,0230,00000,0,05004,0569,02849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009396629,15330,0258,00000,0,04999,0581,02907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009396679,15330,0258,00000,0,05000,0567,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009396729,15330,0258,00000,0,04997,0592,02961,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009396779,15330,0258,00000,0,04997,0614,03070,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009396829,15330,0258,00000,0,05001,0586,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009396879,15330,0258,00000,0,04997,0559,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009396929,15351,0225,00000,0,05004,0595,02980,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009396979,15351,0225,00000,0,05006,0602,03016,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009397029,15351,0225,00000,0,05004,0570,02854,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009397079,15351,0225,00000,0,05002,0608,03044,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009397129,15351,0225,00000,0,05004,0640,03205,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009397179,15351,0225,00000,0,05002,0679,03399,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009397229,15365,0252,00000,0,04997,0670,03347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009397279,15365,0252,00000,0,04995,0589,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009397329,15365,0252,00000,0,04999,0581,02905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009397379,15365,0252,00000,0,04998,0557,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009397429,15365,0252,00000,0,04999,0571,02856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009397479,15365,0252,00000,0,05000,0558,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009397529,15354,0226,00000,0,05004,0572,02864,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009397579,15354,0226,00000,0,05000,0565,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009397629,15354,0226,00000,0,04999,0570,02850,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009397679,15354,0226,00000,0,04993,0576,02878,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009397729,15354,0226,00000,0,04997,0589,02943,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009397779,15354,0226,00000,0,04998,0564,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009397829,15349,0215,00000,0,05000,0558,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009397879,15349,0215,00000,0,05005,0592,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009397929,15349,0215,00000,0,05001,0600,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009397979,15349,0215,00000,0,05006,0607,03040,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009398029,15349,0215,00000,0,05002,0582,02913,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009398079,15349,0215,00000,0,05004,0568,02846,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009398129,15336,0246,00000,0,05001,0571,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009398179,15336,0246,00000,0,05000,0595,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009398229,15336,0246,00000,0,04996,0561,02803,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009398279,15336,0246,00000,0,05000,0580,02900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009398329,15336,0246,00000,0,04999,0579,02895,1,0,00009,0000,00000,0,0
[23;80H [24;72H0009398379,15336,0246,00000,0,05002,0678,03393,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009398429,15331,0250,00000,0,04997,0584,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009398479,15331,0250,00000,0,05002,0582,02913,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009398529,15331,0250,00000,0,05005,0578,02893,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009398579,15331,0250,00000,0,04994,0576,02880,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009398629,15331,0250,00000,0,05002,0591,02956,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009398679,15331,0250,00000,0,05001,0595,02979,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009398729,15348,0253,00000,0,05008,0577,02891,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009398779,15348,0253,00000,0,05001,0576,02880,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009398829,15348,0253,00000,0,04999,0561,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009398879,15348,0253,00000,0,05002,0596,02980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009398929,15348,0253,00000,0,05000,0592,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009398979,15348,0253,00000,0,05006,0573,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009399029,15333,0233,00000,0,05003,0578,02893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009399079,15333,0233,00000,0,05001,0562,02814,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009399129,15333,0233,00000,0,04991,0687,03430,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009399179,15333,0233,00000,0,05000,0577,02888,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009399229,15333,0233,00000,0,05000,0560,02804,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009399279,15333,0233,00000,0,04995,0571,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009399329,15330,0240,00000,0,05010,0566,02837,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009399379,15330,0240,00000,0,05006,0575,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009399429,15330,0240,00000,0,05006,0590,02953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009399479,15330,0240,00000,0,05009,0607,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009399529,15330,0240,00000,0,05008,0586,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009399579,15330,0240,00000,0,05009,0683,03421,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009399629,15346,0261,00000,0,05000,0603,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009399679,15346,0261,00000,0,04998,0572,02858,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009399729,15346,0261,00000,0,04999,0577,02884,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009399779,15346,0261,00000,0,04999,0564,02821,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009399829,15346,0261,00000,0,05000,0575,02877,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009399879,15346,0261,00000,0,04999,0609,03046,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009399929,15336,0237,00000,0,05005,0557,02789,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009399979,15336,0237,00000,0,05000,0612,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009400029,15336,0237,00000,0,05000,0594,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009400079,15336,0237,00000,0,04999,0575,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009400129,15336,0237,00000,0,05002,0566,02833,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009400179,15336,0237,00000,0,04999,0580,02897,1,0,00008,0000,00000,0,0
[23;80H [24;72H0009400229,15338,0292,00000,0,04999,0586,02929,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009400279,15338,0292,00000,0,05006,0598,02995,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009400329,15338,0292,00000,0,05001,0682,03411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009400379,15338,0292,00000,0,04998,0596,02980,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009400429,15338,0292,00000,0,05003,0560,02803,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009400479,15338,0292,00000,0,05001,0573,02869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009400529,15342,0249,00000,0,04995,0589,02943,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009400579,15342,0249,00000,0,05000,0559,02797,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009400630,15342,0249,00000,0,05005,0578,02896,1,0,00006,0001,00000,0,0
[23;80H [24;72H0009400679,15342,0249,00000,0,05005,0566,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009400729,15342,0249,00000,0,05007,0559,02798,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009400779,15342,0249,00000,0,05003,0577,02889,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009400829,15334,0245,00000,0,05002,0589,02948,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009400879,15334,0245,00000,0,05010,0568,02844,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009400929,15334,0245,00000,0,05004,0634,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009400979,15334,0245,00000,0,04997,0726,03628,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009401029,15334,0245,00000,0,04995,0668,03336,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009401079,15334,0245,00000,0,04996,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009401129,15334,0245,00000,0,05000,0614,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009401179,15342,0265,00000,0,05005,0573,02867,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009401229,15342,0265,00000,0,05004,0566,02832,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009401279,15342,0265,00000,0,05002,0608,03043,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009401329,15342,0265,00000,0,05003,0582,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009401379,15342,0265,00000,0,05005,0561,02809,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009401429,15342,0265,00000,0,05012,0590,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009401479,15337,0242,00000,0,05005,0600,03003,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009401529,15337,0242,00000,0,05000,0564,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009401579,15337,0242,00000,0,04997,0572,02858,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009401629,15337,0242,00000,0,05007,0678,03394,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009401679,15337,0242,00000,0,04997,0568,02842,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009401729,15337,0242,00000,0,05008,0582,02918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009401779,15342,0235,00000,0,05002,0584,02920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009401829,15342,0235,00000,0,05003,0563,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009401879,15342,0235,00000,0,05007,0583,02920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009401929,15342,0235,00000,0,05008,0601,03012,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009401979,15342,0235,00000,0,05002,0578,02890,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009402029,15342,0235,00000,0,05000,0583,02919,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009402079,15340,0231,00000,0,04992,0582,02909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009402129,15340,0231,00000,0,05000,0587,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009402179,15340,0231,00000,0,04995,0575,02875,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009402229,15340,0231,00000,0,04995,0604,03016,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009402279,15340,0231,00000,0,04998,0582,02910,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009402329,15340,0231,00000,0,05010,0567,02840,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009402379,15324,0306,00000,0,04996,0606,03029,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009402429,15324,0306,00000,0,05002,0590,02954,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009402479,15324,0306,00000,0,05000,0564,02822,1,0,00005,0003,00000,0,0
[23;80H [24;72H0009402529,15324,0306,00000,0,04997,0597,02986,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009402579,15324,0306,00000,0,05005,0565,02827,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009402629,15324,0306,00000,0,05001,0588,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009402679,15358,0217,00000,0,04996,0561,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009402729,15358,0217,00000,0,05003,0590,02951,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009402779,15358,0217,00000,0,05005,0614,03074,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009402829,15358,0217,00000,0,05001,0563,02818,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009402879,15358,0217,00000,0,04998,0568,02842,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009402929,15358,0217,00000,0,05000,0601,03008,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009402979,15338,0235,00000,0,04996,0568,02838,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009403029,15338,0235,00000,0,05005,0567,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009403079,15338,0235,00000,0,05009,0578,02896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009403129,15338,0235,00000,0,05004,0780,03906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009403179,15338,0235,00000,0,05002,0699,03495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009403229,15338,0235,00000,0,05006,0567,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009403279,15332,0274,00000,0,04996,0559,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009403329,15332,0274,00000,0,04991,0586,02926,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009403379,15332,0274,00000,0,05003,0592,02965,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009403429,15332,0274,00000,0,05001,0589,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009403479,15332,0274,00000,0,05011,0560,02811,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009403529,15332,0274,00000,0,05001,0564,02822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009403579,15344,0247,00000,0,05006,0577,02889,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009403629,15344,0247,00000,0,05006,0570,02854,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009403679,15344,0247,00000,0,05007,0569,02848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009403729,15344,0247,00000,0,04999,0605,03023,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009403779,15344,0247,00000,0,04997,0576,02881,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009403829,15344,0247,00000,0,05001,0587,02938,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009403879,15347,0277,00000,0,05008,0576,02886,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009403929,15347,0277,00000,0,05001,0688,03441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009403979,15347,0277,00000,0,05003,0662,03313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009404029,15347,0277,00000,0,05007,0573,02870,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009404079,15347,0277,00000,0,05000,0621,03109,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009404129,15347,0277,00000,0,05005,0587,02937,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009404179,15339,0246,00000,0,04997,0578,02891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009404229,15339,0246,00000,0,04995,0571,02852,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009404279,15339,0246,00000,0,04998,0588,02938,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009404329,15339,0246,00000,0,05003,0602,03013,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009404379,15339,0246,00000,0,04999,0570,02848,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009404429,15339,0246,00000,0,04996,0571,02854,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009404479,15337,0255,00000,0,05004,0567,02841,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009404529,15337,0255,00000,0,05007,0568,02844,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009404579,15337,0255,00000,0,05006,0577,02890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009404629,15337,0255,00000,0,05008,0554,02775,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009404679,15337,0255,00000,0,05000,0617,03085,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009404729,15337,0255,00000,0,05008,0775,03883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009404779,15326,0249,00000,0,05002,0705,03526,1,0,00003,0005,00000,0,0
[23;80H [24;72H0009404829,15326,0249,00000,0,05006,0557,02788,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009404879,15326,0249,00000,0,05005,0555,02777,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009404929,15326,0249,00000,0,04999,0564,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009404979,15326,0249,00000,0,05000,0569,02846,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009405029,15326,0249,00000,0,05000,0583,02916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009405079,15337,0260,00000,0,04998,0610,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009405129,15337,0260,00000,0,05005,0587,02938,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009405179,15337,0260,00000,0,05002,0590,02953,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009405229,15337,0260,00000,0,04998,0561,02803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009405279,15337,0260,00000,0,05000,0580,02903,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009405329,15337,0260,00000,0,04999,0645,03225,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009405379,15337,0245,00000,0,05000,0565,02825,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009405429,15337,0245,00000,0,05007,0562,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009405479,15337,0245,00000,0,05007,0572,02865,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009405529,15337,0245,00000,0,05007,0585,02932,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009405579,15337,0245,00000,0,05003,0569,02851,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009405629,15337,0245,00000,0,05008,0570,02857,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009405679,15332,0245,00000,0,04996,0564,02821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009405729,15332,0245,00000,0,04997,0587,02937,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009405779,15332,0245,00000,0,04996,0729,03644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009405829,15332,0245,00000,0,05009,0712,03567,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009405879,15332,0245,00000,0,05004,0561,02809,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009405929,15332,0245,00000,0,04996,0587,02932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009405979,15327,0257,00000,0,04997,0588,02939,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009406029,15327,0257,00000,0,05003,0553,02769,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009406079,15327,0257,00000,0,05006,0671,03359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009406129,15327,0257,00000,0,05002,0590,02953,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009406179,15327,0257,00000,0,05004,0606,03032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009406229,15327,0257,00000,0,04999,0607,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009406279,15332,0281,00000,0,05008,0606,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009406329,15332,0281,00000,0,05004,0564,02825,1,0,00006,0001,00000,0,0
[23;80H [24;72H0009406379,15332,0281,00000,0,05005,0585,02927,1,0,00001,0006,00000,0,0
[23;80H [24;72H0009406429,15332,0281,00000,0,04995,0742,03708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009406479,15332,0281,00000,0,05006,0740,03703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009406529,15332,0281,00000,0,04995,0570,02846,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009406579,15336,0245,00000,0,04995,0612,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009406629,15336,0245,00000,0,04997,0578,02888,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009406679,15336,0245,00000,0,04994,0586,02929,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009406729,15336,0245,00000,0,04997,0591,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009406779,15336,0245,00000,0,04995,0566,02829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009406829,15336,0245,00000,0,04997,0580,02901,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009406879,15339,0264,00000,0,05000,0614,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009406929,15339,0264,00000,0,05007,0568,02846,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009406979,15339,0264,00000,0,05001,0612,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009407029,15339,0264,00000,0,05001,0565,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009407079,15339,0264,00000,0,04996,0576,02879,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009407129,15339,0264,00000,0,05002,0570,02851,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009407179,15339,0257,00000,0,05000,0613,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009407229,15339,0257,00000,0,05001,0563,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009407279,15339,0257,00000,0,04994,0583,02911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009407329,15339,0257,00000,0,04997,0576,02878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009407379,15339,0257,00000,0,04997,0606,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009407429,15339,0257,00000,0,04990,0754,03764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009407479,15363,0220,00000,0,04993,0722,03607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009407529,15363,0220,00000,0,05008,0562,02816,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009407579,15363,0220,00000,0,05007,0567,02839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009407629,15363,0220,00000,0,04995,0610,03049,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009407679,15363,0220,00000,0,05008,0609,03053,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009407729,15363,0220,00000,0,05004,0599,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009407779,15324,0254,00000,0,04996,0575,02876,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009407829,15324,0254,00000,0,04996,0709,03543,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009407879,15324,0254,00000,0,04998,0721,03603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009407929,15324,0254,00000,0,04993,0589,02944,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009407979,15324,0254,00000,0,05002,0570,02850,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009408029,15324,0254,00000,0,04994,0598,02987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009408079,15330,0254,00000,0,05006,0573,02868,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009408129,15330,0254,00000,0,04992,0604,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009408179,15330,0254,00000,0,05011,0605,03033,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009408229,15330,0254,00000,0,04999,0576,02878,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009408279,15330,0254,00000,0,05001,0605,03026,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009408329,15330,0254,00000,0,04997,0564,02821,1,0,00000,0001,00000,0,0
