[23;80H [24;72H0010683631,15344,0248,00000,0,05005,0547,02740,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010683681,15344,0248,00000,0,05008,0562,02815,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010683731,15348,0261,00000,0,04997,0566,02830,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010683781,15348,0261,00000,0,04996,0570,02850,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010683831,15348,0261,00000,0,05001,0555,02775,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010683881,15348,0261,00000,0,04992,0569,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683931,15348,0261,00000,0,04999,0570,02850,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010683981,15348,0261,00000,0,04997,0562,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010684031,15331,0252,00000,0,05004,0556,02783,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010684081,15331,0252,00000,0,04994,0557,02784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010684131,15331,0252,00000,0,05008,0563,02820,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010684181,15331,0252,00000,0,05010,0569,02850,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010684231,15331,0252,00000,0,05009,0559,02803,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010684281,15331,0252,00000,0,04995,0567,02833,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010684331,15347,0224,00000,0,04999,0566,02829,1,0,00002,0008,00000,0,0
[23;80H [24;72H0010684381,15347,0224,00000,0,05002,0592,02962,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010684431,15347,0224,00000,0,04999,0571,02856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010684481,15347,0224,00000,0,04997,0589,02945,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010684531,15347,0224,00000,0,05001,0552,02761,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010684581,15347,0224,00000,0,04999,0573,02865,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010684631,15345,0271,00000,0,05006,0563,02818,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010684681,15345,0271,00000,0,05007,0553,02773,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010684731,15345,0271,00000,0,04997,0592,02957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010684781,15345,0271,00000,0,05012,0569,02852,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010684831,15345,0271,00000,0,05002,0557,02787,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010684881,15345,0271,00000,0,05000,0569,02848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010684931,15342,0246,00000,0,05003,0566,02832,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010684981,15342,0246,00000,0,05004,0582,02915,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010685031,15342,0246,00000,0,04998,0560,02799,1,0,00004,0005,00000,0,0
[23;80H [24;72H0010685081,15342,0246,00000,0,04998,0553,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010685131,15342,0246,00000,0,05002,0562,02811,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010685181,15342,0246,00000,0,05001,0557,02787,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010685231,15327,0229,00000,0,05001,0575,02876,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010685281,15327,0229,00000,0,05003,0547,02742,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010685331,15327,0229,00000,0,04993,0561,02803,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010685381,15327,0229,00000,0,05001,0554,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010685431,15327,0229,00000,0,05005,0542,02714,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010685481,15327,0229,00000,0,04999,0589,02944,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010685531,15356,0235,00000,0,04999,0577,02886,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010685581,15356,0235,00000,0,04998,0558,02788,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010685631,15356,0235,00000,0,05010,0565,02831,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010685681,15356,0235,00000,0,04995,0570,02848,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010685731,15356,0235,00000,0,05003,0564,02825,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010685781,15356,0235,00000,0,05002,0553,02766,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010685831,15342,0194,00000,0,05007,0575,02879,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010685881,15342,0194,00000,0,05003,0557,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010685931,15342,0194,00000,0,05008,0583,02924,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010685981,15342,0194,00000,0,05003,0547,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686031,15342,0194,00000,0,04998,0569,02846,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010686081,15342,0194,00000,0,05000,0555,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686131,15333,0239,00000,0,05009,0555,02782,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010686181,15333,0239,00000,0,05004,0558,02796,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010686231,15333,0239,00000,0,05005,0560,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686281,15333,0239,00000,0,05005,0545,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686331,15333,0239,00000,0,05002,0580,02901,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010686381,15333,0239,00000,0,04999,0565,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686431,15345,0233,00000,0,05006,0594,02977,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010686481,15345,0233,00000,0,05012,0585,02936,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010686531,15345,0233,00000,0,05008,0561,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686581,15345,0233,00000,0,04993,0573,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686631,15345,0233,00000,0,05007,0550,02754,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010686681,15345,0233,00000,0,04997,0547,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686731,15350,0258,00000,0,04996,0590,02950,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010686781,15350,0258,00000,0,05004,0561,02811,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010686831,15350,0258,00000,0,05005,0557,02788,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010686881,15350,0258,00000,0,05002,0550,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686931,15350,0258,00000,0,05005,0588,02944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686981,15350,0258,00000,0,05007,0550,02752,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010687031,15328,0241,00000,0,04997,0565,02825,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010687081,15328,0241,00000,0,05000,0567,02836,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010687131,15328,0241,00000,0,05000,0555,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687181,15328,0241,00000,0,04994,0562,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687231,15328,0241,00000,0,05000,0548,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687281,15328,0241,00000,0,05000,0567,02835,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010687331,15345,0242,00000,0,05006,0590,02954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687381,15345,0242,00000,0,05004,0561,02809,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010687431,15345,0242,00000,0,04996,0567,02835,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010687481,15345,0242,00000,0,05000,0557,02786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687531,15345,0242,00000,0,04995,0553,02762,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010687581,15345,0242,00000,0,05004,0565,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687631,15332,0241,00000,0,04999,0618,03087,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010687681,15332,0241,00000,0,04996,0588,02941,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010687731,15332,0241,00000,0,04995,0552,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687781,15332,0241,00000,0,05002,0565,02825,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010687831,15332,0241,00000,0,04999,0571,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687881,15332,0241,00000,0,04995,0577,02882,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010687931,15354,0322,00000,0,05000,0586,02934,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010687981,15354,0322,00000,0,05005,0578,02892,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010688031,15354,0322,00000,0,05006,0568,02846,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010688081,15354,0322,00000,0,05000,0568,02843,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010688131,15354,0322,00000,0,04999,0554,02769,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010688181,15354,0322,00000,0,05000,0567,02837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010688231,15330,0246,00000,0,05005,0592,02964,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010688281,15330,0246,00000,0,04998,0549,02743,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010688331,15330,0246,00000,0,05004,0567,02840,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010688381,15330,0246,00000,0,04997,0550,02747,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010688431,15330,0246,00000,0,05003,0578,02891,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010688481,15330,0246,00000,0,05001,0553,02766,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010688531,15326,0264,00000,0,04997,0575,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010688581,15326,0264,00000,0,05007,0601,03007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010688631,15326,0264,00000,0,04997,0573,02863,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010688681,15326,0264,00000,0,05010,0550,02755,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010688731,15326,0264,00000,0,05002,0597,02988,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010688781,15326,0264,00000,0,05001,0555,02777,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010688831,15339,0237,00000,0,05003,0579,02900,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010688881,15339,0237,00000,0,05005,0574,02875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010688931,15339,0237,00000,0,05000,0596,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010688981,15339,0237,00000,0,05003,0551,02758,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010689031,15339,0237,00000,0,04996,0549,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010689081,15339,0237,00000,0,04994,0564,02817,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010689131,15345,0225,00000,0,04998,0569,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010689181,15345,0225,00000,0,05006,0546,02737,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010689231,15345,0225,00000,0,05006,0585,02931,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010689281,15345,0225,00000,0,05006,0557,02788,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010689331,15345,0225,00000,0,05003,0550,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010689381,15345,0225,00000,0,05001,0551,02756,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010689431,15347,0262,00000,0,04996,0570,02849,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010689481,15347,0262,00000,0,05004,0586,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010689531,15347,0262,00000,0,04999,0558,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010689581,15347,0262,00000,0,04998,0573,02866,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010689631,15347,0262,00000,0,05002,0554,02770,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010689681,15347,0262,00000,0,04998,0551,02754,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010689731,15340,0259,00000,0,05002,0596,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010689781,15340,0259,00000,0,05005,0553,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010689831,15340,0259,00000,0,05003,0561,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010689881,15340,0259,00000,0,05003,0592,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010689931,15340,0259,00000,0,05002,0563,02815,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010689981,15340,0259,00000,0,05003,0583,02921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010690031,15344,0215,00000,0,05008,0569,02851,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010690081,15344,0215,00000,0,05007,0560,02803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010690131,15344,0215,00000,0,05000,0549,02746,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010690181,15344,0215,00000,0,04994,0591,02951,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010690231,15344,0215,00000,0,05004,0561,02807,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010690281,15344,0215,00000,0,04998,0557,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010690331,15344,0215,00000,0,04999,0568,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010690381,15349,0206,00000,0,05005,0558,02797,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010690431,15349,0206,00000,0,04999,0572,02861,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010690481,15349,0206,00000,0,05008,0590,02958,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010690531,15349,0206,00000,0,05003,0588,02944,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010690581,15349,0206,00000,0,04996,0567,02836,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010690631,15349,0206,00000,0,04998,0564,02819,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010690681,15340,0244,00000,0,05011,0585,02933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010690731,15340,0244,00000,0,05004,0563,02822,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010690781,15340,0244,00000,0,05005,0547,02739,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010690831,15340,0244,00000,0,05003,0544,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010690881,15340,0244,00000,0,05004,0559,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010690931,15340,0244,00000,0,04999,0564,02822,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010690981,15335,0257,00000,0,04995,0559,02795,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010691031,15335,0257,00000,0,05010,0597,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691081,15335,0257,00000,0,05000,0565,02826,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010691131,15335,0257,00000,0,05008,0546,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691181,15335,0257,00000,0,05011,0560,02808,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010691231,15335,0257,00000,0,05005,0560,02804,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010691281,15350,0275,00000,0,05005,0559,02798,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010691331,15350,0275,00000,0,05004,0556,02785,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010691381,15350,0275,00000,0,05005,0573,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691431,15350,0275,00000,0,05004,0552,02763,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010691481,15350,0275,00000,0,05003,0576,02884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691531,15350,0275,00000,0,05007,0545,02727,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010691581,15341,0232,00000,0,05005,0596,02986,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010691631,15341,0232,00000,0,05000,0552,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691681,15341,0232,00000,0,05001,0567,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691731,15341,0232,00000,0,05002,0559,02798,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010691781,15341,0232,00000,0,05006,0566,02833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691831,15341,0232,00000,0,05000,0587,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691881,15327,0256,00000,0,05005,0576,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691931,15327,0256,00000,0,05004,0552,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691981,15327,0256,00000,0,04996,0572,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692031,15327,0256,00000,0,04998,0564,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692081,15327,0256,00000,0,04997,0571,02854,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010692131,15327,0256,00000,0,04997,0546,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692181,15332,0255,00000,0,05001,0554,02774,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010692231,15332,0255,00000,0,05000,0556,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692281,15332,0255,00000,0,05000,0564,02823,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010692331,15332,0255,00000,0,05001,0594,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692381,15332,0255,00000,0,04996,0553,02766,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010692431,15332,0255,00000,0,05005,0581,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692481,15345,0236,00000,0,05002,0560,02801,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010692531,15345,0236,00000,0,05008,0559,02802,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010692581,15345,0236,00000,0,05000,0568,02844,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010692631,15345,0236,00000,0,04999,0547,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692681,15345,0236,00000,0,04998,0570,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692731,15345,0236,00000,0,05005,0587,02939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692781,15331,0236,00000,0,04996,0552,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692831,15331,0236,00000,0,04995,0559,02792,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010692881,15331,0236,00000,0,05000,0565,02828,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010692931,15331,0236,00000,0,04998,0591,02954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692981,15331,0236,00000,0,04999,0564,02819,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010693031,15331,0236,00000,0,05009,0585,02930,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010693081,15345,0264,00000,0,05005,0567,02837,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010693131,15345,0264,00000,0,05006,0538,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010693181,15345,0264,00000,0,05006,0556,02784,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010693231,15345,0264,00000,0,05009,0564,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010693281,15345,0264,00000,0,05000,0567,02836,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010693331,15345,0264,00000,0,05010,0561,02814,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010693381,15339,0247,00000,0,04998,0551,02757,1,0,00000,0000,00000,0,0
