[23;80H [24;72H0008946329,15349,0310,00000,0,04996,0698,03490,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008946379,15349,0310,00000,0,05001,0735,03677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008946429,15349,0310,00000,0,05001,0697,03489,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008946479,15349,0310,00000,0,05002,0667,03337,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008946529,15349,0310,00000,0,04998,0692,03459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008946579,15332,0267,00000,0,05006,0688,03445,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008946629,15332,0267,00000,0,05003,0742,03713,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008946679,15332,0267,00000,0,04995,0654,03268,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008946729,15332,0267,00000,0,04995,0676,03379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008946779,15332,0267,00000,0,04994,0653,03264,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008946829,15332,0267,00000,0,05006,0643,03218,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008946879,15328,0268,00000,0,05006,0682,03415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008946929,15328,0268,00000,0,05002,0678,03390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008946979,15328,0268,00000,0,04998,0662,03310,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008947029,15328,0268,00000,0,05000,0656,03281,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008947079,15328,0268,00000,0,04998,0683,03413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008947129,15328,0268,00000,0,04997,0700,03498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008947179,15353,0266,00000,0,04999,0644,03221,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008947229,15353,0266,00000,0,05000,0599,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008947279,15353,0266,00000,0,04996,0602,03010,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008947329,15353,0266,00000,0,04998,0632,03157,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008947379,15353,0266,00000,0,04996,0631,03153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008947429,15353,0266,00000,0,04996,0594,02972,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008947479,15333,0264,00000,0,05007,0614,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008947529,15333,0264,00000,0,05009,0641,03212,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008947579,15333,0264,00000,0,05005,0611,03059,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008947629,15333,0264,00000,0,05001,0604,03022,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008947679,15333,0264,00000,0,05002,0626,03131,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008947729,15333,0264,00000,0,05002,0629,03149,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008947779,15336,0241,00000,0,05002,0606,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008947829,15336,0241,00000,0,04999,0637,03185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008947879,15336,0241,00000,0,04997,0633,03167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008947929,15336,0241,00000,0,04994,0620,03099,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008947979,15336,0241,00000,0,04996,0603,03015,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008948029,15336,0241,00000,0,04997,0596,02980,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008948079,15334,0254,00000,0,04999,0654,03268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008948129,15334,0254,00000,0,05006,0611,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008948179,15334,0254,00000,0,05000,0625,03127,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008948229,15334,0254,00000,0,05004,0628,03145,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008948279,15334,0254,00000,0,04994,0594,02968,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008948329,15334,0254,00000,0,05009,0635,03182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008948379,15354,0251,00000,0,04999,0608,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008948429,15354,0251,00000,0,05004,0593,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008948479,15354,0251,00000,0,05009,0622,03117,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008948529,15354,0251,00000,0,05010,0591,02962,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008948579,15354,0251,00000,0,05004,0621,03110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008948629,15354,0251,00000,0,05004,0596,02984,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008948679,15345,0264,00000,0,04995,0604,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008948729,15345,0264,00000,0,05004,0614,03077,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008948780,15345,0264,00000,0,04996,0656,03282,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008948829,15345,0264,00000,0,04996,0617,03086,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008948879,15345,0264,00000,0,04999,0589,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008948929,15345,0264,00000,0,04995,0609,03042,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008948979,15335,0270,00000,0,05007,0621,03111,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008949029,15335,0270,00000,0,04991,0606,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008949079,15335,0270,00000,0,05006,0606,03034,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008949129,15335,0270,00000,0,04993,0612,03056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008949179,15335,0270,00000,0,05002,0601,03006,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008949229,15335,0270,00000,0,05006,0628,03145,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008949279,15326,0256,00000,0,05008,0658,03299,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008949329,15326,0256,00000,0,05000,0596,02983,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008949379,15326,0256,00000,0,05000,0603,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008949429,15326,0256,00000,0,05008,0612,03065,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008949479,15326,0256,00000,0,04999,0611,03054,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008949529,15326,0256,00000,0,05000,0585,02928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008949579,15355,0250,00000,0,04995,0612,03058,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008949629,15355,0250,00000,0,04997,0623,03117,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008949679,15355,0250,00000,0,04999,0623,03117,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008949729,15355,0250,00000,0,05004,0591,02957,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008949779,15355,0250,00000,0,04997,0615,03076,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008949829,15355,0250,00000,0,05006,0617,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008949879,15355,0250,00000,0,04999,0609,03044,1,0,00000,0009,00000,0,0
[23;80H [24;72H0008949929,15335,0248,00000,0,05009,0640,03205,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008949979,15335,0248,00000,0,05006,0590,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008950029,15335,0248,00000,0,05000,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008950079,15335,0248,00000,0,05010,0640,03209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008950129,15335,0248,00000,0,05005,0623,03118,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008950179,15335,0248,00000,0,05008,0655,03280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008950229,15344,0260,00000,0,04997,0604,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008950279,15344,0260,00000,0,04999,0626,03130,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008950329,15344,0260,00000,0,04997,0600,03002,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008950379,15344,0260,00000,0,04998,0593,02964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008950429,15344,0260,00000,0,04995,0596,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008950479,15344,0260,00000,0,05006,0601,03009,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008950529,15341,0261,00000,0,05002,0603,03018,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008950579,15341,0261,00000,0,05000,0608,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008950629,15341,0261,00000,0,05008,0628,03146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008950679,15341,0261,00000,0,05006,0631,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008950729,15341,0261,00000,0,05007,0607,03043,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008950779,15341,0261,00000,0,05001,0640,03203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008950829,15335,0283,00000,0,05004,0612,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008950879,15335,0283,00000,0,05004,0593,02969,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008950929,15335,0283,00000,0,05000,0620,03103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008950979,15335,0283,00000,0,05000,0614,03073,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008951029,15335,0283,00000,0,05002,0614,03073,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008951079,15335,0283,00000,0,04994,0606,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008951129,15341,0274,00000,0,05009,0603,03020,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008951179,15341,0274,00000,0,05006,0646,03236,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008951229,15341,0274,00000,0,05007,0599,03000,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008951279,15341,0274,00000,0,05005,0647,03239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008951329,15341,0274,00000,0,05004,0602,03016,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008951379,15341,0274,00000,0,05002,0622,03111,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008951429,15329,0243,00000,0,04995,0624,03115,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008951479,15329,0243,00000,0,04994,0587,02933,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008951529,15329,0243,00000,0,05006,0618,03096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008951579,15329,0243,00000,0,04998,0623,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008951629,15329,0243,00000,0,04997,0633,03163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008951679,15329,0243,00000,0,04999,0618,03087,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008951729,15344,0254,00000,0,04995,0604,03016,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008951779,15344,0254,00000,0,05004,0603,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008951829,15344,0254,00000,0,05003,0605,03032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008951879,15344,0254,00000,0,05005,0606,03034,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008951929,15344,0254,00000,0,05000,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008951979,15344,0254,00000,0,05007,0598,02997,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008952029,15334,0243,00000,0,04996,0607,03033,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008952079,15334,0243,00000,0,04999,0600,03000,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008952129,15334,0243,00000,0,04998,0617,03084,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008952179,15334,0243,00000,0,05002,0625,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008952229,15334,0243,00000,0,05008,0592,02968,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008952279,15334,0243,00000,0,05003,0612,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008952329,15340,0252,00000,0,04996,0621,03105,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008952379,15340,0252,00000,0,04996,0609,03043,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008952429,15340,0252,00000,0,05001,0639,03199,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008952479,15340,0252,00000,0,04995,0655,03273,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008952529,15340,0252,00000,0,05008,0626,03136,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008952579,15340,0252,00000,0,05004,0608,03042,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008952630,15339,0274,00000,0,05002,0603,03019,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008952679,15339,0274,00000,0,05004,0617,03088,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008952729,15339,0274,00000,0,05002,0582,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008952779,15339,0274,00000,0,05003,0638,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008952829,15339,0274,00000,0,05004,0633,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008952879,15339,0274,00000,0,05010,0633,03171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008952929,15338,0274,00000,0,04991,0633,03158,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008952979,15338,0274,00000,0,05008,0632,03168,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008953029,15338,0274,00000,0,04995,0609,03041,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008953079,15338,0274,00000,0,05000,0636,03184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008953129,15338,0274,00000,0,04999,0607,03035,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008953179,15338,0274,00000,0,05004,0610,03054,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008953229,15339,0259,00000,0,05006,0605,03032,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008953279,15339,0259,00000,0,05008,0610,03058,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008953329,15339,0259,00000,0,04993,0638,03186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008953379,15339,0259,00000,0,05008,0607,03041,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008953429,15339,0259,00000,0,04999,0608,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008953479,15339,0259,00000,0,04995,0626,03126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008953529,15357,0237,00000,0,05001,0630,03153,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008953579,15357,0237,00000,0,05001,0622,03114,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008953629,15357,0237,00000,0,05004,0593,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008953679,15357,0237,00000,0,05001,0640,03200,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008953729,15357,0237,00000,0,05004,0609,03048,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008953779,15357,0237,00000,0,04997,0608,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008953829,15344,0241,00000,0,05005,0627,03138,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008953879,15344,0241,00000,0,05003,0593,02968,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008953929,15344,0241,00000,0,05008,0608,03047,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008953979,15344,0241,00000,0,05009,0633,03172,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008954029,15344,0241,00000,0,05008,0599,03000,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008954079,15344,0241,00000,0,04998,0611,03055,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008954129,15342,0256,00000,0,05006,0613,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008954179,15342,0256,00000,0,05003,0619,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008954229,15342,0256,00000,0,05005,0589,02950,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008954279,15342,0256,00000,0,05006,0637,03191,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008954329,15342,0256,00000,0,05007,0602,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008954379,15342,0256,00000,0,05004,0599,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008954429,15326,0279,00000,0,04998,0641,03206,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008954479,15326,0279,00000,0,04995,0651,03250,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008954529,15326,0279,00000,0,04999,0603,03012,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008954579,15326,0279,00000,0,04998,0593,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008954629,15326,0279,00000,0,04996,0612,03060,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008954679,15326,0279,00000,0,05008,0615,03079,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008954729,15353,0249,00000,0,05004,0600,03005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008954779,15353,0249,00000,0,05003,0609,03052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008954829,15353,0249,00000,0,05009,0612,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008954879,15353,0249,00000,0,05007,0594,02974,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008954929,15353,0249,00000,0,05005,0612,03063,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008954979,15353,0249,00000,0,05000,0623,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008955029,15342,0243,00000,0,05003,0596,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008955079,15342,0243,00000,0,04999,0599,02997,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008955129,15342,0243,00000,0,05002,0624,03123,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008955179,15342,0243,00000,0,04997,0607,03033,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008955229,15342,0243,00000,0,05003,0619,03098,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008955279,15342,0243,00000,0,04998,0646,03231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008955329,15343,0248,00000,0,05000,0608,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008955379,15343,0248,00000,0,05008,0609,03050,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008955429,15343,0248,00000,0,05007,0588,02943,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008955479,15343,0248,00000,0,05006,0600,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008955529,15343,0248,00000,0,05004,0601,03011,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008955579,15343,0248,00000,0,05006,0630,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008955629,15332,0260,00000,0,04996,0602,03011,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008955679,15332,0260,00000,0,04998,0608,03039,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008955729,15332,0260,00000,0,05003,0616,03081,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008955779,15332,0260,00000,0,04998,0604,03018,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008955829,15332,0260,00000,0,05005,0610,03054,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008955879,15332,0260,00000,0,05002,0593,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008955929,15353,0346,00000,0,04999,0595,02975,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008955979,15353,0346,00000,0,04997,0612,03058,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008956029,15353,0346,00000,0,04997,0658,03289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008956079,15353,0346,00000,0,04997,1025,05124,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008956129,15353,0346,00000,0,05002,0612,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008956179,15353,0346,00000,0,05001,0622,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008956229,15333,0258,00000,0,05000,0612,03063,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008956279,15333,0258,00000,0,04998,0624,03118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008956329,15333,0258,00000,0,04998,0616,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008956379,15333,0258,00000,0,04996,0633,03164,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008956429,15333,0258,00000,0,04993,0612,03057,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008956479,15333,0258,00000,0,05004,0654,03274,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008956529,15353,0257,00000,0,05008,0579,02904,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008956579,15353,0257,00000,0,04994,0592,02957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008956629,15353,0257,00000,0,05009,0611,03060,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008956679,15353,0257,00000,0,04996,0609,03047,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008956729,15353,0257,00000,0,05004,0580,02906,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008956779,15353,0257,00000,0,05001,0586,02934,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008956829,15332,0273,00000,0,05006,0605,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008956879,15332,0273,00000,0,04999,0585,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008956929,15332,0273,00000,0,05009,0584,02927,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008956979,15332,0273,00000,0,04999,0587,02932,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008957029,15332,0273,00000,0,05005,0584,02926,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008957079,15332,0273,00000,0,05006,0623,03117,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008957129,15332,0273,00000,0,04998,0640,03197,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008957179,15325,0272,00000,0,04998,0601,03003,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008957229,15325,0272,00000,0,05001,0591,02956,1,0,00000,0000,00000,0,0
