[23;80H [24;72H0009024529,15352,0305,00000,0,05001,0695,03475,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009024579,15360,0264,00000,0,05001,0681,03406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009024629,15360,0264,00000,0,04999,0580,02899,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009024679,15360,0264,00000,0,05002,0716,03581,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009024729,15360,0264,00000,0,05005,0598,02995,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009024779,15360,0264,00000,0,05007,0719,03601,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009024829,15360,0264,00000,0,05006,0686,03435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009024879,15327,0307,00000,0,05000,0577,02885,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009024929,15327,0307,00000,0,05003,0690,03452,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009024979,15327,0307,00000,0,04999,0565,02823,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009025029,15327,0307,00000,0,05001,0672,03362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009025079,15327,0307,00000,0,04996,0735,03677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009025129,15327,0307,00000,0,05003,0581,02909,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009025179,15349,0271,00000,0,04999,0649,03245,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009025229,15349,0271,00000,0,05008,0643,03221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009025279,15349,0271,00000,0,05003,0579,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009025329,15349,0271,00000,0,04996,0657,03285,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009025379,15349,0271,00000,0,05007,0567,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009025429,15349,0271,00000,0,05000,0656,03280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009025479,15349,0271,00000,0,05003,0580,02903,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009025529,15345,0231,00000,0,04998,0659,03293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009025579,15345,0231,00000,0,04993,0576,02876,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009025629,15345,0231,00000,0,05001,0570,02854,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009025679,15345,0231,00000,0,04996,0682,03409,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009025729,15345,0231,00000,0,05006,0670,03357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009025779,15345,0231,00000,0,05000,0676,03382,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009025829,15336,0299,00000,0,05001,0581,02909,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009025879,15336,0299,00000,0,04999,0656,03279,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009025929,15336,0299,00000,0,04997,0602,03009,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009025979,15336,0299,00000,0,04998,0603,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009026029,15336,0299,00000,0,05001,0649,03245,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009026079,15336,0299,00000,0,04992,0609,03041,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009026129,15353,0253,00000,0,04997,0691,03456,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009026179,15353,0253,00000,0,05000,0576,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009026229,15353,0253,00000,0,04999,0666,03331,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009026279,15353,0253,00000,0,05004,0582,02913,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009026329,15353,0253,00000,0,05001,0681,03405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009026379,15353,0253,00000,0,04997,0713,03565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009026429,15333,0285,00000,0,04992,0667,03332,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009026479,15333,0285,00000,0,04998,0574,02872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009026529,15333,0285,00000,0,05008,0572,02869,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009026579,15333,0285,00000,0,04996,0650,03250,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009026629,15333,0285,00000,0,04997,0578,02888,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009026679,15333,0285,00000,0,04997,0697,03483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009026729,15326,0252,00000,0,05008,0607,03040,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009026779,15326,0252,00000,0,05000,0650,03254,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009026829,15326,0252,00000,0,05000,0644,03224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009026879,15326,0252,00000,0,05008,0569,02852,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009026929,15326,0252,00000,0,05004,0676,03386,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009026979,15326,0252,00000,0,05004,0585,02928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009027029,15333,0313,00000,0,04999,0720,03599,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009027079,15333,0313,00000,0,05005,0574,02873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009027129,15333,0313,00000,0,04991,0651,03247,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009027180,15333,0313,00000,0,04997,0653,03265,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009027229,15333,0313,00000,0,04994,0653,03261,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009027279,15333,0313,00000,0,05011,0635,03182,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009027329,15318,0294,00000,0,04998,0648,03238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009027379,15318,0294,00000,0,05004,0655,03280,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009027429,15318,0294,00000,0,05006,0681,03408,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009027479,15318,0294,00000,0,05006,0647,03238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009027529,15318,0294,00000,0,05005,0648,03245,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009027579,15318,0294,00000,0,04997,0687,03436,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009027629,15340,0253,00000,0,05007,0639,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009027679,15340,0253,00000,0,05006,0651,03259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009027729,15340,0253,00000,0,05008,0616,03085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009027779,15340,0253,00000,0,05001,0647,03237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009027829,15340,0253,00000,0,05006,0626,03134,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009027879,15340,0253,00000,0,04999,0635,03176,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009027929,15322,0295,00000,0,05003,0642,03214,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009027979,15322,0295,00000,0,05001,0611,03058,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009028029,15322,0295,00000,0,05009,0621,03110,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009028079,15322,0295,00000,0,04992,0627,03133,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009028129,15322,0295,00000,0,05000,0618,03090,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009028179,15322,0295,00000,0,04995,0625,03120,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009028229,15320,0272,00000,0,05003,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009028279,15320,0272,00000,0,05008,0615,03084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009028329,15320,0272,00000,0,05000,0605,03025,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009028379,15320,0272,00000,0,05000,0603,03015,1,0,00001,0006,00000,0,0
[23;80H [24;72H0009028429,15320,0272,00000,0,05000,0591,02958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009028479,15320,0272,00000,0,05004,0605,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009028529,15327,0242,00000,0,05007,0615,03083,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009028579,15327,0242,00000,0,05002,0580,02904,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009028629,15327,0242,00000,0,05005,0626,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009028679,15327,0242,00000,0,05007,0602,03017,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009028729,15327,0242,00000,0,05005,0598,02996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009028779,15327,0242,00000,0,04999,0612,03058,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009028829,15341,0250,00000,0,04994,0636,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009028879,15341,0250,00000,0,05000,0595,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009028930,15341,0250,00000,0,04997,0651,03253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009028979,15341,0250,00000,0,04992,0632,03155,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009029029,15341,0250,00000,0,04997,0597,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009029079,15341,0250,00000,0,04997,0611,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009029129,15333,0235,00000,0,05007,0616,03086,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009029179,15333,0235,00000,0,04999,0645,03223,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009029229,15333,0235,00000,0,04994,0594,02968,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009029279,15333,0235,00000,0,05002,0609,03046,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009029329,15333,0235,00000,0,05001,0645,03226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009029379,15333,0235,00000,0,04998,0613,03065,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009029429,15344,0261,00000,0,04999,0632,03161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009029479,15344,0261,00000,0,04997,0603,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009029529,15344,0261,00000,0,04994,0611,03051,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009029579,15344,0261,00000,0,05000,0620,03100,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009029629,15344,0261,00000,0,04998,0609,03043,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009029679,15344,0261,00000,0,05009,0597,02990,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009029729,15341,0245,00000,0,05000,0608,03043,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009029779,15341,0245,00000,0,04996,0607,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009029829,15341,0245,00000,0,04992,0606,03030,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009029879,15341,0245,00000,0,04997,0641,03206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009029929,15341,0245,00000,0,05001,0648,03244,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009029979,15341,0245,00000,0,05001,0570,02852,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009030029,15337,0247,00000,0,04997,0615,03073,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009030079,15337,0247,00000,0,04994,0615,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009030129,15337,0247,00000,0,04999,0595,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009030179,15337,0247,00000,0,04996,0623,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009030229,15337,0247,00000,0,05003,0643,03215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009030279,15337,0247,00000,0,05004,0632,03164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009030329,15340,0240,00000,0,05002,0610,03053,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009030379,15340,0240,00000,0,05006,0643,03218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009030429,15340,0240,00000,0,05001,0660,03303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009030479,15340,0240,00000,0,05000,0606,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009030529,15340,0240,00000,0,05002,0613,03065,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009030579,15340,0240,00000,0,05009,0613,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009030629,15340,0240,00000,0,04998,0626,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009030679,15348,0258,00000,0,04996,0625,03123,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009030729,15348,0258,00000,0,04999,0632,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009030779,15348,0258,00000,0,04995,0599,02990,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009030829,15348,0258,00000,0,04994,0663,03313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009030879,15348,0258,00000,0,04997,0624,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009030929,15348,0280,00000,0,04999,0620,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009030979,15348,0280,00000,0,05006,0626,03133,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009031029,15348,0280,00000,0,04991,0590,02943,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009031079,15348,0280,00000,0,04997,0621,03106,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009031129,15348,0280,00000,0,04997,0608,03042,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009031179,15348,0280,00000,0,05000,0612,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009031229,15348,0280,00000,0,04994,0604,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009031279,15342,0250,00000,0,05006,0616,03083,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009031329,15342,0250,00000,0,05001,0609,03049,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009031379,15342,0250,00000,0,05003,0615,03075,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009031429,15342,0250,00000,0,05004,0606,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009031479,15342,0250,00000,0,04998,0585,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009031529,15342,0250,00000,0,05000,0591,02957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009031579,15330,0250,00000,0,05000,0599,02999,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009031629,15330,0250,00000,0,04990,0617,03081,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009031679,15330,0250,00000,0,05006,0595,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009031729,15330,0250,00000,0,05000,0632,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009031779,15330,0250,00000,0,05000,0610,03052,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009031829,15330,0250,00000,0,05005,0597,02990,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009031879,15323,0269,00000,0,04995,0607,03030,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009031929,15323,0269,00000,0,04989,0626,03125,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009031979,15323,0269,00000,0,04996,0650,03248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009032029,15323,0269,00000,0,05002,0626,03133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009032079,15323,0269,00000,0,05004,0591,02958,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009032129,15323,0269,00000,0,05003,0631,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009032179,15342,0254,00000,0,04996,0611,03055,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009032229,15342,0254,00000,0,05003,0658,03294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009032279,15342,0254,00000,0,04994,0609,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009032329,15342,0254,00000,0,04993,0659,03290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009032379,15342,0254,00000,0,05001,0612,03061,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009032429,15342,0254,00000,0,04999,0621,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009032479,15355,0259,00000,0,05008,0584,02924,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009032529,15355,0259,00000,0,05003,0622,03114,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009032579,15355,0259,00000,0,05005,0603,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009032629,15355,0259,00000,0,04998,0615,03076,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009032679,15355,0259,00000,0,05004,0604,03027,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009032729,15355,0259,00000,0,05005,0632,03163,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009032779,15353,0209,00000,0,05004,0632,03166,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009032829,15353,0209,00000,0,05002,0660,03302,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009032879,15353,0209,00000,0,05000,0629,03148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009032929,15353,0209,00000,0,04999,0651,03256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009032979,15353,0209,00000,0,04994,0609,03040,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009033029,15353,0209,00000,0,05000,0626,03130,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009033079,15321,0278,00000,0,04995,0637,03184,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009033129,15321,0278,00000,0,05014,0636,03191,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009033179,15321,0278,00000,0,05003,0616,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009033229,15321,0278,00000,0,05004,0627,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009033279,15321,0278,00000,0,05002,0608,03040,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009033329,15321,0278,00000,0,05001,0623,03119,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009033379,15336,0239,00000,0,04999,0613,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009033429,15336,0239,00000,0,05003,0616,03081,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009033479,15336,0239,00000,0,04994,0593,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009033529,15336,0239,00000,0,05001,0641,03205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009033579,15336,0239,00000,0,04994,0594,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009033629,15336,0239,00000,0,05000,0607,03037,1,0,00005,0003,00000,0,0
[23;80H [24;72H0009033679,15352,0321,00000,0,05003,0607,03039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009033729,15352,0321,00000,0,05000,0612,03064,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009033779,15352,0321,00000,0,05002,0608,03043,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009033829,15352,0321,00000,0,05009,0603,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009033879,15352,0321,00000,0,05006,0635,03182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009033929,15352,0321,00000,0,04996,0597,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009033979,15339,0337,00000,0,04997,0617,03083,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009034029,15339,0337,00000,0,04994,0609,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009034079,15339,0337,00000,0,04997,0610,03047,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009034129,15339,0337,00000,0,04996,0639,03192,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009034179,15339,0337,00000,0,04996,0608,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009034229,15339,0337,00000,0,04998,0644,03220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009034279,15350,0232,00000,0,05003,0619,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009034329,15350,0232,00000,0,05004,0606,03036,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009034379,15350,0232,00000,0,05005,0601,03008,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009034429,15350,0232,00000,0,05004,0642,03213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009034479,15350,0232,00000,0,05000,0603,03015,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009034529,15350,0232,00000,0,05004,0616,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009034579,15333,0269,00000,0,05002,0618,03092,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009034629,15333,0269,00000,0,05009,0593,02970,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009034679,15333,0269,00000,0,05005,0624,03126,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009034729,15333,0269,00000,0,05010,0617,03091,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009034779,15333,0269,00000,0,04996,0657,03284,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009034829,15333,0269,00000,0,05000,0594,02973,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009034879,15320,0282,00000,0,04992,0625,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009034929,15320,0282,00000,0,05003,0606,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009034979,15320,0282,00000,0,05002,0611,03055,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009035029,15320,0282,00000,0,05000,0594,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009035079,15320,0282,00000,0,05010,0637,03191,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009035129,15320,0282,00000,0,05005,0668,03344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009035179,15332,0284,00000,0,04999,0642,03207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009035229,15332,0284,00000,0,04999,0648,03238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009035279,15332,0284,00000,0,05004,0609,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009035329,15332,0284,00000,0,04996,0608,03040,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009035379,15332,0284,00000,0,05000,0603,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009035429,15332,0284,00000,0,05000,0624,03121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009035479,15339,0264,00000,0,04994,0604,03019,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009035529,15339,0264,00000,0,04998,0616,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009035579,15339,0264,00000,0,04999,0600,02998,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009035629,15339,0264,00000,0,04997,0608,03038,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009035679,15339,0264,00000,0,04997,0648,03241,1,0,00001,0000,00000,0,0
