[23;80H [24;72H0010476531,15348,0255,00000,0,05001,0564,02823,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010476581,15348,0255,00000,0,05003,0549,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010476631,15348,0255,00000,0,04996,0538,02691,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010476681,15351,0263,00000,0,05003,0545,02725,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010476731,15351,0263,00000,0,04992,0546,02726,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010476781,15351,0263,00000,0,05005,0546,02736,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010476831,15351,0263,00000,0,05005,0556,02783,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010476881,15351,0263,00000,0,05001,0543,02717,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010476931,15351,0263,00000,0,04995,0555,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010476981,15359,0207,00000,0,05000,0552,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010477031,15359,0207,00000,0,04999,0535,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010477081,15359,0207,00000,0,04997,0545,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010477131,15359,0207,00000,0,05001,0559,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010476381,15348,0255,00000,0,05001,0557,02789,1,0,00[9;1H0010476431,15348,0255,00000,0,05002,0543,02716,1,0,00[10;1H0010476481,15348,0255,00000,0,05009,0573,02873,1,0,00[11;1H0010476531,15348,0255,00000,0,05001,0564,02823,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
