[23;80H [24;72H0010426631,15349,0234,00000,0,05009,0557,02790,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010426681,15349,0234,00000,0,04996,0579,02895,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010426731,15349,0234,00000,0,05005,0574,02875,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010426781,15347,0245,00000,0,05006,0571,02860,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010426831,15347,0245,00000,0,04994,0565,02824,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010426881,15347,0245,00000,0,04993,0568,02837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010426931,15347,0245,00000,0,04999,0566,02828,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010426981,15347,0245,00000,0,04998,0570,02852,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010427031,15347,0245,00000,0,05008,0554,02775,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010427081,15347,0245,00000,0,04995,0570,02845,1,0,00004,0006,00000,0,0
[23;80H [24;72H0010427131,15338,0238,00000,0,05008,0561,02811,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010427181,15338,0238,00000,0,04999,0531,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010427231,15338,0238,00000,0,05009,0553,02773,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010427281,15338,0238,00000,0,05007,0529,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010427331,15338,0238,00000,0,05005,0573,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010427381,15338,0238,00000,0,05002,0544,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010427431,15336,0241,00000,0,05002,0582,02911,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010427481,15336,0241,00000,0,04996,0550,02749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010427531,15336,0241,00000,0,05000,0556,02781,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010427581,15336,0241,00000,0,04998,0541,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010427631,15336,0241,00000,0,04992,0583,02910,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010427681,15336,0241,00000,0,04997,0588,02940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010427731,15356,0217,00000,0,05002,0594,02971,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010427782,15356,0217,00000,0,05000,0540,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010427831,15356,0217,00000,0,05005,0557,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010427881,15356,0217,00000,0,05010,0576,02884,1,0,00001,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010427131,15338,0238,00000,0,05008,0561,02811,1,0,00[9;1H0010427181,15338,0238,00000,0,04999,0531,02652,1,0,00[10;1H0010427231,15338,0238,00000,0,05009,0553,02773,1,0,00[11;1H0010427281,15338,0238,00000,0,05007,0529,02652,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
