[23;80H [24;72H0008360779,15334,0257,00000,0,05007,0711,03563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008360829,15318,0307,00000,0,04992,0696,03478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008360879,15318,0307,00000,0,05013,0715,03586,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008360929,15318,0307,00000,0,05007,0636,03186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008360979,15318,0307,00000,0,05004,0675,03381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008361029,15318,0307,00000,0,05005,0640,03206,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008361079,15318,0307,00000,0,05009,0641,03212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008361129,15322,0277,00000,0,05005,0653,03270,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008361179,15322,0277,00000,0,05003,0665,03330,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008361229,15322,0277,00000,0,05010,0653,03270,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008361279,15322,0277,00000,0,04994,0689,03443,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008361329,15322,0277,00000,0,05004,0644,03226,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008361379,15322,0277,00000,0,05000,0644,03221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008361429,15345,0291,00000,0,05001,0647,03237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008361479,15345,0291,00000,0,04994,0642,03209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008361529,15345,0291,00000,0,05007,0653,03272,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008361579,15345,0291,00000,0,05000,0665,03326,1,0,00001,0007,00000,0,0
[23;80H [24;72H0008361629,15345,0291,00000,0,05000,0686,03432,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008361679,15345,0291,00000,0,04996,0649,03245,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008361729,15335,0274,00000,0,05000,0663,03316,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008361779,15335,0274,00000,0,05000,0715,03576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008361829,15335,0274,00000,0,05006,0716,03584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008361879,15335,0274,00000,0,05003,0693,03465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008361929,15335,0274,00000,0,05000,0664,03320,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008361979,15335,0274,00000,0,05003,0697,03491,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008362029,15346,0230,00000,0,05001,0612,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008362079,15346,0230,00000,0,05013,0628,03147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008362129,15346,0230,00000,0,05005,0602,03014,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008362179,15346,0230,00000,0,05010,0601,03010,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008362229,15346,0230,00000,0,05000,0576,02880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008362279,15346,0230,00000,0,05003,0603,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008362329,15343,0239,00000,0,05005,0598,02993,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008362379,15343,0239,00000,0,05009,0599,03003,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008362429,15343,0239,00000,0,04999,0623,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008362479,15343,0239,00000,0,04997,0615,03072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008362529,15343,0239,00000,0,04998,0635,03174,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008362579,15343,0239,00000,0,04996,0585,02926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008362629,15332,0256,00000,0,05002,0589,02945,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008362679,15332,0256,00000,0,04997,0604,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008362729,15332,0256,00000,0,05001,0614,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008362779,15332,0256,00000,0,04996,0811,04056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008362829,15332,0256,00000,0,04998,0599,02993,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008362879,15332,0256,00000,0,05000,0595,02976,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008362929,15333,0244,00000,0,04996,0618,03092,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008362979,15333,0244,00000,0,05004,0628,03147,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008363029,15333,0244,00000,0,04998,0598,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008363079,15333,0244,00000,0,04998,0602,03008,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008363129,15333,0244,00000,0,04998,0591,02956,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008363179,15333,0244,00000,0,04995,0590,02947,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008363229,15334,0251,00000,0,05008,0582,02916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008363279,15334,0251,00000,0,05004,0591,02957,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008363329,15334,0251,00000,0,05006,0618,03095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008363379,15334,0251,00000,0,05005,0609,03048,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008363429,15334,0251,00000,0,05003,0627,03137,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008363479,15334,0251,00000,0,05003,0584,02923,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008363529,15334,0251,00000,0,05009,0599,03000,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008363579,15346,0251,00000,0,05003,0617,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008363629,15346,0251,00000,0,04998,0635,03176,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008363679,15346,0251,00000,0,04995,0594,02968,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008363729,15346,0251,00000,0,05002,0607,03037,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008363779,15346,0251,00000,0,05002,0603,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008363829,15346,0251,00000,0,04996,0608,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008363879,15352,0226,00000,0,05008,0599,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008363929,15352,0226,00000,0,05001,0595,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008363979,15352,0226,00000,0,05010,0579,02903,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008364029,15352,0226,00000,0,05005,0614,03076,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008364079,15352,0226,00000,0,05005,0613,03069,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008364129,15352,0226,00000,0,05005,0591,02960,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008364179,15341,0242,00000,0,04995,0604,03016,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008364229,15341,0242,00000,0,05005,0622,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008364280,15341,0242,00000,0,04992,0597,02984,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008364329,15341,0242,00000,0,05003,0587,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008364379,15341,0242,00000,0,04997,0582,02910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008364429,15341,0242,00000,0,05009,0603,03021,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008364479,15354,0234,00000,0,05010,0597,02993,1,0,00003,0005,00000,0,0
[23;80H [24;72H0008364529,15354,0234,00000,0,05010,0593,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008364579,15354,0234,00000,0,05001,0604,03020,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008364629,15354,0234,00000,0,05001,0594,02972,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008364679,15354,0234,00000,0,05004,0614,03077,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008364729,15354,0234,00000,0,04994,0591,02954,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008364779,15330,0244,00000,0,04997,0581,02904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008364829,15330,0244,00000,0,05000,0597,02989,1,0,00002,0007,00000,0,0
[23;80H [24;72H0008364879,15330,0244,00000,0,04998,0591,02956,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008364929,15330,0244,00000,0,05001,0606,03030,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008364979,15330,0244,00000,0,05006,0630,03154,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008365029,15330,0244,00000,0,05004,0580,02903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008365079,15334,0257,00000,0,05012,0619,03103,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008365129,15334,0257,00000,0,05007,0602,03016,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008365179,15334,0257,00000,0,05006,0584,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008365229,15334,0257,00000,0,05003,0585,02928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008365279,15334,0257,00000,0,05000,0586,02934,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008365329,15334,0257,00000,0,05002,0579,02897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008365379,15329,0242,00000,0,04999,0582,02911,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008365429,15329,0242,00000,0,05003,0614,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008365479,15329,0242,00000,0,05003,0582,02913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008365529,15329,0242,00000,0,05000,0585,02927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008365579,15329,0242,00000,0,04999,0627,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008365629,15329,0242,00000,0,05008,0604,03027,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008365679,15329,0260,00000,0,04998,0595,02974,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008365729,15329,0260,00000,0,05002,0614,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008365779,15329,0260,00000,0,05001,0575,02875,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008365829,15329,0260,00000,0,05002,0606,03030,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008365879,15329,0260,00000,0,05010,0620,03105,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008365929,15329,0260,00000,0,04998,0579,02895,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008365979,15330,0260,00000,0,05008,0593,02970,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008366029,15330,0260,00000,0,04996,0587,02933,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008366079,15330,0260,00000,0,05005,0597,02988,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008366129,15330,0260,00000,0,04998,0589,02947,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008366179,15330,0260,00000,0,05000,0584,02923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008366229,15330,0260,00000,0,05007,0590,02954,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008366279,15336,0249,00000,0,05002,0594,02973,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008366329,15336,0249,00000,0,04999,0600,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008366379,15336,0249,00000,0,04999,0590,02949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008366429,15336,0249,00000,0,04992,0595,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008366479,15336,0249,00000,0,04993,0587,02935,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008366529,15336,0249,00000,0,05003,0587,02939,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008366579,15322,0249,00000,0,05006,0576,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008366629,15322,0249,00000,0,05008,0612,03069,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008366679,15322,0249,00000,0,05003,0580,02904,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008366729,15322,0249,00000,0,05000,0600,03004,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008366779,15322,0249,00000,0,04996,0585,02922,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008366829,15322,0249,00000,0,05000,0660,03300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008366879,15322,0241,00000,0,05004,0585,02930,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008366929,15322,0241,00000,0,05010,0624,03127,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008366979,15322,0241,00000,0,05001,0622,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008367029,15322,0241,00000,0,04995,0588,02936,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008367079,15322,0241,00000,0,05000,0589,02946,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008367129,15322,0241,00000,0,04999,0614,03068,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008367179,15351,0236,00000,0,05007,0625,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008367229,15351,0236,00000,0,05004,0589,02947,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008367279,15351,0236,00000,0,05005,0583,02918,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008367329,15351,0236,00000,0,05008,0618,03096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008367379,15351,0236,00000,0,05005,0609,03052,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008367429,15351,0236,00000,0,04998,0599,02995,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008367479,15338,0241,00000,0,04997,0643,03213,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008367529,15338,0241,00000,0,04999,0591,02955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008367579,15338,0241,00000,0,05008,0610,03058,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008367629,15338,0241,00000,0,05001,0627,03139,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008367679,15338,0241,00000,0,05012,0629,03153,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008367729,15338,0241,00000,0,04997,0602,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008367779,15331,0262,00000,0,04996,0583,02913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008367829,15331,0262,00000,0,04999,0614,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008367879,15331,0262,00000,0,05000,0613,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008367929,15331,0262,00000,0,05002,0599,02997,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008367979,15331,0262,00000,0,04999,0592,02960,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008368029,15331,0262,00000,0,04998,0603,03013,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008368079,15341,0248,00000,0,04997,0609,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008368129,15341,0248,00000,0,05010,0592,02968,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008368179,15341,0248,00000,0,05004,0598,02996,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008368229,15341,0248,00000,0,05002,0586,02933,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008368279,15341,0248,00000,0,05006,0586,02937,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008368329,15341,0248,00000,0,05000,0605,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008368379,15352,0262,00000,0,04996,0631,03156,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008368429,15352,0262,00000,0,05001,0603,03018,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008368479,15352,0262,00000,0,04999,0608,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008368529,15352,0262,00000,0,04995,0579,02891,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008368579,15352,0262,00000,0,04999,0603,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008368629,15352,0262,00000,0,04997,0599,02993,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008368679,15338,0242,00000,0,05011,0575,02884,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008368729,15338,0242,00000,0,05006,0602,03015,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008368779,15338,0242,00000,0,05001,0625,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008368829,15338,0242,00000,0,05008,0598,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008368879,15338,0242,00000,0,05003,0610,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008368929,15338,0242,00000,0,04997,0597,02985,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008368979,15356,0236,00000,0,04996,0605,03022,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008369029,15356,0236,00000,0,04999,0633,03165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008369079,15356,0236,00000,0,05006,0575,02881,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008369129,15356,0236,00000,0,05003,0627,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008369179,15356,0236,00000,0,05007,0613,03070,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008369229,15356,0236,00000,0,05005,0629,03150,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008369279,15336,0234,00000,0,05000,0604,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008369329,15336,0234,00000,0,04999,0616,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008369379,15336,0234,00000,0,04996,0628,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008369429,15336,0234,00000,0,04997,0578,02891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008369479,15336,0234,00000,0,05011,0622,03120,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008369529,15336,0234,00000,0,05010,0619,03100,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008369579,15343,0254,00000,0,05011,0594,02979,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008369629,15343,0254,00000,0,05006,0601,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008369679,15343,0254,00000,0,04996,0583,02916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008369729,15343,0254,00000,0,05004,0600,03004,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008369779,15343,0254,00000,0,05003,0624,03122,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008369829,15343,0254,00000,0,05000,0822,04110,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008369879,15343,0254,00000,0,05003,0590,02951,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008369929,15339,0255,00000,0,05004,0607,03039,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008369979,15339,0255,00000,0,05006,0615,03079,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008370029,15339,0255,00000,0,05009,0624,03126,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008370079,15339,0255,00000,0,05001,0632,03163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008370129,15339,0255,00000,0,05006,0646,03237,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008370179,15339,0255,00000,0,05004,0601,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008370229,15332,0253,00000,0,05011,0620,03111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008370279,15332,0253,00000,0,05000,0584,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008370329,15332,0253,00000,0,04996,0587,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008370379,15332,0253,00000,0,05000,0584,02920,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008370429,15332,0253,00000,0,04995,0615,03073,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008370479,15332,0253,00000,0,05010,0634,03178,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008370529,15346,0246,00000,0,04998,0608,03039,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008370579,15346,0246,00000,0,04999,0580,02901,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008370629,15346,0246,00000,0,04997,0592,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008370679,15346,0246,00000,0,04996,0618,03088,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008370729,15346,0246,00000,0,05008,0579,02900,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008370779,15346,0246,00000,0,04995,0589,02944,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008370829,15342,0229,00000,0,05008,0594,02975,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008370879,15342,0229,00000,0,05010,0586,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008370929,15342,0229,00000,0,05005,0584,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008370979,15342,0229,00000,0,04996,0603,03014,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008371029,15342,0229,00000,0,05004,0611,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008371079,15342,0229,00000,0,04999,0594,02970,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008371129,15348,0229,00000,0,05006,0585,02929,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008371179,15348,0229,00000,0,04997,0594,02968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008371229,15348,0229,00000,0,05001,0584,02921,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008371279,15348,0229,00000,0,05000,0619,03098,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008371329,15348,0229,00000,0,05008,0588,02948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008371379,15348,0229,00000,0,04998,0576,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008371429,15330,0267,00000,0,04998,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008371479,15330,0267,00000,0,05004,0609,03049,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008371529,15330,0267,00000,0,05008,0575,02882,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008371579,15330,0267,00000,0,05006,0598,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008371629,15330,0267,00000,0,05007,0591,02959,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008371679,15330,0267,00000,0,05002,0609,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008371729,15326,0262,00000,0,05000,0576,02884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008371779,15326,0262,00000,0,05004,0597,02990,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008371829,15326,0262,00000,0,05001,0611,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008371879,15326,0262,00000,0,05009,0598,02995,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008371929,15326,0262,00000,0,04998,0617,03084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008371979,15326,0262,00000,0,04999,0638,03189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008372029,15360,0214,00000,0,05008,0616,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008372079,15360,0214,00000,0,04996,0578,02891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008372129,15360,0214,00000,0,05003,0583,02921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008372179,15360,0214,00000,0,04998,0613,03065,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008372229,15360,0214,00000,0,05000,0595,02975,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008372279,15360,0214,00000,0,05003,0604,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008372329,15337,0249,00000,0,05003,0603,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008372379,15337,0249,00000,0,05003,0599,02996,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008372429,15337,0249,00000,0,05009,0611,03061,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008372479,15337,0249,00000,0,05006,0610,03054,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008372529,15337,0249,00000,0,05009,0613,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008372579,15337,0249,00000,0,05007,0588,02944,1,0,00004,0000,00000,0,0
