[23;80H [24;72H0009425129,15332,0269,00000,0,04998,0566,02831,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009425179,15332,0269,00000,0,04996,0548,02738,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009425229,15332,0269,00000,0,05005,0577,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009425279,15332,0269,00000,0,04997,0588,02940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009425329,15342,0224,00000,0,05003,0539,02695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009425379,15342,0224,00000,0,05007,0553,02773,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009425429,15342,0224,00000,0,04995,0561,02805,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009425479,15342,0224,00000,0,05002,0551,02758,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009425529,15342,0224,00000,0,04999,0571,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009425579,15342,0224,00000,0,05003,0584,02923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009425629,15340,0226,00000,0,04995,0561,02803,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009425679,15340,0226,00000,0,05008,0542,02716,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009425729,15340,0226,00000,0,04994,0562,02809,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009425779,15340,0226,00000,0,04999,0590,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009425829,15340,0226,00000,0,05011,0587,02944,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009425879,15340,0226,00000,0,05005,0580,02902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009425929,15334,0231,00000,0,05000,0553,02768,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009425979,15334,0231,00000,0,04997,0588,02939,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009426029,15334,0231,00000,0,04999,0544,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009426079,15334,0231,00000,0,04995,0566,02829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009426129,15334,0231,00000,0,05004,0563,02820,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009426179,15334,0231,00000,0,04997,0546,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009426229,15339,0239,00000,0,05009,0560,02806,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009426279,15339,0239,00000,0,05002,0556,02780,1,0,00006,0001,00000,0,0
[23;80H [24;72H0009426329,15339,0239,00000,0,05005,0542,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009426379,15339,0239,00000,0,05006,0556,02784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009426429,15339,0239,00000,0,05003,0548,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009426479,15339,0239,00000,0,04997,0563,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009426529,15341,0322,00000,0,04998,0558,02791,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009426579,15341,0322,00000,0,04997,0556,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009426629,15341,0322,00000,0,05004,0565,02828,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009426679,15341,0322,00000,0,05000,0560,02803,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009426729,15341,0322,00000,0,05007,0589,02949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009426779,15341,0322,00000,0,05002,0585,02925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009426829,15338,0250,00000,0,05000,0560,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009426879,15338,0250,00000,0,04999,0583,02917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009426929,15338,0250,00000,0,04999,0543,02713,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009426979,15338,0250,00000,0,04998,0572,02858,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009427029,15338,0250,00000,0,05002,0586,02934,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009427079,15338,0250,00000,0,04994,0555,02774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009427129,15354,0215,00000,0,05001,0546,02730,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009427179,15354,0215,00000,0,05004,0550,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009427229,15354,0215,00000,0,05003,0586,02934,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009427279,15354,0215,00000,0,05001,0558,02793,1,0,00003,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009426529,15341,0322,00000,0,04998,0558,02791,1,0,00[9;1H0009426579,15341,0322,00000,0,04997,0556,02782,1,0,00[10;1H0009426629,15341,0322,00000,0,05004,0565,02828,1,0,00[11;1H0009426679,15341,0322,00000,0,05000,0560,02803,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
