[23;80H [24;72H0010188281,15337,0246,00000,0,05009,0564,02827,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010188331,15337,0246,00000,0,04995,0669,03343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010188382,15337,0246,00000,0,05006,0578,02894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010188431,15345,0242,00000,0,05008,0549,02750,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010188481,15345,0242,00000,0,04999,0551,02757,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010188531,15345,0242,00000,0,05004,0564,02826,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010188581,15345,0242,00000,0,04999,0532,02661,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010188631,15345,0242,00000,0,04996,0546,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010188681,15345,0242,00000,0,04994,0538,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010188731,15338,0232,00000,0,05003,0555,02780,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010188781,15338,0232,00000,0,04997,0540,02701,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010188831,15338,0232,00000,0,05007,0547,02743,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010188881,15338,0232,00000,0,05002,0573,02867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010188931,15338,0232,00000,0,05000,0559,02795,1,0,00005,0002,00000,0,0
[23;80H [24;72H0010188981,15338,0232,00000,0,04999,0585,02926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010189031,15341,0242,00000,0,05011,0546,02734,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010189081,15341,0242,00000,0,05003,0552,02762,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010189131,15341,0242,00000,0,05002,0548,02744,1,0,00006,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010188382,15337,0246,00000,0,05006,0578,02894,1,0,00[9;1H0010188431,15345,0242,00000,0,05008,0549,02750,1,0,00[10;1H0010188481,15345,0242,00000,0,04999,0551,02757,1,0,00[11;1H0010188531,15345,0242,00000,0,05004,0564,02826,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
