[23;80H [24;72H0010050281,15333,0238,00000,0,05009,0601,03010,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010050331,15330,0238,00000,0,04991,0603,03011,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010050381,15330,0238,00000,0,05005,0634,03176,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010050431,15330,0238,00000,0,04997,0567,02833,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010050481,15330,0238,00000,0,04994,0558,02789,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010050531,15330,0238,00000,0,04995,0620,03096,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010050581,15330,0238,00000,0,04995,0632,03159,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010050631,15353,0264,00000,0,05004,0585,02929,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010050681,15353,0264,00000,0,05000,0593,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010050731,15353,0264,00000,0,05003,0591,02955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010050781,15353,0264,00000,0,05003,0590,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010050831,15353,0264,00000,0,05003,0626,03134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010050881,15353,0264,00000,0,04997,0548,02742,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010050931,15334,0237,00000,0,04996,0546,02729,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010050981,15334,0237,00000,0,04996,0578,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010051031,15334,0237,00000,0,05004,0552,02767,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010051081,15334,0237,00000,0,04996,0539,02696,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010051131,15334,0237,00000,0,04994,0540,02700,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010051181,15334,0237,00000,0,04995,0558,02786,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010051231,15333,0260,00000,0,05000,0566,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010051281,15333,0260,00000,0,04998,0551,02757,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010051331,15333,0260,00000,0,04998,0573,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010051381,15333,0260,00000,0,04999,0559,02795,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010051431,15333,0260,00000,0,04997,0566,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010051481,15333,0260,00000,0,04998,0545,02723,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010051531,15354,0267,00000,0,04995,0557,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010051581,15354,0267,00000,0,05000,0583,02916,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010051631,15354,0267,00000,0,04998,0539,02697,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010051681,15354,0267,00000,0,04998,0545,02724,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010051731,15354,0267,00000,0,04997,0552,02759,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010051781,15354,0267,00000,0,05001,0571,02859,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010051031,15334,0237,00000,0,05004,0552,02767,1,0,00[9;1H0010051081,15334,0237,00000,0,04996,0539,02696,1,0,00[10;1H0010051131,15334,0237,00000,0,04994,0540,02700,1,0,00[11;1H0010051181,15334,0237,00000,0,04995,0558,02786,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
