[23;80H [24;72H0009537080,15352,0250,00000,0,05000,0664,03323,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009537130,15342,0271,00000,0,05007,0645,03232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009537180,15342,0271,00000,0,05000,0555,02778,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009537230,15342,0271,00000,0,05005,0562,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009537280,15342,0271,00000,0,05008,0706,03539,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009537330,15342,0271,00000,0,05007,0680,03403,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009537380,15342,0271,00000,0,04999,0702,03507,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009537430,15342,0271,00000,0,05007,0677,03393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009537480,15359,0256,00000,0,05000,0576,02884,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009537530,15359,0256,00000,0,04996,0692,03457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009537580,15359,0256,00000,0,05002,0580,02903,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009537630,15359,0256,00000,0,05002,0571,02859,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009537680,15359,0256,00000,0,05000,0580,02901,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009537730,15359,0256,00000,0,05003,0563,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009537780,15354,0221,00000,0,05006,0602,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009537830,15354,0221,00000,0,05006,0589,02951,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009537880,15354,0221,00000,0,05008,0561,02809,1,0,00004,0001,00000,0,0
[23;80H [24;72H0009537930,15354,0221,00000,0,05007,0570,02858,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009537980,15354,0221,00000,0,05006,0557,02789,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009538030,15354,0221,00000,0,04999,0571,02853,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009538080,15311,0283,00000,0,05008,0565,02832,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009538130,15311,0283,00000,0,05007,0596,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009538180,15311,0283,00000,0,05002,0608,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009538230,15311,0283,00000,0,05002,0563,02819,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009538280,15311,0283,00000,0,05001,0573,02868,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009538330,15311,0283,00000,0,05001,0719,03595,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009538380,15336,0263,00000,0,05006,0587,02940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009538430,15336,0263,00000,0,05004,0723,03621,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009538480,15336,0263,00000,0,05005,0601,03010,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009538530,15336,0263,00000,0,05006,0579,02898,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009538580,15336,0263,00000,0,05003,0603,03017,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009538630,15336,0263,00000,0,05002,0555,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009538680,15335,0253,00000,0,05002,0572,02863,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009538730,15335,0253,00000,0,05000,0567,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009538780,15335,0253,00000,0,05011,0592,02967,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009538830,15335,0253,00000,0,05000,0736,03684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009538880,15335,0253,00000,0,05006,0576,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009538930,15335,0253,00000,0,05004,0565,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009538980,15329,0293,00000,0,04988,0582,02905,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009539030,15329,0293,00000,0,04998,0557,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009539080,15329,0293,00000,0,05002,0574,02870,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009539130,15329,0293,00000,0,04994,0602,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009539180,15329,0293,00000,0,05005,0565,02829,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009539230,15329,0293,00000,0,04998,0578,02892,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009539280,15359,0258,00000,0,05002,0554,02773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009539330,15359,0258,00000,0,04994,0590,02949,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009539380,15359,0258,00000,0,05002,0564,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009539430,15359,0258,00000,0,04995,0573,02863,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009539480,15359,0258,00000,0,05002,0560,02804,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009539530,15359,0258,00000,0,04996,0664,03322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009539580,15343,0266,00000,0,05005,0685,03427,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009539630,15343,0266,00000,0,05011,0582,02921,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009539680,15343,0266,00000,0,05009,0564,02827,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009539730,15343,0266,00000,0,05004,0575,02880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009539780,15343,0266,00000,0,05003,0556,02784,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009539830,15343,0266,00000,0,04996,0573,02865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009539880,15346,0236,00000,0,05008,0574,02879,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009539930,15346,0236,00000,0,05001,0567,02839,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009539980,15346,0236,00000,0,05001,0551,02755,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009540030,15346,0236,00000,0,05006,0587,02940,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009540080,15346,0236,00000,0,04990,0578,02887,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009540130,15346,0236,00000,0,04994,0620,03095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009540180,15341,0232,00000,0,04996,0590,02948,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009540230,15341,0232,00000,0,05003,0614,03070,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009540280,15341,0232,00000,0,05005,0586,02934,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009540330,15341,0232,00000,0,05002,0719,03598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009540380,15341,0232,00000,0,05006,0611,03059,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009540430,15341,0232,00000,0,05004,0568,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009540480,15344,0264,00000,0,05003,0606,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009540530,15344,0264,00000,0,05011,0606,03038,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009540580,15344,0264,00000,0,04998,0568,02841,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009540630,15344,0264,00000,0,04998,0579,02893,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009540680,15344,0264,00000,0,05006,0594,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009540730,15344,0264,00000,0,04998,0578,02889,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009540780,15331,0279,00000,0,05008,0577,02894,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009540830,15331,0279,00000,0,05000,0567,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009540880,15331,0279,00000,0,05003,0562,02813,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009540930,15331,0279,00000,0,04999,0690,03448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009540980,15331,0279,00000,0,04999,0591,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009541030,15331,0279,00000,0,04994,0616,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009541080,15342,0305,00000,0,04999,0742,03707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009541130,15342,0305,00000,0,05005,0764,03825,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009541180,15342,0305,00000,0,05000,0621,03109,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009541230,15342,0305,00000,0,05006,0564,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009541280,15342,0305,00000,0,04998,0670,03352,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009541330,15342,0305,00000,0,05000,0609,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009541380,15346,0276,00000,0,05006,0586,02932,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009541430,15346,0276,00000,0,05006,0580,02907,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009541480,15346,0276,00000,0,05004,0569,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009541530,15346,0276,00000,0,05011,0584,02928,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009541580,15346,0276,00000,0,04996,0576,02882,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009541630,15346,0276,00000,0,04998,0567,02833,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009541680,15335,0230,00000,0,05004,0568,02843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009541730,15335,0230,00000,0,05003,0578,02894,1,0,00004,0004,00000,0,0
[23;80H [24;72H0009541780,15335,0230,00000,0,05007,0570,02852,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009541830,15335,0230,00000,0,05004,0591,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009541880,15335,0230,00000,0,05009,0574,02878,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009541930,15335,0230,00000,0,04999,0583,02917,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009541980,15326,0297,00000,0,05004,0567,02841,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009542030,15326,0297,00000,0,04996,0697,03483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009542080,15326,0297,00000,0,05009,0572,02864,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009542130,15326,0297,00000,0,05000,0762,03813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009542180,15326,0297,00000,0,05006,0702,03515,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009542230,15326,0297,00000,0,04998,0747,03735,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009542280,15349,0306,00000,0,04998,0619,03093,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009542330,15349,0306,00000,0,05000,0585,02927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009542380,15349,0306,00000,0,05007,0572,02868,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009542430,15349,0306,00000,0,05008,0553,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009542480,15349,0306,00000,0,05002,0568,02842,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009542530,15349,0306,00000,0,05007,0564,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009542580,15345,0285,00000,0,04998,0600,03002,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009542630,15345,0285,00000,0,04996,0571,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009542680,15345,0285,00000,0,05003,0609,03046,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009542730,15345,0285,00000,0,04999,0571,02856,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009542780,15345,0285,00000,0,04996,0567,02836,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009542830,15345,0285,00000,0,04996,0703,03514,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009542880,15317,0299,00000,0,05005,0579,02897,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009542930,15317,0299,00000,0,05003,0637,03191,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009542980,15317,0299,00000,0,04999,0584,02920,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009543030,15317,0299,00000,0,05002,0600,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009543080,15317,0299,00000,0,05000,0556,02781,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009543130,15317,0299,00000,0,05000,0685,03425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009543180,15337,0249,00000,0,04996,0691,03452,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009543230,15337,0249,00000,0,05000,0577,02887,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009543280,15337,0249,00000,0,04999,0602,03007,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009543330,15337,0249,00000,0,05007,0557,02789,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009543380,15337,0249,00000,0,04999,0574,02872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009543430,15337,0249,00000,0,04999,0607,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009543480,15345,0286,00000,0,05003,0577,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009543530,15345,0286,00000,0,05007,0588,02949,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009543580,15345,0286,00000,0,05003,0578,02893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009543630,15345,0286,00000,0,04998,0561,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009543680,15345,0286,00000,0,05007,0571,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009543730,15345,0286,00000,0,05008,0594,02978,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009543780,15339,0242,00000,0,05001,0607,03039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009543830,15339,0242,00000,0,04997,0573,02866,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009543880,15339,0242,00000,0,05000,0694,03473,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009543930,15339,0242,00000,0,05001,0771,03857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009543980,15339,0242,00000,0,04997,0715,03574,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009544030,15339,0242,00000,0,04999,0669,03346,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009544080,15350,0281,00000,0,04998,0716,03580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009544130,15350,0281,00000,0,05009,0594,02978,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009544180,15350,0281,00000,0,04999,0609,03043,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009544230,15350,0281,00000,0,05008,0562,02816,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009544280,15350,0281,00000,0,04988,0560,02795,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009544330,15350,0281,00000,0,04996,0688,03437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009544380,15354,0219,00000,0,05004,0573,02869,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009544430,15354,0219,00000,0,04996,0596,02978,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009544480,15354,0219,00000,0,05002,0566,02830,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009544530,15354,0219,00000,0,05002,0587,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009544580,15354,0219,00000,0,05001,0574,02870,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009544630,15354,0219,00000,0,04996,0600,03000,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009544680,15353,0233,00000,0,04996,0575,02874,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009544730,15353,0233,00000,0,05003,0599,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009544780,15353,0233,00000,0,04996,0588,02939,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009544830,15353,0233,00000,0,04996,0576,02878,1,0,00000,0000,00000,0,0
