[23;80H [24;72H0009913280,15338,0247,00000,0,05006,0533,02671,1,0,00005,0001,00000,0,0
[23;80H [24;72H0009913330,15338,0247,00000,0,05001,0540,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913380,15350,0254,00000,0,05007,0538,02693,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009913430,15350,0254,00000,0,05008,0548,02748,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009913480,15350,0254,00000,0,05000,0572,02864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913530,15350,0254,00000,0,04998,0581,02905,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009913580,15350,0254,00000,0,05008,0549,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913630,15350,0254,00000,0,04995,0542,02709,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009913680,15334,0257,00000,0,04994,0571,02854,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009913730,15334,0257,00000,0,04999,0561,02802,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009913780,15334,0257,00000,0,05008,0551,02760,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009913830,15334,0257,00000,0,04998,0564,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913880,15334,0257,00000,0,05002,0568,02844,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009913930,15334,0257,00000,0,05004,0584,02923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913980,15352,0199,00000,0,05005,0576,02885,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009914030,15352,0199,00000,0,05001,0530,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009914080,15352,0199,00000,0,05003,0535,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009914130,15352,0199,00000,0,04995,0547,02731,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009914180,15352,0199,00000,0,04999,0567,02837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009914230,15352,0199,00000,0,05008,0548,02747,1,0,00000,0001,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009913480,15350,0254,00000,0,05000,0572,02864,1,0,00[9;1H0009913530,15350,0254,00000,0,04998,0581,02905,1,0,00[10;1H0009913580,15350,0254,00000,0,05008,0549,02753,1,0,00[11;1H0009913630,15350,0254,00000,0,04995,0542,02709,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
