[23;80H [24;72H0001374525,15329,0279,00000,0,05002,0612,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374575,15329,0279,00000,0,05004,0567,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374625,15329,0279,00000,0,05002,0554,02772,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001374675,15329,0279,00000,0,04998,0568,02838,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001374725,15343,0229,00000,0,04990,0559,02789,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001374775,15343,0229,00000,0,04999,0568,02838,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001374825,15343,0229,00000,0,05002,0579,02895,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001374875,15343,0229,00000,0,04999,0602,03009,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001374925,15343,0229,00000,0,05000,0557,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001374975,15343,0229,00000,0,05000,0549,02749,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001375025,15348,0243,00000,0,05003,0570,02854,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001375075,15348,0243,00000,0,05005,0554,02772,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001375125,15348,0243,00000,0,05005,0558,02793,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001375175,15348,0243,00000,0,05008,0557,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375225,15348,0243,00000,0,05000,0558,02792,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001375275,15348,0243,00000,0,04997,0574,02869,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001375325,15348,0243,00000,0,04999,0562,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375375,15343,0245,00000,0,05007,0593,02972,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001375425,15343,0245,00000,0,05013,0552,02768,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001375475,15343,0245,00000,0,05007,0594,02977,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001375525,15343,0245,00000,0,04998,0568,02839,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001375575,15343,0245,00000,0,04997,0567,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375625,15343,0245,00000,0,05003,0567,02839,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001375675,15327,0268,00000,0,04995,0595,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375725,15327,0268,00000,0,04997,0574,02871,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001375775,15327,0268,00000,0,04989,0598,02983,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001375825,15327,0268,00000,0,05006,0558,02794,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001375875,15327,0268,00000,0,04993,0596,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001375925,15327,0268,00000,0,05002,0556,02780,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001375975,15351,0246,00000,0,05003,0569,02847,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001376025,15351,0246,00000,0,04996,0564,02820,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001376075,15351,0246,00000,0,05001,0559,02797,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001376125,15351,0246,00000,0,05007,0576,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376175,15351,0246,00000,0,04998,0605,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376225,15351,0246,00000,0,04998,0580,02900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376275,15335,0231,00000,0,05006,0546,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376325,15335,0231,00000,0,05000,0571,02859,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001376375,15335,0231,00000,0,04993,0617,03083,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001376425,15335,0231,00000,0,04994,0637,03180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376475,15335,0231,00000,0,05007,0601,03010,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001376525,15335,0231,00000,0,04996,0613,03065,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001376575,15356,0259,00000,0,04996,0608,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376625,15356,0259,00000,0,04996,0620,03097,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001376675,15356,0259,00000,0,05004,0613,03068,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001376725,15356,0259,00000,0,04996,0621,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376775,15356,0259,00000,0,05005,0618,03094,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001376825,15356,0259,00000,0,05005,0700,03507,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001376875,15357,0270,00000,0,05004,0633,03169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001376925,15357,0270,00000,0,04997,0612,03059,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001376975,15357,0270,00000,0,05000,0624,03120,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001377025,15357,0270,00000,0,05000,0619,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377075,15357,0270,00000,0,05008,0625,03131,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001377125,15357,0270,00000,0,05000,0625,03127,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001377175,15336,0256,00000,0,04993,0634,03167,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001377225,15336,0256,00000,0,04995,0628,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377275,15336,0256,00000,0,04995,0618,03086,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001377325,15336,0256,00000,0,04996,0616,03080,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001377375,15336,0256,00000,0,05000,0612,03061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377425,15336,0256,00000,0,05005,0601,03008,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001377475,15327,0273,00000,0,04997,0655,03273,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001377525,15327,0273,00000,0,05001,0654,03273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377575,15327,0273,00000,0,05007,0649,03254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377625,15327,0273,00000,0,05002,0614,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377675,15327,0273,00000,0,05004,0622,03116,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001377725,15327,0273,00000,0,05001,0650,03252,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001377775,15328,0273,00000,0,05000,0660,03302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377825,15328,0273,00000,0,04999,0620,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377875,15328,0273,00000,0,05000,0617,03086,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001377925,15328,0273,00000,0,04996,0579,02894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001377975,15328,0273,00000,0,05001,0551,02756,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001378025,15328,0273,00000,0,04995,0587,02933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378075,15352,0209,00000,0,04998,0559,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378125,15352,0209,00000,0,04997,0600,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378175,15352,0209,00000,0,05004,0553,02771,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001378225,15352,0209,00000,0,05007,0572,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378275,15352,0209,00000,0,05016,0572,02873,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001378325,15352,0209,00000,0,05005,0557,02789,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001378375,15341,0244,00000,0,05004,0604,03025,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001378425,15341,0244,00000,0,05001,0636,03180,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001378475,15341,0244,00000,0,04993,0611,03052,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001378525,15341,0244,00000,0,04999,0630,03148,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001378575,15341,0244,00000,0,04999,0626,03128,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001378625,15341,0244,00000,0,04996,0619,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378675,15345,0240,00000,0,05000,0639,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378725,15345,0240,00000,0,04997,0606,03028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001378775,15345,0240,00000,0,05005,0641,03209,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001378825,15345,0240,00000,0,05003,0633,03171,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001378875,15345,0240,00000,0,05000,0617,03089,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001378925,15345,0240,00000,0,05000,0561,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001378975,15335,0230,00000,0,05004,0573,02869,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001379025,15335,0230,00000,0,05002,0557,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001379075,15335,0230,00000,0,05003,0603,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001379125,15335,0230,00000,0,05012,0599,03005,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001379175,15335,0230,00000,0,05000,0559,02799,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001379225,15335,0230,00000,0,04999,0566,02829,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001379275,15349,0256,00000,0,05001,0555,02776,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001379325,15349,0256,00000,0,04996,0564,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001379375,15349,0256,00000,0,05004,0561,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001379425,15349,0256,00000,0,04999,0592,02958,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001379475,15349,0256,00000,0,04999,0582,02912,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001379525,15349,0256,00000,0,05000,0570,02850,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001379575,15335,0245,00000,0,04999,0567,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001379625,15335,0245,00000,0,05005,0569,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001379675,15335,0245,00000,0,05002,0555,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001379725,15335,0245,00000,0,05001,0551,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001379775,15335,0245,00000,0,05000,0568,02841,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001379825,15335,0245,00000,0,04995,0560,02799,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001379875,15343,0240,00000,0,04996,0556,02781,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001379925,15343,0240,00000,0,05004,0568,02842,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001379975,15343,0240,00000,0,04994,0572,02858,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001380025,15343,0240,00000,0,04996,0596,02978,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001380075,15343,0240,00000,0,04998,0604,03022,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001380125,15343,0240,00000,0,04995,0579,02895,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001380175,15333,0303,00000,0,04997,0559,02797,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001380225,15333,0303,00000,0,05006,0556,02783,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001380275,15333,0303,00000,0,05003,0566,02834,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001380325,15333,0303,00000,0,05004,0569,02850,1,0,00005,0004,00000,0,0
[23;80H [24;72H0001380375,15333,0303,00000,0,05004,0564,02826,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001380425,15333,0303,00000,0,05002,0565,02827,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001380475,15333,0250,00000,0,05004,0555,02778,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001380525,15333,0250,00000,0,04998,0560,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380575,15333,0250,00000,0,04999,0566,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380625,15333,0250,00000,0,05000,0597,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380675,15333,0250,00000,0,05006,0565,02831,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001380725,15333,0250,00000,0,04995,0552,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380775,15334,0251,00000,0,05010,0594,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380825,15334,0251,00000,0,05006,0579,02898,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001380875,15334,0251,00000,0,05004,0547,02738,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001380925,15334,0251,00000,0,05002,0593,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001380975,15334,0251,00000,0,05000,0570,02854,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001381025,15334,0251,00000,0,04999,0599,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381075,15303,0603,00000,0,04990,1673,08347,1,0,00006,0007,00000,0,0
[23;80H [24;72H0001381125,15303,0603,00000,0,04988,1704,08504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381175,15303,0603,00000,0,04988,1670,08330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381225,15303,0603,00000,0,04994,1688,08431,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001381275,15303,0603,00000,0,04991,1697,08469,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001381325,15303,0603,00000,0,05002,1994,09972,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001381375,15305,0817,00000,0,04989,2051,10233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381425,15305,0817,00000,0,04992,1991,09944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381475,15305,0817,00000,0,04986,2094,10439,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001381525,15305,0817,00000,0,04999,2117,10580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381575,15305,0817,00000,0,04984,2062,10279,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001381625,15305,0817,00000,0,04986,2114,10537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381675,15305,0817,00000,0,04986,2136,10648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381725,15304,0763,00000,0,04985,2099,10465,1,0,00003,0008,00000,0,0
[23;80H [24;72H0001381775,15304,0763,00000,0,04988,2073,10341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381825,15304,0763,00000,0,04991,2088,10416,1,0,00005,0009,00000,0,0
[23;80H [24;72H0001381875,15304,0763,00000,0,04986,2113,10533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381925,15304,0763,00000,0,04991,2111,10533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001381975,15304,0763,00000,0,04985,2127,10604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001382025,15277,0816,00000,0,04996,2178,10886,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001382075,15277,0816,00000,0,04998,2149,10737,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001382125,15277,0816,00000,0,04990,2164,10799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001382175,15277,0816,00000,0,04995,2182,10895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001382225,15277,0816,00000,0,04984,2154,10738,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001382275,15277,0816,00000,0,04988,2197,10963,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001382325,15291,0780,00000,0,04993,2175,10859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001382375,15291,0780,00000,0,04998,2145,10717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001382425,15291,0780,00000,0,04992,2196,10967,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001382475,15291,0780,00000,0,04990,2213,11043,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001382525,15291,0780,00000,0,04987,2244,11189,1,0,00000,0014,00000,0,0
[23;80H [24;72H0001382575,15291,0780,00000,0,04989,2252,11235,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001382625,15287,0806,00000,0,04985,2045,10196,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001382675,15287,0806,00000,0,04976,2191,10905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001382725,15287,0806,00000,0,04996,2190,10946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001382775,15287,0806,00000,0,04997,2235,11170,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001382825,15287,0806,00000,0,04992,1739,08684,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001382875,15287,0806,00000,0,04997,1724,08613,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001382925,15299,0677,00000,0,04996,1697,08482,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001382975,15299,0677,00000,0,04989,1744,08701,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001383025,15299,0677,00000,0,04991,1700,08482,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001383075,15299,0677,00000,0,04995,1937,09670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001383125,15299,0677,00000,0,04996,1970,09842,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001383175,15299,0677,00000,0,04991,1941,09685,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001383225,15301,0879,00000,0,05000,2003,10016,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001383275,15301,0879,00000,0,05002,2002,10011,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001383325,15301,0879,00000,0,04996,2007,10030,1,0,00006,0009,00000,0,0
[23;80H [24;72H0001383375,15301,0879,00000,0,04994,1963,09804,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001383425,15301,0879,00000,0,04983,1972,09824,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001383475,15301,0879,00000,0,04995,2012,10048,1,0,00004,0009,00000,0,0
[23;80H [24;72H0001383525,15319,0669,00000,0,04989,1936,09662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001383575,15319,0669,00000,0,04997,2023,10108,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001383625,15319,0669,00000,0,04991,1988,09920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001383675,15319,0669,00000,0,05001,2023,10115,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001383725,15319,0669,00000,0,04996,1977,09880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001383775,15319,0669,00000,0,04996,2028,10135,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001383825,15306,0841,00000,0,05002,1949,09745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001383875,15306,0841,00000,0,04995,1751,08743,1,0,00001,0012,00000,0,0
[23;80H [24;72H0001383925,15306,0841,00000,0,04989,1706,08511,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001383975,15306,0841,00000,0,04990,1708,08523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384025,15306,0841,00000,0,05000,1748,08744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384075,15306,0841,00000,0,04999,1693,08463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384125,15290,0716,00000,0,04997,2004,10014,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001384175,15290,0716,00000,0,04989,1981,09886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384225,15290,0716,00000,0,04994,2031,10143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384275,15290,0716,00000,0,04999,2029,10140,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001384325,15290,0716,00000,0,04997,1985,09921,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001384375,15290,0716,00000,0,04999,1759,08791,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001384425,15300,0613,00000,0,04992,1713,08553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384475,15300,0613,00000,0,04992,1720,08586,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001384525,15300,0613,00000,0,04988,1725,08608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001384575,15300,0613,00000,0,05008,1675,08392,1,0,00000,0000,00000,0,0
