[23;80H [24;72H0005846433,15313,0566,00000,0,04999,1600,07997,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005846483,15313,0566,00000,0,05000,1601,08006,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005846533,15313,0566,00000,0,04990,1544,07702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005846583,15313,0566,00000,0,04985,1573,07841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005846633,15310,0568,00000,0,04989,1639,08176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005846683,15310,0568,00000,0,04989,1622,08093,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005846733,15310,0568,00000,0,04991,1638,08174,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005846783,15310,0568,00000,0,04999,1604,08016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005846833,15310,0568,00000,0,05000,1694,08473,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005846883,15310,0568,00000,0,04994,1634,08158,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005846933,15310,0568,00000,0,04995,1669,08332,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005846983,15319,0564,00000,0,05004,1686,08439,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005847033,15319,0564,00000,0,04997,1563,07808,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005847083,15319,0564,00000,0,05002,1662,08312,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005847133,15319,0564,00000,0,04990,1662,08292,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005847183,15319,0564,00000,0,04988,1675,08358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005847233,15319,0564,00000,0,04985,1645,08199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005847283,15326,0694,00000,0,04990,1636,08161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005847333,15326,0694,00000,0,04986,1671,08329,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005847383,15326,0694,00000,0,04994,1640,08190,1,0,00001,0009,00000,0,0
[23;80H [24;72H0005847433,15326,0694,00000,0,04990,1638,08174,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005847483,15326,0694,00000,0,04991,1748,08722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005847533,15326,0694,00000,0,04995,1619,08086,1,0,00003,0007,00000,0,0
[23;80H [24;72H0005847583,15322,0651,00000,0,04996,1576,07873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005847633,15322,0651,00000,0,05002,1783,08917,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005847683,15322,0651,00000,0,05000,1708,08541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005847733,15322,0651,00000,0,04996,1694,08466,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005847783,15322,0651,00000,0,04992,1573,07855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005847833,15322,0651,00000,0,04996,1625,08121,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005847883,15317,0612,00000,0,04992,1689,08434,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005847933,15317,0612,00000,0,04992,1631,08142,1,0,00001,0012,00000,0,0
[23;80H [24;72H0005847983,15317,0612,00000,0,04991,1681,08389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005848033,15317,0612,00000,0,04990,1655,08258,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005848083,15317,0612,00000,0,04993,1698,08479,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005848133,15317,0612,00000,0,04993,1726,08617,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005848183,15304,0762,00000,0,04992,1684,08407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005848233,15304,0762,00000,0,04993,1680,08387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005848283,15304,0762,00000,0,04987,1626,08105,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005848333,15304,0762,00000,0,04989,1655,08258,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005848383,15304,0762,00000,0,05001,1663,08315,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005848433,15304,0762,00000,0,04989,1744,08703,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005848483,15290,0631,00000,0,04991,1793,08948,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005848533,15290,0631,00000,0,04986,1675,08350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005848583,15290,0631,00000,0,05001,1763,08818,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005848633,15290,0631,00000,0,04989,1777,08865,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005848683,15290,0631,00000,0,04995,1701,08493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005848733,15290,0631,00000,0,04993,1632,08150,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005848783,15302,0668,00000,0,04988,1713,08546,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005848833,15302,0668,00000,0,04993,1780,08888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005848883,15302,0668,00000,0,04991,1659,08276,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005848933,15302,0668,00000,0,04994,1743,08703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005848983,15302,0668,00000,0,04989,1712,08544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005849033,15302,0668,00000,0,04994,1637,08177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005849083,15304,0652,00000,0,04986,1661,08283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005849133,15304,0652,00000,0,04986,1737,08661,1,0,00000,0012,00000,0,0
[23;80H [24;72H0005849183,15304,0652,00000,0,04993,1725,08611,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005849233,15304,0652,00000,0,05001,1673,08369,1,0,00003,0010,00000,0,0
[23;80H [24;72H0005849283,15304,0652,00000,0,04992,1772,08849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005849333,15304,0652,00000,0,04989,1748,08723,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005849383,15297,0633,00000,0,04990,1773,08847,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005849433,15297,0633,00000,0,04991,1718,08572,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005849483,15297,0633,00000,0,04990,1647,08218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005849533,15297,0633,00000,0,04992,1687,08421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005849583,15297,0633,00000,0,04999,1675,08373,1,0,00001,0010,00000,0,0
[23;80H [24;72H0005849633,15297,0633,00000,0,04999,1680,08394,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005849683,15307,0617,00000,0,04995,1644,08210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005849733,15307,0617,00000,0,04994,1667,08325,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005849783,15307,0617,00000,0,04997,1716,08576,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005849833,15307,0617,00000,0,04998,1694,08464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005849883,15307,0617,00000,0,04999,1772,08853,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005849933,15307,0617,00000,0,04990,1648,08221,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005849983,15298,0711,00000,0,04997,1668,08334,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005850034,15298,0711,00000,0,04989,1678,08374,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005850083,15298,0711,00000,0,04990,1715,08557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005850133,15298,0711,00000,0,04991,1668,08322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005850183,15298,0711,00000,0,04991,1696,08464,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005850233,15298,0711,00000,0,04996,1658,08288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005850283,15311,0635,00000,0,04993,1694,08460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005850333,15311,0635,00000,0,04993,1701,08491,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005850383,15311,0635,00000,0,04996,1693,08462,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005850433,15311,0635,00000,0,04997,1712,08553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005850483,15311,0635,00000,0,04990,1689,08427,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005850533,15311,0635,00000,0,04993,1758,08778,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005850583,15304,0657,00000,0,04999,1775,08868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005850633,15304,0657,00000,0,04999,1719,08588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005850683,15304,0657,00000,0,04995,1660,08290,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005850733,15304,0657,00000,0,04984,1766,08802,1,0,00005,0004,00000,0,0
[23;80H [24;72H0005850783,15304,0657,00000,0,04992,1690,08441,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005850833,15304,0657,00000,0,04988,1683,08400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005850883,15305,0633,00000,0,04994,1696,08470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005850933,15305,0633,00000,0,04985,1772,08836,1,0,00004,0005,00000,0,0
[23;80H [24;72H0005850983,15305,0633,00000,0,04995,1690,08437,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005851033,15305,0633,00000,0,04989,1696,08460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005851083,15305,0633,00000,0,04998,1694,08467,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005851133,15305,0633,00000,0,04991,1674,08354,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005851183,15302,0691,00000,0,04994,1727,08623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005851233,15302,0691,00000,0,04992,1657,08272,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005851283,15302,0691,00000,0,04985,1668,08317,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005851333,15302,0691,00000,0,04989,1742,08690,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005851383,15302,0691,00000,0,04997,1760,08795,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005851433,15302,0691,00000,0,04995,1711,08543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005851483,15315,0608,00000,0,04996,1686,08426,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005851533,15315,0608,00000,0,04996,1816,09074,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005851583,15315,0608,00000,0,04995,1701,08493,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005851633,15315,0608,00000,0,04993,1697,08474,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005851683,15315,0608,00000,0,04995,1821,09093,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005851733,15315,0608,00000,0,04996,1809,09038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005851783,15294,0650,00000,0,04996,1734,08665,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005851833,15294,0650,00000,0,05002,1666,08330,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005851883,15294,0650,00000,0,04992,1767,08825,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005851933,15294,0650,00000,0,04999,1817,09079,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005851983,15294,0650,00000,0,04995,1711,08546,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005852033,15294,0650,00000,0,04994,1659,08283,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005852083,15333,0598,00000,0,05001,1747,08736,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005852133,15333,0598,00000,0,04987,1669,08319,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005852183,15333,0598,00000,0,04990,1711,08537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005852233,15333,0598,00000,0,04991,1671,08337,1,0,00001,0010,00000,0,0
[23;80H [24;72H0005852283,15333,0598,00000,0,04989,1769,08824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005852333,15333,0598,00000,0,04991,1724,08604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005852383,15306,0625,00000,0,04987,1695,08452,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005852433,15306,0625,00000,0,04987,1765,08798,1,0,00000,0012,00000,0,0
[23;80H [24;72H0005852483,15306,0625,00000,0,04993,1711,08545,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005852533,15306,0625,00000,0,04985,1700,08478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005852583,15306,0625,00000,0,05002,1818,09093,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005852633,15306,0625,00000,0,04989,1681,08386,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005852683,15306,0625,00000,0,05000,1716,08583,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005852733,15294,0645,00000,0,04991,1740,08682,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005852783,15294,0645,00000,0,04996,1784,08914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005852834,15294,0645,00000,0,04988,1732,08644,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005852883,15294,0645,00000,0,04992,1868,09325,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005852933,15294,0645,00000,0,04996,1785,08919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005852983,15294,0645,00000,0,04990,1696,08462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005853033,15308,0683,00000,0,04991,1688,08422,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005853083,15308,0683,00000,0,04996,1734,08663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005853133,15308,0683,00000,0,04993,1744,08710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005853183,15308,0683,00000,0,04987,1815,09050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005853233,15308,0683,00000,0,04982,1824,09088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005853283,15308,0683,00000,0,04986,1773,08841,1,0,00001,0010,00000,0,0
[23;80H [24;72H0005853333,15332,0759,00000,0,05002,1734,08674,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005853383,15332,0759,00000,0,04990,1677,08367,1,0,00000,0012,00000,0,0
[23;80H [24;72H0005853433,15332,0759,00000,0,04990,1708,08521,1,0,00006,0005,00000,0,0
[23;80H [24;72H0005853483,15332,0759,00000,0,04996,1801,09000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005853533,15332,0759,00000,0,05000,1670,08352,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005853583,15332,0759,00000,0,04987,1661,08282,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005853633,15294,0650,00000,0,04992,1749,08735,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005853683,15294,0650,00000,0,04998,1710,08544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005853733,15294,0650,00000,0,04988,1720,08581,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005853783,15294,0650,00000,0,05000,1739,08697,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005853833,15294,0650,00000,0,04992,1784,08910,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005853883,15294,0650,00000,0,04996,1778,08885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005853933,15319,0638,00000,0,04996,1737,08681,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005853983,15319,0638,00000,0,04993,1663,08303,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005854033,15319,0638,00000,0,04992,1728,08628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005854083,15319,0638,00000,0,04994,1781,08893,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005854133,15319,0638,00000,0,04987,1699,08473,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005854183,15319,0638,00000,0,04999,1688,08437,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005854233,15323,0725,00000,0,04990,1718,08574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005854283,15323,0725,00000,0,04989,1706,08511,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005854333,15323,0725,00000,0,04990,1782,08889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005854383,15323,0725,00000,0,04990,1823,09096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005854433,15323,0725,00000,0,04989,1743,08698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005854483,15323,0725,00000,0,04991,1700,08482,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005854533,15292,0651,00000,0,04993,1748,08729,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005854583,15292,0651,00000,0,04986,1696,08457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005854633,15292,0651,00000,0,04988,1693,08445,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005854683,15292,0651,00000,0,04987,1715,08550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005854733,15292,0651,00000,0,04992,1768,08830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005854783,15292,0651,00000,0,04999,1720,08594,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005854833,15288,0643,00000,0,04997,1689,08438,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005854883,15288,0643,00000,0,04990,1752,08740,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005854933,15288,0643,00000,0,04994,1797,08972,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005854983,15288,0643,00000,0,04998,1708,08536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005855033,15288,0643,00000,0,05000,1820,09104,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005855083,15288,0643,00000,0,04996,1737,08679,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005855133,15310,0685,00000,0,04997,1706,08524,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005855183,15310,0685,00000,0,05001,1726,08634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005855233,15310,0685,00000,0,04995,1696,08467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005855283,15310,0685,00000,0,04993,1781,08893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005855333,15310,0685,00000,0,04992,1688,08430,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005855383,15310,0685,00000,0,04999,1713,08559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005855433,15292,0645,00000,0,04995,1807,09024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005855483,15292,0645,00000,0,05000,1702,08514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005855533,15292,0645,00000,0,04989,1688,08423,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005855583,15292,0645,00000,0,04982,1846,09193,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005855633,15292,0645,00000,0,04989,1748,08720,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005855683,15292,0645,00000,0,04989,1712,08540,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005855733,15289,0644,00000,0,05001,1734,08673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005855783,15289,0644,00000,0,04992,1737,08674,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005855833,15289,0644,00000,0,04987,1706,08508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005855883,15289,0644,00000,0,04994,1826,09120,1,0,00006,0002,00000,0,0
[23;80H [24;72H0005855933,15289,0644,00000,0,04986,1816,09054,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005855983,15289,0644,00000,0,04991,1770,08829,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005856033,15324,0708,00000,0,04991,1741,08688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005856083,15324,0708,00000,0,04991,1838,09168,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005856133,15324,0708,00000,0,04987,1722,08586,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005856183,15324,0708,00000,0,04999,1723,08612,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005856233,15324,0708,00000,0,04992,1742,08699,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005856283,15324,0708,00000,0,04992,1787,08924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005856333,15288,0690,00000,0,04993,1704,08509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005856383,15288,0690,00000,0,04997,1755,08773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005856433,15288,0690,00000,0,04998,1814,09065,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005856483,15288,0690,00000,0,04998,1773,08862,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005856533,15288,0690,00000,0,04993,1690,08440,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005856583,15288,0690,00000,0,04988,1834,09152,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005856633,15328,0640,00000,0,04997,1704,08515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005856683,15328,0640,00000,0,04996,1794,08964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005856733,15328,0640,00000,0,04985,1700,08475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005856783,15328,0640,00000,0,05000,1701,08509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005856833,15328,0640,00000,0,04989,1731,08636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005856883,15328,0640,00000,0,04998,1765,08818,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005856933,15294,0658,00000,0,04988,1736,08663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005856983,15294,0658,00000,0,04989,1726,08612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005857033,15294,0658,00000,0,05000,1740,08703,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005857083,15294,0658,00000,0,04983,1791,08920,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005857133,15294,0658,00000,0,04986,1895,09446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005857183,15294,0658,00000,0,04995,1765,08811,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005857233,15306,0640,00000,0,04993,1754,08761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005857283,15306,0640,00000,0,04988,1785,08907,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005857333,15306,0640,00000,0,04985,1800,08975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005857383,15306,0640,00000,0,04985,1795,08949,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005857433,15306,0640,00000,0,04984,1721,08581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005857483,15306,0640,00000,0,04987,1695,08453,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005857533,15320,0671,00000,0,04984,1738,08667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005857583,15320,0671,00000,0,04985,1687,08410,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005857633,15320,0671,00000,0,04997,1702,08505,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005857683,15320,0671,00000,0,04992,1683,08402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005857733,15320,0671,00000,0,04991,1685,08410,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005857783,15320,0671,00000,0,04994,1721,08594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005857833,15328,0615,00000,0,04985,1715,08551,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005857883,15328,0615,00000,0,04990,1726,08612,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005857933,15328,0615,00000,0,04992,1864,09309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005857983,15328,0615,00000,0,04983,1873,09328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005858033,15328,0615,00000,0,04997,1675,08370,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005858083,15328,0615,00000,0,04994,1760,08790,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005858133,15291,0688,00000,0,04989,1692,08440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005858183,15291,0688,00000,0,04996,1798,08983,1,0,00003,0000,00000,0,0
