[23;80H [24;72H0003329077,15300,0692,00000,0,04999,1855,09272,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003329127,15300,0692,00000,0,04998,1799,08988,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003329177,15309,0665,00000,0,04999,1909,09540,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003329227,15309,0665,00000,0,04994,1830,09139,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003329277,15309,0665,00000,0,04985,1927,09607,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003329327,15309,0665,00000,0,04996,1834,09165,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003329377,15309,0665,00000,0,04994,1852,09248,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003329427,15309,0665,00000,0,04999,1864,09313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003329477,15309,0665,00000,0,05002,1912,09562,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003329527,15311,0642,00000,0,04999,1841,09200,1,0,00004,0006,00000,0,0
[23;80H [24;72H0003329577,15311,0642,00000,0,04993,1818,09077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003329627,15311,0642,00000,0,04985,1872,09331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003329677,15311,0642,00000,0,04993,1850,09235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003329727,15311,0642,00000,0,04988,1855,09258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003329777,15311,0642,00000,0,04989,1909,09523,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003329827,15294,0737,00000,0,04986,1940,09672,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003329877,15294,0737,00000,0,04992,1890,09436,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003329927,15294,0737,00000,0,04983,1837,09150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003329977,15294,0737,00000,0,04995,1823,09105,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003330027,15294,0737,00000,0,04986,1854,09241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003330077,15294,0737,00000,0,04992,1840,09186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003330127,15311,0665,00000,0,04986,1764,08795,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003330177,15311,0665,00000,0,04996,1859,09292,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003330227,15311,0665,00000,0,04995,1899,09481,1,0,00003,0005,00000,0,0
[23;80H [24;72H0003330277,15311,0665,00000,0,04991,1841,09185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003330327,15311,0665,00000,0,04997,1919,09591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003330377,15311,0665,00000,0,04990,1881,09384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003330427,15316,0628,00000,0,04997,1858,09286,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003330477,15316,0628,00000,0,04992,1874,09356,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003330527,15316,0628,00000,0,04990,1925,09606,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003330577,15316,0628,00000,0,04992,1853,09251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003330627,15316,0628,00000,0,04990,1867,09316,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003330677,15316,0628,00000,0,04993,1850,09236,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003330727,15288,0889,00000,0,04989,1851,09235,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003330777,15288,0889,00000,0,04994,1853,09252,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003330827,15288,0889,00000,0,04996,1818,09087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003330877,15288,0889,00000,0,04993,1901,09491,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003330927,15288,0889,00000,0,04993,1950,09738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003330977,15288,0889,00000,0,04998,1840,09197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003331027,15291,0704,00000,0,04991,1809,09025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003331077,15291,0704,00000,0,05000,1801,09006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003331127,15291,0704,00000,0,04998,1883,09408,1,0,00001,0009,00000,0,0
[23;80H [24;72H0003331177,15291,0704,00000,0,05002,1962,09810,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003331227,15291,0704,00000,0,04993,1935,09660,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003331277,15291,0704,00000,0,05002,1940,09702,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003331327,15277,0793,00000,0,04994,1870,09339,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003331377,15277,0793,00000,0,04996,1861,09300,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003331427,15277,0793,00000,0,04988,1853,09243,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003331477,15277,0793,00000,0,04990,1926,09608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003331527,15277,0793,00000,0,04990,1851,09237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003331577,15277,0793,00000,0,04994,1897,09472,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003331627,15300,0794,00000,0,04989,1905,09504,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003331677,15300,0794,00000,0,04992,1893,09453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003331727,15300,0794,00000,0,04994,1915,09565,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003331777,15300,0794,00000,0,04986,1918,09564,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003331827,15300,0794,00000,0,04989,1974,09850,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003331877,15300,0794,00000,0,04991,1958,09771,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003331927,15316,0702,00000,0,04989,1881,09387,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003331977,15316,0702,00000,0,04985,1877,09358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003332027,15316,0702,00000,0,04990,1883,09393,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003332077,15316,0702,00000,0,04988,1953,09746,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003332127,15316,0702,00000,0,04999,1926,09626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003332177,15316,0702,00000,0,04998,1894,09465,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003332227,15278,0787,00000,0,04984,1942,09684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003332277,15278,0787,00000,0,04999,1908,09534,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003332327,15278,0787,00000,0,05000,1953,09766,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003332377,15278,0787,00000,0,04989,1862,09293,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003332427,15278,0787,00000,0,04989,1974,09850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003332477,15278,0787,00000,0,04998,1990,09947,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003332527,15287,0721,00000,0,04999,1902,09505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003332577,15287,0721,00000,0,05000,1912,09562,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003332627,15287,0721,00000,0,04993,1948,09729,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003332677,15287,0721,00000,0,04994,1887,09420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003332727,15287,0721,00000,0,05000,2007,10039,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003332777,15287,0721,00000,0,04986,1919,09567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003332827,15312,0779,00000,0,04997,1952,09754,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003332877,15312,0779,00000,0,04986,1871,09330,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003332927,15312,0779,00000,0,04988,1866,09310,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003332977,15312,0779,00000,0,04986,1890,09423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003333027,15312,0779,00000,0,04992,1874,09359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003333077,15312,0779,00000,0,04995,1903,09503,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003333127,15324,0774,00000,0,04999,1960,09796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003333177,15324,0774,00000,0,04993,1937,09673,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003333227,15324,0774,00000,0,05001,1898,09492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003333277,15324,0774,00000,0,04995,1882,09397,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003333327,15324,0774,00000,0,05003,1867,09344,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003333377,15324,0774,00000,0,05000,1953,09766,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003333427,15284,0746,00000,0,04992,1883,09402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003333477,15284,0746,00000,0,04998,1968,09836,1,0,00003,0007,00000,0,0
[23;80H [24;72H0003333527,15284,0746,00000,0,04994,1865,09312,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003333577,15284,0746,00000,0,04995,2000,09989,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003333627,15284,0746,00000,0,04988,2017,10063,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003333677,15284,0746,00000,0,04999,1818,09087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003333727,15304,0745,00000,0,04996,1960,09796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003333777,15304,0745,00000,0,04992,1938,09676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003333827,15304,0745,00000,0,04996,1867,09332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003333877,15304,0745,00000,0,04995,1872,09348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003333927,15304,0745,00000,0,04987,1896,09450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003333977,15304,0745,00000,0,04997,1838,09186,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003334027,15325,0771,00000,0,04997,1905,09521,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003334077,15325,0771,00000,0,04993,1871,09341,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003334127,15325,0771,00000,0,04993,1913,09552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003334177,15325,0771,00000,0,04999,1900,09492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003334227,15325,0771,00000,0,04990,1897,09465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003334277,15325,0771,00000,0,04984,1870,09321,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003334327,15311,0648,00000,0,04988,1838,09169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003334377,15311,0648,00000,0,04996,1951,09748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003334427,15311,0648,00000,0,04996,1873,09360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003334477,15311,0648,00000,0,04996,1996,09977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003334527,15311,0648,00000,0,04995,1917,09572,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003334577,15311,0648,00000,0,04989,1928,09618,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003334627,15262,0777,00000,0,04995,1862,09296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003334677,15262,0777,00000,0,04992,1883,09401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003334727,15262,0777,00000,0,04994,1969,09833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003334777,15262,0777,00000,0,04986,2005,09997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003334827,15262,0777,00000,0,05000,1974,09872,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003334877,15262,0777,00000,0,04991,1876,09362,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003334927,15280,0776,00000,0,04991,1956,09761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003334977,15280,0776,00000,0,04999,1944,09712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003335027,15280,0776,00000,0,04997,1921,09600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003335077,15280,0776,00000,0,04999,1885,09422,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003335127,15280,0776,00000,0,04994,1916,09567,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003335177,15280,0776,00000,0,04994,1878,09375,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003335227,15283,0758,00000,0,04991,1926,09607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003335277,15283,0758,00000,0,04987,1975,09846,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003335327,15283,0758,00000,0,04981,1867,09302,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003335377,15283,0758,00000,0,04998,1886,09426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003335427,15283,0758,00000,0,04992,1915,09563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003335477,15283,0758,00000,0,04997,1872,09354,1,0,00002,0008,00000,0,0
[23;80H [24;72H0003335527,15330,0732,00000,0,04995,1995,09963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003335577,15330,0732,00000,0,04987,1912,09532,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003335627,15330,0732,00000,0,04995,1959,09784,1,0,00006,0002,00000,0,0
[23;80H [24;72H0003335677,15330,0732,00000,0,04997,1897,09479,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003335727,15330,0732,00000,0,04999,1849,09239,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003335777,15330,0732,00000,0,04996,1918,09586,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003335827,15296,0702,00000,0,05000,1993,09965,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003335877,15296,0702,00000,0,04996,1883,09411,1,0,00004,0007,00000,0,0
[23;80H [24;72H0003335927,15296,0702,00000,0,05002,1998,09992,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003335977,15296,0702,00000,0,04993,1902,09498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003336027,15296,0702,00000,0,04982,1928,09603,1,0,00001,0009,00000,0,0
[23;80H [24;72H0003336077,15296,0702,00000,0,04993,1871,09344,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003336127,15304,0677,00000,0,04993,1978,09878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003336177,15304,0677,00000,0,04987,1944,09691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003336227,15304,0677,00000,0,04998,1985,09918,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003336277,15304,0677,00000,0,04990,1915,09556,1,0,00001,0013,00000,0,0
[23;80H [24;72H0003336327,15304,0677,00000,0,04991,1898,09470,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003336377,15304,0677,00000,0,04992,2003,10003,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003336427,15278,0721,00000,0,04989,1902,09489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003336477,15278,0721,00000,0,04990,1971,09836,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003336527,15278,0721,00000,0,04991,1933,09645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003336577,15278,0721,00000,0,04990,1959,09775,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003336627,15278,0721,00000,0,04994,1918,09576,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003336677,15278,0721,00000,0,04995,1858,09277,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003336727,15278,0721,00000,0,04992,1779,08884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003336777,15288,0762,00000,0,04998,1935,09670,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003336827,15288,0762,00000,0,04993,1902,09497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003336877,15288,0762,00000,0,04990,1980,09879,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003336927,15288,0762,00000,0,04989,1876,09359,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003336977,15288,0762,00000,0,04985,2022,10081,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003337027,15288,0762,00000,0,04990,1934,09651,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003337077,15313,0786,00000,0,04987,1885,09399,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003337127,15313,0786,00000,0,04989,2006,10008,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003337177,15313,0786,00000,0,04989,1896,09459,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003337227,15313,0786,00000,0,04989,1862,09288,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003337277,15313,0786,00000,0,04985,1977,09857,1,0,00000,0012,00000,0,0
[23;80H [24;72H0003337327,15313,0786,00000,0,04991,1954,09749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003337377,15309,0847,00000,0,04986,1931,09629,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003337427,15309,0847,00000,0,04988,2038,10168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003337477,15309,0847,00000,0,04989,1876,09362,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003337527,15309,0847,00000,0,04985,1932,09633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003337577,15309,0847,00000,0,04998,1933,09661,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003337627,15309,0847,00000,0,04990,1929,09625,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003337677,15298,0667,00000,0,04996,1902,09502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003337727,15298,0667,00000,0,04996,1904,09513,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003337777,15298,0667,00000,0,05002,1990,09953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003337827,15298,0667,00000,0,04998,1983,09908,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003337877,15298,0667,00000,0,04997,1875,09371,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003337927,15298,0667,00000,0,04989,1892,09440,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003337977,15313,0776,00000,0,04989,1967,09815,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003338027,15313,0776,00000,0,04985,1956,09754,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003338077,15313,0776,00000,0,04992,1954,09757,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003338127,15313,0776,00000,0,04998,1967,09831,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003338177,15313,0776,00000,0,04994,1977,09872,1,0,00003,0009,00000,0,0
[23;80H [24;72H0003338227,15313,0776,00000,0,04995,1990,09936,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003338277,15302,0808,00000,0,04995,1908,09525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003338327,15302,0808,00000,0,04991,1942,09687,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003338377,15302,0808,00000,0,04992,1987,09922,1,0,00000,0000,00000,0,0
