[23;80H [24;72H0004518732,15325,0644,00000,0,04996,1877,09379,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004518782,15325,0644,00000,0,04995,1983,09904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004518832,15325,0644,00000,0,04993,1873,09354,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004518882,15309,0646,00000,0,04991,1969,09823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004518932,15309,0646,00000,0,04995,1936,09667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004518982,15309,0646,00000,0,04980,1931,09619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004519032,15309,0646,00000,0,04993,1943,09700,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004519082,15309,0646,00000,0,04988,1929,09624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004519132,15309,0646,00000,0,05000,1956,09783,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004519182,15310,0726,00000,0,04991,1971,09836,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004519232,15310,0726,00000,0,04987,1895,09446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004519282,15310,0726,00000,0,04994,1903,09505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004519332,15310,0726,00000,0,04996,1869,09340,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004519382,15310,0726,00000,0,04990,1933,09645,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004519432,15310,0726,00000,0,04986,1999,09965,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004519482,15293,0702,00000,0,04989,1898,09470,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004519532,15293,0702,00000,0,04991,1951,09734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004519582,15293,0702,00000,0,04998,1925,09618,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004519632,15293,0702,00000,0,04989,1942,09691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004519682,15293,0702,00000,0,04996,1928,09636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004519732,15293,0702,00000,0,04983,1917,09551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004519782,15268,0761,00000,0,04988,1905,09504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004519832,15268,0761,00000,0,04992,1943,09703,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004519882,15268,0761,00000,0,04994,1835,09163,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004519932,15268,0761,00000,0,04992,1947,09719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004519982,15268,0761,00000,0,04990,1942,09687,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004520032,15268,0761,00000,0,05001,1986,09931,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004520082,15312,0689,00000,0,04987,1961,09775,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004520132,15312,0689,00000,0,04990,1939,09672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004520182,15312,0689,00000,0,04990,1991,09933,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004520232,15312,0689,00000,0,04992,1987,09920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004520282,15312,0689,00000,0,04992,1968,09828,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004520332,15312,0689,00000,0,04989,1968,09819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004520382,15307,0718,00000,0,04997,1926,09626,1,0,00005,0009,00000,0,0
[23;80H [24;72H0004520432,15307,0718,00000,0,05003,1920,09603,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004520482,15307,0718,00000,0,04995,1978,09878,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004520532,15307,0718,00000,0,04988,1955,09753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004520582,15307,0718,00000,0,04990,1889,09426,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004520632,15307,0718,00000,0,04991,1989,09925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004520682,15284,0751,00000,0,05002,1984,09923,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004520732,15284,0751,00000,0,04988,1950,09731,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004520782,15284,0751,00000,0,04983,1944,09682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004520832,15284,0751,00000,0,04984,1966,09799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004520882,15284,0751,00000,0,04992,1934,09655,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004520932,15284,0751,00000,0,04980,1947,09701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004520982,15282,0766,00000,0,04990,1986,09907,1,0,00002,0009,00000,0,0
[23;80H [24;72H0004521032,15282,0766,00000,0,04987,1934,09640,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004521082,15282,0766,00000,0,04987,1970,09821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004521132,15282,0766,00000,0,04981,1937,09648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004521182,15282,0766,00000,0,04994,1940,09688,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004521232,15282,0766,00000,0,04988,1926,09609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004521282,15301,0734,00000,0,04996,1906,09525,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004521332,15301,0734,00000,0,04988,1975,09852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004521382,15301,0734,00000,0,04989,1956,09757,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004521432,15301,0734,00000,0,04995,1956,09768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004521482,15301,0734,00000,0,04994,2012,10046,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004521532,15301,0734,00000,0,04997,1926,09626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004521582,15290,0738,00000,0,04995,1973,09850,1,0,00000,0014,00000,0,0
[23;80H [24;72H0004521632,15290,0738,00000,0,04998,2017,10080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004521682,15290,0738,00000,0,04992,1980,09886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004521732,15290,0738,00000,0,04995,1971,09839,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004521782,15290,0738,00000,0,04990,1957,09765,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004521832,15290,0738,00000,0,04990,1970,09829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004521882,15293,0771,00000,0,04986,1973,09834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004521932,15293,0771,00000,0,04993,1935,09663,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004521982,15293,0771,00000,0,05004,1956,09790,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004522032,15293,0771,00000,0,04998,1938,09685,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004522082,15293,0771,00000,0,04996,1971,09849,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004522132,15293,0771,00000,0,04994,1988,09925,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004522182,15284,0733,00000,0,04981,1955,09737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004522232,15284,0733,00000,0,04989,1990,09928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004522282,15284,0733,00000,0,04994,1958,09778,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004522332,15284,0733,00000,0,04990,1960,09780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004522382,15284,0733,00000,0,04992,1930,09639,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004522432,15284,0733,00000,0,04989,1909,09527,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004522482,15312,0741,00000,0,04988,2014,10049,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004522532,15312,0741,00000,0,04987,2003,09985,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004522582,15312,0741,00000,0,04985,2036,10150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004522632,15312,0741,00000,0,04990,1976,09857,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004522682,15312,0741,00000,0,04987,1937,09658,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004522732,15312,0741,00000,0,04989,2015,10052,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004522782,15296,0736,00000,0,04989,1982,09890,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004522832,15296,0736,00000,0,04984,1997,09955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004522882,15296,0736,00000,0,04987,1991,09925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004522932,15296,0736,00000,0,04995,1950,09739,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004522982,15296,0736,00000,0,04996,1991,09947,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004523032,15296,0736,00000,0,04993,1950,09737,1,0,00003,0008,00000,0,0
[23;80H [24;72H0004523082,15312,0735,00000,0,04991,1980,09881,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004523132,15312,0735,00000,0,04992,1907,09523,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004523182,15312,0735,00000,0,04986,1985,09894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004523232,15312,0735,00000,0,04998,2017,10080,1,0,00007,0004,00000,0,0
[23;80H [24;72H0004523282,15312,0735,00000,0,04987,1960,09771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004523332,15312,0735,00000,0,04993,1956,09768,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004523382,15289,0738,00000,0,04996,1895,09468,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004523432,15289,0738,00000,0,04993,2025,10113,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004523482,15289,0738,00000,0,04986,1960,09772,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004523532,15289,0738,00000,0,04993,1939,09681,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004523582,15289,0738,00000,0,04987,1955,09744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004523632,15289,0738,00000,0,04981,1945,09687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004523682,15331,0801,00000,0,04989,2007,10011,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004523732,15331,0801,00000,0,04992,2007,10022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004523782,15331,0801,00000,0,04997,1947,09728,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004523832,15331,0801,00000,0,04984,1988,09909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004523882,15331,0801,00000,0,04988,1986,09907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004523932,15331,0801,00000,0,04988,1982,09890,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004523982,15303,0734,00000,0,05000,2034,10174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004524032,15303,0734,00000,0,04998,2046,10225,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004524082,15303,0734,00000,0,04987,2014,10040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004524132,15303,0734,00000,0,04991,1976,09856,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004524182,15303,0734,00000,0,04990,1984,09901,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004524232,15303,0734,00000,0,04995,2004,10007,1,0,00002,0008,00000,0,0
[23;80H [24;72H0004524282,15303,0734,00000,0,04991,1903,09494,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004524332,15285,0765,00000,0,04995,2030,10138,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004524382,15285,0765,00000,0,04988,1909,09523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004524432,15285,0765,00000,0,04995,1958,09776,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004524482,15285,0765,00000,0,04990,2003,09996,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004524532,15285,0765,00000,0,04989,1996,09956,1,0,00001,0010,00000,0,0
[23;80H [24;72H0004524582,15285,0765,00000,0,04996,2008,10033,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004524632,15314,0733,00000,0,04992,1956,09769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004524682,15314,0733,00000,0,04988,1989,09924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004524732,15314,0733,00000,0,04996,1992,09955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004524782,15314,0733,00000,0,04991,1922,09592,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004524832,15314,0733,00000,0,04997,2021,10099,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004524882,15314,0733,00000,0,04992,1958,09775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004524932,15313,0809,00000,0,04991,2063,10294,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004524982,15313,0809,00000,0,04997,1989,09937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004525032,15313,0809,00000,0,05001,2003,10015,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004525082,15313,0809,00000,0,04985,1992,09931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004525132,15313,0809,00000,0,04999,1979,09887,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004525182,15313,0809,00000,0,04997,2024,10115,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004525232,15287,0741,00000,0,04986,1978,09859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004525282,15287,0741,00000,0,05006,1995,09986,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004525332,15287,0741,00000,0,04992,2050,10234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004525382,15287,0741,00000,0,04991,2023,10092,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004525432,15287,0741,00000,0,04979,1956,09738,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004525482,15287,0741,00000,0,04987,1985,09894,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004525532,15291,0728,00000,0,04995,1963,09800,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004525582,15291,0728,00000,0,04993,2021,10090,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004525632,15291,0728,00000,0,04997,2001,10000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004525682,15291,0728,00000,0,04995,1994,09957,1,0,00002,0007,00000,0,0
[23;80H [24;72H0004525732,15291,0728,00000,0,04987,1938,09664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004525782,15291,0728,00000,0,04984,1890,09421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004525832,15296,0766,00000,0,04995,2015,10062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004525882,15296,0766,00000,0,04989,1973,09844,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004525932,15296,0766,00000,0,04993,1974,09857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004525982,15296,0766,00000,0,04998,2012,10052,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004526032,15296,0766,00000,0,04987,1994,09941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004526082,15296,0766,00000,0,04998,1900,09495,1,0,00005,0006,00000,0,0
[23;80H [24;72H0004526132,15305,0791,00000,0,04997,1988,09933,1,0,00002,0008,00000,0,0
[23;80H [24;72H0004526182,15305,0791,00000,0,05001,1991,09956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004526232,15305,0791,00000,0,04997,1989,09939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004526282,15305,0791,00000,0,04998,2042,10205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004526332,15305,0791,00000,0,04992,1973,09853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004526382,15305,0791,00000,0,04986,2043,10186,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004526432,15298,0779,00000,0,04998,2003,10009,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004526482,15298,0779,00000,0,04993,2024,10106,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004526532,15298,0779,00000,0,04991,2006,10010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004526582,15298,0779,00000,0,04997,1982,09902,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004526632,15298,0779,00000,0,04995,1993,09950,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004526682,15298,0779,00000,0,04984,2003,09986,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004526732,15304,0678,00000,0,04984,2021,10076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004526782,15304,0678,00000,0,04995,2025,10111,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004526832,15304,0678,00000,0,04998,2060,10296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004526882,15304,0678,00000,0,05000,2050,10254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004526932,15304,0678,00000,0,04994,1983,09900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004526982,15304,0678,00000,0,05000,1988,09943,1,0,00004,0011,00000,0,0
[23;80H [24;72H0004527032,15279,0770,00000,0,05001,2045,10229,1,0,00004,0008,00000,0,0
[23;80H [24;72H0004527082,15279,0770,00000,0,04997,2042,10206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004527132,15279,0770,00000,0,04995,1952,09744,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004527182,15279,0770,00000,0,04990,1997,09963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004527232,15279,0770,00000,0,04996,1931,09651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004527282,15279,0770,00000,0,04993,2010,10035,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004527332,15309,0684,00000,0,04994,1971,09840,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004527382,15309,0684,00000,0,04998,2067,10328,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004527432,15309,0684,00000,0,04989,1989,09924,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004527482,15309,0684,00000,0,04994,2006,10019,1,0,00004,0009,00000,0,0
[23;80H [24;72H0004527532,15309,0684,00000,0,04991,1983,09894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004527582,15309,0684,00000,0,04995,1973,09852,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004527632,15296,0730,00000,0,04989,2026,10107,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004527682,15296,0730,00000,0,04989,2006,10007,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004527732,15296,0730,00000,0,05001,1938,09691,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004527782,15296,0730,00000,0,04990,1987,09913,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004527832,15296,0730,00000,0,04993,2044,10205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004527882,15296,0730,00000,0,04990,2020,10078,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004527932,15289,0728,00000,0,04986,1950,09723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004527982,15289,0728,00000,0,04991,1998,09969,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004528032,15289,0728,00000,0,04989,2029,10125,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004528082,15289,0728,00000,0,04996,1987,09930,1,0,00003,0010,00000,0,0
