[23;80H [24;72H0001519080,15312,0681,00000,0,04991,1799,08976,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001519130,15312,0681,00000,0,04999,1766,08824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001519180,15312,0681,00000,0,04995,1867,09324,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001519230,15312,0681,00000,0,04995,1753,08751,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001519280,15312,0681,00000,0,04988,1813,09047,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001519330,15273,0729,00000,0,04994,1776,08868,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001519380,15273,0729,00000,0,04993,1724,08609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001519430,15273,0729,00000,0,04991,1792,08942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001519480,15273,0729,00000,0,04998,1822,09106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001519530,15273,0729,00000,0,04997,1832,09154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001519580,15273,0729,00000,0,04989,1810,09031,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001519630,15273,0729,00000,0,04994,1832,09149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001519680,15277,0758,00000,0,04992,1757,08772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001519730,15277,0758,00000,0,04993,1805,09015,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001519780,15277,0758,00000,0,04988,1854,09248,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001519830,15277,0758,00000,0,04997,1750,08747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001519880,15277,0758,00000,0,04999,1712,08556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001519930,15277,0758,00000,0,04990,1789,08925,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001519980,15300,0642,00000,0,04997,1738,08685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001520030,15300,0642,00000,0,04995,1804,09007,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001520080,15300,0642,00000,0,04994,1801,08991,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001520130,15300,0642,00000,0,04998,1754,08765,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001520180,15300,0642,00000,0,04999,1789,08941,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001520230,15300,0642,00000,0,04989,1774,08851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001520280,15315,0657,00000,0,04998,1787,08932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001520330,15315,0657,00000,0,05002,1777,08887,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001520380,15315,0657,00000,0,04991,1836,09161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001520430,15315,0657,00000,0,04992,1794,08956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001520480,15315,0657,00000,0,05005,1812,09069,1,0,00005,0002,00000,0,0
[23;80H [24;72H0001520530,15315,0657,00000,0,04992,1778,08877,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001520580,15298,0672,00000,0,04995,1807,09023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001520630,15298,0672,00000,0,05003,1777,08886,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001520680,15298,0672,00000,0,04985,1769,08818,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001520730,15298,0672,00000,0,04999,1781,08900,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001520780,15298,0672,00000,0,04990,1726,08614,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001520830,15298,0672,00000,0,04995,1787,08925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001520880,15305,0624,00000,0,04997,1774,08865,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001520930,15305,0624,00000,0,04996,1751,08749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001520980,15305,0624,00000,0,04995,1888,09425,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001521030,15305,0624,00000,0,04994,1794,08960,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001521080,15305,0624,00000,0,04991,1751,08737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001521130,15305,0624,00000,0,04989,1795,08957,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001521180,15292,0674,00000,0,05000,1722,08610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001521230,15292,0674,00000,0,04998,1806,09027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001521280,15292,0674,00000,0,04994,1725,08613,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001521330,15292,0674,00000,0,04998,1755,08770,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001521380,15292,0674,00000,0,04994,1780,08886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001521430,15292,0674,00000,0,04986,1846,09202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001521480,15294,0647,00000,0,04994,1812,09048,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001521530,15294,0647,00000,0,04989,1791,08935,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001521580,15294,0647,00000,0,04988,1788,08919,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001521630,15294,0647,00000,0,04992,1753,08755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001521680,15294,0647,00000,0,04997,1856,09273,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001521730,15294,0647,00000,0,04996,1869,09338,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001521780,15297,0736,00000,0,04995,1770,08840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001521830,15297,0736,00000,0,05000,1852,09264,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001521880,15297,0736,00000,0,04989,1767,08817,1,0,00003,0008,00000,0,0
[23;80H [24;72H0001521930,15297,0736,00000,0,04996,1778,08886,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001521980,15297,0736,00000,0,04992,1813,09055,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001522030,15297,0736,00000,0,04989,1776,08860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001522080,15292,0745,00000,0,04990,1721,08587,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001522130,15292,0745,00000,0,05002,1849,09248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001522180,15292,0745,00000,0,04989,1754,08753,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001522230,15292,0745,00000,0,04994,1735,08662,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001522280,15292,0745,00000,0,04995,1732,08651,1,0,00006,0008,00000,0,0
[23;80H [24;72H0001522330,15292,0745,00000,0,04998,1785,08919,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001522380,15293,0623,00000,0,05000,1870,09352,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001522430,15293,0623,00000,0,04997,1744,08716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001522480,15293,0623,00000,0,04983,1826,09095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001522530,15293,0623,00000,0,04986,1788,08914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001522580,15293,0623,00000,0,04995,1832,09146,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001522630,15293,0623,00000,0,04988,1832,09143,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001522680,15312,0670,00000,0,04996,1797,08978,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001522730,15312,0670,00000,0,04990,1776,08861,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001522780,15312,0670,00000,0,04993,1859,09281,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001522830,15312,0670,00000,0,04995,1781,08892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001522880,15312,0670,00000,0,04998,1794,08966,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001522930,15312,0670,00000,0,04996,1877,09381,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001522980,15326,0646,00000,0,04998,1745,08720,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001523030,15326,0646,00000,0,04982,1804,08988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001523080,15326,0646,00000,0,04992,1784,08907,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001523130,15326,0646,00000,0,04985,1826,09102,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001523180,15326,0646,00000,0,04996,1810,09045,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001523230,15326,0646,00000,0,04998,1764,08817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001523280,15285,0667,00000,0,04995,1746,08720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001523330,15285,0667,00000,0,04992,1833,09152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001523380,15285,0667,00000,0,05001,1820,09102,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001523430,15285,0667,00000,0,05001,1740,08700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001523480,15285,0667,00000,0,04991,1731,08636,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001523530,15285,0667,00000,0,04992,1856,09268,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001523580,15291,0683,00000,0,04992,1835,09164,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001523630,15291,0683,00000,0,04996,1800,08994,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001523680,15291,0683,00000,0,04986,1765,08802,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001523730,15291,0683,00000,0,04997,1817,09082,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001523780,15291,0683,00000,0,04991,1866,09309,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001523830,15291,0683,00000,0,05003,1867,09339,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001523880,15302,0762,00000,0,04992,1798,08980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001523930,15302,0762,00000,0,05000,1768,08840,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001523980,15302,0762,00000,0,04990,1745,08708,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001524030,15302,0762,00000,0,04986,1898,09463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001524080,15302,0762,00000,0,04990,1833,09144,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001524130,15302,0762,00000,0,04994,1759,08785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001524180,15276,0709,00000,0,04999,1798,08987,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001524230,15276,0709,00000,0,04991,1862,09289,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001524280,15276,0709,00000,0,04997,1861,09301,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001524330,15276,0709,00000,0,04992,1789,08935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001524380,15276,0709,00000,0,04995,1768,08829,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001524430,15276,0709,00000,0,04993,1773,08853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001524480,15290,0756,00000,0,04996,1848,09232,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001524530,15290,0756,00000,0,04988,1832,09139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001524580,15290,0756,00000,0,04992,1812,09046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001524630,15290,0756,00000,0,04984,1783,08888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001524680,15290,0756,00000,0,04986,1749,08717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001524730,15290,0756,00000,0,04995,1747,08721,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001524780,15292,0654,00000,0,04997,1835,09172,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001524830,15292,0654,00000,0,04990,1923,09593,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001524880,15292,0654,00000,0,04987,1764,08797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001524930,15292,0654,00000,0,04996,1836,09174,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001524980,15292,0654,00000,0,04989,1803,08997,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001525030,15292,0654,00000,0,04991,1857,09266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001525080,15302,0718,00000,0,05002,1786,08934,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001525130,15302,0718,00000,0,05002,1912,09562,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001525180,15302,0718,00000,0,04988,1806,09013,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001525230,15302,0718,00000,0,04988,1845,09206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001525280,15302,0718,00000,0,04988,1870,09332,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001525330,15302,0718,00000,0,04986,1770,08823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001525380,15302,0718,00000,0,04992,1837,09170,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001525430,15306,0663,00000,0,04989,1805,09006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001525480,15306,0663,00000,0,04992,1747,08725,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001525530,15306,0663,00000,0,04997,1838,09187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001525580,15306,0663,00000,0,04995,1886,09418,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001525630,15306,0663,00000,0,04992,1762,08798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001525680,15306,0663,00000,0,05000,1821,09107,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001525730,15293,0637,00000,0,04991,1805,09005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001525780,15293,0637,00000,0,04993,1783,08905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001525830,15293,0637,00000,0,04994,1842,09198,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001525880,15293,0637,00000,0,04999,1834,09166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001525930,15293,0637,00000,0,04984,1806,09005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001525980,15293,0637,00000,0,05000,1775,08877,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001526030,15304,0666,00000,0,04996,1808,09035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001526080,15304,0666,00000,0,04994,1745,08711,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001526130,15304,0666,00000,0,04993,1734,08657,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001526180,15304,0666,00000,0,04987,1826,09102,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001526230,15304,0666,00000,0,04994,1829,09133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001526280,15304,0666,00000,0,04993,1729,08635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001526330,15332,0732,00000,0,04995,1743,08705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001526380,15332,0732,00000,0,04984,1843,09189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001526430,15332,0732,00000,0,04995,1835,09160,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001526480,15332,0732,00000,0,04994,1768,08826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001526530,15332,0732,00000,0,04989,1828,09119,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001526580,15332,0732,00000,0,04990,1752,08740,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001526630,15286,0678,00000,0,04992,1804,09006,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001526680,15286,0678,00000,0,04988,1859,09277,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001526730,15286,0678,00000,0,04992,1807,09024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001526780,15286,0678,00000,0,04989,1826,09111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001526830,15286,0678,00000,0,04993,1911,09540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001526880,15286,0678,00000,0,05000,1827,09138,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001526930,15300,0697,00000,0,04995,1832,09147,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001526980,15300,0697,00000,0,04998,1741,08699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001527030,15300,0697,00000,0,04989,1705,08506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001527080,15300,0697,00000,0,04997,1789,08942,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001527130,15300,0697,00000,0,05002,1819,09095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001527180,15300,0697,00000,0,05001,1767,08839,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001527230,15307,0727,00000,0,04992,1847,09224,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001527280,15307,0727,00000,0,04996,1803,09010,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001527330,15307,0727,00000,0,04989,1767,08819,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001527380,15307,0727,00000,0,04993,1837,09175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001527430,15307,0727,00000,0,04986,1822,09084,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001527480,15307,0727,00000,0,04983,1845,09192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001527530,15305,0654,00000,0,05000,1707,08539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001527580,15305,0654,00000,0,04990,1724,08602,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001527630,15305,0654,00000,0,04997,1699,08489,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001527680,15305,0654,00000,0,04994,1840,09185,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001527730,15305,0654,00000,0,04986,1820,09075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001527780,15305,0654,00000,0,04986,1698,08467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001527830,15306,0628,00000,0,04996,1739,08689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001527880,15306,0628,00000,0,04990,1782,08891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001527930,15306,0628,00000,0,04990,1839,09174,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001527980,15306,0628,00000,0,04991,1825,09106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001528030,15306,0628,00000,0,04991,1786,08912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001528080,15306,0628,00000,0,04995,1734,08657,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001528130,15302,0703,00000,0,04983,1840,09164,1,0,00000,0000,00000,0,0
