[23;80H [24;72H0001666880,15352,0198,00000,0,04991,1459,07278,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001666930,15300,0542,00000,0,04995,1412,07053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001666980,15300,0542,00000,0,04983,2006,09994,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001667030,15300,0542,00000,0,04985,1913,09535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001667080,15300,0542,00000,0,04999,1827,09132,1,0,00005,0007,00000,0,0
[23;80H [24;72H0001667130,15300,0542,00000,0,04997,1913,09559,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001667180,15300,0542,00000,0,04988,1919,09576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001667230,15295,0743,00000,0,04983,1938,09653,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001667280,15295,0743,00000,0,04994,1931,09644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001667330,15295,0743,00000,0,04997,1900,09493,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001667380,15295,0743,00000,0,04999,1839,09188,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001667430,15295,0743,00000,0,04990,1742,08692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001667480,15295,0743,00000,0,04986,1726,08603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001667530,15331,0588,00000,0,04992,1771,08845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001667580,15331,0588,00000,0,04985,1657,08259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001667630,15331,0588,00000,0,04997,1697,08479,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001667680,15331,0588,00000,0,04996,1693,08458,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001667730,15331,0588,00000,0,04995,1692,08449,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001667780,15331,0588,00000,0,04993,1659,08285,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001667830,15331,0588,00000,0,04987,1652,08238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001667880,15294,0647,00000,0,04996,1684,08414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001667930,15294,0647,00000,0,04988,1645,08206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001667980,15294,0647,00000,0,04997,1662,08307,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001668030,15294,0647,00000,0,05000,1661,08306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001668080,15294,0647,00000,0,04997,1705,08519,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001668130,15322,0631,00000,0,05000,1660,08300,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001668180,15322,0631,00000,0,04991,1654,08254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001668230,15322,0631,00000,0,04989,1670,08335,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001668280,15322,0631,00000,0,04992,1691,08445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001668330,15322,0631,00000,0,04988,1719,08578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001668380,15322,0631,00000,0,04990,1728,08624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001668430,15294,0650,00000,0,04991,1682,08392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001668480,15294,0650,00000,0,04995,1629,08135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001668530,15294,0650,00000,0,04990,1717,08564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001668580,15294,0650,00000,0,05000,1704,08521,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001668630,15294,0650,00000,0,04997,1705,08522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001668680,15294,0650,00000,0,04994,1710,08541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001668730,15294,0650,00000,0,04990,1631,08138,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001668780,15305,0635,00000,0,04992,1714,08561,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001668830,15305,0635,00000,0,04987,1674,08345,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001668880,15305,0635,00000,0,05003,1685,08436,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001668930,15305,0635,00000,0,04995,1697,08476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001668980,15305,0635,00000,0,04994,1736,08667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001669030,15305,0635,00000,0,04992,1749,08734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001669080,15294,0618,00000,0,04986,1683,08388,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001669130,15294,0618,00000,0,04994,1645,08216,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001669180,15294,0618,00000,0,04996,1644,08215,1,0,00004,0006,00000,0,0
[23;80H [24;72H0001669230,15294,0618,00000,0,04999,1695,08473,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001669281,15294,0618,00000,0,04994,1696,08471,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001669330,15294,0618,00000,0,04994,1663,08306,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001669380,15318,0631,00000,0,04985,1683,08388,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001669430,15318,0631,00000,0,04995,1708,08531,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001669480,15318,0631,00000,0,04990,1736,08659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001669530,15318,0631,00000,0,04991,1693,08448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001669580,15318,0631,00000,0,04998,1701,08501,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001669630,15318,0631,00000,0,05000,1653,08265,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001669680,15324,0697,00000,0,04999,1660,08298,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001669730,15324,0697,00000,0,05002,1745,08729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001669780,15324,0697,00000,0,04999,1744,08716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001669830,15324,0697,00000,0,04994,1665,08314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001669880,15324,0697,00000,0,04991,1713,08547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001669930,15324,0697,00000,0,04995,1707,08522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001669980,15318,0699,00000,0,04996,1687,08431,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001670030,15318,0699,00000,0,04995,1673,08354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001670080,15318,0699,00000,0,04994,1689,08433,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001670130,15318,0699,00000,0,04994,1720,08588,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001670180,15318,0699,00000,0,04991,1651,08239,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001670230,15318,0699,00000,0,04993,1676,08370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001670280,15317,0634,00000,0,04997,1733,08662,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001670330,15317,0634,00000,0,04998,1650,08248,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001670380,15317,0634,00000,0,04985,1644,08197,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001670430,15317,0634,00000,0,05000,1614,08071,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001670480,15317,0634,00000,0,04995,1659,08284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001670530,15317,0634,00000,0,04998,1653,08262,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001670580,15301,0675,00000,0,04989,1661,08286,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001670630,15301,0675,00000,0,04989,1718,08574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001670680,15301,0675,00000,0,04998,1694,08465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001670730,15301,0675,00000,0,04995,1690,08440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001670780,15301,0675,00000,0,04992,1716,08569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001670830,15301,0675,00000,0,04990,1772,08842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001670880,15312,0592,00000,0,04998,1726,08626,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001670930,15312,0592,00000,0,04985,1722,08587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001670980,15312,0592,00000,0,04986,1665,08300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001671030,15312,0592,00000,0,04993,1754,08757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001671080,15312,0592,00000,0,04997,1676,08374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001671130,15312,0592,00000,0,04989,1734,08650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001671180,15322,0667,00000,0,04994,1668,08331,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001671230,15322,0667,00000,0,04994,1732,08647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001671280,15322,0667,00000,0,04999,1653,08261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001671330,15322,0667,00000,0,04995,1701,08491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001671380,15322,0667,00000,0,04995,1732,08650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001671430,15322,0667,00000,0,04990,1704,08501,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001671480,15310,0629,00000,0,04987,1747,08710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001671530,15310,0629,00000,0,05002,1748,08740,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001671580,15310,0629,00000,0,04993,1726,08620,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001671630,15310,0629,00000,0,05001,1761,08809,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001671680,15310,0629,00000,0,04989,1726,08610,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001671730,15310,0629,00000,0,04992,1726,08621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001671780,15306,0610,00000,0,04997,1706,08524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001671830,15306,0610,00000,0,04995,1662,08301,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001671880,15306,0610,00000,0,04992,1778,08879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001671930,15306,0610,00000,0,04994,1712,08549,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001671980,15306,0610,00000,0,04992,1723,08601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001672030,15306,0610,00000,0,04988,1742,08691,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001672080,15302,0687,00000,0,04988,1706,08513,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001672130,15302,0687,00000,0,04994,1728,08630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001672180,15302,0687,00000,0,05001,1741,08707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001672230,15302,0687,00000,0,04999,1728,08634,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001672280,15302,0687,00000,0,05001,1734,08674,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001672330,15302,0687,00000,0,04992,1659,08285,1,0,00005,0006,00000,0,0
[23;80H [24;72H0001672380,15335,0683,00000,0,04991,1710,08533,1,0,00007,0006,00000,0,0
[23;80H [24;72H0001672430,15335,0683,00000,0,04993,1720,08587,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001672480,15335,0683,00000,0,05000,1739,08695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001672530,15335,0683,00000,0,04992,1718,08577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001672580,15335,0683,00000,0,04983,1683,08382,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001672630,15335,0683,00000,0,04983,1697,08455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001672680,15316,0584,00000,0,04987,1662,08285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001672730,15316,0584,00000,0,05000,1699,08497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001672780,15316,0584,00000,0,04990,1664,08304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001672830,15316,0584,00000,0,04994,1739,08682,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001672880,15316,0584,00000,0,04999,1701,08500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001672930,15316,0584,00000,0,04993,1759,08785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001672980,15300,0659,00000,0,04999,1701,08502,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001673030,15300,0659,00000,0,05001,1704,08521,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001673080,15300,0659,00000,0,04995,1690,08438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001673130,15300,0659,00000,0,04990,1699,08478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001673180,15300,0659,00000,0,04993,1767,08823,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001673230,15300,0659,00000,0,04997,1697,08482,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001673280,15331,0602,00000,0,04988,1722,08589,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001673330,15331,0602,00000,0,05000,1697,08489,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001673380,15331,0602,00000,0,04993,1713,08554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001673430,15331,0602,00000,0,04995,1691,08443,1,0,00007,0006,00000,0,0
[23;80H [24;72H0001673480,15331,0602,00000,0,04993,1764,08807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001673530,15331,0602,00000,0,04996,1716,08577,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001673580,15322,0576,00000,0,04994,1723,08603,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001673630,15322,0576,00000,0,04991,1660,08285,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001673680,15322,0576,00000,0,04996,1644,08215,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001673730,15322,0576,00000,0,04991,1640,08184,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001673780,15322,0576,00000,0,04999,1656,08273,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001673831,15322,0576,00000,0,04993,1643,08202,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001673880,15294,0651,00000,0,04992,1735,08664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001673930,15294,0651,00000,0,04982,1751,08725,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001673980,15294,0651,00000,0,04995,1685,08415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001674030,15294,0651,00000,0,04997,1742,08706,1,0,00007,0003,00000,0,0
[23;80H [24;72H0001674080,15294,0651,00000,0,05001,1770,08852,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001674130,15294,0651,00000,0,05000,1717,08588,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001674180,15305,0656,00000,0,04987,1673,08343,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001674230,15305,0656,00000,0,04992,1764,08807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001674280,15305,0656,00000,0,04992,1764,08807,1,0,00006,0013,00000,0,0
[23;80H [24;72H0001674330,15305,0656,00000,0,05000,1747,08737,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001674380,15305,0656,00000,0,04997,1719,08588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001674430,15305,0656,00000,0,05001,1745,08725,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001674480,15297,0663,00000,0,04983,1712,08530,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001674530,15297,0663,00000,0,04999,1709,08542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001674580,15297,0663,00000,0,04999,1722,08605,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001674630,15297,0663,00000,0,04999,1712,08555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001674680,15297,0663,00000,0,04990,1725,08607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001674730,15297,0663,00000,0,04988,1747,08717,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001674780,15287,0675,00000,0,04991,1734,08653,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001674830,15287,0675,00000,0,04993,1749,08733,1,0,00006,0005,00000,0,0
[23;80H [24;72H0001674880,15287,0675,00000,0,04990,1756,08759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001674930,15287,0675,00000,0,04990,1711,08539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001674980,15287,0675,00000,0,05000,1705,08529,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001675030,15287,0675,00000,0,04993,1745,08712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001675080,15303,0632,00000,0,04999,1757,08781,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001675130,15303,0632,00000,0,04998,1700,08495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001675180,15303,0632,00000,0,04995,1714,08561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001675230,15303,0632,00000,0,04989,1734,08653,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001675280,15303,0632,00000,0,04987,1643,08191,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001675330,15303,0632,00000,0,04990,1715,08558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001675380,15312,0714,00000,0,04988,1724,08602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001675430,15312,0714,00000,0,04990,1677,08366,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001675480,15312,0714,00000,0,04996,1746,08727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001675530,15312,0714,00000,0,05005,1749,08756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001675580,15312,0714,00000,0,04989,1755,08756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001675630,15312,0714,00000,0,04987,1771,08827,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001675680,15311,0625,00000,0,04990,1790,08930,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001675730,15311,0625,00000,0,04987,1785,08897,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001675780,15311,0625,00000,0,04995,1732,08651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001675830,15311,0625,00000,0,04997,1742,08703,1,0,00002,0013,00000,0,0
[23;80H [24;72H0001675880,15311,0625,00000,0,04997,1687,08429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001675930,15311,0625,00000,0,04995,1789,08934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001675980,15311,0625,00000,0,04998,1697,08482,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001676030,15300,0650,00000,0,04996,1772,08854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001676080,15300,0650,00000,0,04998,1791,08950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001676130,15300,0650,00000,0,04996,1747,08730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001676180,15300,0650,00000,0,04991,1687,08416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001676230,15300,0650,00000,0,04991,1718,08574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001676280,15300,0650,00000,0,04991,1704,08504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001676330,15303,0650,00000,0,04989,1773,08848,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001676380,15303,0650,00000,0,04988,1713,08546,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001676430,15303,0650,00000,0,04993,1773,08853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001676480,15303,0650,00000,0,04994,1723,08605,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001676530,15303,0650,00000,0,04992,1722,08597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001676580,15303,0650,00000,0,04989,1750,08732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001676630,15308,0640,00000,0,04992,1674,08359,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001676680,15308,0640,00000,0,04992,1728,08629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001676730,15308,0640,00000,0,04996,1748,08736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001676780,15308,0640,00000,0,05002,1747,08739,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001676830,15308,0640,00000,0,04994,1688,08431,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001676880,15308,0640,00000,0,04990,1760,08783,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001676930,15302,0660,00000,0,04986,1778,08862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001676980,15302,0660,00000,0,04994,1676,08367,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001677030,15302,0660,00000,0,04995,1762,08797,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001677080,15302,0660,00000,0,04982,1679,08363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001677130,15302,0660,00000,0,04993,1706,08516,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001677180,15302,0660,00000,0,04993,1711,08543,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001677230,15319,0731,00000,0,04993,1773,08853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001677280,15319,0731,00000,0,04998,1776,08877,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001677330,15319,0731,00000,0,04982,1718,08560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001677380,15319,0731,00000,0,04987,1746,08703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001677430,15319,0731,00000,0,04993,1779,08882,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001677480,15319,0731,00000,0,04994,1662,08301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001677530,15322,0613,00000,0,04998,1748,08735,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001677580,15322,0613,00000,0,04994,1753,08754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001677630,15322,0613,00000,0,04987,1674,08347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001677680,15322,0613,00000,0,04990,1686,08410,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001677730,15322,0613,00000,0,04998,1731,08652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001677780,15322,0613,00000,0,04999,1775,08868,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001677830,15309,0622,00000,0,04992,1710,08536,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001677880,15309,0622,00000,0,04993,1690,08437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001677930,15309,0622,00000,0,04993,1737,08673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001677980,15309,0622,00000,0,04995,1699,08482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001678030,15309,0622,00000,0,04996,1728,08634,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001678080,15309,0622,00000,0,04987,1735,08651,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001678130,15317,0640,00000,0,04986,1801,08980,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001678180,15317,0640,00000,0,04992,1750,08737,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001678230,15317,0640,00000,0,04992,1765,08815,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001678280,15317,0640,00000,0,04994,1771,08843,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001678330,15317,0640,00000,0,04992,1742,08701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001678381,15317,0640,00000,0,04987,1734,08642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001678430,15307,0622,00000,0,04985,1724,08595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001678480,15307,0622,00000,0,04986,1700,08473,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001678530,15307,0622,00000,0,04997,1708,08537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001678580,15307,0622,00000,0,05000,1755,08778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001678630,15307,0622,00000,0,04997,1718,08583,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001678680,15307,0622,00000,0,04989,1738,08671,1,0,00001,0003,00000,0,0
