[23;80H [24;72H0006245638,15270,0900,00000,0,04998,2218,11084,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006245688,15270,0900,00000,0,04994,2269,11330,1,0,00004,0012,00000,0,0
[23;80H [24;72H0006245738,15270,0900,00000,0,04989,2316,11554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006245788,15270,0900,00000,0,04986,2312,11523,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006245838,15297,0825,00000,0,04995,2264,11302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006245888,15297,0825,00000,0,04990,2225,11099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006245938,15297,0825,00000,0,05002,2262,11310,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006245988,15297,0825,00000,0,04989,2261,11283,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006246038,15297,0825,00000,0,04995,2249,11228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006246088,15297,0825,00000,0,04990,2267,11309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006246138,15265,0812,00000,0,04991,2245,11201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006246188,15265,0812,00000,0,04987,2236,11147,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006246238,15265,0812,00000,0,04995,2257,11270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006246288,15265,0812,00000,0,04993,1980,09889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006246339,15265,0812,00000,0,04987,1973,09834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006246388,15265,0812,00000,0,04990,1975,09855,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006246438,15312,0825,00000,0,04990,1970,09827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006246488,15312,0825,00000,0,04998,1962,09806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006246538,15312,0825,00000,0,04986,2209,11012,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006246588,15312,0825,00000,0,04984,2257,11252,1,0,00000,0011,00000,0,0
[23;80H [24;72H0006246638,15312,0825,00000,0,04990,2263,11292,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006246688,15312,0825,00000,0,04989,2192,10938,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006246738,15276,0883,00000,0,04985,2244,11189,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006246788,15276,0883,00000,0,04989,2229,11120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006246838,15276,0883,00000,0,04988,2237,11161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006246888,15276,0883,00000,0,04991,2229,11121,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006246938,15276,0883,00000,0,04987,2264,11285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006246988,15276,0883,00000,0,04989,2269,11319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006247038,15302,0921,00000,0,04989,2223,11091,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006247088,15302,0921,00000,0,04989,1980,09877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006247138,15302,0921,00000,0,04984,1938,09664,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006247188,15302,0921,00000,0,04990,1946,09709,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006247238,15302,0921,00000,0,04992,2040,10188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006247288,15302,0921,00000,0,04989,2007,10011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006247338,15302,0921,00000,0,04990,2201,10983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006247388,15298,0829,00000,0,04981,2219,11054,1,0,00000,0013,00000,0,0
[23;80H [24;72H0006247438,15298,0829,00000,0,04988,2244,11197,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006247488,15298,0829,00000,0,04989,2240,11177,1,0,00000,0011,00000,0,0
[23;80H [24;72H0006247538,15298,0829,00000,0,04988,2205,11002,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006247588,15298,0829,00000,0,04975,2245,11168,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006247638,15298,0829,00000,0,04987,2239,11164,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006247688,15282,0902,00000,0,04988,2264,11293,1,0,00006,0014,00000,0,0
[23;80H [24;72H0006247738,15282,0902,00000,0,05001,2193,10967,1,0,00004,0009,00000,0,0
[23;80H [24;72H0006247788,15282,0902,00000,0,04986,2278,11354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006247838,15282,0902,00000,0,04991,1977,09865,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006247888,15282,0902,00000,0,04991,1986,09908,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006247938,15282,0902,00000,0,04990,1962,09790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006247988,15315,0716,00000,0,04992,1950,09735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006248038,15315,0716,00000,0,05000,1868,09343,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006248088,15315,0716,00000,0,04988,2256,11256,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006248138,15315,0716,00000,0,04983,2236,11138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006248188,15315,0716,00000,0,04998,2238,11182,1,0,00004,0011,00000,0,0
[23;80H [24;72H0006248238,15315,0716,00000,0,04986,2228,11109,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006248288,15291,0721,00000,0,04978,2247,11183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006248338,15291,0721,00000,0,04993,1860,09287,1,0,00003,0009,00000,0,0
[23;80H [24;72H0006248388,15291,0721,00000,0,04984,1966,09802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006248438,15291,0721,00000,0,04997,1962,09804,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006248488,15291,0721,00000,0,05000,1995,09979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006248538,15291,0721,00000,0,04994,1892,09446,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006248588,15327,0659,00000,0,04990,2271,11328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006248638,15327,0659,00000,0,04994,2267,11321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006248688,15327,0659,00000,0,04992,2240,11182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006248738,15327,0659,00000,0,04985,2241,11171,1,0,00000,0015,00000,0,0
[23;80H [24;72H0006248788,15327,0659,00000,0,04997,2288,11434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006248838,15327,0659,00000,0,05000,2122,10610,1,0,00001,0007,00000,0,0
[23;80H [24;72H0006248888,15277,0799,00000,0,04993,2006,10017,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006248938,15277,0799,00000,0,04998,1985,09918,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006248988,15277,0799,00000,0,04988,1954,09749,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006249038,15277,0799,00000,0,04993,1934,09657,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006249088,15277,0799,00000,0,04993,1928,09625,1,0,00001,0010,00000,0,0
[23;80H [24;72H0006249138,15277,0799,00000,0,04989,2212,11036,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006249188,15279,0791,00000,0,04993,2229,11129,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006249238,15279,0791,00000,0,04995,2274,11357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006249288,15279,0791,00000,0,04990,2220,11076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006249338,15279,0791,00000,0,04992,2213,11049,1,0,00002,0006,00000,0,0
[23;80H [24;72H0006249388,15279,0791,00000,0,05000,1969,09847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006249438,15279,0791,00000,0,04986,1923,09589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006249488,15316,0655,00000,0,04987,1926,09604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006249538,15316,0655,00000,0,04983,1947,09697,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006249588,15316,0655,00000,0,05004,1941,09715,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006249638,15316,0655,00000,0,04992,2233,11151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006249688,15316,0655,00000,0,04995,2223,11102,1,0,00005,0001,00000,0,0
[23;80H [24;72H0006249738,15316,0655,00000,0,04982,2195,10933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006249788,15306,0779,00000,0,04981,2231,11112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006249838,15306,0779,00000,0,04996,2221,11098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006249888,15306,0779,00000,0,04995,1921,09591,1,0,00002,0006,00000,0,0
[23;80H [24;72H0006249938,15306,0779,00000,0,04995,1891,09442,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006249988,15306,0779,00000,0,05006,1959,09802,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006250038,15306,0779,00000,0,04998,1934,09665,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006250088,15271,0768,00000,0,04994,1960,09789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006250138,15271,0768,00000,0,04986,2209,11013,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006250188,15271,0768,00000,0,04999,2229,11140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006250238,15271,0768,00000,0,04995,2247,11221,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006250288,15271,0768,00000,0,04983,2243,11172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006250338,15271,0768,00000,0,04991,2217,11063,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006250388,15282,0860,00000,0,04994,1991,09940,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006250438,15282,0860,00000,0,05005,1840,09207,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006250488,15282,0860,00000,0,04992,1940,09688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006250538,15282,0860,00000,0,05000,1987,09935,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006250588,15282,0860,00000,0,04997,1942,09705,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006250638,15282,0860,00000,0,04989,2202,10988,1,0,00001,0012,00000,0,0
[23;80H [24;72H0006250688,15260,0909,00000,0,04984,2186,10897,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006250738,15260,0909,00000,0,04997,2201,10998,1,0,00000,0014,00000,0,0
[23;80H [24;72H0006250788,15260,0909,00000,0,04998,2266,11323,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006250838,15260,0909,00000,0,04995,2205,11009,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006250888,15260,0909,00000,0,04996,2183,10911,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006250938,15260,0909,00000,0,04994,1927,09620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006250988,15310,0656,00000,0,04992,1913,09552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006251038,15310,0656,00000,0,04996,1919,09592,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006251088,15310,0656,00000,0,04992,1937,09674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006251138,15310,0656,00000,0,04993,1965,09814,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006251188,15310,0656,00000,0,04984,2212,11028,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006251238,15310,0656,00000,0,04993,2187,10919,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006251288,15285,0836,00000,0,04994,2260,11283,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006251338,15285,0836,00000,0,04993,2252,11243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006251388,15285,0836,00000,0,04998,2263,11310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006251438,15285,0836,00000,0,05000,1975,09876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006251488,15285,0836,00000,0,04994,1929,09633,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006251538,15285,0836,00000,0,05001,2000,10003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006251588,15295,0748,00000,0,04989,1905,09504,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006251638,15295,0748,00000,0,05001,1932,09663,1,0,00003,0006,00000,0,0
[23;80H [24;72H0006251688,15295,0748,00000,0,04988,2213,11040,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006251738,15295,0748,00000,0,04995,2240,11187,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006251788,15295,0748,00000,0,04993,2256,11263,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006251838,15295,0748,00000,0,05006,2271,11365,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006251888,15298,0858,00000,0,04983,2263,11272,1,0,00000,0012,00000,0,0
[23;80H [24;72H0006251938,15298,0858,00000,0,04996,1962,09806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006251988,15298,0858,00000,0,04996,1970,09844,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006252038,15298,0858,00000,0,04994,1965,09811,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006252088,15298,0858,00000,0,04995,1921,09591,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006252138,15298,0858,00000,0,04987,1917,09557,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006252188,15325,0741,00000,0,04997,2158,10783,1,0,00003,0008,00000,0,0
[23;80H [24;72H0006252238,15325,0741,00000,0,04992,2187,10920,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006252289,15325,0741,00000,0,04989,2244,11196,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006252338,15325,0741,00000,0,04986,2231,11123,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006252388,15325,0741,00000,0,04998,2327,11629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006252438,15325,0741,00000,0,04988,1985,09902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006252488,15316,0687,00000,0,04991,2010,10026,1,0,00000,0000,00000,0,0
