[23;80H [24;72H0002462875,15357,0233,00000,0,05002,0615,03079,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002462925,15357,0233,00000,0,05004,0591,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002462975,15357,0233,00000,0,05004,0736,03684,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002463025,15357,0233,00000,0,05001,0601,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002463075,15357,0233,00000,0,05000,0618,03092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002463125,15352,0283,00000,0,04999,0592,02958,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002463175,15352,0283,00000,0,05002,0592,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002463225,15352,0283,00000,0,05001,0623,03116,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002463275,15352,0283,00000,0,05001,0608,03043,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002463325,15352,0283,00000,0,04998,0606,03031,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002463375,15352,0283,00000,0,05000,0625,03128,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002463425,15346,0272,00000,0,05005,0582,02916,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002463475,15346,0272,00000,0,04998,0599,02992,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002463525,15346,0272,00000,0,05003,0609,03049,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002463575,15346,0272,00000,0,04996,0581,02903,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002463625,15346,0272,00000,0,04999,0584,02919,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002463675,15346,0272,00000,0,04997,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002463725,15333,0263,00000,0,04997,0606,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002463775,15333,0263,00000,0,04993,0616,03078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002463825,15333,0263,00000,0,04998,0585,02924,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002463875,15333,0263,00000,0,05001,0595,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002463925,15333,0263,00000,0,05001,0586,02934,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002463975,15333,0263,00000,0,05002,0585,02926,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002464025,15355,0239,00000,0,05002,0596,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002464075,15355,0239,00000,0,04995,0593,02962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002464125,15355,0239,00000,0,05000,0629,03146,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002464175,15355,0239,00000,0,05000,0622,03113,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002464225,15355,0239,00000,0,05004,0603,03018,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002464275,15355,0239,00000,0,04998,0589,02945,1,0,00004,0004,00000,0,0
[23;80H [24;72H0002464325,15329,0266,00000,0,05000,0604,03023,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002464375,15329,0266,00000,0,05001,0630,03153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002464425,15329,0266,00000,0,05004,0612,03062,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0002463675,15346,0272,00000,0,04997,0598,02991,1,0,00[9;1H0002463725,15333,0263,00000,0,04997,0606,03030,1,0,00[10;1H0002463775,15333,0263,00000,0,04993,0616,03078,1,0,00[11;1H0002463825,15333,0263,00000,0,04998,0585,02924,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
