[23;80H [24;72H0002586875,15289,0743,00000,0,04999,1994,09965,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002586925,15289,0743,00000,0,04997,1997,09981,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002586975,15289,0743,00000,0,04996,2050,10246,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002587025,15302,0727,00000,0,04992,2021,10093,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002587075,15302,0727,00000,0,04989,2051,10235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002587125,15302,0727,00000,0,04997,2069,10337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002587175,15302,0727,00000,0,04998,2078,10383,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002587225,15302,0727,00000,0,04992,2066,10316,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002587275,15302,0727,00000,0,04999,2052,10252,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002587325,15303,0726,00000,0,04997,2099,10488,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002587375,15303,0726,00000,0,04991,2078,10367,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002587425,15303,0726,00000,0,04991,2092,10436,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002587475,15303,0726,00000,0,04985,2081,10376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002587525,15303,0726,00000,0,04991,2109,10524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002587575,15303,0726,00000,0,04998,2094,10462,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002587625,15291,0818,00000,0,04992,2147,10721,1,0,00002,0010,00000,0,0
[23;80H [24;72H0002587675,15291,0818,00000,0,04982,2089,10404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002587725,15291,0818,00000,0,04988,2098,10469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002587775,15291,0818,00000,0,04985,2120,10570,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002587825,15291,0818,00000,0,04993,2128,10627,1,0,00006,0012,00000,0,0
[23;80H [24;72H0002587875,15291,0818,00000,0,04988,2098,10467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002587925,15298,0799,00000,0,04981,2123,10574,1,0,00001,0009,00000,0,0
[23;80H [24;72H0002587975,15298,0799,00000,0,04985,2124,10588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002588025,15298,0799,00000,0,04991,2161,10780,1,0,00000,0013,00000,0,0
[23;80H [24;72H0002588075,15298,0799,00000,0,04985,2093,10432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002588125,15298,0799,00000,0,04985,2097,10452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002588175,15298,0799,00000,0,04988,2131,10634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002588225,15268,0808,00000,0,05004,2153,10776,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002588275,15268,0808,00000,0,04987,1823,09089,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002588325,15268,0808,00000,0,04989,1819,09075,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002588375,15268,0808,00000,0,04996,1857,09281,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002588425,15268,0808,00000,0,04990,1824,09103,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002588475,15268,0808,00000,0,04992,1821,09091,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002588525,15285,0852,00000,0,04989,2143,10694,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002588575,15285,0852,00000,0,05001,2143,10715,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002588625,15285,0852,00000,0,04988,2032,10137,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002588675,15285,0852,00000,0,04985,2156,10750,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002588725,15285,0852,00000,0,04985,2101,10474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002588775,15285,0852,00000,0,04993,1811,09043,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002588825,15316,0637,00000,0,04990,1825,09106,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002588875,15316,0637,00000,0,04989,1838,09172,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002588925,15316,0637,00000,0,04988,1820,09082,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002588975,15316,0637,00000,0,04991,1860,09280,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002589025,15316,0637,00000,0,04993,2080,10384,1,0,00002,0016,00000,0,0
[23;80H [24;72H0002589075,15316,0637,00000,0,04985,2118,10557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002589125,15295,0769,00000,0,04985,2123,10582,1,0,00002,0009,00000,0,0
[23;80H [24;72H0002589175,15295,0769,00000,0,04992,2170,10833,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002589225,15295,0769,00000,0,04989,1853,09247,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002589275,15295,0769,00000,0,05004,1631,08164,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002589325,15295,0769,00000,0,05001,1654,08270,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002589375,15295,0769,00000,0,04989,1638,08171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002589425,15317,0627,00000,0,04990,1657,08267,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002589475,15317,0627,00000,0,04987,1667,08309,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002589525,15317,0627,00000,0,04990,1832,09140,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002589575,15317,0627,00000,0,04993,1813,09053,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002589625,15317,0627,00000,0,04991,1833,09147,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002589675,15317,0627,00000,0,04985,1830,09123,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002589725,15298,0672,00000,0,04992,1846,09216,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002589775,15298,0672,00000,0,04998,1864,09313,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002589825,15298,0672,00000,0,04999,1866,09322,1,0,00003,0010,00000,0,0
[23;80H [24;72H0002589875,15298,0672,00000,0,05000,1857,09288,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002589925,15298,0672,00000,0,04991,1768,08823,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002589975,15298,0672,00000,0,04990,1807,09018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002590025,15328,0612,00000,0,04996,1838,09183,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002590075,15328,0612,00000,0,04993,1809,09033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002590125,15328,0612,00000,0,04983,1859,09258,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002590175,15328,0612,00000,0,04991,1839,09177,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002590225,15328,0612,00000,0,04988,1850,09233,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002590275,15328,0612,00000,0,04989,1842,09192,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002590325,15318,0639,00000,0,04992,1809,09032,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002590375,15318,0639,00000,0,04990,1813,09045,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002590425,15318,0639,00000,0,04988,1875,09357,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002590475,15318,0639,00000,0,04988,1807,09015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002590525,15318,0639,00000,0,04986,1860,09275,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002590575,15318,0639,00000,0,04988,1806,09012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002590625,15303,0704,00000,0,05000,1865,09328,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002590675,15303,0704,00000,0,04994,1862,09296,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002590725,15303,0704,00000,0,04998,1810,09043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002590775,15303,0704,00000,0,04990,1851,09233,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002590825,15303,0704,00000,0,04987,1816,09053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002590875,15303,0704,00000,0,04991,1818,09070,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002590925,15288,0731,00000,0,04985,1822,09086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002590975,15288,0731,00000,0,04989,1811,09038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002591025,15288,0731,00000,0,04990,1871,09336,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002591075,15288,0731,00000,0,04981,1826,09096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002591125,15288,0731,00000,0,04990,1834,09152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002591175,15288,0731,00000,0,04996,1860,09293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002591225,15302,0788,00000,0,04995,1819,09083,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002591275,15302,0788,00000,0,04994,1816,09067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002591325,15302,0788,00000,0,04990,1850,09228,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002591375,15302,0788,00000,0,04989,1797,08968,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002591425,15302,0788,00000,0,04993,1785,08914,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002591475,15302,0788,00000,0,04991,1862,09289,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002591525,15302,0788,00000,0,04996,1699,08491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002591575,15302,0692,00000,0,05002,1655,08276,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002591625,15302,0692,00000,0,04996,1606,08026,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002591675,15302,0692,00000,0,04997,1602,08004,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002591725,15302,0692,00000,0,04997,1608,08034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002591775,15302,0692,00000,0,05000,1656,08280,1,0,00005,0007,00000,0,0
[23;80H [24;72H0002591825,15302,0692,00000,0,04991,1774,08851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002591875,15317,0642,00000,0,04992,1833,09152,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002591925,15317,0642,00000,0,04997,1847,09230,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002591975,15317,0642,00000,0,04989,1859,09273,1,0,00004,0007,00000,0,0
[23;80H [24;72H0002592025,15317,0642,00000,0,04999,1855,09269,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002592075,15317,0642,00000,0,04998,1810,09046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002592125,15317,0642,00000,0,04995,1852,09246,1,0,00004,0008,00000,0,0
[23;80H [24;72H0002592175,15288,0670,00000,0,04991,1711,08538,1,0,00001,0011,00000,0,0
[23;80H [24;72H0002592225,15288,0670,00000,0,04993,1847,09220,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002592275,15288,0670,00000,0,04996,1844,09213,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002592325,15288,0670,00000,0,04999,1839,09191,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002592375,15288,0670,00000,0,05000,1821,09106,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002592425,15288,0670,00000,0,04990,1811,09033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002592475,15303,0732,00000,0,04992,1802,08997,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002592525,15303,0732,00000,0,04994,1844,09210,1,0,00003,0010,00000,0,0
[23;80H [24;72H0002592575,15303,0732,00000,0,04986,1863,09286,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002592625,15303,0732,00000,0,04984,1816,09056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002592675,15303,0732,00000,0,04999,1814,09063,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002592725,15303,0732,00000,0,04995,1833,09154,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002592775,15302,0647,00000,0,04993,1798,08979,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002592825,15302,0647,00000,0,04997,1881,09401,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002592875,15302,0647,00000,0,04996,1622,08107,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002592925,15302,0647,00000,0,04990,1593,07949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002592975,15302,0647,00000,0,04990,1619,08078,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002593025,15302,0647,00000,0,04990,1622,08091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002593075,15328,0675,00000,0,04991,1649,08226,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002593125,15328,0675,00000,0,04992,1860,09288,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002593175,15328,0675,00000,0,04989,1796,08959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002593225,15328,0675,00000,0,05000,1843,09215,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002593275,15328,0675,00000,0,04991,1827,09114,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002593325,15328,0675,00000,0,04987,1833,09136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002593375,15299,0701,00000,0,04997,1813,09060,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002593425,15299,0701,00000,0,04995,1782,08899,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002593475,15299,0701,00000,0,04996,1814,09066,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002593525,15299,0701,00000,0,04992,1854,09257,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002593575,15299,0701,00000,0,04992,1865,09314,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002593625,15299,0701,00000,0,04994,1738,08680,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002593675,15315,0599,00000,0,04992,1654,08258,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002593725,15315,0599,00000,0,04989,1642,08194,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002593775,15315,0599,00000,0,05001,1605,08029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002593825,15315,0599,00000,0,04987,1637,08160,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002593875,15315,0599,00000,0,04995,1813,09052,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002593925,15315,0599,00000,0,04987,1823,09088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002593975,15311,0773,00000,0,04992,1814,09059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002594025,15311,0773,00000,0,04990,1830,09129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002594075,15311,0773,00000,0,04998,1857,09278,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002594125,15311,0773,00000,0,04996,1716,08573,1,0,00002,0010,00000,0,0
[23;80H [24;72H0002594175,15311,0773,00000,0,04999,1872,09357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002594225,15311,0773,00000,0,04996,1816,09073,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002594275,15308,0773,00000,0,04996,1864,09314,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002594325,15308,0773,00000,0,04999,1842,09203,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002594375,15308,0773,00000,0,04988,1817,09068,1,0,00005,0005,00000,0,0
[23;80H [24;72H0002594425,15308,0773,00000,0,04996,1679,08393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002594475,15308,0773,00000,0,04990,1623,08100,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002594525,15308,0773,00000,0,04995,1656,08268,1,0,00002,0008,00000,0,0
[23;80H [24;72H0002594575,15312,0559,00000,0,04988,1587,07917,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002594625,15312,0559,00000,0,04994,1594,07959,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002594675,15312,0559,00000,0,04990,1816,09059,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002594726,15312,0559,00000,0,05002,1857,09289,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002594775,15312,0559,00000,0,04993,1817,09074,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002594825,15312,0559,00000,0,04996,1793,08961,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002594875,15289,0741,00000,0,04995,1777,08874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002594925,15289,0741,00000,0,04991,1819,09077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002594975,15289,0741,00000,0,04992,1811,09042,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002595025,15289,0741,00000,0,04989,1858,09272,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002595075,15289,0741,00000,0,04992,1806,09020,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002595125,15289,0741,00000,0,04987,1804,08994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002595175,15310,0682,00000,0,04985,1866,09303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002595225,15310,0682,00000,0,04993,1832,09148,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002595275,15310,0682,00000,0,04988,1804,09002,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002595325,15310,0682,00000,0,04987,1872,09332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002595375,15310,0682,00000,0,04994,1831,09142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002595425,15310,0682,00000,0,04989,1634,08150,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002595475,15310,0599,00000,0,04994,1652,08248,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002595525,15310,0599,00000,0,04992,1604,08009,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002595575,15310,0599,00000,0,04995,1639,08183,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002595625,15310,0599,00000,0,04993,1629,08134,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002595675,15310,0599,00000,0,04990,1841,09184,1,0,00002,0009,00000,0,0
[23;80H [24;72H0002595725,15310,0599,00000,0,04995,1693,08454,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002595775,15304,0667,00000,0,04987,1815,09049,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002595825,15304,0667,00000,0,04994,1819,09085,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002595875,15304,0667,00000,0,04995,1797,08974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002595925,15304,0667,00000,0,04993,1818,09077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002595975,15304,0667,00000,0,04998,1829,09142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002596025,15304,0667,00000,0,04995,1796,08967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002596075,15303,0809,00000,0,04989,1839,09177,1,0,00002,0008,00000,0,0
[23;80H [24;72H0002596125,15303,0809,00000,0,04991,1862,09292,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002596175,15303,0809,00000,0,04989,1800,08979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002596225,15303,0809,00000,0,04988,1841,09185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002596275,15303,0809,00000,0,04985,1844,09194,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002596325,15303,0809,00000,0,04994,1834,09156,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002596375,15313,0763,00000,0,04991,1708,08523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002596425,15313,0763,00000,0,04987,1829,09120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002596475,15313,0763,00000,0,04999,1663,08309,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002596525,15313,0763,00000,0,04987,1640,08177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002596575,15313,0763,00000,0,04999,1646,08226,1,0,00004,0005,00000,0,0
[23;80H [24;72H0002596625,15313,0763,00000,0,04987,1612,08036,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002596675,15313,0763,00000,0,04987,1644,08198,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002596725,15309,0608,00000,0,04998,1797,08978,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002596775,15309,0608,00000,0,04988,1842,09188,1,0,00000,0014,00000,0,0
[23;80H [24;72H0002596825,15309,0608,00000,0,05001,1861,09306,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002596875,15309,0608,00000,0,04983,1856,09245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002596925,15309,0608,00000,0,04996,1842,09207,1,0,00006,0004,00000,0,0
[23;80H [24;72H0002596975,15309,0608,00000,0,04993,1838,09177,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002597025,15290,0691,00000,0,04989,1812,09042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002597075,15290,0691,00000,0,04992,1826,09118,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002597125,15290,0691,00000,0,04998,1813,09061,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002597175,15290,0691,00000,0,04994,1863,09301,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002597225,15290,0691,00000,0,05000,1634,08171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002597275,15290,0691,00000,0,04988,1601,07990,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002597325,15313,0632,00000,0,04999,1612,08055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002597375,15313,0632,00000,0,04994,1608,08028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002597425,15313,0632,00000,0,04998,1593,07962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002597475,15313,0632,00000,0,04988,1804,08999,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002597525,15313,0632,00000,0,04992,1816,09067,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002597575,15313,0632,00000,0,04994,1821,09095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002597625,15297,0682,00000,0,04994,1884,09407,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002597675,15297,0682,00000,0,04996,1814,09065,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002597725,15297,0682,00000,0,04986,1804,08992,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002597775,15297,0682,00000,0,05001,1838,09191,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002597825,15297,0682,00000,0,04989,1861,09285,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002597875,15297,0682,00000,0,04993,1843,09200,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002597925,15309,0682,00000,0,04988,1831,09138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002597975,15309,0682,00000,0,04986,1839,09169,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002598025,15309,0682,00000,0,04988,1862,09288,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002598075,15309,0682,00000,0,04985,1835,09151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002598125,15309,0682,00000,0,04997,1817,09081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002598175,15309,0682,00000,0,04997,1868,09335,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002598225,15324,0608,00000,0,04999,1785,08921,1,0,00001,0007,00000,0,0
