[23;80H [24;72H0003962179,15343,0227,00000,0,05000,1438,07194,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003962229,15343,0227,00000,0,04998,1453,07261,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003962279,15323,0620,00000,0,04996,1508,07536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003962329,15323,0620,00000,0,04997,1481,07400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003962379,15323,0620,00000,0,04994,1456,07269,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003962429,15323,0620,00000,0,05000,1625,08126,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003962479,15323,0620,00000,0,04991,1653,08246,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003962529,15323,0620,00000,0,04990,1628,08123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003962579,15313,0678,00000,0,04994,1624,08110,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003962629,15313,0678,00000,0,04986,1668,08314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003962679,15313,0678,00000,0,04999,1737,08679,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003962729,15313,0678,00000,0,04992,1731,08645,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003962779,15313,0678,00000,0,04990,1771,08835,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003962829,15313,0678,00000,0,04990,1740,08681,1,0,00003,0009,00000,0,0
[23;80H [24;72H0003962879,15323,0697,00000,0,04990,1672,08342,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003962929,15323,0697,00000,0,04992,1702,08501,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003962979,15323,0697,00000,0,05000,1694,08473,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003963029,15323,0697,00000,0,04989,1701,08487,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003963079,15323,0697,00000,0,04997,1643,08212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003963129,15323,0697,00000,0,04996,1683,08409,1,0,00003,0006,00000,0,0
[23;80H [24;72H0003963179,15314,0616,00000,0,04997,1657,08279,1,0,00005,0006,00000,0,0
[23;80H [24;72H0003963229,15314,0616,00000,0,05000,1624,08120,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003963279,15314,0616,00000,0,04996,1700,08496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003963329,15314,0616,00000,0,04995,1630,08141,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003963379,15314,0616,00000,0,04991,1694,08452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003963429,15314,0616,00000,0,04988,1669,08326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003963479,15318,0626,00000,0,05000,1678,08394,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003963529,15318,0626,00000,0,04986,1642,08187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003963579,15318,0626,00000,0,04993,1678,08379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003963629,15318,0626,00000,0,04988,1667,08318,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003963679,15318,0626,00000,0,04993,1673,08352,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003963729,15318,0626,00000,0,05000,1737,08686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003963779,15319,0618,00000,0,04999,1694,08466,1,0,00005,0003,00000,0,0
[23;80H [24;72H0003963829,15319,0618,00000,0,05000,1731,08656,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003963879,15319,0618,00000,0,04998,1682,08405,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003963929,15319,0618,00000,0,04999,1690,08446,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003963979,15319,0618,00000,0,04997,1690,08444,1,0,00004,0008,00000,0,0
[23;80H [24;72H0003964029,15319,0618,00000,0,04988,1666,08310,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003964079,15319,0618,00000,0,05000,1651,08257,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003964129,15316,0593,00000,0,05002,1649,08249,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003964179,15316,0593,00000,0,05000,1645,08228,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003964229,15316,0593,00000,0,04991,1666,08310,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003964279,15316,0593,00000,0,05000,1702,08514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003964329,15316,0593,00000,0,05001,1717,08585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003964379,15316,0593,00000,0,04997,1655,08268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003964429,15316,0585,00000,0,04992,1666,08321,1,0,00000,0011,00000,0,0
[23;80H [24;72H0003964479,15316,0585,00000,0,04990,1653,08247,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003964529,15316,0585,00000,0,04994,1628,08131,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003964579,15316,0585,00000,0,04997,1737,08682,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003964629,15316,0585,00000,0,04987,1677,08363,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003964679,15316,0585,00000,0,04997,1688,08435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003964729,15317,0579,00000,0,04985,1696,08457,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003964779,15317,0579,00000,0,04998,1705,08519,1,0,00002,0007,00000,0,0
[23;80H [24;72H0003964829,15317,0579,00000,0,04997,1691,08451,1,0,00006,0004,00000,0,0
[23;80H [24;72H0003964879,15317,0579,00000,0,04999,1689,08438,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003964929,15317,0579,00000,0,04997,1670,08343,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003964979,15317,0579,00000,0,04995,1874,09358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003965029,15301,0691,00000,0,05005,1905,09534,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003965079,15301,0691,00000,0,04998,1968,09837,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003965129,15301,0691,00000,0,04994,1053,05257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003965179,15301,0691,00000,0,04998,0659,03296,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003965229,15301,0691,00000,0,05007,0647,03243,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003965279,15301,0691,00000,0,04998,0594,02971,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003965329,15345,0244,00000,0,05008,0623,03124,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003965379,15345,0244,00000,0,05004,0588,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003965429,15345,0244,00000,0,04998,0640,03202,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003965479,15345,0244,00000,0,04994,0614,03069,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003965529,15345,0244,00000,0,05002,0629,03145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003965579,15345,0244,00000,0,05000,0588,02941,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003965629,15339,0280,00000,0,04995,0603,03013,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003965679,15339,0280,00000,0,04995,0602,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003965729,15339,0280,00000,0,05000,0635,03179,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003965779,15339,0280,00000,0,05002,0584,02923,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003965829,15339,0280,00000,0,05005,0623,03118,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003965879,15339,0280,00000,0,05003,0528,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003965929,15346,0229,00000,0,05000,0546,02731,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003965979,15346,0229,00000,0,05005,0542,02715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003966029,15346,0229,00000,0,05004,0522,02615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003966079,15346,0229,00000,0,05004,0526,02635,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003966129,15346,0229,00000,0,05001,0528,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003966179,15346,0229,00000,0,04994,0534,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003966229,15338,0254,00000,0,04996,0533,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003966279,15338,0254,00000,0,04997,0579,02895,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003966329,15338,0254,00000,0,04998,0552,02758,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003966379,15338,0254,00000,0,04995,0528,02636,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003966429,15338,0254,00000,0,05007,0564,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003966479,15338,0254,00000,0,04993,0562,02806,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003966529,15340,0226,00000,0,05007,0569,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003966579,15340,0226,00000,0,04996,0555,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003966629,15340,0226,00000,0,05004,0522,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003966679,15340,0226,00000,0,04997,0528,02638,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003966729,15340,0226,00000,0,05006,0561,02808,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003966779,15340,0226,00000,0,04998,0558,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0003966029,15346,0229,00000,0,05004,0522,02615,1,0,00[9;1H0003966079,15346,0229,00000,0,05004,0526,02635,1,0,00[10;1H0003966129,15346,0229,00000,0,05001,0528,02642,1,0,00[11;1H0003966179,15346,0229,00000,0,04994,0534,02666,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
