[23;80H [24;72H0004834682,15304,0730,00000,0,04990,1893,09444,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004834732,15299,0731,00000,0,04991,2063,10292,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004834782,15299,0731,00000,0,04992,1973,09852,1,0,00003,0008,00000,0,0
[23;80H [24;72H0004834832,15299,0731,00000,0,04984,1982,09883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004834882,15299,0731,00000,0,04986,2023,10086,1,0,00004,0007,00000,0,0
[23;80H [24;72H0004834932,15299,0731,00000,0,04991,1991,09934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004834982,15299,0731,00000,0,04984,1968,09810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004835032,15289,0803,00000,0,04992,2007,10023,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004835082,15289,0803,00000,0,04996,1883,09409,1,0,00002,0010,00000,0,0
[23;80H [24;72H0004835132,15289,0803,00000,0,04998,1953,09759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004835182,15289,0803,00000,0,04991,1986,09909,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004835232,15289,0803,00000,0,05000,1907,09535,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004835282,15289,0803,00000,0,04985,1949,09718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004835332,15279,0769,00000,0,04988,1998,09968,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004835382,15279,0769,00000,0,04984,1947,09708,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004835432,15279,0769,00000,0,04984,1968,09813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004835482,15279,0769,00000,0,04988,1934,09647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004835532,15279,0769,00000,0,04987,1950,09724,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004835582,15279,0769,00000,0,04997,2010,10043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004835632,15313,0693,00000,0,04982,1930,09614,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004835682,15313,0693,00000,0,04989,1921,09587,1,0,00001,0013,00000,0,0
[23;80H [24;72H0004835732,15313,0693,00000,0,05004,1961,09813,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004835782,15313,0693,00000,0,04994,1892,09449,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004835832,15313,0693,00000,0,04994,1963,09801,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004835882,15313,0693,00000,0,04993,1977,09873,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004835932,15305,0745,00000,0,04998,1967,09830,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004835982,15305,0745,00000,0,05000,1850,09254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004836032,15305,0745,00000,0,04994,1955,09762,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004836082,15305,0745,00000,0,04992,1904,09507,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004836132,15305,0745,00000,0,04998,2062,10305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004836182,15305,0745,00000,0,04995,2007,10024,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004836232,15306,0698,00000,0,04996,1996,09977,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004836282,15306,0698,00000,0,05000,1998,09990,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004836332,15306,0698,00000,0,04998,1972,09856,1,0,00002,0009,00000,0,0
[23;80H [24;72H0004836382,15306,0698,00000,0,04996,1916,09574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004836432,15306,0698,00000,0,04985,1928,09610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004836482,15306,0698,00000,0,04987,2038,10161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004836532,15289,0746,00000,0,04986,1870,09321,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004836582,15289,0746,00000,0,04992,1988,09925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004836632,15289,0746,00000,0,04991,1909,09523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004836682,15289,0746,00000,0,04990,1936,09661,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004836732,15289,0746,00000,0,04992,1891,09443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004836782,15289,0746,00000,0,04995,1930,09635,1,0,00003,0006,00000,0,0
[23;80H [24;72H0004836832,15298,0769,00000,0,04985,1941,09677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004836882,15298,0769,00000,0,04988,1927,09616,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004836932,15298,0769,00000,0,04989,1958,09770,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004836982,15298,0769,00000,0,04988,2037,10162,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004837032,15298,0769,00000,0,04989,1995,09952,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004837082,15298,0769,00000,0,04993,1913,09552,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004837132,15297,0741,00000,0,04995,1941,09693,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004837182,15297,0741,00000,0,04984,1956,09749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004837232,15297,0741,00000,0,04997,1963,09809,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004837282,15297,0741,00000,0,04991,1997,09964,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004837332,15297,0741,00000,0,04986,2013,10035,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004837382,15297,0741,00000,0,04992,2030,10134,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004837432,15314,0749,00000,0,04988,1979,09876,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004837482,15314,0749,00000,0,04993,1903,09502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004837533,15314,0749,00000,0,04999,1963,09811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004837582,15314,0749,00000,0,04996,1988,09935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004837632,15314,0749,00000,0,05002,1914,09573,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004837682,15314,0749,00000,0,04996,1994,09965,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004837732,15300,0725,00000,0,04997,1988,09935,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004837782,15300,0725,00000,0,04992,1979,09881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004837832,15300,0725,00000,0,04991,1968,09818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004837882,15300,0725,00000,0,04995,1922,09598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004837932,15300,0725,00000,0,05000,1939,09696,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004837982,15300,0725,00000,0,04994,1935,09660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004838032,15287,0711,00000,0,04987,1941,09676,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004838082,15287,0711,00000,0,04994,1981,09890,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004838132,15287,0711,00000,0,04998,1932,09653,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004838182,15287,0711,00000,0,04988,1960,09780,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004838232,15287,0711,00000,0,04986,1925,09597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004838282,15287,0711,00000,0,04989,1952,09741,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004838332,15270,0768,00000,0,04989,1926,09611,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004838382,15270,0768,00000,0,04996,1938,09682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004838432,15270,0768,00000,0,04985,1919,09568,1,0,00005,0005,00000,0,0
[23;80H [24;72H0004838482,15270,0768,00000,0,04983,1980,09863,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004838532,15270,0768,00000,0,04992,1830,09137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004838582,15270,0768,00000,0,04998,1971,09847,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004838632,15323,0715,00000,0,04987,1903,09487,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004838682,15323,0715,00000,0,04990,1874,09350,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004838732,15323,0715,00000,0,04991,1949,09722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004838782,15323,0715,00000,0,04992,1924,09607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004838832,15323,0715,00000,0,04986,1942,09679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004838882,15323,0715,00000,0,04993,1932,09647,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004838932,15292,0717,00000,0,04989,1997,09961,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004838982,15292,0717,00000,0,04988,1977,09866,1,0,00003,0008,00000,0,0
[23;80H [24;72H0004839032,15292,0717,00000,0,04995,1953,09751,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004839082,15292,0717,00000,0,04992,1985,09912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839132,15292,0717,00000,0,04996,1946,09726,1,0,00002,0008,00000,0,0
[23;80H [24;72H0004839182,15292,0717,00000,0,04989,1901,09482,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004839232,15291,0867,00000,0,04986,1900,09473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839282,15291,0867,00000,0,04987,1897,09457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839332,15291,0867,00000,0,04995,1793,08955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839382,15291,0867,00000,0,04989,1836,09159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839432,15291,0867,00000,0,04988,1955,09753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839482,15291,0867,00000,0,04981,1942,09673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839532,15281,0761,00000,0,04983,2004,09984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839582,15281,0761,00000,0,04994,1984,09907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839632,15281,0761,00000,0,04999,1922,09606,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004839682,15281,0761,00000,0,04996,1876,09372,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004839732,15281,0761,00000,0,04984,1953,09736,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004839782,15281,0761,00000,0,04985,1890,09423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839832,15300,0668,00000,0,04989,1818,09070,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004839882,15300,0668,00000,0,04993,1847,09222,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004839932,15300,0668,00000,0,04999,1803,09009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004839982,15300,0668,00000,0,04994,1970,09838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004840032,15300,0668,00000,0,05001,1971,09859,1,0,00005,0009,00000,0,0
[23;80H [24;72H0004840082,15300,0668,00000,0,05003,1882,09414,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004840132,15303,0680,00000,0,05000,1845,09225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004840182,15303,0680,00000,0,04995,1886,09419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004840232,15303,0680,00000,0,04995,1854,09256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004840282,15303,0680,00000,0,04989,1910,09532,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004840332,15303,0680,00000,0,04991,1867,09314,1,0,00002,0012,00000,0,0
[23;80H [24;72H0004840382,15303,0680,00000,0,04990,1854,09249,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004840432,15313,0745,00000,0,04994,1920,09586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004840482,15313,0745,00000,0,04988,1949,09726,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004840532,15313,0745,00000,0,04992,1944,09709,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004840582,15313,0745,00000,0,04991,1908,09522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004840632,15313,0745,00000,0,04988,1908,09518,1,0,00002,0008,00000,0,0
[23;80H [24;72H0004840682,15313,0745,00000,0,04988,1949,09723,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004840732,15293,0809,00000,0,04994,1977,09871,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004840782,15293,0809,00000,0,05001,1998,09990,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004840832,15293,0809,00000,0,04994,2004,10008,1,0,00003,0009,00000,0,0
[23;80H [24;72H0004840882,15293,0809,00000,0,04997,1961,09800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004840932,15293,0809,00000,0,04995,1977,09871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004840982,15293,0809,00000,0,04983,1991,09916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004841032,15310,0707,00000,0,04982,1875,09340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004841082,15310,0707,00000,0,04996,2045,10218,1,0,00003,0012,00000,0,0
[23;80H [24;72H0004841132,15310,0707,00000,0,04995,2026,10114,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004841182,15310,0707,00000,0,04999,1977,09880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004841232,15310,0707,00000,0,04993,1983,09900,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004841282,15310,0707,00000,0,04997,1996,09973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004841332,15293,0739,00000,0,04995,2004,10006,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004841382,15293,0739,00000,0,04995,2026,10115,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004841432,15293,0739,00000,0,04996,2056,10276,1,0,00001,0000,00000,0,0
