[23;80H [24;72H0001871882,15276,0814,00000,0,04987,1936,09651,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001871932,15276,0814,00000,0,04990,1896,09459,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001871982,15294,0725,00000,0,04989,1998,09969,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001872032,15294,0725,00000,0,04984,1949,09715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001872082,15294,0725,00000,0,04988,1940,09678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001872132,15294,0725,00000,0,04995,1949,09734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001872182,15294,0725,00000,0,04997,1902,09502,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001872232,15294,0725,00000,0,04994,1928,09628,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001872282,15321,0836,00000,0,04988,2006,10008,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001872332,15321,0836,00000,0,04991,1763,08794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001872382,15321,0836,00000,0,04991,1978,09870,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001872432,15321,0836,00000,0,04995,1904,09509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001872482,15321,0836,00000,0,04989,1932,09640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001872532,15321,0836,00000,0,04989,1938,09668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001872582,15311,0713,00000,0,04999,1946,09722,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001872632,15311,0713,00000,0,04989,1972,09840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001872682,15311,0713,00000,0,04992,1943,09704,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001872732,15311,0713,00000,0,04984,1944,09690,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001872782,15311,0713,00000,0,04989,1935,09656,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001872832,15311,0713,00000,0,04992,1915,09560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001872882,15298,0753,00000,0,04998,1965,09818,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001872932,15298,0753,00000,0,04982,1940,09665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001872982,15298,0753,00000,0,04989,1899,09476,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001873032,15298,0753,00000,0,04994,1948,09728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001873082,15298,0753,00000,0,04996,2012,10053,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001873132,15298,0753,00000,0,04994,2012,10048,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001873182,15280,0766,00000,0,04995,1971,09841,1,0,00003,0011,00000,0,0
[23;80H [24;72H0001873232,15280,0766,00000,0,04992,1931,09644,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001873282,15280,0766,00000,0,04997,1977,09877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001873332,15280,0766,00000,0,04985,1987,09906,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001873382,15280,0766,00000,0,04988,1900,09477,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001873432,15280,0766,00000,0,04985,1982,09882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001873482,15283,0732,00000,0,04993,1927,09623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001873532,15283,0732,00000,0,04990,1955,09754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001873582,15283,0732,00000,0,04999,2003,10008,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001873632,15283,0732,00000,0,04996,1949,09739,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001873682,15283,0732,00000,0,04997,1928,09633,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001873732,15283,0732,00000,0,04982,2004,09982,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001873782,15287,0714,00000,0,04997,1930,09642,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001873832,15287,0714,00000,0,04998,2016,10076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001873882,15287,0714,00000,0,04993,1970,09837,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001873932,15287,0714,00000,0,04992,2018,10077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001873982,15287,0714,00000,0,04986,2003,09987,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001874032,15287,0714,00000,0,04998,1967,09829,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001874082,15313,0730,00000,0,04987,1998,09960,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001874132,15313,0730,00000,0,04994,1984,09905,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001874182,15313,0730,00000,0,04990,1980,09879,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001874232,15313,0730,00000,0,04992,1982,09896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001874282,15313,0730,00000,0,04986,1911,09525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001874332,15313,0730,00000,0,04992,2024,10108,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001874382,15316,0663,00000,0,04993,1972,09846,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001874432,15316,0663,00000,0,04986,2032,10129,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001874482,15316,0663,00000,0,04999,1917,09580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001874532,15316,0663,00000,0,04995,1983,09902,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001874582,15316,0663,00000,0,04988,2065,10301,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001874632,15316,0663,00000,0,04987,2016,10050,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001874682,15310,0650,00000,0,04978,1994,09926,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001874732,15310,0650,00000,0,04981,1958,09756,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001874782,15310,0650,00000,0,04998,1992,09952,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001874832,15310,0650,00000,0,04988,1993,09941,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001874882,15310,0650,00000,0,04993,2006,10017,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001874932,15310,0650,00000,0,04998,1986,09925,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001874982,15272,0806,00000,0,04984,2018,10061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875032,15272,0806,00000,0,04995,1960,09788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875082,15272,0806,00000,0,04991,2014,10047,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001875132,15272,0806,00000,0,04990,1993,09944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875182,15272,0806,00000,0,04990,1944,09702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001875232,15272,0806,00000,0,04990,2016,10059,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001875282,15286,0738,00000,0,04995,2046,10214,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001875332,15286,0738,00000,0,04989,1999,09973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875382,15286,0738,00000,0,04985,1981,09877,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001875432,15286,0738,00000,0,04998,2037,10181,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001875482,15286,0738,00000,0,04996,2032,10152,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001875532,15286,0738,00000,0,04994,1989,09931,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001875582,15279,0863,00000,0,04990,1942,09689,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001875632,15279,0863,00000,0,04989,2024,10099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875682,15279,0863,00000,0,04994,2096,10465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875732,15279,0863,00000,0,04986,2004,09989,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001875782,15279,0863,00000,0,04988,2029,10123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875832,15279,0863,00000,0,04986,1956,09752,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001875882,15304,0785,00000,0,04987,2056,10251,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001875932,15304,0785,00000,0,04986,2062,10282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001875982,15304,0785,00000,0,04995,2018,10076,1,0,00006,0006,00000,0,0
[23;80H [24;72H0001876032,15304,0785,00000,0,05000,2039,10195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001876082,15304,0785,00000,0,04996,2020,10094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001876132,15304,0785,00000,0,04993,2038,10174,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001876182,15317,0718,00000,0,04992,2079,10381,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001876232,15317,0718,00000,0,04994,1961,09793,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001876282,15317,0718,00000,0,04996,2012,10056,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001876332,15317,0718,00000,0,04997,1986,09923,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001876382,15317,0718,00000,0,04986,2031,10125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001876432,15317,0718,00000,0,04994,2020,10088,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001876482,15279,0771,00000,0,04983,2037,10150,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001876532,15279,0771,00000,0,04995,1965,09812,1,0,00004,0007,00000,0,0
[23;80H [24;72H0001876582,15279,0771,00000,0,04995,2023,10101,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001876632,15279,0771,00000,0,04997,1933,09661,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001876682,15279,0771,00000,0,04994,2042,10196,1,0,00003,0008,00000,0,0
[23;80H [24;72H0001876732,15279,0771,00000,0,04997,1978,09885,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001876782,15303,0797,00000,0,04990,2020,10078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001876832,15303,0797,00000,0,04988,2010,10029,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001876882,15303,0797,00000,0,04992,2015,10059,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001876932,15303,0797,00000,0,04995,1959,09783,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001876982,15303,0797,00000,0,04997,2049,10238,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001877032,15303,0797,00000,0,04979,2060,10253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001877082,15328,0804,00000,0,04995,2029,10130,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001877132,15328,0804,00000,0,04987,2024,10089,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001877182,15328,0804,00000,0,04987,1988,09913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001877232,15328,0804,00000,0,04991,2050,10229,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001877282,15328,0804,00000,0,04991,2027,10115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001877332,15328,0804,00000,0,04993,2003,10002,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001877382,15328,0804,00000,0,04988,1963,09793,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001877432,15302,0706,00000,0,04997,1978,09885,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001877482,15302,0706,00000,0,05001,1979,09897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001877532,15302,0706,00000,0,04986,2049,10216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001877582,15302,0706,00000,0,04985,2026,10099,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001877632,15302,0706,00000,0,04982,1989,09906,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001877682,15302,0706,00000,0,04988,2029,10124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001877732,15307,0787,00000,0,04989,2013,10045,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001877782,15307,0787,00000,0,04988,2070,10327,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001877832,15307,0787,00000,0,04993,2030,10137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001877882,15307,0787,00000,0,04991,2021,10086,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001877932,15307,0787,00000,0,04997,1974,09864,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001877982,15307,0787,00000,0,04991,2071,10331,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001878032,15311,0722,00000,0,04992,2077,10370,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001878082,15311,0722,00000,0,05002,2027,10139,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001878132,15311,0722,00000,0,04994,2050,10238,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001878182,15311,0722,00000,0,04990,2029,10124,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001878232,15311,0722,00000,0,05001,2013,10068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001878282,15311,0722,00000,0,04991,2002,09990,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001878332,15291,0787,00000,0,04990,1994,09950,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001878382,15291,0787,00000,0,04989,2029,10121,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001878432,15291,0787,00000,0,04986,2022,10079,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001878482,15291,0787,00000,0,04995,2021,10093,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001878532,15291,0787,00000,0,04992,2060,10288,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001878582,15291,0787,00000,0,04989,2020,10078,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001878632,15269,0767,00000,0,04982,2022,10073,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001878682,15269,0767,00000,0,04990,1966,09811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001878732,15269,0767,00000,0,04991,1995,09956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001878782,15269,0767,00000,0,04995,1972,09848,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001878832,15269,0767,00000,0,04984,2003,09986,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001878882,15269,0767,00000,0,04986,2016,10052,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001878932,15312,0707,00000,0,04998,2023,10107,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001878982,15312,0707,00000,0,04987,1972,09832,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001879032,15312,0707,00000,0,04990,2066,10309,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001879082,15312,0707,00000,0,04989,2052,10237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001879132,15312,0707,00000,0,04993,1972,09849,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001879182,15312,0707,00000,0,04991,2001,09983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001879232,15281,0762,00000,0,04983,2022,10074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001879282,15281,0762,00000,0,04986,1965,09798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001879332,15281,0762,00000,0,05000,2033,10168,1,0,00002,0013,00000,0,0
[23;80H [24;72H0001879382,15281,0762,00000,0,04996,2033,10161,1,0,00006,0008,00000,0,0
[23;80H [24;72H0001879432,15281,0762,00000,0,04992,1982,09897,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001879482,15281,0762,00000,0,04987,2075,10347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001879533,15322,0673,00000,0,05000,2035,10176,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001879583,15322,0673,00000,0,04995,2050,10234,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001879633,15322,0673,00000,0,04990,2076,10358,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001879683,15322,0673,00000,0,04990,1985,09902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001879733,15322,0673,00000,0,04985,2070,10320,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001879783,15322,0673,00000,0,04990,2036,10159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001879833,15308,0727,00000,0,04988,2033,10146,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001879883,15308,0727,00000,0,04989,2078,10366,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001879933,15308,0727,00000,0,04986,2009,10018,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001879983,15308,0727,00000,0,04991,2037,10165,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001880033,15308,0727,00000,0,04989,2053,10242,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001880083,15308,0727,00000,0,04997,2065,10317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001880133,15291,0746,00000,0,04999,2085,10417,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001880183,15291,0746,00000,0,04989,1912,09538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001880233,15291,0746,00000,0,04985,2035,10146,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001880283,15291,0746,00000,0,04993,2075,10362,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001880333,15291,0746,00000,0,04993,1995,09961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001880383,15291,0746,00000,0,04987,2037,10156,1,0,00001,0012,00000,0,0
[23;80H [24;72H0001880433,15274,0832,00000,0,04994,2043,10201,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001880483,15274,0832,00000,0,04983,2069,10308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001880533,15274,0832,00000,0,04994,1951,09743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001880583,15274,0832,00000,0,04996,2053,10258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001880633,15274,0832,00000,0,04995,2048,10226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001880683,15274,0832,00000,0,04986,2080,10367,1,0,00000,0013,00000,0,0
[23;80H [24;72H0001880733,15274,0804,00000,0,04999,1993,09957,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001880783,15274,0804,00000,0,04993,2047,10221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001880833,15274,0804,00000,0,04997,2089,10441,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001880883,15274,0804,00000,0,04992,2054,10258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001880933,15274,0804,00000,0,04986,2095,10442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001880983,15274,0804,00000,0,04990,2081,10384,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001881033,15293,0785,00000,0,04991,2041,10181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001881083,15293,0785,00000,0,04992,2043,10203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001881133,15293,0785,00000,0,04980,1990,09912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001881183,15293,0785,00000,0,04993,1998,09974,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001881234,15293,0785,00000,0,05004,2022,10120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001881283,15293,0785,00000,0,04998,2066,10325,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001881333,15295,0734,00000,0,04994,2011,10039,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001881383,15295,0734,00000,0,04990,1984,09899,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001881433,15295,0734,00000,0,04994,2079,10382,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001881483,15295,0734,00000,0,04986,2045,10195,1,0,00000,0000,00000,0,0
