[23;80H [24;72H0005404833,15333,0521,00000,0,04981,1940,09666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005404883,15333,0521,00000,0,04994,1936,09666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005404933,15333,0521,00000,0,04994,1570,07837,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005404983,15333,0521,00000,0,04992,1598,07979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005405033,15333,0521,00000,0,04990,1708,08523,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005405083,15333,0521,00000,0,04989,1889,09427,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005405133,15346,0363,00000,0,05003,0592,02965,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005405183,15346,0363,00000,0,04997,0593,02966,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005405233,15346,0363,00000,0,05003,0587,02940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005405283,15346,0363,00000,0,05000,0615,03077,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005405333,15346,0363,00000,0,04997,0596,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005405383,15346,0363,00000,0,04998,0592,02961,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005405433,15341,0221,00000,0,05000,0507,02537,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005405483,15341,0221,00000,0,04997,0524,02621,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005405533,15341,0221,00000,0,05005,0525,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005405583,15341,0221,00000,0,04997,0535,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005405633,15341,0221,00000,0,04998,0513,02565,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005405683,15341,0221,00000,0,04996,0520,02602,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005405733,15365,0195,00000,0,04992,0527,02635,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005405783,15365,0195,00000,0,05005,0509,02550,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005405833,15365,0195,00000,0,05007,0532,02664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005405883,15365,0195,00000,0,05007,0511,02561,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005405933,15365,0195,00000,0,04993,0526,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005405983,15365,0195,00000,0,04999,0520,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005406033,15360,0219,00000,0,05000,0509,02546,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005406083,15360,0219,00000,0,05004,0506,02533,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005406133,15360,0219,00000,0,05004,0537,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005406183,15360,0219,00000,0,04997,0522,02612,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005406233,15360,0219,00000,0,05008,0515,02579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005406283,15360,0219,00000,0,04997,0531,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005406333,15352,0271,00000,0,05007,0547,02741,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005406383,15352,0271,00000,0,05004,0556,02784,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005406433,15352,0271,00000,0,05005,0549,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005406483,15352,0271,00000,0,05000,0522,02612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005406533,15352,0271,00000,0,05004,0545,02731,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005406583,15352,0271,00000,0,05011,0545,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005406633,15345,0243,00000,0,05007,0546,02732,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005406683,15345,0243,00000,0,04999,0512,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005406733,15345,0243,00000,0,05003,0514,02574,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005406783,15345,0243,00000,0,04998,0528,02638,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005406833,15345,0243,00000,0,05000,0511,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005406883,15345,0243,00000,0,04993,0523,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005406933,15345,0243,00000,0,05001,0528,02643,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005406983,15337,0218,00000,0,04998,0526,02628,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005407033,15337,0218,00000,0,04989,0517,02582,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005407083,15337,0218,00000,0,04997,0513,02563,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005407133,15337,0218,00000,0,05003,0535,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005407183,15337,0218,00000,0,05000,0502,02512,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005407233,15337,0218,00000,0,05006,0527,02637,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005407283,15330,0238,00000,0,05004,0528,02643,1,0,00006,0003,00000,0,0
[23;80H [24;72H0005407333,15330,0238,00000,0,05002,0550,02750,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005407383,15330,0238,00000,0,05006,0517,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005407433,15330,0238,00000,0,04999,0528,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005407483,15330,0238,00000,0,05000,0502,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005407533,15330,0238,00000,0,05000,0529,02648,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005407583,15354,0229,00000,0,05006,0516,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005407633,15354,0229,00000,0,04998,0511,02555,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005407683,15354,0229,00000,0,04993,0536,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005407733,15354,0229,00000,0,04997,0521,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005407783,15354,0229,00000,0,04998,0543,02714,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005407833,15354,0229,00000,0,04999,0532,02662,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005407883,15349,0221,00000,0,04998,0513,02567,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005407933,15349,0221,00000,0,04996,0520,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005407183,15337,0218,00000,0,05000,0502,02512,1,0,00[9;1H0005407233,15337,0218,00000,0,05006,0527,02637,1,0,00[10;1H0005407283,15330,0238,00000,0,05004,0528,02643,1,0,00[11;1H0005407333,15330,0238,00000,0,05002,0550,02750,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
