[23;80H [24;72H0007050942,15297,0749,00000,0,04999,1849,09241,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007050992,15277,0787,00000,0,04991,2036,10157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007051042,15277,0787,00000,0,04993,2032,10147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007051092,15277,0787,00000,0,04988,1998,09969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007051142,15277,0787,00000,0,04991,2055,10255,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007051192,15277,0787,00000,0,04990,2004,10000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007051242,15277,0787,00000,0,04987,2032,10130,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007051292,15279,0837,00000,0,04985,2004,09992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007051342,15279,0837,00000,0,04989,2019,10074,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007051392,15279,0837,00000,0,04991,2032,10140,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007051442,15279,0837,00000,0,04986,2038,10160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007051492,15279,0837,00000,0,04995,2045,10211,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007051542,15279,0837,00000,0,04988,2058,10269,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007051592,15272,0749,00000,0,04992,2033,10153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007051642,15272,0749,00000,0,04991,1835,09157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007051692,15272,0749,00000,0,04986,2047,10207,1,0,00002,0005,00000,0,0
[23;80H [24;72H0007051742,15272,0749,00000,0,04990,2043,10191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007051792,15272,0749,00000,0,04992,2067,10320,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007051842,15272,0749,00000,0,04986,2030,10122,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007051892,15304,0845,00000,0,04986,2038,10158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007051942,15304,0845,00000,0,04987,2050,10222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007051992,15304,0845,00000,0,04985,2059,10264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007052042,15304,0845,00000,0,04989,2073,10343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007052092,15304,0845,00000,0,04992,2067,10319,1,0,00002,0009,00000,0,0
[23;80H [24;72H0007052142,15304,0845,00000,0,05002,2113,10569,1,0,00001,0008,00000,0,0
[23;80H [24;72H0007052192,15316,0725,00000,0,04997,2059,10287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007052242,15316,0725,00000,0,04988,2067,10312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007052292,15316,0725,00000,0,04984,2129,10612,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007052342,15316,0725,00000,0,04987,2057,10255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007052392,15316,0725,00000,0,04985,2113,10532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007052442,15316,0725,00000,0,04992,2106,10514,1,0,00002,0009,00000,0,0
[23;80H [24;72H0007052492,15316,0725,00000,0,04986,2120,10570,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007052542,15293,0816,00000,0,05001,2062,10312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007052592,15293,0816,00000,0,04985,2083,10386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007052642,15293,0816,00000,0,04996,2116,10574,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007052692,15293,0816,00000,0,04982,2062,10271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007052742,15293,0816,00000,0,04988,2092,10437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007052792,15293,0816,00000,0,04990,2077,10362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007052842,15296,0807,00000,0,04991,2105,10501,1,0,00004,0015,00000,0,0
[23;80H [24;72H0007052892,15296,0807,00000,0,04983,2056,10241,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007052942,15296,0807,00000,0,04986,2062,10282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007052992,15296,0807,00000,0,04983,2072,10321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007053042,15296,0807,00000,0,04994,1974,09858,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007053092,15296,0807,00000,0,04993,2071,10341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007053142,15295,0895,00000,0,04987,2127,10605,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007053192,15295,0895,00000,0,04989,2117,10563,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007053243,15295,0895,00000,0,04983,2104,10481,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007053292,15295,0895,00000,0,04991,2084,10398,1,0,00005,0007,00000,0,0
[23;80H [24;72H0007053342,15295,0895,00000,0,04988,2124,10596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007053392,15295,0895,00000,0,04993,2106,10517,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007053442,15318,0695,00000,0,04988,2071,10335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007053492,15318,0695,00000,0,04989,2112,10536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007053542,15318,0695,00000,0,04994,2069,10330,1,0,00001,0005,00000,0,0
[23;80H [24;72H0007053592,15318,0695,00000,0,04996,2059,10290,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007053642,15318,0695,00000,0,04995,2130,10633,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007053692,15318,0695,00000,0,04987,2125,10595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007053742,15306,0754,00000,0,04996,1993,09959,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007053792,15306,0754,00000,0,04995,2096,10464,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007053842,15306,0754,00000,0,05001,2086,10433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007053892,15306,0754,00000,0,04991,2084,10397,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007053942,15306,0754,00000,0,04997,2063,10309,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007053992,15306,0754,00000,0,04991,2102,10490,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007054042,15334,0747,00000,0,04994,2111,10543,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007054092,15334,0747,00000,0,04998,2122,10605,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007054142,15334,0747,00000,0,04994,2122,10594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007054192,15334,0747,00000,0,04998,2095,10467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007054242,15334,0747,00000,0,04991,2086,10406,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007054292,15334,0747,00000,0,04988,2095,10455,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007054342,15306,0859,00000,0,04990,2093,10442,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007054392,15306,0859,00000,0,04991,2105,10500,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007054442,15306,0859,00000,0,04996,2060,10296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007054492,15306,0859,00000,0,04986,2068,10308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007054542,15306,0859,00000,0,04989,2085,10401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007054592,15306,0859,00000,0,04984,2081,10374,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007054642,15317,0833,00000,0,04991,2089,10423,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007054692,15317,0833,00000,0,04992,2075,10361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007054742,15317,0833,00000,0,04980,2119,10554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007054792,15317,0833,00000,0,04988,2092,10440,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007054842,15317,0833,00000,0,04989,2126,10606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007054892,15317,0833,00000,0,04986,2134,10637,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007054942,15269,0805,00000,0,04992,2113,10549,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007054992,15269,0805,00000,0,04990,2102,10489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007055042,15269,0805,00000,0,04994,2076,10364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007055092,15269,0805,00000,0,04989,2108,10519,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007055142,15269,0805,00000,0,04991,2124,10597,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007055192,15269,0805,00000,0,04987,2102,10477,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007055242,15322,0720,00000,0,04990,2120,10575,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007055292,15322,0720,00000,0,04994,2105,10512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007055342,15322,0720,00000,0,04992,2114,10554,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007055392,15322,0720,00000,0,04986,2068,10309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007055442,15322,0720,00000,0,04987,2110,10520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007055492,15322,0720,00000,0,04993,2095,10461,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007055542,15320,0728,00000,0,04989,2099,10472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007055592,15320,0728,00000,0,04987,2111,10523,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007055642,15320,0728,00000,0,04990,2103,10493,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007055692,15320,0728,00000,0,04992,2080,10388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007055742,15320,0728,00000,0,04990,2090,10429,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007055792,15320,0728,00000,0,04995,2142,10697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007055842,15271,0833,00000,0,04992,2070,10336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007055892,15271,0833,00000,0,04998,2115,10568,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007055942,15271,0833,00000,0,04990,2137,10661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007055992,15271,0833,00000,0,04987,2108,10511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007056042,15271,0833,00000,0,04999,2138,10683,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007056092,15271,0833,00000,0,04996,2157,10779,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007056142,15281,0766,00000,0,04986,2074,10340,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007056192,15281,0766,00000,0,04997,2152,10754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007056242,15281,0766,00000,0,04986,1793,08938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007056292,15281,0766,00000,0,04988,1806,09008,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007056342,15281,0766,00000,0,04986,1819,09070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007056392,15281,0766,00000,0,04996,1854,09266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007056442,15325,0605,00000,0,04998,1778,08885,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007056492,15325,0605,00000,0,04990,2061,10285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007056542,15325,0605,00000,0,04994,2019,10081,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007056592,15325,0605,00000,0,04989,2098,10470,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007056642,15325,0605,00000,0,04994,2151,10739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007056692,15325,0605,00000,0,04993,2128,10623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007056742,15266,0824,00000,0,04995,2090,10436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007056792,15266,0824,00000,0,04983,2114,10529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007056842,15266,0824,00000,0,04985,2105,10495,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007056892,15266,0824,00000,0,04993,2109,10530,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007056942,15266,0824,00000,0,04996,2098,10482,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007056992,15266,0824,00000,0,05000,1806,09033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007057042,15312,0663,00000,0,04987,1806,09002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007057092,15312,0663,00000,0,04986,1787,08911,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007057142,15312,0663,00000,0,04988,1825,09103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007057192,15312,0663,00000,0,04993,1795,08961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007057242,15312,0663,00000,0,04996,2091,10451,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007057292,15312,0663,00000,0,04985,2106,10500,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007057342,15294,0769,00000,0,04988,2150,10727,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007057392,15294,0769,00000,0,04991,2098,10466,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007057442,15294,0769,00000,0,04997,2084,10416,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007057492,15294,0769,00000,0,04997,2132,10651,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007057542,15294,0769,00000,0,04981,2111,10514,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007057592,15294,0769,00000,0,04989,2097,10464,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007057642,15304,0748,00000,0,04992,2105,10509,1,0,00005,0008,00000,0,0
[23;80H [24;72H0007057692,15304,0748,00000,0,04990,2096,10457,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007057742,15304,0748,00000,0,05004,1873,09373,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007057792,15304,0748,00000,0,04998,1790,08944,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007057842,15304,0748,00000,0,04999,1748,08734,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007057892,15304,0748,00000,0,04993,1833,09154,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007057942,15290,0742,00000,0,05000,1767,08835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007057992,15290,0742,00000,0,04996,2100,10491,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007058042,15290,0742,00000,0,04998,2110,10546,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007058092,15290,0742,00000,0,04989,2097,10461,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007058142,15290,0742,00000,0,04998,2096,10476,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007058192,15290,0742,00000,0,04992,2141,10689,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007058242,15302,0741,00000,0,04990,2099,10473,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007058292,15302,0741,00000,0,04991,2116,10558,1,0,00002,0011,00000,0,0
[23;80H [24;72H0007058342,15302,0741,00000,0,04993,2158,10776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007058392,15302,0741,00000,0,04990,2133,10642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007058442,15302,0741,00000,0,04996,2086,10426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007058492,15302,0741,00000,0,04999,2106,10523,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007058542,15320,0732,00000,0,04994,1856,09265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007058592,15320,0732,00000,0,04993,1791,08941,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007058642,15320,0732,00000,0,04996,1787,08929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007058692,15320,0732,00000,0,05006,1757,08795,1,0,00007,0005,00000,0,0
[23;80H [24;72H0007058742,15320,0732,00000,0,04986,1801,08978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007058792,15320,0732,00000,0,04996,2110,10545,1,0,00004,0004,00000,0,0
[23;80H [24;72H0007058842,15320,0732,00000,0,04986,2096,10451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007058892,15309,0747,00000,0,04989,2121,10581,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007058942,15309,0747,00000,0,04982,2129,10603,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007058992,15309,0747,00000,0,04991,2108,10515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007059042,15309,0747,00000,0,04993,1805,09014,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007059092,15309,0747,00000,0,04997,1838,09186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007059142,15309,0747,00000,0,04997,1782,08905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007059192,15312,0727,00000,0,05000,1818,09090,1,0,00003,0009,00000,0,0
[23;80H [24;72H0007059242,15312,0727,00000,0,04999,1823,09112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007059292,15312,0727,00000,0,04996,2116,10576,1,0,00006,0007,00000,0,0
[23;80H [24;72H0007059342,15312,0727,00000,0,04988,2073,10342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007059392,15312,0727,00000,0,04997,2120,10592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007059442,15312,0727,00000,0,04997,2137,10677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007059492,15274,0806,00000,0,04990,2088,10420,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007059542,15274,0806,00000,0,04996,2144,10714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007059592,15274,0806,00000,0,04992,2115,10560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007059642,15274,0806,00000,0,04991,2107,10515,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007059692,15274,0806,00000,0,04992,2144,10704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007059742,15274,0806,00000,0,04994,2139,10681,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007059792,15320,0865,00000,0,04995,1824,09106,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007059842,15320,0865,00000,0,04990,1848,09218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007059892,15320,0865,00000,0,04993,1857,09272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007059942,15320,0865,00000,0,04994,1813,09053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007059992,15320,0865,00000,0,04990,1793,08944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007060042,15320,0865,00000,0,04989,2067,10315,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007060092,15291,0798,00000,0,04996,2104,10515,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007060142,15291,0798,00000,0,04983,2087,10398,1,0,00005,0009,00000,0,0
[23;80H [24;72H0007060192,15291,0798,00000,0,04988,2093,10445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007060242,15291,0798,00000,0,04994,2112,10545,1,0,00002,0005,00000,0,0
[23;80H [24;72H0007060292,15291,0798,00000,0,04990,2120,10580,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007060342,15291,0798,00000,0,04978,2117,10536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007060392,15271,0818,00000,0,04994,2106,10515,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007060442,15271,0818,00000,0,04985,2125,10595,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007060492,15271,0818,00000,0,04994,2107,10518,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007060542,15271,0818,00000,0,04992,2111,10539,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007060592,15271,0818,00000,0,04994,1818,09076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007060642,15271,0818,00000,0,04999,1795,08970,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007060692,15300,0667,00000,0,04995,1784,08909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007060742,15300,0667,00000,0,04998,1781,08899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007060792,15300,0667,00000,0,04995,1798,08979,1,0,00004,0006,00000,0,0
[23;80H [24;72H0007060842,15300,0667,00000,0,04988,2077,10364,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007060892,15300,0667,00000,0,04988,2096,10458,1,0,00009,0004,00000,0,0
[23;80H [24;72H0007060942,15300,0667,00000,0,04999,2124,10613,1,0,00000,0014,00000,0,0
[23;80H [24;72H0007060992,15266,0785,00000,0,04985,2093,10434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007061042,15266,0785,00000,0,04995,2096,10468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007061092,15266,0785,00000,0,04995,1802,09000,1,0,00001,0000,00000,0,0
