[23;80H [24;72H0001278536,15345,0251,00000,0,12043,0238,02876,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001278586,15345,0251,00000,0,12045,0251,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001278636,15345,0251,00000,0,12046,0237,02865,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001278686,15345,0251,00000,0,12058,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001278736,15345,0251,00000,0,12055,0209,02526,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001278786,15358,0223,00000,0,12055,0212,02560,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001278836,15358,0223,00000,0,12048,0227,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001278886,15358,0223,00000,0,12055,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001278936,15358,0223,00000,0,12062,0230,02777,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001278986,15358,0223,00000,0,12051,0206,02490,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001279036,15358,0223,00000,0,12046,0230,02770,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001279086,15334,0229,00000,0,12042,0244,02946,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001279136,15334,0229,00000,0,12045,0239,02880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001279186,15334,0229,00000,0,12042,0213,02575,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001279236,15334,0229,00000,0,12058,0230,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001279286,15334,0229,00000,0,12052,0231,02785,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001279336,15334,0229,00000,0,12054,0231,02793,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001279386,15340,0218,00000,0,12051,0214,02584,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001279436,15340,0218,00000,0,12048,0222,02686,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001279486,15340,0218,00000,0,12049,0243,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001279536,15340,0218,00000,0,12046,0221,02662,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001279586,15340,0218,00000,0,12045,0218,02636,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001279636,15340,0218,00000,0,12058,0228,02751,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001279686,15343,0218,00000,0,12057,0197,02380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001279736,15343,0218,00000,0,12056,0223,02700,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001279786,15343,0218,00000,0,12061,0231,02794,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001279836,15343,0218,00000,0,12043,0238,02867,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001279886,15343,0218,00000,0,12047,0236,02854,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001279936,15343,0218,00000,0,12046,0230,02772,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001279986,15356,0218,00000,0,12055,0208,02510,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001280036,15356,0218,00000,0,12041,0224,02704,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001280086,15356,0218,00000,0,12061,0249,03012,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001280136,15356,0218,00000,0,12049,0225,02710,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001280186,15356,0218,00000,0,12053,0221,02673,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001280236,15356,0218,00000,0,12047,0221,02667,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001280286,15344,0227,00000,0,12054,0214,02581,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001280336,15344,0227,00000,0,12060,0240,02902,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001280386,15344,0227,00000,0,12040,0230,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001280436,15344,0227,00000,0,12037,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001280486,15344,0227,00000,0,12041,0225,02717,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001280536,15344,0227,00000,0,12061,0212,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001280586,15345,0223,00000,0,12060,0222,02688,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001280636,15345,0223,00000,0,12053,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001280686,15345,0223,00000,0,12045,0208,02511,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001280736,15345,0223,00000,0,12054,0221,02673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001280786,15345,0223,00000,0,12053,0220,02657,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001280836,15345,0223,00000,0,12050,0248,02990,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001280886,15345,0223,00000,0,12041,0232,02803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001280936,15352,0211,00000,0,12058,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001280986,15352,0211,00000,0,12043,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001281036,15352,0211,00000,0,12045,0236,02847,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001281086,15352,0211,00000,0,12053,0227,02744,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001281136,15352,0211,00000,0,12060,0243,02930,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001281186,15352,0211,00000,0,12059,0225,02715,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001281236,15330,0232,00000,0,12051,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001281286,15330,0232,00000,0,12062,0217,02624,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001281336,15330,0232,00000,0,12052,0212,02562,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001281386,15330,0232,00000,0,12047,0244,02939,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001281436,15330,0232,00000,0,12056,0205,02474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001281486,15330,0232,00000,0,12053,0227,02736,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001281536,15341,0228,00000,0,12048,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001281586,15341,0228,00000,0,12054,0212,02560,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001281636,15341,0228,00000,0,12047,0222,02676,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001281686,15341,0228,00000,0,12046,0236,02851,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001281736,15341,0228,00000,0,12043,0215,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001281786,15341,0228,00000,0,12044,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001281836,15348,0209,00000,0,12048,0231,02785,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001281886,15348,0209,00000,0,12059,0217,02623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001281936,15348,0209,00000,0,12057,0207,02497,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001281986,15348,0209,00000,0,12055,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001282036,15348,0209,00000,0,12054,0220,02661,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001282086,15348,0209,00000,0,12057,0230,02777,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001282136,15335,0248,00000,0,12055,0226,02732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001282186,15335,0248,00000,0,12048,0229,02769,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001282236,15335,0248,00000,0,12051,0218,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001282286,15335,0248,00000,0,12042,0206,02483,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001282336,15335,0248,00000,0,12052,0234,02821,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001282386,15335,0248,00000,0,12058,0243,02930,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001282436,15342,0209,00000,0,12048,0204,02466,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001282486,15342,0209,00000,0,12049,0222,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001282536,15342,0209,00000,0,12060,0226,02736,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001282586,15342,0209,00000,0,12041,0244,02941,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001282636,15342,0209,00000,0,12041,0222,02684,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001282686,15342,0209,00000,0,12057,0227,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001282736,15339,0252,00000,0,12045,0241,02909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001282786,15339,0252,00000,0,12050,0249,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001282836,15339,0252,00000,0,12042,0222,02674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001282886,15339,0252,00000,0,12056,0211,02551,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001282936,15339,0252,00000,0,12043,0223,02689,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001282986,15339,0252,00000,0,12052,0207,02503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001283036,15347,0232,00000,0,12047,0250,03015,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001283086,15347,0232,00000,0,12057,0199,02401,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001283136,15347,0232,00000,0,12049,0221,02670,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001283186,15347,0232,00000,0,12055,0227,02739,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001283236,15347,0232,00000,0,12046,0210,02540,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001283286,15347,0232,00000,0,12051,0238,02879,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001283336,15341,0235,00000,0,12042,0237,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001283386,15341,0235,00000,0,12045,0217,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001283436,15341,0235,00000,0,12051,0233,02814,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001283486,15341,0235,00000,0,12056,0230,02772,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001283536,15341,0235,00000,0,12056,0236,02854,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001283586,15341,0235,00000,0,12051,0243,02934,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001283636,15337,0252,00000,0,12061,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001283686,15337,0252,00000,0,12055,0228,02754,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001283736,15337,0252,00000,0,12053,0241,02908,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001283786,15337,0252,00000,0,12053,0222,02679,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001283836,15337,0252,00000,0,12059,0236,02847,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001283886,15337,0252,00000,0,12054,0218,02631,1,0,00006,0001,00000,0,0
[23;80H [24;72H0001283936,15326,0249,00000,0,12056,0242,02917,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001283986,15326,0249,00000,0,12048,0224,02699,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001284036,15326,0249,00000,0,12057,0222,02686,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001284086,15326,0249,00000,0,12047,0217,02622,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001284136,15326,0249,00000,0,12045,0251,03023,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001284186,15326,0249,00000,0,12053,0211,02548,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001284236,15344,0258,00000,0,12050,0219,02645,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001284286,15344,0258,00000,0,12044,0219,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001284336,15344,0258,00000,0,12049,0217,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001284386,15344,0258,00000,0,12056,0234,02830,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001284436,15344,0258,00000,0,12042,0227,02740,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001284486,15344,0258,00000,0,12054,0226,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001284536,15343,0224,00000,0,12052,0211,02549,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001284586,15343,0224,00000,0,12054,0212,02566,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001284636,15343,0224,00000,0,12050,0205,02475,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001284686,15343,0224,00000,0,12045,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001284736,15343,0224,00000,0,12045,0236,02845,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001284786,15343,0224,00000,0,12042,0225,02711,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001284836,15346,0214,00000,0,12051,0202,02438,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001284886,15346,0214,00000,0,12050,0226,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001284936,15346,0214,00000,0,12059,0243,02937,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001284986,15346,0214,00000,0,12050,0224,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001285036,15346,0214,00000,0,12048,0208,02517,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001285086,15346,0214,00000,0,12047,0219,02645,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001285136,15342,0222,00000,0,12062,0227,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001285186,15342,0222,00000,0,12056,0227,02739,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001285236,15342,0222,00000,0,12046,0237,02862,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001285286,15342,0222,00000,0,12041,0232,02793,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001285336,15342,0222,00000,0,12055,0210,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001285386,15342,0222,00000,0,12062,0230,02784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001285436,15356,0249,00000,0,12054,0223,02694,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001285486,15356,0249,00000,0,12057,0222,02680,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001285536,15356,0249,00000,0,12049,0227,02742,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001285586,15356,0249,00000,0,12046,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001285636,15356,0249,00000,0,12053,0238,02879,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001285686,15356,0249,00000,0,12044,0229,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001285736,15334,0213,00000,0,12042,0239,02880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001285786,15334,0213,00000,0,12050,0210,02541,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001285836,15334,0213,00000,0,12041,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001285886,15334,0213,00000,0,12057,0213,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001285936,15334,0213,00000,0,12045,0228,02753,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001285986,15334,0213,00000,0,12047,0212,02557,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001286036,15341,0218,00000,0,12055,0220,02663,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001286086,15341,0218,00000,0,12047,0221,02672,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001286136,15341,0218,00000,0,12055,0222,02685,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001286186,15341,0218,00000,0,12059,0213,02571,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001286236,15341,0218,00000,0,12051,0242,02916,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001286286,15341,0218,00000,0,12047,0227,02742,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001286336,15343,0233,00000,0,12054,0201,02424,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001286386,15343,0233,00000,0,12041,0222,02674,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001286436,15343,0233,00000,0,12044,0217,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001286486,15343,0233,00000,0,12048,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001286536,15343,0233,00000,0,12050,0221,02669,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001286586,15343,0233,00000,0,12062,0239,02889,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001286636,15328,0225,00000,0,12058,0200,02416,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001286686,15328,0225,00000,0,12038,0243,02926,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001286736,15328,0225,00000,0,12064,0233,02811,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001286786,15328,0225,00000,0,12057,0241,02914,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001286836,15328,0225,00000,0,12048,0216,02609,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001286886,15328,0225,00000,0,12049,0221,02666,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001286936,15332,0230,00000,0,12050,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001286986,15332,0230,00000,0,12053,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001287036,15332,0230,00000,0,12041,0240,02896,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001287086,15332,0230,00000,0,12045,0226,02729,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001287136,15332,0230,00000,0,12048,0239,02887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001287186,15332,0230,00000,0,12049,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001287236,15334,0220,00000,0,12053,0214,02579,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001287286,15334,0220,00000,0,12056,0252,03038,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001287336,15334,0220,00000,0,12047,0214,02580,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001287386,15334,0220,00000,0,12058,0218,02633,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001287436,15334,0220,00000,0,12059,0212,02557,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001287486,15334,0220,00000,0,12063,0227,02741,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001287536,15334,0220,00000,0,12047,0214,02582,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001287586,15342,0241,00000,0,12054,0199,02404,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001287636,15342,0241,00000,0,12051,0214,02586,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001287686,15342,0241,00000,0,12040,0240,02891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001287736,15342,0241,00000,0,12043,0234,02827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001287786,15342,0241,00000,0,12053,0236,02846,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001287836,15342,0241,00000,0,12054,0246,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001287886,15344,0248,00000,0,12038,0223,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001287936,15344,0248,00000,0,12060,0240,02898,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001287986,15344,0248,00000,0,12050,0200,02419,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001288036,15344,0248,00000,0,12063,0244,02944,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001288086,15344,0248,00000,0,12046,0222,02677,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001288136,15344,0248,00000,0,12055,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001288186,15352,0231,00000,0,12043,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001288236,15352,0231,00000,0,12049,0241,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001288286,15352,0231,00000,0,12056,0234,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001288336,15352,0231,00000,0,12051,0232,02797,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001288386,15352,0231,00000,0,12053,0220,02662,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001288436,15352,0231,00000,0,12048,0233,02818,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001288486,15341,0228,00000,0,12058,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001288536,15341,0228,00000,0,12036,0214,02582,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001288586,15341,0228,00000,0,12044,0245,02957,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001288636,15341,0228,00000,0,12043,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001288686,15341,0228,00000,0,12049,0226,02724,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001288736,15341,0228,00000,0,12054,0222,02679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001288786,15343,0220,00000,0,12053,0220,02661,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001288836,15343,0220,00000,0,12054,0240,02904,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001288886,15343,0220,00000,0,12045,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001288936,15343,0220,00000,0,12045,0227,02742,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001288986,15343,0220,00000,0,12052,0234,02831,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001289036,15343,0220,00000,0,12052,0212,02565,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001289086,15344,0248,00000,0,12056,0220,02654,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001289136,15344,0248,00000,0,12058,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001289186,15344,0248,00000,0,12057,0224,02702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001289236,15344,0248,00000,0,12053,0210,02542,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001289286,15344,0248,00000,0,12043,0245,02958,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001289336,15344,0248,00000,0,12045,0230,02780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001289386,15342,0225,00000,0,12041,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001289436,15342,0225,00000,0,12044,0233,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001289486,15342,0225,00000,0,12047,0230,02781,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001289536,15342,0225,00000,0,12043,0204,02458,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001289586,15342,0225,00000,0,12048,0221,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001289636,15342,0225,00000,0,12051,0244,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001289686,15332,0254,00000,0,12049,0213,02572,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001289736,15332,0254,00000,0,12055,0207,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001289786,15332,0254,00000,0,12043,0209,02527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001289836,15332,0254,00000,0,12050,0232,02800,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001289886,15332,0254,00000,0,12046,0232,02802,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001289936,15332,0254,00000,0,12041,0242,02913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001289986,15317,0243,00000,0,12042,0241,02904,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001290036,15317,0243,00000,0,12052,0237,02864,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001290086,15317,0243,00000,0,12052,0223,02692,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001290136,15317,0243,00000,0,12053,0219,02647,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001290186,15317,0243,00000,0,12048,0209,02523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001290236,15317,0243,00000,0,12050,0222,02675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001290286,15339,0225,00000,0,12060,0213,02574,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001290336,15339,0225,00000,0,12061,0240,02897,1,0,00001,0000,00000,0,0
