[23;80H [24;72H0008124177,15345,0217,00000,0,12042,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008124227,15345,0217,00000,0,12058,0197,02382,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008124277,15345,0217,00000,0,12055,0221,02670,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008124327,15345,0217,00000,0,12057,0211,02554,1,0,00008,0000,00000,0,0
[23;80H [24;72H0008124377,15345,0217,00000,0,12043,0230,02777,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008124427,15348,0225,00000,0,12050,0227,02739,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008124477,15348,0225,00000,0,12042,0236,02841,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008124527,15348,0225,00000,0,12048,0217,02622,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008124577,15348,0225,00000,0,12042,0231,02782,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008124627,15348,0225,00000,0,12053,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008124677,15348,0225,00000,0,12045,0242,02916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008124727,15334,0244,00000,0,12047,0234,02829,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008124777,15334,0244,00000,0,12059,0232,02798,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008124827,15334,0244,00000,0,12058,0223,02699,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008124877,15334,0244,00000,0,12061,0225,02714,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008124927,15334,0244,00000,0,12044,0230,02769,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008124977,15334,0244,00000,0,12044,0236,02843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008125027,15337,0244,00000,0,12041,0215,02599,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008125077,15337,0244,00000,0,12044,0202,02441,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008125127,15337,0244,00000,0,12043,0238,02874,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008125177,15337,0244,00000,0,12051,0216,02609,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008125227,15337,0244,00000,0,12070,0211,02553,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008125277,15337,0244,00000,0,12053,0220,02657,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008125327,15342,0232,00000,0,12053,0213,02566,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008125377,15342,0232,00000,0,12058,0227,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008125427,15342,0232,00000,0,12052,0196,02362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008125477,15342,0232,00000,0,12044,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008125527,15342,0232,00000,0,12051,0218,02630,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008125577,15342,0232,00000,0,12046,0206,02484,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008125627,15329,0242,00000,0,12045,0207,02501,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008125677,15329,0242,00000,0,12044,0222,02684,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008125727,15329,0242,00000,0,12052,0204,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008125777,15329,0242,00000,0,12037,0229,02766,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008125827,15329,0242,00000,0,12039,0211,02546,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008125877,15329,0242,00000,0,12054,0227,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008125927,15344,0217,00000,0,12041,0224,02701,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008125977,15344,0217,00000,0,12055,0210,02538,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008126027,15344,0217,00000,0,12049,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008126077,15344,0217,00000,0,12046,0220,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008126127,15344,0217,00000,0,12058,0208,02510,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008126177,15344,0217,00000,0,12058,0225,02712,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008126227,15346,0234,00000,0,12051,0250,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008126277,15346,0234,00000,0,12043,0212,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008126327,15346,0234,00000,0,12042,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008126377,15346,0234,00000,0,12041,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008126427,15346,0234,00000,0,12041,0232,02800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008126477,15346,0234,00000,0,12049,0213,02574,1,0,00006,0002,00000,0,0
[23;80H [24;72H0008126527,15354,0249,00000,0,12037,0231,02791,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008126577,15354,0249,00000,0,12041,0233,02808,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008126627,15354,0249,00000,0,12050,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008126677,15354,0249,00000,0,12048,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008126727,15354,0249,00000,0,12054,0216,02605,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008126777,15354,0249,00000,0,12041,0217,02615,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008126827,15354,0249,00000,0,12043,0211,02548,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008126877,15329,0229,00000,0,12057,0217,02625,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008126927,15329,0229,00000,0,12043,0229,02768,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008126977,15329,0229,00000,0,12042,0214,02576,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008127027,15329,0229,00000,0,12049,0223,02688,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008127077,15329,0229,00000,0,12053,0201,02428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008127127,15329,0229,00000,0,12050,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008127177,15333,0226,00000,0,12047,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008127227,15333,0226,00000,0,12050,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008127277,15333,0226,00000,0,12045,0227,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008127327,15333,0226,00000,0,12041,0227,02744,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008127377,15333,0226,00000,0,12038,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008127427,15333,0226,00000,0,12050,0211,02549,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008127477,15334,0224,00000,0,12041,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008127527,15334,0224,00000,0,12047,0205,02477,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008127577,15334,0224,00000,0,12049,0193,02325,1,0,00005,0003,00000,0,0
[23;80H [24;72H0008127627,15334,0224,00000,0,12055,0231,02794,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008127677,15334,0224,00000,0,12055,0201,02424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008127727,15334,0224,00000,0,12040,0214,02584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008127777,15339,0216,00000,0,12061,0195,02362,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008127827,15339,0216,00000,0,12044,0215,02600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008127877,15339,0216,00000,0,12051,0213,02571,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008127927,15339,0216,00000,0,12052,0240,02897,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008127977,15339,0216,00000,0,12044,0226,02723,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008128027,15339,0216,00000,0,12046,0223,02698,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008128077,15356,0205,00000,0,12043,0223,02689,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008128127,15356,0205,00000,0,12057,0221,02674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008128177,15356,0205,00000,0,12061,0205,02474,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008128227,15356,0205,00000,0,12054,0214,02589,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008128277,15356,0205,00000,0,12055,0212,02556,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008128327,15356,0205,00000,0,12052,0223,02699,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008128377,15332,0226,00000,0,12056,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008128427,15332,0226,00000,0,12054,0233,02817,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008128477,15332,0226,00000,0,12045,0223,02689,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008128527,15332,0226,00000,0,12058,0228,02759,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008128578,15332,0226,00000,0,12053,0216,02606,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008128628,15332,0226,00000,0,12045,0217,02617,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008128678,15325,0213,00000,0,12056,0200,02413,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008128728,15325,0213,00000,0,12042,0226,02733,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008128778,15325,0213,00000,0,12042,0206,02488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008128828,15325,0213,00000,0,12054,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008128878,15325,0213,00000,0,12064,0234,02825,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008128928,15325,0213,00000,0,12037,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008128978,15335,0213,00000,0,12059,0208,02509,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008129028,15335,0213,00000,0,12061,0215,02599,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008129078,15335,0213,00000,0,12060,0219,02652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008129128,15335,0213,00000,0,12053,0220,02657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008129178,15335,0213,00000,0,12052,0222,02676,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008129228,15335,0213,00000,0,12038,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008129278,15363,0216,00000,0,12041,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008129328,15363,0216,00000,0,12053,0239,02880,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008129378,15363,0216,00000,0,12046,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008129428,15363,0216,00000,0,12052,0216,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008129478,15363,0216,00000,0,12047,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008129528,15363,0216,00000,0,12046,0222,02680,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008129578,15336,0216,00000,0,12045,0208,02505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008129628,15336,0216,00000,0,12052,0202,02440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008129678,15336,0216,00000,0,12041,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008129728,15336,0216,00000,0,12044,0227,02740,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008129778,15336,0216,00000,0,12049,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008129828,15336,0216,00000,0,12052,0214,02585,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008129878,15350,0231,00000,0,12041,0217,02615,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008129928,15350,0231,00000,0,12045,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008129978,15350,0231,00000,0,12052,0205,02477,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008130028,15350,0231,00000,0,12062,0220,02659,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008130078,15350,0231,00000,0,12050,0223,02698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008130128,15350,0231,00000,0,12042,0215,02596,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008130178,15349,0225,00000,0,12048,0214,02586,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008130228,15349,0225,00000,0,12042,0212,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008130278,15349,0225,00000,0,12054,0230,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008130328,15349,0225,00000,0,12050,0205,02479,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008130378,15349,0225,00000,0,12045,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008130428,15349,0225,00000,0,12043,0208,02507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008130478,15333,0249,00000,0,12045,0231,02784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008130528,15333,0249,00000,0,12042,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008130578,15333,0249,00000,0,12049,0209,02520,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008130628,15333,0249,00000,0,12045,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008130678,15333,0249,00000,0,12056,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008130728,15333,0249,00000,0,12052,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008130778,15337,0221,00000,0,12047,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008130828,15337,0221,00000,0,12054,0216,02614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008130878,15337,0221,00000,0,12047,0242,02925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008130928,15337,0221,00000,0,12051,0220,02651,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008130978,15337,0221,00000,0,12055,0201,02431,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008131028,15337,0221,00000,0,12053,0211,02547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008131078,15344,0234,00000,0,12058,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008131128,15344,0234,00000,0,12053,0224,02709,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008131178,15344,0234,00000,0,12047,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008131228,15344,0234,00000,0,12042,0216,02606,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008131278,15344,0234,00000,0,12056,0193,02337,1,0,00011,0000,00000,0,0
[23;80H [24;72H0008131328,15344,0234,00000,0,12059,0239,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008131378,15347,0204,00000,0,12041,0209,02522,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008131428,15347,0204,00000,0,12054,0228,02755,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008131478,15347,0204,00000,0,12058,0217,02624,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008131528,15347,0204,00000,0,12050,0238,02874,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008131578,15347,0204,00000,0,12054,0228,02756,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008131628,15347,0204,00000,0,12046,0210,02538,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008131678,15349,0227,00000,0,12063,0222,02688,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008131728,15349,0227,00000,0,12042,0217,02614,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008131778,15349,0227,00000,0,12038,0233,02810,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008131828,15349,0227,00000,0,12039,0216,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008131878,15349,0227,00000,0,12057,0222,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008131928,15349,0227,00000,0,12059,0229,02769,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008131978,15346,0219,00000,0,12054,0231,02786,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008132028,15346,0219,00000,0,12052,0204,02465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008132078,15346,0219,00000,0,12059,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008132128,15346,0219,00000,0,12047,0206,02486,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008132178,15346,0219,00000,0,12048,0218,02635,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008132228,15346,0219,00000,0,12048,0238,02868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008132278,15343,0222,00000,0,12044,0227,02742,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008132328,15343,0222,00000,0,12046,0239,02880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008132378,15343,0222,00000,0,12047,0226,02726,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008132428,15343,0222,00000,0,12043,0204,02457,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008132478,15343,0222,00000,0,12044,0213,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008132528,15343,0222,00000,0,12058,0223,02695,1,0,00003,0000,00000,0,0
