[23;80H [24;72H0008377435,15340,0239,00000,0,12052,0228,02754,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008377485,15340,0239,00000,0,12057,0231,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008377535,15339,0201,00000,0,12055,0216,02607,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008377585,15339,0201,00000,0,12056,0236,02846,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008377635,15339,0201,00000,0,12061,0214,02587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008377685,15339,0201,00000,0,12053,0231,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008377735,15339,0201,00000,0,12052,0222,02677,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008377785,15339,0201,00000,0,12058,0220,02663,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008377835,15339,0201,00000,0,12058,0202,02437,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008377885,15343,0210,00000,0,12051,0220,02654,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008377935,15343,0210,00000,0,12052,0211,02554,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008377985,15343,0210,00000,0,12063,0217,02624,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008378035,15343,0210,00000,0,12065,0218,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378085,15343,0210,00000,0,12055,0208,02507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378135,15343,0210,00000,0,12052,0207,02501,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008378185,15362,0229,00000,0,12052,0210,02532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378235,15362,0229,00000,0,12061,0228,02761,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008378285,15362,0229,00000,0,12056,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378335,15362,0229,00000,0,12053,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378385,15362,0229,00000,0,12055,0232,02808,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008378435,15362,0229,00000,0,12056,0235,02833,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008378485,15344,0248,00000,0,12043,0216,02605,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008378535,15344,0248,00000,0,12058,0219,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378585,15344,0248,00000,0,12047,0215,02594,1,0,00004,0006,00000,0,0
[23;80H [24;72H0008378635,15344,0248,00000,0,12055,0210,02535,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008378685,15344,0248,00000,0,12045,0217,02621,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008378735,15344,0248,00000,0,12060,0213,02572,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008378785,15343,0212,00000,0,12044,0241,02904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008378835,15343,0212,00000,0,12048,0222,02686,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008378885,15343,0212,00000,0,12049,0218,02633,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008378935,15343,0212,00000,0,12061,0213,02575,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008378985,15343,0212,00000,0,12061,0213,02578,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008379035,15343,0212,00000,0,12053,0240,02895,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008379085,15353,0221,00000,0,12055,0226,02727,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008379135,15353,0221,00000,0,12058,0233,02820,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008379185,15353,0221,00000,0,12060,0232,02807,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008379235,15353,0221,00000,0,12045,0219,02637,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008379285,15353,0221,00000,0,12046,0230,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008379335,15353,0221,00000,0,12048,0222,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008379385,15322,0236,00000,0,12049,0237,02857,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008379435,15322,0236,00000,0,12052,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008379485,15322,0236,00000,0,12059,0200,02416,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008379535,15322,0236,00000,0,12061,0227,02740,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008379585,15322,0236,00000,0,12057,0219,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008379635,15322,0236,00000,0,12049,0238,02877,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008379685,15342,0246,00000,0,12047,0223,02689,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008379735,15342,0246,00000,0,12050,0219,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008379785,15342,0246,00000,0,12046,0211,02551,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008379835,15342,0246,00000,0,12046,0229,02763,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008379885,15342,0246,00000,0,12046,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008379935,15342,0246,00000,0,12053,0230,02779,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008379985,15354,0210,00000,0,12045,0238,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380035,15354,0210,00000,0,12059,0218,02638,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008380085,15354,0210,00000,0,12059,0227,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380135,15354,0210,00000,0,12049,0239,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380185,15354,0210,00000,0,12042,0232,02800,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008380235,15354,0210,00000,0,12049,0229,02760,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008380285,15328,0229,00000,0,12056,0229,02771,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008380335,15328,0229,00000,0,12045,0226,02724,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008380385,15328,0229,00000,0,12043,0230,02774,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008380435,15328,0229,00000,0,12050,0225,02712,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008380485,15328,0229,00000,0,12043,0226,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380535,15328,0229,00000,0,12054,0214,02580,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008380585,15330,0226,00000,0,12059,0226,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380635,15330,0226,00000,0,12056,0207,02500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380685,15330,0226,00000,0,12059,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008380735,15330,0226,00000,0,12046,0223,02687,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008380785,15330,0226,00000,0,12043,0218,02627,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008380835,15330,0226,00000,0,12057,0209,02527,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008380885,15329,0222,00000,0,12038,0224,02701,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008380935,15329,0222,00000,0,12049,0240,02894,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008380985,15329,0222,00000,0,12057,0218,02636,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008381035,15329,0222,00000,0,12064,0203,02449,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008381085,15329,0222,00000,0,12048,0245,02957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008381135,15329,0222,00000,0,12042,0230,02779,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008381185,15354,0217,00000,0,12054,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008381235,15354,0217,00000,0,12051,0219,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008381285,15354,0217,00000,0,12046,0234,02828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008381335,15354,0217,00000,0,12043,0205,02472,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008381385,15354,0217,00000,0,12041,0230,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008381435,15354,0217,00000,0,12051,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008381485,15343,0223,00000,0,12046,0232,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008381535,15343,0223,00000,0,12055,0208,02518,1,0,00006,0002,00000,0,0
[23;80H [24;72H0008381585,15343,0223,00000,0,12041,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008381635,15343,0223,00000,0,12058,0226,02724,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008381685,15343,0223,00000,0,12051,0243,02929,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008381735,15343,0223,00000,0,12055,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008381785,15343,0227,00000,0,12054,0228,02753,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008381835,15343,0227,00000,0,12057,0204,02461,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008381885,15343,0227,00000,0,12052,0197,02383,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008381935,15343,0227,00000,0,12050,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008381985,15343,0227,00000,0,12048,0216,02611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008382035,15343,0227,00000,0,12049,0227,02735,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008382085,15342,0217,00000,0,12066,0225,02720,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008382135,15342,0217,00000,0,12047,0232,02801,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008382185,15342,0217,00000,0,12059,0208,02514,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008382235,15342,0217,00000,0,12047,0226,02730,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008382285,15342,0217,00000,0,12049,0244,02942,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008382335,15342,0217,00000,0,12041,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008382385,15343,0256,00000,0,12049,0239,02879,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008382435,15343,0256,00000,0,12041,0232,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008382485,15343,0256,00000,0,12054,0222,02682,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008382535,15343,0256,00000,0,12061,0222,02679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008382585,15343,0256,00000,0,12051,0221,02666,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008382635,15343,0256,00000,0,12062,0218,02635,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008382685,15346,0215,00000,0,12055,0216,02604,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008382735,15346,0215,00000,0,12055,0212,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008382785,15346,0215,00000,0,12052,0226,02727,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008382835,15346,0215,00000,0,12049,0226,02734,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008382885,15346,0215,00000,0,12043,0230,02776,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008382935,15346,0215,00000,0,12056,0205,02475,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008382985,15343,0223,00000,0,12048,0243,02931,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008383035,15343,0223,00000,0,12055,0235,02840,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008383085,15343,0223,00000,0,12053,0233,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008383135,15343,0223,00000,0,12048,0243,02936,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008383185,15343,0223,00000,0,12045,0250,03016,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008383235,15343,0223,00000,0,12047,0244,02939,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008383285,15336,0232,00000,0,12054,0216,02608,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008383335,15336,0232,00000,0,12045,0227,02735,1,0,00003,0005,00000,0,0
[23;80H [24;72H0008383385,15336,0232,00000,0,12054,0233,02819,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008383435,15336,0232,00000,0,12067,0207,02508,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008383485,15336,0232,00000,0,12056,0222,02678,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008383535,15336,0232,00000,0,12044,0222,02675,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008383585,15330,0234,00000,0,12052,0217,02618,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008383635,15330,0234,00000,0,12042,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008383685,15330,0234,00000,0,12058,0245,02957,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008383735,15330,0234,00000,0,12054,0245,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008383785,15330,0234,00000,0,12050,0207,02504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008383835,15330,0234,00000,0,12042,0224,02708,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008383885,15342,0233,00000,0,12043,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008383935,15342,0233,00000,0,12046,0239,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008383985,15342,0233,00000,0,12056,0236,02844,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008384035,15342,0233,00000,0,12057,0202,02437,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008384085,15342,0233,00000,0,12058,0215,02602,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008384135,15342,0233,00000,0,12051,0228,02753,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008384185,15333,0241,00000,0,12052,0210,02532,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008384235,15333,0241,00000,0,12055,0241,02906,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008384285,15333,0241,00000,0,12045,0250,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008384335,15333,0241,00000,0,12047,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008384385,15333,0241,00000,0,12047,0242,02917,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008384435,15333,0241,00000,0,12053,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008384485,15341,0270,00000,0,12056,0217,02626,1,0,00006,0003,00000,0,0
[23;80H [24;72H0008384535,15341,0270,00000,0,12053,0236,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008384585,15341,0270,00000,0,12052,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008384635,15341,0270,00000,0,12043,0207,02502,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008384685,15341,0270,00000,0,12036,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008384735,15341,0270,00000,0,12050,0238,02871,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008384785,15336,0225,00000,0,12052,0236,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008384835,15336,0225,00000,0,12045,0218,02629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008384885,15336,0225,00000,0,12046,0239,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008384935,15336,0225,00000,0,12040,0245,02950,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008384985,15336,0225,00000,0,12063,0241,02909,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008385035,15336,0225,00000,0,12062,0225,02718,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008385085,15336,0225,00000,0,12062,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008385135,15349,0208,00000,0,12044,0230,02778,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008385185,15349,0208,00000,0,12040,0229,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008385235,15349,0208,00000,0,12048,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008385285,15349,0208,00000,0,12052,0222,02676,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008385335,15349,0208,00000,0,12049,0202,02435,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008385385,15349,0208,00000,0,12048,0213,02575,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008385435,15332,0232,00000,0,12054,0230,02781,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008385485,15332,0232,00000,0,12047,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008385535,15332,0232,00000,0,12059,0226,02734,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008385585,15332,0232,00000,0,12048,0245,02960,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008385635,15332,0232,00000,0,12046,0238,02869,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008385685,15332,0232,00000,0,12047,0227,02735,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008385735,15347,0282,00000,0,12055,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008385785,15347,0282,00000,0,12049,0243,02931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008385835,15347,0282,00000,0,12063,0249,03009,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008385885,15347,0282,00000,0,12058,0211,02544,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008385935,15347,0282,00000,0,12047,0243,02936,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008385985,15347,0282,00000,0,12048,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386035,15351,0227,00000,0,12055,0230,02781,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008386085,15351,0227,00000,0,12051,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386135,15351,0227,00000,0,12059,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386185,15351,0227,00000,0,12059,0217,02627,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008386235,15351,0227,00000,0,12058,0234,02831,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008386285,15351,0227,00000,0,12052,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386335,15344,0219,00000,0,12047,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386385,15344,0219,00000,0,12055,0222,02678,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008386435,15344,0219,00000,0,12045,0221,02669,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008386485,15344,0219,00000,0,12058,0230,02773,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008386535,15344,0219,00000,0,12056,0242,02923,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008386585,15344,0219,00000,0,12041,0227,02735,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008386635,15328,0223,00000,0,12043,0228,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386685,15328,0223,00000,0,12051,0209,02521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386735,15328,0223,00000,0,12041,0221,02669,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008386785,15328,0223,00000,0,12054,0224,02705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386835,15328,0223,00000,0,12059,0219,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008386885,15328,0223,00000,0,12056,0220,02656,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008386935,15336,0227,00000,0,12050,0217,02624,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008386985,15336,0227,00000,0,12045,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008387035,15336,0227,00000,0,12052,0223,02690,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008387085,15336,0227,00000,0,12049,0223,02693,1,0,00005,0003,00000,0,0
[23;80H [24;72H0008387135,15336,0227,00000,0,12042,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008387185,15336,0227,00000,0,12048,0233,02808,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008387235,15333,0235,00000,0,12043,0218,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008387285,15333,0235,00000,0,12048,0234,02825,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008387335,15333,0235,00000,0,12054,0231,02786,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008387385,15333,0235,00000,0,12059,0213,02569,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008387435,15333,0235,00000,0,12038,0234,02819,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008387485,15333,0235,00000,0,12057,0237,02863,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008387535,15347,0224,00000,0,12052,0219,02640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008387585,15347,0224,00000,0,12045,0250,03014,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008387635,15347,0224,00000,0,12048,0233,02818,1,0,00004,0006,00000,0,0
[23;80H [24;72H0008387685,15347,0224,00000,0,12059,0230,02774,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008387735,15347,0224,00000,0,12048,0236,02845,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008387785,15347,0224,00000,0,12059,0233,02817,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008387835,15338,0236,00000,0,12043,0226,02724,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008387885,15338,0236,00000,0,12062,0229,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008387935,15338,0236,00000,0,12054,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008387985,15338,0236,00000,0,12050,0240,02893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008388035,15338,0236,00000,0,12042,0238,02870,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008388085,15338,0236,00000,0,12051,0222,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008388135,15336,0232,00000,0,12049,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008388185,15336,0232,00000,0,12040,0242,02915,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008388235,15336,0232,00000,0,12053,0217,02627,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008388285,15336,0232,00000,0,12056,0219,02649,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008388335,15336,0232,00000,0,12065,0215,02602,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008388385,15336,0232,00000,0,12045,0228,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008388435,15323,0246,00000,0,12049,0217,02616,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008388485,15323,0246,00000,0,12042,0225,02717,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008388535,15323,0246,00000,0,12045,0245,02956,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008388585,15323,0246,00000,0,12041,0235,02832,1,0,00000,0000,00000,0,0
