[23;80H [24;72H0004812863,15348,0220,00000,0,12045,0230,02769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004812913,15348,0220,00000,0,12052,0231,02792,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004812963,15348,0220,00000,0,12042,0234,02825,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004813013,15351,0197,00000,0,12053,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004813063,15351,0197,00000,0,12058,0218,02631,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004813113,15351,0197,00000,0,12052,0216,02611,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004813163,15351,0197,00000,0,12046,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004813213,15351,0197,00000,0,12044,0215,02599,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004813263,15351,0197,00000,0,12052,0221,02673,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004813313,15337,0231,00000,0,12058,0219,02641,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004813363,15337,0231,00000,0,12051,0227,02743,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004813413,15337,0231,00000,0,12051,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004813463,15337,0231,00000,0,12056,0193,02329,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004813513,15337,0231,00000,0,12059,0200,02416,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004813563,15337,0231,00000,0,12046,0227,02737,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004813613,15337,0236,00000,0,12047,0222,02686,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004813663,15337,0236,00000,0,12044,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004813714,15337,0236,00000,0,12054,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004813763,15337,0236,00000,0,12045,0230,02772,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004813813,15337,0236,00000,0,12047,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004813863,15337,0236,00000,0,12058,0219,02646,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004813913,15347,0243,00000,0,12059,0209,02525,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004813963,15347,0243,00000,0,12056,0200,02413,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004814013,15347,0243,00000,0,12037,0217,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004814063,15347,0243,00000,0,12054,0207,02496,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004814113,15347,0243,00000,0,12048,0220,02654,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004814163,15347,0243,00000,0,12039,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004814213,15341,0233,00000,0,12045,0233,02816,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004814263,15341,0233,00000,0,12035,0215,02599,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004814313,15341,0233,00000,0,12052,0232,02801,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004814363,15341,0233,00000,0,12048,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004814413,15341,0233,00000,0,12053,0226,02727,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004814463,15341,0233,00000,0,12062,0226,02727,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004814513,15341,0233,00000,0,12057,0207,02504,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004814563,15345,0227,00000,0,12056,0219,02647,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004814613,15345,0227,00000,0,12053,0225,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004814663,15345,0227,00000,0,12048,0207,02495,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004814713,15345,0227,00000,0,12044,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004814763,15345,0227,00000,0,12046,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004814813,15345,0227,00000,0,12050,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004814863,15327,0220,00000,0,12041,0223,02694,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004814913,15327,0220,00000,0,12053,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004814963,15327,0220,00000,0,12056,0203,02453,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004815013,15327,0220,00000,0,12051,0214,02589,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004815063,15327,0220,00000,0,12046,0211,02546,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004815113,15327,0220,00000,0,12040,0208,02508,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004815163,15330,0220,00000,0,12051,0205,02476,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004815213,15330,0220,00000,0,12046,0231,02790,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004815263,15330,0220,00000,0,12045,0221,02668,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004815313,15330,0220,00000,0,12040,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004815363,15330,0220,00000,0,12059,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004815413,15330,0220,00000,0,12058,0219,02649,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004815463,15338,0289,00000,0,12058,0225,02721,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004815513,15338,0289,00000,0,12060,0197,02387,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004815563,15338,0289,00000,0,12055,0231,02789,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004815613,15338,0289,00000,0,12045,0231,02783,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004815663,15338,0289,00000,0,12043,0203,02456,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004815713,15338,0289,00000,0,12048,0213,02573,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004815763,15334,0230,00000,0,12055,0239,02886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004815813,15334,0230,00000,0,12056,0213,02571,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004815863,15334,0230,00000,0,12049,0237,02860,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004815913,15334,0230,00000,0,12053,0208,02509,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004815963,15334,0230,00000,0,12040,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004816013,15334,0230,00000,0,12052,0210,02538,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004816063,15316,0242,00000,0,12044,0219,02641,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004816113,15316,0242,00000,0,12041,0230,02776,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004816163,15316,0242,00000,0,12060,0229,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004816213,15316,0242,00000,0,12051,0202,02445,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004816263,15316,0242,00000,0,12040,0208,02504,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004816313,15316,0242,00000,0,12043,0208,02508,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004816363,15342,0220,00000,0,12047,0235,02833,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004816413,15342,0220,00000,0,12041,0210,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004816463,15342,0220,00000,0,12039,0205,02473,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004816513,15342,0220,00000,0,12049,0219,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004816563,15342,0220,00000,0,12062,0226,02729,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004816613,15342,0220,00000,0,12049,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004816663,15331,0241,00000,0,12060,0224,02710,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004816713,15331,0241,00000,0,12042,0237,02859,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004816763,15331,0241,00000,0,12041,0210,02533,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004816813,15331,0241,00000,0,12049,0222,02681,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004816863,15331,0241,00000,0,12054,0214,02589,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004816913,15331,0241,00000,0,12061,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004816963,15330,0221,00000,0,12046,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004817013,15330,0221,00000,0,12054,0213,02568,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004817063,15330,0221,00000,0,12050,0213,02575,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004817113,15330,0221,00000,0,12055,0225,02717,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004817163,15330,0221,00000,0,12053,0224,02706,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004817213,15330,0221,00000,0,12047,0217,02620,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004817263,15335,0220,00000,0,12048,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004817313,15335,0220,00000,0,12046,0234,02825,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004817363,15335,0220,00000,0,12046,0240,02891,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004817413,15335,0220,00000,0,12052,0212,02562,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004817463,15335,0220,00000,0,12046,0202,02441,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004817513,15335,0220,00000,0,12041,0233,02811,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004817563,15333,0240,00000,0,12049,0226,02730,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004817613,15333,0240,00000,0,12051,0219,02647,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004817663,15333,0240,00000,0,12048,0219,02645,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004817713,15333,0240,00000,0,12042,0228,02757,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004817763,15333,0240,00000,0,12038,0239,02884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004817813,15333,0240,00000,0,12045,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004817863,15347,0286,00000,0,12041,0234,02826,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004817913,15347,0286,00000,0,12058,0203,02454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004817963,15347,0286,00000,0,12054,0204,02466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004818013,15347,0286,00000,0,12057,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004818063,15347,0286,00000,0,12052,0222,02676,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004818113,15347,0286,00000,0,12043,0224,02700,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004818163,15338,0227,00000,0,12057,0207,02504,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004818213,15338,0227,00000,0,12046,0211,02546,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004818263,15338,0227,00000,0,12057,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004818313,15338,0227,00000,0,12028,0235,02837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004818363,15338,0227,00000,0,12041,0243,02933,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004818413,15338,0227,00000,0,12036,0221,02661,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004818463,15338,0223,00000,0,12041,0203,02450,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004818513,15338,0223,00000,0,12043,0221,02669,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004818563,15338,0223,00000,0,12047,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004818613,15338,0223,00000,0,12038,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004818663,15338,0223,00000,0,12041,0213,02575,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004818713,15338,0223,00000,0,12053,0207,02504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004818763,15335,0236,00000,0,12041,0223,02690,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004818813,15335,0236,00000,0,12053,0207,02499,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004818863,15335,0236,00000,0,12050,0228,02753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004818913,15335,0236,00000,0,12054,0219,02642,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004818963,15335,0236,00000,0,12044,0226,02724,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004819013,15335,0236,00000,0,12040,0230,02772,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004819063,15340,0234,00000,0,12036,0242,02918,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004819113,15340,0234,00000,0,12038,0227,02739,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004819163,15340,0234,00000,0,12046,0204,02460,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004819213,15340,0234,00000,0,12051,0211,02544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004819263,15340,0234,00000,0,12044,0217,02617,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004819313,15340,0234,00000,0,12055,0218,02638,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004819363,15341,0234,00000,0,12053,0199,02405,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004819413,15341,0234,00000,0,12043,0202,02434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004819463,15341,0234,00000,0,12049,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004819513,15341,0234,00000,0,12041,0219,02646,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004819563,15341,0234,00000,0,12044,0232,02794,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004819613,15341,0234,00000,0,12038,0207,02496,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004819664,15352,0214,00000,0,12055,0219,02641,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004819713,15352,0214,00000,0,12043,0235,02836,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004819763,15352,0214,00000,0,12050,0216,02604,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004819813,15352,0214,00000,0,12050,0203,02452,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004819863,15352,0214,00000,0,12045,0235,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004819913,15352,0214,00000,0,12050,0215,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004819963,15355,0223,00000,0,12054,0223,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004820013,15355,0223,00000,0,12040,0216,02612,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004820063,15355,0223,00000,0,12040,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004820113,15355,0223,00000,0,12055,0217,02619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004820163,15355,0223,00000,0,12057,0211,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004820213,15355,0223,00000,0,12057,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004820263,15335,0218,00000,0,12049,0230,02779,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004820313,15335,0218,00000,0,12048,0210,02534,1,0,00003,0008,00000,0,0
[23;80H [24;72H0004820363,15335,0218,00000,0,12043,0231,02785,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004820413,15335,0218,00000,0,12041,0208,02510,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004820463,15335,0218,00000,0,12047,0224,02707,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004820513,15335,0218,00000,0,12058,0221,02669,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004820563,15335,0218,00000,0,12053,0215,02597,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004820613,15341,0204,00000,0,12053,0215,02593,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004820663,15341,0204,00000,0,12044,0223,02695,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004820713,15341,0204,00000,0,12062,0211,02547,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004820763,15341,0204,00000,0,12060,0210,02542,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004820813,15341,0204,00000,0,12036,0231,02787,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004820863,15341,0204,00000,0,12043,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004820913,15333,0241,00000,0,12046,0224,02707,1,0,00009,0000,00000,0,0
[23;80H [24;72H0004820963,15333,0241,00000,0,12040,0237,02859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004821013,15333,0241,00000,0,12047,0229,02769,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004821064,15333,0241,00000,0,12052,0221,02663,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004821113,15333,0241,00000,0,12051,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004821163,15333,0241,00000,0,12052,0205,02481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004821213,15335,0230,00000,0,12041,0215,02596,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004821263,15335,0230,00000,0,12052,0210,02541,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004821313,15335,0230,00000,0,12043,0220,02660,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004821363,15335,0230,00000,0,12052,0211,02554,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004821413,15335,0230,00000,0,12046,0205,02473,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004821463,15335,0230,00000,0,12056,0226,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004821513,15343,0238,00000,0,12048,0211,02551,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004821563,15343,0238,00000,0,12056,0215,02593,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004821613,15343,0238,00000,0,12049,0230,02773,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004821663,15343,0238,00000,0,12040,0240,02901,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004821713,15343,0238,00000,0,12044,0220,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004821764,15343,0238,00000,0,12042,0225,02718,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004821813,15343,0236,00000,0,12047,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004821863,15343,0236,00000,0,12042,0220,02656,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004821913,15343,0236,00000,0,12059,0190,02298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004821963,15343,0236,00000,0,12057,0219,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004822013,15343,0236,00000,0,12055,0209,02521,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004822063,15343,0236,00000,0,12050,0214,02580,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004822113,15340,0237,00000,0,12056,0211,02545,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004822163,15340,0237,00000,0,12046,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004822213,15340,0237,00000,0,12052,0208,02509,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004822263,15340,0237,00000,0,12052,0218,02629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004822313,15340,0237,00000,0,12043,0231,02790,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004822363,15340,0237,00000,0,12048,0225,02715,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004822413,15331,0230,00000,0,12049,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004822463,15331,0230,00000,0,12054,0223,02694,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004822513,15331,0230,00000,0,12044,0223,02697,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004822563,15331,0230,00000,0,12042,0228,02745,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004822613,15331,0230,00000,0,12043,0213,02566,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004822663,15331,0230,00000,0,12062,0225,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004822713,15347,0193,00000,0,12043,0224,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004822763,15347,0193,00000,0,12040,0231,02787,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004822813,15347,0193,00000,0,12045,0234,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004822863,15347,0193,00000,0,12038,0207,02496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004822913,15347,0193,00000,0,12043,0224,02700,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004822963,15347,0193,00000,0,12053,0216,02609,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004823013,15361,0226,00000,0,12055,0226,02730,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004823063,15361,0226,00000,0,12049,0227,02738,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004823113,15361,0226,00000,0,12049,0240,02892,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004823163,15361,0226,00000,0,12041,0242,02913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004823213,15361,0226,00000,0,12042,0235,02833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004823263,15361,0226,00000,0,12046,0224,02706,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004823313,15352,0234,00000,0,12042,0215,02591,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004823363,15352,0234,00000,0,12038,0210,02537,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004823413,15352,0234,00000,0,12058,0217,02620,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004823463,15352,0234,00000,0,12045,0204,02462,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004823513,15352,0234,00000,0,12053,0212,02558,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004823563,15352,0234,00000,0,12055,0211,02545,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004823613,15353,0216,00000,0,12050,0216,02602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004823663,15353,0216,00000,0,12055,0218,02632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004823713,15353,0216,00000,0,12045,0212,02559,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004823763,15353,0216,00000,0,12048,0223,02691,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004823813,15353,0216,00000,0,12048,0237,02863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004823863,15353,0216,00000,0,12051,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004823913,15345,0222,00000,0,12053,0200,02419,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004823963,15345,0222,00000,0,12058,0210,02541,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004824013,15345,0222,00000,0,12050,0225,02712,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004824063,15345,0222,00000,0,12054,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004824113,15345,0222,00000,0,12048,0228,02748,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004824163,15345,0222,00000,0,12045,0212,02556,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004824213,15338,0218,00000,0,12040,0213,02570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004824263,15338,0218,00000,0,12042,0212,02557,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004824313,15338,0218,00000,0,12045,0231,02785,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004824363,15338,0218,00000,0,12064,0198,02393,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004824413,15338,0218,00000,0,12048,0218,02629,1,0,00000,0000,00000,0,0
