[23;80H [24;72H0003517637,15344,0250,00000,0,12056,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003517687,15344,0250,00000,0,12055,0250,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003517737,15344,0250,00000,0,12051,0242,02927,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003517787,15336,0224,00000,0,12060,0213,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003517837,15336,0224,00000,0,12043,0259,03125,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003517887,15336,0224,00000,0,12049,0245,02961,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003517937,15336,0224,00000,0,12044,0238,02867,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003517987,15336,0224,00000,0,12040,0240,02895,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003518037,15336,0224,00000,0,12059,0236,02850,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003518087,15351,0239,00000,0,12038,0239,02884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003518137,15351,0239,00000,0,12062,0256,03092,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003518187,15351,0239,00000,0,12060,0230,02783,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003518238,15351,0239,00000,0,12046,0236,02854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003518288,15351,0239,00000,0,12055,0266,03207,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003518338,15351,0239,00000,0,12042,0248,02996,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003518388,15343,0239,00000,0,12052,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003518438,15343,0239,00000,0,12064,0240,02906,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003518488,15343,0239,00000,0,12050,0258,03118,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003518538,15343,0239,00000,0,12046,0249,03000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003518588,15343,0239,00000,0,12049,0248,02987,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003518638,15343,0239,00000,0,12051,0240,02896,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003518688,15342,0239,00000,0,12046,0248,02986,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003518738,15342,0239,00000,0,12045,0258,03109,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003518788,15342,0239,00000,0,12044,0266,03213,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003518838,15342,0239,00000,0,12040,0239,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003518888,15342,0239,00000,0,12046,0246,02969,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003518938,15342,0239,00000,0,12053,0242,02922,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003518988,15334,0234,00000,0,12043,0236,02845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003519038,15334,0234,00000,0,12060,0262,03162,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003519088,15334,0234,00000,0,12047,0264,03183,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003519138,15334,0234,00000,0,12044,0263,03171,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003519188,15334,0234,00000,0,12051,0251,03032,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003519238,15334,0234,00000,0,12042,0266,03210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003519288,15338,0230,00000,0,12049,0246,02966,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003519338,15338,0230,00000,0,12045,0255,03078,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003519388,15338,0230,00000,0,12061,0255,03081,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003519438,15338,0230,00000,0,12053,0232,02797,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003519488,15338,0230,00000,0,12049,0236,02851,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003519538,15338,0230,00000,0,12055,0226,02733,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003519588,15350,0296,00000,0,12053,0233,02814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003519638,15350,0296,00000,0,12044,0233,02807,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003519688,15350,0296,00000,0,12040,0262,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003519738,15350,0296,00000,0,12039,0252,03044,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003519788,15350,0296,00000,0,12058,0238,02875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003519838,15350,0296,00000,0,12058,0243,02939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003519888,15354,0214,00000,0,12046,0242,02916,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003519938,15354,0214,00000,0,12042,0265,03194,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003519988,15354,0214,00000,0,12049,0259,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003520038,15354,0214,00000,0,12051,0233,02818,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003520088,15354,0214,00000,0,12056,0251,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003520138,15354,0214,00000,0,12052,0254,03060,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003520188,15344,0228,00000,0,12047,0231,02783,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003520238,15344,0228,00000,0,12056,0251,03036,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003520288,15344,0228,00000,0,12049,0229,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003520338,15344,0228,00000,0,12049,0253,03055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003520388,15344,0228,00000,0,12042,0231,02791,1,0,00004,0003,00000,0,0
[23;80H [24;72H0003520438,15344,0228,00000,0,12058,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003520488,15333,0247,00000,0,12047,0229,02769,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003520538,15333,0247,00000,0,12049,0232,02795,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003520588,15333,0247,00000,0,12057,0229,02762,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003520638,15333,0247,00000,0,12045,0236,02847,1,0,00008,0000,00000,0,0
[23;80H [24;72H0003520688,15333,0247,00000,0,12048,0241,02909,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003520738,15333,0247,00000,0,12043,0237,02858,1,0,00006,0001,00000,0,0
[23;80H [24;72H0003520788,15340,0269,00000,0,12054,0254,03069,1,0,00004,0004,00000,0,0
[23;80H [24;72H0003520838,15340,0269,00000,0,12041,0257,03094,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003520888,15340,0269,00000,0,12049,0254,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003520938,15340,0269,00000,0,12045,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003520988,15340,0269,00000,0,12056,0249,03003,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003521038,15340,0269,00000,0,12061,0237,02867,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003521088,15342,0248,00000,0,12058,0252,03039,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003521138,15342,0248,00000,0,12053,0241,02915,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003521188,15342,0248,00000,0,12053,0238,02870,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003521238,15342,0248,00000,0,12047,0261,03155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003521288,15342,0248,00000,0,12056,0238,02870,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003521339,15342,0248,00000,0,12045,0255,03081,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003521388,15338,0249,00000,0,12042,0255,03078,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003521438,15338,0249,00000,0,12049,0249,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003521488,15338,0249,00000,0,12042,0241,02904,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003521538,15338,0249,00000,0,12059,0245,02961,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003521588,15338,0249,00000,0,12050,0261,03155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003521638,15338,0249,00000,0,12043,0234,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003521688,15344,0231,00000,0,12049,0242,02915,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003521738,15344,0231,00000,0,12057,0232,02802,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003521788,15344,0231,00000,0,12038,0250,03012,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003521838,15344,0231,00000,0,12061,0226,02735,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003521888,15344,0231,00000,0,12046,0241,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003521938,15344,0231,00000,0,12051,0246,02966,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003521988,15344,0231,00000,0,12044,0226,02733,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003522038,15340,0254,00000,0,12053,0255,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003522088,15340,0254,00000,0,12045,0238,02867,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003522138,15340,0254,00000,0,12050,0255,03079,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003522188,15340,0254,00000,0,12047,0241,02912,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003522238,15340,0254,00000,0,12041,0237,02860,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003522288,15340,0254,00000,0,12059,0222,02683,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003522338,15327,0236,00000,0,12043,0251,03025,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003522388,15327,0236,00000,0,12056,0228,02751,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003522438,15327,0236,00000,0,12057,0234,02826,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003522488,15327,0236,00000,0,12051,0218,02636,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003522538,15327,0236,00000,0,12049,0237,02860,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003522588,15327,0236,00000,0,12046,0241,02904,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003522638,15334,0240,00000,0,12046,0252,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003522688,15334,0240,00000,0,12054,0248,02993,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003522738,15334,0240,00000,0,12044,0261,03152,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003522788,15334,0240,00000,0,12055,0261,03153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003522838,15334,0240,00000,0,12052,0260,03134,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003522888,15334,0240,00000,0,12049,0221,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003522938,15354,0228,00000,0,12055,0235,02843,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003522988,15354,0228,00000,0,12055,0247,02982,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003523038,15354,0228,00000,0,12049,0228,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003523088,15354,0228,00000,0,12052,0246,02970,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003523138,15354,0228,00000,0,12052,0257,03103,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003523188,15354,0228,00000,0,12059,0253,03058,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003523238,15327,0238,00000,0,12055,0236,02848,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003523288,15327,0238,00000,0,12054,0244,02944,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003523338,15327,0238,00000,0,12053,0267,03219,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003523388,15327,0238,00000,0,12050,0265,03197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003523438,15327,0238,00000,0,12045,0244,02945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003523488,15327,0238,00000,0,12043,0237,02862,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003523538,15339,0247,00000,0,12045,0229,02760,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003523588,15339,0247,00000,0,12046,0251,03026,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003523638,15339,0247,00000,0,12060,0233,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003523688,15339,0247,00000,0,12045,0255,03074,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003523738,15339,0247,00000,0,12053,0257,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003523788,15339,0247,00000,0,12053,0241,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003523838,15337,0256,00000,0,12041,0262,03163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003523888,15337,0256,00000,0,12051,0263,03175,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003523938,15337,0256,00000,0,12056,0241,02913,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003523988,15337,0256,00000,0,12055,0253,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003524038,15337,0256,00000,0,12042,0249,03006,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003524088,15337,0256,00000,0,12045,0245,02959,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003524138,15335,0237,00000,0,12036,0247,02982,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003524188,15335,0237,00000,0,12041,0237,02860,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003524238,15335,0237,00000,0,12043,0255,03072,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003524288,15335,0237,00000,0,12055,0235,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003524338,15335,0237,00000,0,12042,0251,03031,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003524388,15335,0237,00000,0,12052,0258,03114,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003524438,15352,0232,00000,0,12051,0248,02988,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003524488,15352,0232,00000,0,12056,0249,03010,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003524538,15352,0232,00000,0,12053,0243,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003524588,15352,0232,00000,0,12051,0251,03025,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003524638,15352,0232,00000,0,12043,0234,02818,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003524688,15352,0232,00000,0,12035,0266,03203,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003524738,15349,0228,00000,0,12043,0246,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003524788,15349,0228,00000,0,12054,0257,03102,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003524839,15349,0228,00000,0,12050,0241,02910,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003524888,15349,0228,00000,0,12043,0271,03264,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003524938,15349,0228,00000,0,12049,0238,02870,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003524988,15349,0228,00000,0,12059,0241,02913,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003525038,15345,0244,00000,0,12048,0252,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003525088,15345,0244,00000,0,12055,0244,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003525138,15345,0244,00000,0,12055,0255,03082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003525188,15345,0244,00000,0,12044,0253,03051,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003525238,15345,0244,00000,0,12043,0233,02811,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003525288,15345,0244,00000,0,12058,0231,02793,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003525338,15347,0218,00000,0,12040,0252,03045,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003525388,15347,0218,00000,0,12054,0238,02877,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003525438,15347,0218,00000,0,12055,0243,02936,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003525488,15347,0218,00000,0,12055,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003525538,15347,0218,00000,0,12048,0259,03124,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003525588,15347,0218,00000,0,12043,0257,03100,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003525638,15359,0244,00000,0,12051,0255,03076,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003525688,15359,0244,00000,0,12041,0243,02925,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003525738,15359,0244,00000,0,12054,0249,03002,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003525788,15359,0244,00000,0,12054,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003525838,15359,0244,00000,0,12046,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003525888,15359,0244,00000,0,12055,0232,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003525938,15348,0237,00000,0,12053,0229,02770,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003525988,15348,0237,00000,0,12044,0239,02888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003526038,15348,0237,00000,0,12038,0249,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003526088,15348,0237,00000,0,12050,0264,03182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003526138,15348,0237,00000,0,12052,0226,02725,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003526188,15348,0237,00000,0,12047,0263,03172,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003526238,15328,0257,00000,0,12057,0244,02950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003526288,15328,0257,00000,0,12042,0238,02875,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003526338,15328,0257,00000,0,12057,0237,02862,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003526388,15328,0257,00000,0,12058,0261,03156,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003526438,15328,0257,00000,0,12040,0231,02782,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003526488,15328,0257,00000,0,12045,0246,02974,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003526538,15352,0291,00000,0,12045,0267,03226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003526588,15352,0291,00000,0,12059,0252,03042,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003526638,15352,0291,00000,0,12049,0244,02948,1,0,00005,0001,00000,0,0
[23;80H [24;72H0003526688,15352,0291,00000,0,12050,0275,03317,1,0,00005,0001,00000,0,0
[23;80H [24;72H0003526738,15352,0291,00000,0,12050,0268,03236,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003526788,15352,0291,00000,0,12052,0242,02926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003526838,15366,0247,00000,0,12041,0235,02840,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003526888,15366,0247,00000,0,12050,0257,03098,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003526938,15366,0247,00000,0,12049,0247,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003526988,15366,0247,00000,0,12047,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003527038,15366,0247,00000,0,12048,0241,02908,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003527088,15366,0247,00000,0,12044,0260,03133,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003527138,15360,0260,00000,0,12048,0245,02955,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003527188,15360,0260,00000,0,12043,0248,02987,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003527238,15360,0260,00000,0,12057,0274,03309,1,0,00003,0006,00000,0,0
[23;80H [24;72H0003527288,15360,0260,00000,0,12046,0260,03140,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003527338,15360,0260,00000,0,12054,0251,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003527388,15360,0260,00000,0,12046,0238,02871,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003527438,15329,0249,00000,0,12049,0248,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003527488,15329,0249,00000,0,12050,0243,02928,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003527538,15329,0249,00000,0,12038,0244,02944,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003527588,15329,0249,00000,0,12050,0247,02980,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003527638,15329,0249,00000,0,12059,0243,02939,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003527688,15329,0249,00000,0,12046,0232,02801,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003527738,15340,0243,00000,0,12052,0242,02926,1,0,00001,0000,00000,0,0
