[23;80H [24;72H0003113627,15342,0221,00000,0,12043,0235,02837,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003113677,15342,0221,00000,0,12043,0235,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003113727,15342,0221,00000,0,12052,0218,02634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003113777,15342,0221,00000,0,12060,0207,02499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003113827,15342,0221,00000,0,12046,0238,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003113877,15343,0225,00000,0,12057,0219,02647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003113927,15343,0225,00000,0,12039,0235,02833,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003113977,15343,0225,00000,0,12046,0223,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003114027,15343,0225,00000,0,12047,0258,03110,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003114077,15343,0225,00000,0,12044,0203,02445,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003114127,15343,0225,00000,0,12050,0222,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003114177,15349,0229,00000,0,12050,0173,02088,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003114227,15349,0229,00000,0,12056,0170,02053,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003114277,15349,0229,00000,0,12050,0159,01922,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003114327,15349,0229,00000,0,12044,0175,02114,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003114377,15349,0229,00000,0,12039,0186,02241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003114427,15349,0229,00000,0,12042,0194,02341,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003114477,15337,0195,00000,0,12041,0177,02130,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003114527,15337,0195,00000,0,12059,0163,01976,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003114577,15337,0195,00000,0,12050,0174,02096,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003114627,15337,0195,00000,0,12054,0182,02198,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003114677,15337,0195,00000,0,12040,0192,02314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003114727,15337,0195,00000,0,12036,0160,01934,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003114777,15331,0199,00000,0,12055,0159,01924,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003114827,15331,0199,00000,0,12047,0161,01943,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003114877,15331,0199,00000,0,12044,0177,02134,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003114927,15331,0199,00000,0,12048,0147,01781,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003114977,15331,0199,00000,0,12060,0164,01983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003115027,15331,0199,00000,0,12047,0177,02133,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003115077,15347,0151,00000,0,12046,0177,02141,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003115127,15347,0151,00000,0,12049,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003115177,15347,0151,00000,0,12036,0189,02284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003115227,15347,0151,00000,0,12052,0166,02004,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003115277,15347,0151,00000,0,12047,0163,01975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003115327,15347,0151,00000,0,12060,0165,02000,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003115377,15349,0185,00000,0,12055,0175,02114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003115427,15349,0185,00000,0,12053,0154,01865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003115477,15349,0185,00000,0,12041,0178,02152,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003115527,15349,0185,00000,0,12041,0171,02068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003115577,15349,0185,00000,0,12057,0173,02095,1,0,00007,0001,00000,0,0
[23;80H [24;72H0003115627,15349,0185,00000,0,12047,0179,02167,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003115677,15353,0174,00000,0,12046,0177,02136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003115727,15353,0174,00000,0,12038,0171,02067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003115777,15353,0174,00000,0,12045,0178,02150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003115827,15353,0174,00000,0,12049,0182,02197,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003115877,15353,0174,00000,0,12041,0163,01964,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0003115127,15347,0151,00000,0,12049,0177,02139,1,0,00[9;1H0003115177,15347,0151,00000,0,12036,0189,02284,1,0,00[10;1H0003115227,15347,0151,00000,0,12052,0166,02004,1,0,00[11;1H0003115277,15347,0151,00000,0,12047,0163,01975,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
