[23;80H [24;72H0006277187,15354,0219,00000,0,12045,0241,02907,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006277237,15354,0219,00000,0,12053,0219,02646,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006277287,15354,0219,00000,0,12042,0230,02775,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006277337,15354,0219,00000,0,12048,0240,02893,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006277387,15354,0219,00000,0,12054,0214,02587,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006277437,15340,0213,00000,0,12043,0204,02461,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006277487,15340,0213,00000,0,12053,0234,02830,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006277537,15340,0213,00000,0,12052,0227,02743,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006277587,15340,0213,00000,0,12045,0213,02575,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006277637,15340,0213,00000,0,12055,0216,02607,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006277687,15340,0213,00000,0,12057,0205,02481,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006277737,15346,0222,00000,0,12052,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006277787,15346,0222,00000,0,12053,0228,02748,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006277837,15346,0222,00000,0,12042,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006277887,15346,0222,00000,0,12045,0208,02515,1,0,00003,0005,00000,0,0
[23;80H [24;72H0006277937,15346,0222,00000,0,12056,0222,02680,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006277987,15346,0222,00000,0,12047,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006278037,15338,0226,00000,0,12041,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006278087,15338,0226,00000,0,12047,0221,02672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006278137,15338,0226,00000,0,12054,0212,02559,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006278187,15338,0226,00000,0,12052,0212,02563,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006278237,15338,0226,00000,0,12054,0209,02522,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006278287,15338,0226,00000,0,12052,0236,02847,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006278337,15354,0201,00000,0,12059,0228,02755,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006278387,15354,0201,00000,0,12041,0203,02455,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006278437,15354,0201,00000,0,12052,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006278487,15354,0201,00000,0,12043,0232,02801,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006278537,15354,0201,00000,0,12041,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006278587,15354,0201,00000,0,12053,0225,02718,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006278637,15339,0213,00000,0,12047,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006278687,15339,0213,00000,0,12036,0234,02821,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006278737,15339,0213,00000,0,12042,0222,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006278787,15339,0213,00000,0,12053,0233,02817,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006278837,15339,0213,00000,0,12054,0231,02786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006278887,15339,0213,00000,0,12050,0226,02733,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006278937,15342,0224,00000,0,12054,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006278987,15342,0224,00000,0,12060,0205,02483,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006279037,15342,0224,00000,0,12043,0203,02447,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006279087,15342,0224,00000,0,12042,0223,02696,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006279137,15342,0224,00000,0,12040,0231,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006279187,15342,0224,00000,0,12053,0224,02707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006279237,15346,0229,00000,0,12046,0214,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006279287,15346,0229,00000,0,12057,0232,02797,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006279337,15346,0229,00000,0,12043,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006279387,15346,0229,00000,0,12054,0227,02738,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006279437,15346,0229,00000,0,12050,0237,02867,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006279487,15346,0229,00000,0,12038,0227,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006279537,15326,0241,00000,0,12045,0208,02507,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006279587,15326,0241,00000,0,12041,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006279637,15326,0241,00000,0,12056,0194,02348,1,0,00001,0007,00000,0,0
[23;80H [24;72H0006279687,15326,0241,00000,0,12045,0207,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006279737,15326,0241,00000,0,12054,0225,02715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006279787,15326,0241,00000,0,12053,0207,02494,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006279837,15331,0237,00000,0,12053,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006279887,15331,0237,00000,0,12048,0226,02730,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006279937,15331,0237,00000,0,12048,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006279987,15331,0237,00000,0,12051,0219,02639,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006280037,15331,0237,00000,0,12042,0216,02611,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006280087,15331,0237,00000,0,12045,0220,02654,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006280137,15328,0219,00000,0,12042,0212,02559,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006280187,15328,0219,00000,0,12047,0211,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280237,15328,0219,00000,0,12040,0238,02875,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006280287,15328,0219,00000,0,12047,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280337,15328,0219,00000,0,12059,0207,02501,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006280387,15328,0219,00000,0,12045,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280437,15336,0220,00000,0,12059,0214,02591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006280487,15336,0220,00000,0,12053,0230,02779,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006280537,15336,0220,00000,0,12051,0236,02846,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006280587,15336,0220,00000,0,12050,0225,02721,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006280637,15336,0220,00000,0,12052,0221,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280687,15336,0220,00000,0,12051,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280737,15362,0200,00000,0,12051,0211,02552,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006280787,15362,0200,00000,0,12041,0222,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280837,15362,0200,00000,0,12050,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280887,15362,0200,00000,0,12058,0206,02489,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006280937,15362,0200,00000,0,12055,0233,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006280987,15362,0200,00000,0,12032,0228,02745,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006281037,15336,0227,00000,0,12062,0229,02765,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006281087,15336,0227,00000,0,12038,0235,02831,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006281137,15336,0227,00000,0,12056,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006281187,15336,0227,00000,0,12050,0205,02471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006281237,15336,0227,00000,0,12053,0230,02771,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006281287,15336,0227,00000,0,12039,0214,02579,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006281337,15342,0200,00000,0,12048,0235,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006281387,15342,0200,00000,0,12046,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006281437,15342,0200,00000,0,12044,0241,02912,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006281487,15342,0200,00000,0,12039,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006281537,15342,0200,00000,0,12053,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006281587,15342,0200,00000,0,12051,0230,02777,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006281637,15322,0226,00000,0,12049,0220,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006281687,15322,0226,00000,0,12052,0215,02601,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006281737,15322,0226,00000,0,12050,0228,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006281787,15322,0226,00000,0,12052,0210,02537,1,0,00008,0000,00000,0,0
[23;80H [24;72H0006281837,15322,0226,00000,0,12048,0202,02439,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006281887,15322,0226,00000,0,12054,0221,02671,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006281937,15329,0233,00000,0,12044,0212,02560,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006281987,15329,0233,00000,0,12038,0226,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282037,15329,0233,00000,0,12042,0241,02907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282087,15329,0233,00000,0,12054,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282137,15329,0233,00000,0,12048,0224,02704,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006282187,15329,0233,00000,0,12058,0227,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282237,15342,0221,00000,0,12059,0216,02611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006282287,15342,0221,00000,0,12061,0227,02744,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006282337,15342,0221,00000,0,12053,0219,02644,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006282387,15342,0221,00000,0,12045,0237,02859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282437,15342,0221,00000,0,12049,0240,02900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282487,15342,0221,00000,0,12041,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282537,15339,0223,00000,0,12043,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282587,15339,0223,00000,0,12049,0234,02819,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006282637,15339,0223,00000,0,12059,0226,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282687,15339,0223,00000,0,12042,0236,02852,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006282737,15339,0223,00000,0,12051,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282787,15339,0223,00000,0,12035,0222,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282837,15339,0223,00000,0,12044,0223,02689,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006282887,15342,0214,00000,0,12051,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282937,15342,0214,00000,0,12051,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006282987,15342,0214,00000,0,12045,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006283037,15342,0214,00000,0,12052,0216,02606,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006283087,15342,0214,00000,0,12047,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006283137,15342,0214,00000,0,12048,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006283187,15335,0221,00000,0,12056,0208,02518,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006283237,15335,0221,00000,0,12061,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006283287,15335,0221,00000,0,12053,0214,02582,1,0,00004,0003,00000,0,0
[23;80H [24;72H0006283337,15335,0221,00000,0,12037,0233,02809,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006283387,15335,0221,00000,0,12050,0210,02530,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006283437,15335,0221,00000,0,12051,0224,02700,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006283487,15350,0219,00000,0,12044,0223,02695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006283537,15350,0219,00000,0,12047,0243,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006283587,15350,0219,00000,0,12058,0227,02748,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006283637,15350,0219,00000,0,12050,0201,02423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006283687,15350,0219,00000,0,12063,0201,02432,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006283737,15350,0219,00000,0,12045,0231,02783,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006283787,15329,0213,00000,0,12040,0217,02622,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006283837,15329,0213,00000,0,12041,0206,02487,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006283887,15329,0213,00000,0,12055,0209,02531,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006283937,15329,0213,00000,0,12041,0237,02863,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006283987,15329,0213,00000,0,12046,0206,02485,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006284037,15329,0213,00000,0,12053,0213,02576,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006284087,15340,0223,00000,0,12040,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284137,15340,0223,00000,0,12041,0214,02585,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006284187,15340,0223,00000,0,12048,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284237,15340,0223,00000,0,12039,0230,02780,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006284287,15340,0223,00000,0,12042,0236,02845,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006284337,15340,0223,00000,0,12050,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284387,15349,0222,00000,0,12056,0215,02599,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006284437,15349,0222,00000,0,12052,0215,02602,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006284487,15349,0222,00000,0,12059,0222,02679,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006284537,15349,0222,00000,0,12039,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284587,15349,0222,00000,0,12043,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284637,15349,0222,00000,0,12043,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284687,15326,0237,00000,0,12052,0231,02792,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006284737,15326,0237,00000,0,12046,0235,02834,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006284787,15326,0237,00000,0,12048,0224,02705,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006284837,15326,0237,00000,0,12050,0216,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006284887,15326,0237,00000,0,12060,0208,02510,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006284937,15326,0237,00000,0,12056,0210,02543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006284987,15339,0221,00000,0,12055,0227,02740,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006285037,15339,0221,00000,0,12057,0235,02841,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006285087,15339,0221,00000,0,12041,0217,02624,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006285137,15339,0221,00000,0,12042,0221,02666,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006285187,15339,0221,00000,0,12046,0234,02818,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006285237,15339,0221,00000,0,12054,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006285287,15328,0233,00000,0,12059,0209,02525,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006285337,15328,0233,00000,0,12049,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006285387,15328,0233,00000,0,12044,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006285437,15328,0233,00000,0,12052,0227,02744,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006285487,15328,0233,00000,0,12055,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006285537,15328,0233,00000,0,12054,0209,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006285587,15336,0210,00000,0,12050,0230,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006285637,15336,0210,00000,0,12051,0199,02403,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006285687,15336,0210,00000,0,12055,0215,02592,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006285737,15336,0210,00000,0,12055,0232,02800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006285787,15336,0210,00000,0,12036,0245,02951,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006285837,15336,0210,00000,0,12048,0230,02775,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006285887,15335,0237,00000,0,12048,0225,02711,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006285937,15335,0237,00000,0,12045,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006285987,15335,0237,00000,0,12048,0229,02763,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006286037,15335,0237,00000,0,12047,0239,02884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006286087,15335,0237,00000,0,12046,0214,02578,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006286137,15335,0237,00000,0,12043,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006286187,15354,0216,00000,0,12053,0227,02742,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006286237,15354,0216,00000,0,12038,0237,02861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006286287,15354,0216,00000,0,12060,0219,02642,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006286337,15354,0216,00000,0,12055,0199,02408,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006286387,15354,0216,00000,0,12041,0229,02765,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006286437,15354,0216,00000,0,12044,0216,02605,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006286487,15340,0237,00000,0,12041,0220,02655,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006286537,15340,0237,00000,0,12043,0214,02578,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006286587,15340,0237,00000,0,12051,0219,02645,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006286637,15340,0237,00000,0,12050,0218,02635,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006286687,15340,0237,00000,0,12053,0203,02450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006286738,15340,0237,00000,0,12063,0233,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006286787,15343,0230,00000,0,12062,0230,02782,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006286837,15343,0230,00000,0,12064,0227,02738,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006286887,15343,0230,00000,0,12041,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006286937,15343,0230,00000,0,12041,0234,02819,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006286987,15343,0230,00000,0,12046,0212,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006287037,15343,0230,00000,0,12058,0222,02683,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006287087,15351,0265,00000,0,12042,0228,02746,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006287137,15351,0265,00000,0,12047,0214,02579,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006287187,15351,0265,00000,0,12053,0205,02477,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006287237,15351,0265,00000,0,12051,0217,02619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006287287,15351,0265,00000,0,12042,0222,02679,1,0,00000,0002,00000,0,0
