[23;80H [24;72H0006969801,15339,0222,00000,0,12053,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006969851,15339,0222,00000,0,12051,0240,02901,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006969901,15339,0222,00000,0,12063,0231,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006969951,15339,0222,00000,0,12054,0198,02390,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006970001,15334,0246,00000,0,12053,0217,02623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006970051,15334,0246,00000,0,12058,0228,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006970101,15334,0246,00000,0,12065,0228,02758,1,0,00006,0001,00000,0,0
[23;80H [24;72H0006970151,15334,0246,00000,0,12051,0220,02654,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006970201,15334,0246,00000,0,12051,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006970251,15334,0246,00000,0,12050,0213,02575,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006970301,15346,0240,00000,0,12049,0221,02671,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006970351,15346,0240,00000,0,12052,0236,02850,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006970401,15346,0240,00000,0,12047,0230,02775,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006970451,15346,0240,00000,0,12048,0234,02819,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006970501,15346,0240,00000,0,12055,0229,02771,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006970551,15346,0240,00000,0,12041,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006970601,15342,0215,00000,0,12054,0209,02519,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006970651,15342,0215,00000,0,12051,0216,02611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006970701,15342,0215,00000,0,12050,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006970751,15342,0215,00000,0,12056,0229,02771,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006970801,15342,0215,00000,0,12065,0215,02598,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006970851,15342,0215,00000,0,12060,0211,02547,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006970901,15331,0244,00000,0,12057,0232,02802,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006970951,15331,0244,00000,0,12049,0219,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006971001,15331,0244,00000,0,12056,0214,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006971051,15331,0244,00000,0,12048,0205,02476,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006971101,15331,0244,00000,0,12053,0231,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006971151,15331,0244,00000,0,12047,0214,02583,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006971201,15363,0194,00000,0,12045,0227,02744,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006971251,15363,0194,00000,0,12041,0220,02650,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006971301,15363,0194,00000,0,12055,0208,02518,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006971351,15363,0194,00000,0,12041,0206,02484,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006971401,15363,0194,00000,0,12062,0204,02469,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006971451,15363,0194,00000,0,12055,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006971501,15333,0243,00000,0,12050,0235,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006971551,15333,0243,00000,0,12059,0230,02773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006971601,15333,0243,00000,0,12054,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006971651,15333,0243,00000,0,12065,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006971701,15333,0243,00000,0,12056,0231,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006971751,15333,0243,00000,0,12055,0216,02609,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006971801,15338,0234,00000,0,12050,0222,02683,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006971851,15338,0234,00000,0,12048,0221,02666,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006971901,15338,0234,00000,0,12058,0205,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006971951,15338,0234,00000,0,12046,0209,02522,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006972001,15338,0234,00000,0,12056,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006972051,15338,0234,00000,0,12050,0200,02419,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006972101,15342,0210,00000,0,12055,0219,02647,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006972151,15342,0210,00000,0,12055,0231,02788,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006972201,15342,0210,00000,0,12044,0245,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006972251,15342,0210,00000,0,12043,0205,02470,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006972301,15342,0210,00000,0,12047,0233,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006972351,15342,0210,00000,0,12050,0214,02585,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006972401,15336,0234,00000,0,12045,0225,02711,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006972451,15336,0234,00000,0,12052,0205,02478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006972501,15336,0234,00000,0,12041,0215,02599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006972551,15336,0234,00000,0,12055,0222,02686,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006972601,15336,0234,00000,0,12044,0223,02691,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006972651,15336,0234,00000,0,12055,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006972701,15354,0219,00000,0,12060,0208,02515,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006972751,15354,0219,00000,0,12052,0222,02679,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006972801,15354,0219,00000,0,12047,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006972851,15354,0219,00000,0,12051,0217,02618,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006972901,15354,0219,00000,0,12057,0219,02641,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006972951,15354,0219,00000,0,12057,0211,02545,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006973001,15361,0207,00000,0,12058,0219,02650,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006973051,15361,0207,00000,0,12060,0206,02488,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006973101,15361,0207,00000,0,12057,0224,02708,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006973151,15361,0207,00000,0,12051,0207,02505,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006973201,15361,0207,00000,0,12051,0226,02726,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006973251,15361,0207,00000,0,12045,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006973301,15336,0236,00000,0,12048,0225,02713,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006973351,15336,0236,00000,0,12046,0235,02839,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006973401,15336,0236,00000,0,12056,0206,02492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006973451,15336,0236,00000,0,12036,0234,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006973501,15336,0236,00000,0,12042,0208,02511,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006973551,15336,0236,00000,0,12049,0228,02748,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006973601,15336,0236,00000,0,12055,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006973651,15331,0229,00000,0,12045,0225,02718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006973701,15331,0229,00000,0,12053,0212,02563,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006973751,15331,0229,00000,0,12050,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006973801,15331,0229,00000,0,12053,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006973851,15331,0229,00000,0,12060,0227,02748,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006973901,15331,0229,00000,0,12043,0215,02599,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006973951,15348,0294,00000,0,12049,0235,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006974001,15348,0294,00000,0,12050,0245,02952,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006974051,15348,0294,00000,0,12041,0233,02813,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006974101,15348,0294,00000,0,12042,0232,02794,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006974151,15348,0294,00000,0,12056,0226,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006974201,15348,0294,00000,0,12058,0226,02733,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006974251,15344,0283,00000,0,12054,0217,02624,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006974301,15344,0283,00000,0,12055,0207,02495,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006974351,15344,0283,00000,0,12042,0233,02810,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006974401,15344,0283,00000,0,12041,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006974451,15344,0283,00000,0,12043,0228,02747,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006974501,15344,0283,00000,0,12050,0222,02685,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006974551,15341,0228,00000,0,12048,0229,02764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006974601,15341,0228,00000,0,12052,0206,02484,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006974651,15341,0228,00000,0,12048,0223,02698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006974701,15341,0228,00000,0,12058,0204,02463,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006974751,15341,0228,00000,0,12047,0227,02745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006974801,15341,0228,00000,0,12048,0211,02542,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006974851,15329,0226,00000,0,12059,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006974901,15329,0226,00000,0,12057,0241,02911,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006974951,15329,0226,00000,0,12042,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006975001,15329,0226,00000,0,12047,0233,02813,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006975051,15329,0226,00000,0,12045,0234,02818,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006975101,15329,0226,00000,0,12050,0242,02917,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006975151,15368,0192,00000,0,12058,0211,02553,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006975201,15368,0192,00000,0,12039,0230,02771,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006975251,15368,0192,00000,0,12056,0238,02871,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006975301,15368,0192,00000,0,12053,0221,02674,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006975351,15368,0192,00000,0,12059,0222,02688,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006975401,15368,0192,00000,0,12042,0215,02592,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006975451,15352,0233,00000,0,12051,0224,02710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006975501,15352,0233,00000,0,12052,0238,02874,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006975551,15352,0233,00000,0,12045,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006975601,15352,0233,00000,0,12044,0236,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006975651,15352,0233,00000,0,12054,0212,02564,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006975701,15352,0233,00000,0,12058,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006975751,15341,0211,00000,0,12052,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006975801,15341,0211,00000,0,12054,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006975851,15341,0211,00000,0,12052,0222,02685,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006975901,15341,0211,00000,0,12052,0206,02490,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006975951,15341,0211,00000,0,12044,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006976001,15341,0211,00000,0,12052,0232,02801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006976051,15335,0215,00000,0,12038,0226,02720,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006976101,15335,0215,00000,0,12052,0203,02454,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006976151,15335,0215,00000,0,12043,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006976201,15335,0215,00000,0,12056,0202,02441,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006976251,15335,0215,00000,0,12043,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006976301,15335,0215,00000,0,12048,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006976351,15327,0229,00000,0,12050,0215,02592,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006976401,15327,0229,00000,0,12048,0210,02537,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006976451,15327,0229,00000,0,12046,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006976501,15327,0229,00000,0,12048,0221,02667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006976551,15327,0229,00000,0,12062,0230,02781,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006976601,15327,0229,00000,0,12057,0199,02409,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006976651,15327,0229,00000,0,12051,0229,02761,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006976701,15327,0229,00000,0,12059,0220,02654,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006976751,15327,0229,00000,0,12059,0219,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006976801,15327,0229,00000,0,12037,0223,02684,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006976851,15327,0229,00000,0,12039,0202,02443,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006976901,15327,0229,00000,0,12043,0220,02653,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006976951,15335,0219,00000,0,12054,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006977001,15335,0219,00000,0,12056,0213,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006977051,15335,0219,00000,0,12055,0222,02686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006977101,15335,0219,00000,0,12045,0248,02986,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006977151,15335,0219,00000,0,12044,0223,02695,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006977201,15335,0219,00000,0,12046,0226,02724,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006977251,15346,0223,00000,0,12054,0220,02662,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006977301,15346,0223,00000,0,12041,0250,03011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006977351,15346,0223,00000,0,12048,0225,02720,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006977401,15346,0223,00000,0,12052,0207,02504,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006977451,15346,0223,00000,0,12052,0208,02509,1,0,00004,0001,00000,0,0
[23;80H [24;72H0006977501,15346,0223,00000,0,12052,0205,02473,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006977551,15336,0216,00000,0,12061,0231,02791,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006977601,15336,0216,00000,0,12044,0240,02892,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006977651,15336,0216,00000,0,12057,0217,02627,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006977701,15336,0216,00000,0,12052,0209,02528,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006977751,15336,0216,00000,0,12041,0221,02669,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006977801,15336,0216,00000,0,12047,0245,02963,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006977851,15331,0225,00000,0,12041,0223,02694,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006977901,15331,0225,00000,0,12043,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006977951,15331,0225,00000,0,12046,0210,02532,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006978001,15331,0225,00000,0,12045,0229,02767,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006978051,15331,0225,00000,0,12043,0234,02822,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006978101,15331,0225,00000,0,12046,0212,02558,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006978151,15337,0243,00000,0,12044,0214,02584,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006978201,15337,0243,00000,0,12044,0224,02707,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006978251,15337,0243,00000,0,12061,0228,02751,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006978301,15337,0243,00000,0,12050,0236,02847,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006978351,15337,0243,00000,0,12063,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006978401,15337,0243,00000,0,12047,0206,02487,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006978451,15324,0255,00000,0,12052,0226,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006978501,15324,0255,00000,0,12046,0225,02711,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006978551,15324,0255,00000,0,12045,0221,02663,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006978601,15324,0255,00000,0,12045,0225,02720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006978651,15324,0255,00000,0,12043,0237,02859,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006978701,15324,0255,00000,0,12052,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006978751,15342,0223,00000,0,12053,0226,02726,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006978801,15342,0223,00000,0,12062,0206,02493,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006978851,15342,0223,00000,0,12052,0209,02525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006978901,15342,0223,00000,0,12062,0219,02641,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006978951,15342,0223,00000,0,12045,0208,02516,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006979001,15342,0223,00000,0,12041,0230,02773,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006979051,15336,0233,00000,0,12045,0233,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006979101,15336,0233,00000,0,12052,0236,02850,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006979151,15336,0233,00000,0,12049,0235,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006979201,15336,0233,00000,0,12063,0227,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006979251,15336,0233,00000,0,12058,0223,02700,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006979301,15336,0233,00000,0,12048,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006979351,15346,0204,00000,0,12047,0231,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006979401,15346,0204,00000,0,12050,0218,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006979451,15346,0204,00000,0,12052,0229,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006979501,15346,0204,00000,0,12058,0205,02480,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006979551,15346,0204,00000,0,12055,0241,02914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006979601,15346,0204,00000,0,12041,0234,02825,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006979651,15339,0240,00000,0,12058,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006979701,15339,0240,00000,0,12043,0234,02825,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006979751,15339,0240,00000,0,12056,0216,02604,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006979801,15339,0240,00000,0,12056,0217,02622,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006979851,15339,0240,00000,0,12054,0229,02760,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006979901,15339,0240,00000,0,12047,0235,02835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006979951,15338,0234,00000,0,12055,0233,02816,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006980001,15338,0234,00000,0,12044,0226,02727,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006980051,15338,0234,00000,0,12039,0228,02753,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006980101,15338,0234,00000,0,12044,0211,02550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006980151,15338,0234,00000,0,12045,0207,02493,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006980201,15338,0234,00000,0,12056,0224,02702,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006980251,15346,0243,00000,0,12053,0204,02470,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006980301,15346,0243,00000,0,12057,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006980351,15346,0243,00000,0,12040,0231,02792,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006980401,15346,0243,00000,0,12058,0205,02474,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006980451,15346,0243,00000,0,12042,0245,02951,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006980501,15346,0243,00000,0,12045,0209,02526,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006980551,15334,0234,00000,0,12049,0233,02808,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006980601,15334,0234,00000,0,12057,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006980651,15334,0234,00000,0,12048,0228,02751,1,0,00004,0004,00000,0,0
[23;80H [24;72H0006980701,15334,0234,00000,0,12048,0219,02648,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006980751,15334,0234,00000,0,12060,0231,02796,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006980801,15334,0234,00000,0,12040,0203,02446,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006980851,15334,0234,00000,0,12059,0211,02551,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006980901,15343,0242,00000,0,12045,0232,02805,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006980951,15343,0242,00000,0,12055,0204,02470,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006981001,15343,0242,00000,0,12059,0207,02497,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006981051,15343,0242,00000,0,12056,0221,02673,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006981101,15343,0242,00000,0,12055,0215,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006981152,15343,0242,00000,0,12042,0214,02584,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006981201,15338,0231,00000,0,12054,0227,02738,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006981251,15338,0231,00000,0,12047,0222,02680,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006981301,15338,0231,00000,0,12046,0243,02927,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006981351,15338,0231,00000,0,12053,0232,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006981401,15338,0231,00000,0,12055,0206,02484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006981451,15338,0231,00000,0,12058,0233,02811,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006981501,15328,0237,00000,0,12051,0233,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006981551,15328,0237,00000,0,12053,0231,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006981601,15328,0237,00000,0,12051,0220,02654,1,0,00003,0000,00000,0,0
