[23;80H [24;72H0008256282,15330,0231,00000,0,12049,0209,02525,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008256332,15330,0231,00000,0,12042,0228,02747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008256382,15330,0231,00000,0,12055,0238,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008256432,15330,0231,00000,0,12041,0209,02517,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008256482,15330,0231,00000,0,12034,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008256532,15330,0231,00000,0,12037,0205,02477,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008256582,15341,0194,00000,0,12050,0224,02705,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008256632,15341,0194,00000,0,12042,0234,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008256682,15341,0194,00000,0,12055,0227,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008256732,15341,0194,00000,0,12050,0218,02636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008256782,15341,0194,00000,0,12055,0231,02794,1,0,00005,0002,00000,0,0
[23;80H [24;72H0008256832,15341,0194,00000,0,12053,0223,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008256882,15360,0198,00000,0,12050,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008256932,15360,0198,00000,0,12041,0226,02731,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008256982,15360,0198,00000,0,12053,0223,02689,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008257032,15360,0198,00000,0,12053,0205,02472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008257082,15360,0198,00000,0,12055,0224,02710,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008257132,15360,0198,00000,0,12041,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008257182,15332,0250,00000,0,12060,0231,02786,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008257232,15332,0250,00000,0,12046,0231,02787,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008257282,15332,0250,00000,0,12044,0217,02622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008257332,15332,0250,00000,0,12054,0231,02786,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008257382,15332,0250,00000,0,12053,0232,02801,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008257432,15332,0250,00000,0,12054,0215,02598,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008257483,15355,0207,00000,0,12048,0228,02757,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008257533,15355,0207,00000,0,12062,0241,02912,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008257583,15355,0207,00000,0,12058,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008257633,15355,0207,00000,0,12063,0218,02640,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008257683,15355,0207,00000,0,12052,0214,02579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008257733,15355,0207,00000,0,12057,0215,02597,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008257783,15334,0220,00000,0,12056,0232,02805,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008257833,15334,0220,00000,0,12046,0242,02925,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008257883,15334,0220,00000,0,12048,0239,02879,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008257933,15334,0220,00000,0,12048,0215,02590,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008257983,15334,0220,00000,0,12049,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008258033,15334,0220,00000,0,12049,0228,02747,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008258083,15326,0254,00000,0,12039,0210,02539,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008258133,15326,0254,00000,0,12062,0225,02715,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008258183,15326,0254,00000,0,12057,0221,02668,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008258233,15326,0254,00000,0,12054,0203,02454,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008258283,15326,0254,00000,0,12045,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008258333,15326,0254,00000,0,12040,0221,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008258383,15338,0248,00000,0,12045,0233,02815,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008258433,15338,0248,00000,0,12043,0247,02975,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008258483,15338,0248,00000,0,12055,0231,02786,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008258533,15338,0248,00000,0,12056,0217,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008258583,15338,0248,00000,0,12044,0206,02485,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008258633,15338,0248,00000,0,12053,0236,02847,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008258683,15356,0231,00000,0,12047,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008258733,15356,0231,00000,0,12043,0219,02641,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008258783,15356,0231,00000,0,12050,0225,02720,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008258833,15356,0231,00000,0,12055,0204,02469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008258883,15356,0231,00000,0,12059,0218,02631,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008258933,15356,0231,00000,0,12056,0199,02408,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008258983,15356,0231,00000,0,12044,0235,02834,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008259033,15349,0208,00000,0,12048,0228,02748,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008259083,15349,0208,00000,0,12040,0232,02797,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008259133,15349,0208,00000,0,12052,0236,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008259183,15349,0208,00000,0,12051,0221,02665,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008259233,15349,0208,00000,0,12051,0233,02810,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008259283,15349,0208,00000,0,12059,0219,02648,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008259333,15332,0228,00000,0,12052,0230,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008259383,15332,0228,00000,0,12044,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008259433,15332,0228,00000,0,12049,0245,02957,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008259483,15332,0228,00000,0,12046,0240,02895,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008259533,15332,0228,00000,0,12041,0227,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008259583,15332,0228,00000,0,12055,0228,02755,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008259633,15354,0199,00000,0,12049,0205,02479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008259683,15354,0199,00000,0,12057,0227,02739,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008259733,15354,0199,00000,0,12059,0213,02578,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008259783,15354,0199,00000,0,12045,0220,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008259833,15354,0199,00000,0,12041,0238,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008259883,15354,0199,00000,0,12050,0227,02745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008259933,15346,0270,00000,0,12057,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008259983,15346,0270,00000,0,12061,0226,02725,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008260033,15346,0270,00000,0,12054,0217,02626,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008260083,15346,0270,00000,0,12045,0238,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008260133,15346,0270,00000,0,12049,0230,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008260183,15346,0270,00000,0,12054,0226,02734,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008260233,15356,0220,00000,0,12056,0220,02652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008260283,15356,0220,00000,0,12046,0227,02736,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008260333,15356,0220,00000,0,12051,0217,02622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008260383,15356,0220,00000,0,12053,0239,02880,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008260433,15356,0220,00000,0,12043,0234,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008260483,15356,0220,00000,0,12045,0222,02684,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008260533,15351,0212,00000,0,12038,0235,02831,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008260583,15351,0212,00000,0,12051,0239,02884,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008260633,15351,0212,00000,0,12049,0235,02835,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008260683,15351,0212,00000,0,12042,0231,02781,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008260733,15351,0212,00000,0,12048,0229,02762,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008260783,15351,0212,00000,0,12056,0212,02561,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008260833,15328,0248,00000,0,12051,0230,02776,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008260883,15328,0248,00000,0,12048,0230,02775,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008260933,15328,0248,00000,0,12056,0208,02507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008260983,15328,0248,00000,0,12057,0243,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008261033,15328,0248,00000,0,12043,0238,02866,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008261083,15328,0248,00000,0,12047,0243,02932,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008261133,15349,0231,00000,0,12046,0209,02520,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008261183,15349,0231,00000,0,12037,0230,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008261233,15349,0231,00000,0,12056,0235,02836,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008261283,15349,0231,00000,0,12057,0229,02764,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008261333,15349,0231,00000,0,12052,0226,02723,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008261383,15349,0231,00000,0,12048,0232,02802,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008261433,15337,0216,00000,0,12060,0202,02438,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008261483,15337,0216,00000,0,12043,0229,02764,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008261533,15337,0216,00000,0,12042,0222,02674,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008261583,15337,0216,00000,0,12055,0233,02816,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008261633,15337,0216,00000,0,12044,0215,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008261683,15337,0216,00000,0,12038,0249,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008261733,15351,0236,00000,0,12039,0219,02644,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008261783,15351,0236,00000,0,12047,0233,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008261833,15351,0236,00000,0,12048,0215,02594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008261883,15351,0236,00000,0,12048,0235,02832,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008261933,15351,0236,00000,0,12043,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008261983,15351,0236,00000,0,12050,0230,02770,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008262033,15354,0210,00000,0,12045,0213,02568,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008262083,15354,0210,00000,0,12046,0223,02691,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008262133,15354,0210,00000,0,12054,0208,02517,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008262183,15354,0210,00000,0,12053,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008262233,15354,0210,00000,0,12044,0248,02997,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008262283,15354,0210,00000,0,12036,0240,02890,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008262333,15329,0240,00000,0,12047,0237,02861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008262383,15329,0240,00000,0,12051,0224,02707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008262433,15329,0240,00000,0,12048,0233,02816,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008262483,15329,0240,00000,0,12050,0227,02738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008262533,15329,0240,00000,0,12047,0242,02921,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008262583,15329,0240,00000,0,12050,0248,02992,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008262633,15326,0245,00000,0,12043,0237,02856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008262683,15326,0245,00000,0,12045,0243,02937,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008262733,15326,0245,00000,0,12043,0226,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008262783,15326,0245,00000,0,12037,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008262833,15326,0245,00000,0,12045,0209,02518,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008262883,15326,0245,00000,0,12051,0244,02946,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008262933,15354,0208,00000,0,12050,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008262983,15354,0208,00000,0,12054,0223,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008263033,15354,0208,00000,0,12038,0251,03031,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008263083,15354,0208,00000,0,12047,0221,02672,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008263133,15354,0208,00000,0,12051,0229,02760,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008263183,15354,0208,00000,0,12058,0228,02750,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008263233,15329,0238,00000,0,12041,0224,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008263283,15329,0238,00000,0,12062,0218,02632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008263333,15329,0238,00000,0,12053,0220,02661,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008263383,15329,0238,00000,0,12058,0215,02599,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008263433,15329,0238,00000,0,12041,0237,02859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008263483,15329,0238,00000,0,12050,0239,02885,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008263533,15354,0232,00000,0,12043,0221,02669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008263583,15354,0232,00000,0,12052,0233,02819,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008263633,15354,0232,00000,0,12047,0218,02632,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008263683,15354,0232,00000,0,12052,0241,02907,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008263733,15354,0232,00000,0,12050,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008263783,15354,0232,00000,0,12050,0226,02726,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008263833,15359,0287,00000,0,12048,0236,02851,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008263883,15359,0287,00000,0,12055,0232,02808,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008263933,15359,0287,00000,0,12040,0231,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008263983,15359,0287,00000,0,12046,0229,02760,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008264033,15359,0287,00000,0,12043,0235,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008264083,15359,0287,00000,0,12057,0207,02505,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008264133,15356,0227,00000,0,12052,0224,02700,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008264183,15356,0227,00000,0,12052,0219,02642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008264233,15356,0227,00000,0,12051,0239,02890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008264283,15356,0227,00000,0,12033,0234,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008264333,15356,0227,00000,0,12045,0236,02849,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008264383,15356,0227,00000,0,12048,0219,02645,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008264433,15331,0252,00000,0,12057,0213,02576,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008264483,15331,0252,00000,0,12046,0228,02757,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008264533,15331,0252,00000,0,12041,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008264583,15331,0252,00000,0,12037,0235,02835,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008264633,15331,0252,00000,0,12057,0213,02575,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008264683,15331,0252,00000,0,12054,0221,02664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008264733,15347,0213,00000,0,12047,0203,02453,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008264783,15347,0213,00000,0,12056,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008264833,15347,0213,00000,0,12049,0232,02803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008264883,15347,0213,00000,0,12038,0221,02670,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008264933,15347,0213,00000,0,12042,0227,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008264983,15347,0213,00000,0,12052,0203,02457,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008265033,15349,0241,00000,0,12055,0212,02564,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008265083,15349,0241,00000,0,12053,0202,02440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008265133,15349,0241,00000,0,12053,0206,02493,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008265183,15349,0241,00000,0,12057,0215,02602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008265233,15349,0241,00000,0,12043,0217,02620,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008265283,15349,0241,00000,0,12041,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008265333,15349,0241,00000,0,12039,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008265383,15339,0245,00000,0,12035,0224,02703,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008265433,15339,0245,00000,0,12053,0207,02503,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008265483,15339,0245,00000,0,12041,0219,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008265533,15339,0245,00000,0,12048,0237,02856,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008265583,15339,0245,00000,0,12042,0231,02790,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008265633,15339,0245,00000,0,12058,0224,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008265683,15338,0249,00000,0,12042,0212,02559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008265733,15338,0249,00000,0,12049,0237,02866,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008265783,15338,0249,00000,0,12054,0222,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008265833,15338,0249,00000,0,12054,0228,02751,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008265883,15338,0249,00000,0,12051,0233,02814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008265933,15338,0249,00000,0,12049,0218,02634,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008265983,15330,0235,00000,0,12047,0222,02680,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008266033,15330,0235,00000,0,12054,0232,02806,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008266083,15330,0235,00000,0,12049,0246,02970,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008266133,15330,0235,00000,0,12054,0238,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008266183,15330,0235,00000,0,12048,0247,02985,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008266233,15330,0235,00000,0,12044,0225,02709,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008266283,15335,0254,00000,0,12050,0224,02708,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008266333,15335,0254,00000,0,12042,0218,02626,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008266383,15335,0254,00000,0,12057,0242,02918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008266433,15335,0254,00000,0,12051,0204,02459,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008266483,15335,0254,00000,0,12056,0223,02689,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008266533,15335,0254,00000,0,12055,0212,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008266583,15351,0213,00000,0,12051,0210,02537,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008266633,15351,0213,00000,0,12050,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008266683,15351,0213,00000,0,12052,0234,02826,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008266733,15351,0213,00000,0,12047,0233,02813,1,0,00005,0002,00000,0,0
[23;80H [24;72H0008266783,15351,0213,00000,0,12059,0221,02672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008266833,15351,0213,00000,0,12046,0235,02833,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008266883,15334,0216,00000,0,12054,0228,02758,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008266933,15334,0216,00000,0,12057,0231,02788,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008266983,15334,0216,00000,0,12062,0223,02693,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008267033,15334,0216,00000,0,12047,0215,02590,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008267083,15334,0216,00000,0,12041,0222,02679,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008267133,15334,0216,00000,0,12058,0236,02856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008267183,15343,0223,00000,0,12044,0205,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008267233,15343,0223,00000,0,12049,0228,02756,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008267283,15343,0223,00000,0,12043,0227,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008267333,15343,0223,00000,0,12049,0210,02541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008267383,15343,0223,00000,0,12052,0235,02835,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008267433,15343,0223,00000,0,12057,0221,02664,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008267483,15333,0230,00000,0,12053,0242,02917,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008267533,15333,0230,00000,0,12058,0216,02610,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008267583,15333,0230,00000,0,12041,0229,02759,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008267633,15333,0230,00000,0,12040,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008267683,15333,0230,00000,0,12054,0208,02507,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008267733,15333,0230,00000,0,12057,0230,02772,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008267783,15329,0218,00000,0,12053,0239,02882,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008267833,15329,0218,00000,0,12055,0205,02478,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008267883,15329,0218,00000,0,12056,0220,02652,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008267933,15329,0218,00000,0,12042,0229,02765,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008267983,15329,0218,00000,0,12050,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008268033,15329,0218,00000,0,12036,0216,02605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008268083,15336,0235,00000,0,12045,0239,02883,1,0,00000,0000,00000,0,0
