[23;80H [24;72H0002631016,15340,0239,00000,0,12051,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002631066,15340,0239,00000,0,12050,0231,02786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002631116,15340,0239,00000,0,12057,0220,02653,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002631166,15340,0239,00000,0,12047,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002631216,15340,0239,00000,0,12046,0210,02534,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002631266,15340,0239,00000,0,12047,0231,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002631317,15336,0228,00000,0,12059,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002631366,15336,0228,00000,0,12044,0208,02507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002631416,15336,0228,00000,0,12060,0209,02531,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002631466,15336,0228,00000,0,12050,0209,02526,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002631516,15336,0228,00000,0,12054,0201,02425,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002631566,15336,0228,00000,0,12047,0217,02626,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002631616,15335,0218,00000,0,12051,0209,02524,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002631666,15335,0218,00000,0,12044,0213,02567,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002631716,15335,0218,00000,0,12041,0227,02742,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002631766,15335,0218,00000,0,12051,0225,02716,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002631816,15335,0218,00000,0,12051,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002631866,15335,0218,00000,0,12054,0213,02569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002631916,15343,0233,00000,0,12054,0230,02775,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002631966,15343,0233,00000,0,12057,0200,02421,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002632016,15343,0233,00000,0,12045,0211,02548,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002632066,15343,0233,00000,0,12050,0239,02879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002632116,15343,0233,00000,0,12042,0209,02517,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002632166,15343,0233,00000,0,12056,0205,02477,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002632216,15330,0227,00000,0,12045,0219,02640,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002632266,15330,0227,00000,0,12059,0198,02395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002632316,15330,0227,00000,0,12053,0222,02685,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002632366,15330,0227,00000,0,12060,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002632416,15330,0227,00000,0,12040,0229,02759,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002632466,15330,0227,00000,0,12043,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002632516,15343,0234,00000,0,12045,0227,02742,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002632566,15343,0234,00000,0,12047,0220,02661,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002632616,15343,0234,00000,0,12055,0202,02436,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002632666,15343,0234,00000,0,12040,0219,02641,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002632716,15343,0234,00000,0,12048,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002632766,15343,0234,00000,0,12062,0234,02833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002632816,15355,0209,00000,0,12050,0205,02473,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002632866,15355,0209,00000,0,12059,0220,02653,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002632916,15355,0209,00000,0,12060,0211,02551,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002632966,15355,0209,00000,0,12041,0237,02864,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002633016,15355,0209,00000,0,12034,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002633066,15355,0209,00000,0,12043,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002633116,15328,0237,00000,0,12043,0212,02555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002633166,15328,0237,00000,0,12040,0219,02644,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002633216,15328,0237,00000,0,12052,0233,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002633266,15328,0237,00000,0,12053,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002633316,15328,0237,00000,0,12058,0238,02870,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002633366,15328,0237,00000,0,12043,0231,02789,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002633416,15337,0218,00000,0,12053,0215,02601,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002633466,15337,0218,00000,0,12058,0212,02562,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002633516,15337,0218,00000,0,12049,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002633566,15337,0218,00000,0,12050,0201,02425,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002633616,15337,0218,00000,0,12043,0243,02929,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002633666,15337,0218,00000,0,12039,0233,02814,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002633716,15334,0238,00000,0,12054,0218,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002633766,15334,0238,00000,0,12044,0218,02636,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002633816,15334,0238,00000,0,12049,0227,02743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002633866,15334,0238,00000,0,12043,0220,02658,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002633916,15334,0238,00000,0,12049,0216,02612,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002633966,15334,0238,00000,0,12050,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002634016,15357,0216,00000,0,12052,0231,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002634066,15357,0216,00000,0,12053,0194,02341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002634116,15357,0216,00000,0,12053,0226,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002634166,15357,0216,00000,0,12042,0213,02570,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002634216,15357,0216,00000,0,12054,0220,02663,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002634266,15357,0216,00000,0,12047,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002634316,15360,0262,00000,0,12051,0230,02779,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002634366,15360,0262,00000,0,12045,0225,02711,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002634416,15360,0262,00000,0,12057,0203,02447,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002634466,15360,0262,00000,0,12044,0234,02826,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002634516,15360,0262,00000,0,12061,0218,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002634566,15360,0262,00000,0,12049,0222,02680,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002634616,15350,0268,00000,0,12057,0228,02752,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002634666,15350,0268,00000,0,12048,0202,02442,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002634716,15350,0268,00000,0,12045,0212,02554,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002634766,15350,0268,00000,0,12042,0209,02527,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002634816,15350,0268,00000,0,12053,0240,02894,1,0,00008,0001,00000,0,0
[23;80H [24;72H0002634866,15350,0268,00000,0,12058,0196,02367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002634916,15359,0279,00000,0,12048,0199,02404,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002634966,15359,0279,00000,0,12052,0225,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635016,15359,0279,00000,0,12048,0213,02573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635066,15359,0279,00000,0,12056,0225,02714,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002635116,15359,0279,00000,0,12052,0216,02614,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002635166,15359,0279,00000,0,12044,0210,02537,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002635216,15333,0226,00000,0,12041,0202,02440,1,0,00003,0007,00000,0,0
[23;80H [24;72H0002635266,15333,0226,00000,0,12041,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635316,15333,0226,00000,0,12049,0201,02428,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002635366,15333,0226,00000,0,12057,0217,02621,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002635416,15333,0226,00000,0,12055,0223,02699,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002635466,15333,0226,00000,0,12056,0213,02578,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002635516,15349,0204,00000,0,12050,0216,02609,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002635566,15349,0204,00000,0,12053,0222,02683,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002635616,15349,0204,00000,0,12043,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635666,15349,0204,00000,0,12042,0229,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635716,15349,0204,00000,0,12048,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635766,15349,0204,00000,0,12062,0219,02641,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002635816,15329,0217,00000,0,12045,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002635866,15329,0217,00000,0,12057,0215,02598,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002635916,15329,0217,00000,0,12057,0216,02609,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002635966,15329,0217,00000,0,12055,0206,02491,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002636016,15329,0217,00000,0,12051,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002636066,15329,0217,00000,0,12039,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002636116,15329,0217,00000,0,12044,0206,02484,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002636166,15352,0186,00000,0,12048,0201,02432,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002636216,15352,0186,00000,0,12045,0237,02862,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002636266,15352,0186,00000,0,12059,0216,02610,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002636316,15352,0186,00000,0,12041,0207,02500,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002636366,15352,0186,00000,0,12042,0228,02756,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002636416,15352,0186,00000,0,12045,0231,02788,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002636466,15330,0226,00000,0,12044,0242,02925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002636516,15330,0226,00000,0,12042,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002636566,15330,0226,00000,0,12059,0206,02487,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002636616,15330,0226,00000,0,12046,0216,02611,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002636666,15330,0226,00000,0,12043,0210,02533,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002636716,15330,0226,00000,0,12040,0237,02859,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002636766,15346,0228,00000,0,12043,0236,02850,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002636816,15346,0228,00000,0,12047,0230,02776,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002636866,15346,0228,00000,0,12054,0233,02813,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002636916,15346,0228,00000,0,12052,0218,02636,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002636966,15346,0228,00000,0,12054,0222,02680,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002637016,15346,0228,00000,0,12061,0202,02439,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002637066,15325,0233,00000,0,12056,0227,02741,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002637116,15325,0233,00000,0,12064,0228,02752,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002637166,15325,0233,00000,0,12041,0221,02668,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002637216,15325,0233,00000,0,12054,0204,02465,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002637266,15325,0233,00000,0,12044,0230,02777,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002637316,15325,0233,00000,0,12048,0213,02571,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002637366,15331,0224,00000,0,12048,0220,02660,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002637416,15331,0224,00000,0,12046,0208,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002637466,15331,0224,00000,0,12048,0209,02525,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002637516,15331,0224,00000,0,12052,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002637566,15331,0224,00000,0,12045,0240,02892,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002637616,15331,0224,00000,0,12054,0207,02499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002637666,15351,0225,00000,0,12055,0215,02598,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002637716,15351,0225,00000,0,12053,0230,02776,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002637766,15351,0225,00000,0,12055,0217,02627,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002637816,15351,0225,00000,0,12047,0226,02730,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002637866,15351,0225,00000,0,12038,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002637916,15351,0225,00000,0,12049,0213,02572,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002637966,15354,0226,00000,0,12044,0230,02780,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002638016,15354,0226,00000,0,12042,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638066,15354,0226,00000,0,12046,0223,02689,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002638116,15354,0226,00000,0,12053,0221,02674,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002638166,15354,0226,00000,0,12053,0208,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638216,15354,0226,00000,0,12046,0202,02441,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002638266,15343,0235,00000,0,12052,0226,02727,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002638316,15343,0235,00000,0,12056,0208,02515,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002638366,15343,0235,00000,0,12048,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638416,15343,0235,00000,0,12048,0209,02529,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002638466,15343,0235,00000,0,12051,0237,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638516,15343,0235,00000,0,12057,0217,02627,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002638566,15352,0220,00000,0,12045,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638616,15352,0220,00000,0,12056,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002638666,15352,0220,00000,0,12045,0200,02419,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002638716,15352,0220,00000,0,12049,0223,02692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002638766,15352,0220,00000,0,12049,0220,02654,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002638816,15352,0220,00000,0,12043,0225,02711,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002638866,15330,0223,00000,0,12047,0206,02488,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002638916,15330,0223,00000,0,12048,0222,02676,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002638966,15330,0223,00000,0,12057,0200,02414,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002639016,15330,0223,00000,0,12042,0222,02683,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002639066,15330,0223,00000,0,12054,0198,02386,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002639116,15330,0223,00000,0,12051,0242,02921,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002639166,15333,0239,00000,0,12054,0215,02594,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002639216,15333,0239,00000,0,12057,0231,02790,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002639266,15333,0239,00000,0,12051,0196,02369,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002639316,15333,0239,00000,0,12042,0240,02896,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002639366,15333,0239,00000,0,12059,0214,02587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002639416,15333,0239,00000,0,12042,0222,02684,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002639466,15342,0211,00000,0,12059,0202,02444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002639516,15342,0211,00000,0,12051,0239,02882,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002639566,15342,0211,00000,0,12047,0238,02878,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002639616,15342,0211,00000,0,12039,0237,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002639666,15342,0211,00000,0,12054,0220,02657,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002639716,15342,0211,00000,0,12051,0229,02770,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002639766,15356,0189,00000,0,12046,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002639816,15356,0189,00000,0,12053,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002639866,15356,0189,00000,0,12045,0223,02693,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002639916,15356,0189,00000,0,12058,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002639966,15356,0189,00000,0,12045,0214,02587,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002640016,15356,0189,00000,0,12037,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002640066,15352,0207,00000,0,12042,0206,02488,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002640116,15352,0207,00000,0,12053,0205,02477,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002640166,15352,0207,00000,0,12041,0204,02464,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002640216,15352,0207,00000,0,12054,0224,02703,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002640266,15352,0207,00000,0,12056,0228,02751,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002640316,15352,0207,00000,0,12050,0227,02747,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002640366,15337,0192,00000,0,12051,0221,02666,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002640416,15337,0192,00000,0,12048,0217,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002640466,15337,0192,00000,0,12052,0233,02809,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002640516,15337,0192,00000,0,12055,0225,02717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002640566,15337,0192,00000,0,12056,0220,02659,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002640616,15337,0192,00000,0,12049,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002640666,15336,0225,00000,0,12050,0208,02506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002640716,15336,0225,00000,0,12058,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002640766,15336,0225,00000,0,12051,0208,02510,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002640816,15336,0225,00000,0,12043,0222,02681,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002640866,15336,0225,00000,0,12049,0202,02438,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002640916,15336,0225,00000,0,12046,0211,02544,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002640966,15355,0260,00000,0,12045,0204,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641016,15355,0260,00000,0,12046,0232,02802,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002641066,15355,0260,00000,0,12045,0236,02847,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002641116,15355,0260,00000,0,12048,0223,02689,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002641166,15355,0260,00000,0,12046,0219,02643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002641216,15355,0260,00000,0,12057,0232,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641266,15347,0229,00000,0,12043,0240,02899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641316,15347,0229,00000,0,12054,0211,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641366,15347,0229,00000,0,12051,0195,02357,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002641416,15347,0229,00000,0,12045,0216,02604,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002641466,15347,0229,00000,0,12049,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641516,15347,0229,00000,0,12050,0192,02319,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002641566,15337,0204,00000,0,12051,0214,02589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641616,15337,0204,00000,0,12052,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641666,15337,0204,00000,0,12036,0240,02896,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002641716,15337,0204,00000,0,12044,0203,02448,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002641766,15337,0204,00000,0,12041,0216,02608,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002641816,15337,0204,00000,0,12050,0238,02877,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002641866,15344,0192,00000,0,12043,0207,02500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002641916,15344,0192,00000,0,12043,0230,02776,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002641966,15344,0192,00000,0,12058,0214,02588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002642016,15344,0192,00000,0,12041,0229,02757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002642066,15344,0192,00000,0,12051,0206,02489,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002642116,15344,0192,00000,0,12054,0221,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002642166,15337,0225,00000,0,12057,0214,02584,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002642216,15337,0225,00000,0,12046,0206,02486,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002642266,15337,0225,00000,0,12052,0204,02459,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002642316,15337,0225,00000,0,12058,0192,02315,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002642366,15337,0225,00000,0,12045,0224,02698,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002642416,15337,0225,00000,0,12043,0221,02670,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002642466,15337,0225,00000,0,12049,0204,02464,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002642516,15341,0223,00000,0,12042,0221,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002642566,15341,0223,00000,0,12048,0216,02606,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002642616,15341,0223,00000,0,12058,0219,02648,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002642666,15341,0223,00000,0,12056,0195,02355,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002642716,15341,0223,00000,0,12053,0214,02584,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002642766,15341,0223,00000,0,12049,0217,02621,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002642816,15341,0223,00000,0,12050,0197,02377,1,0,00000,0000,00000,0,0
