[23;80H [24;72H0017101334,15332,0338,00000,0,12056,0344,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017101384,15332,0338,00000,0,12046,0372,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017101434,15332,0338,00000,0,12050,0350,04218,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017101484,15332,0338,00000,0,12039,0329,03967,1,0,00000,0003,00000,0,0
[23;80H [24;72H0017101534,15332,0338,00000,0,12050,0348,04193,1,0,00002,0002,00000,0,0
[23;80H [24;72H0017101584,15332,0338,00000,0,12046,0323,03899,1,0,00005,0000,00000,0,0
[23;80H [24;72H0017101634,15322,0320,00000,0,12051,0299,03610,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017101684,15322,0320,00000,0,12055,0313,03780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017101734,15322,0320,00000,0,12053,0329,03973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017101784,15322,0320,00000,0,12033,0332,04005,1,0,00000,0003,00000,0,0
[23;80H [24;72H0017101834,15322,0320,00000,0,12049,0320,03862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017101884,15322,0320,00000,0,12038,0315,03791,1,0,00002,0002,00000,0,0
[23;80H [24;72H0017101934,15350,0299,00000,0,12041,0332,03998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017101984,15350,0299,00000,0,12038,0336,04049,1,0,00000,0004,00000,0,0
[23;80H [24;72H0017102034,15350,0299,00000,0,12043,0325,03919,1,0,00000,0004,00000,0,0
[23;80H [24;72H0017102084,15350,0299,00000,0,12048,0359,04327,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017102134,15350,0299,00000,0,12055,0329,03968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017102184,15350,0299,00000,0,12060,0332,04005,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017102234,15336,0312,00000,0,12045,0356,04296,1,0,00002,0003,00000,0,0
[23;80H [24;72H0017102284,15336,0312,00000,0,12038,0348,04199,1,0,00000,0006,00000,0,0
[23;80H [24;72H0017102334,15336,0312,00000,0,12042,0308,03714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017102384,15336,0312,00000,0,12053,0351,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017102434,15336,0312,00000,0,12055,0331,03998,1,0,00008,0000,00000,0,0
[23;80H [24;72H0017102484,15336,0312,00000,0,12052,0295,03562,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017102534,15338,0304,00000,0,12039,0332,04001,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017102584,15338,0304,00000,0,12045,0359,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017102634,15338,0304,00000,0,12048,0358,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017102684,15338,0304,00000,0,12054,0332,04007,1,0,00002,0001,00000,0,0
[23;80H [24;72H0017102734,15338,0304,00000,0,12056,0330,03980,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017102784,15338,0304,00000,0,12049,0342,04122,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017102834,15332,0313,00000,0,12055,0359,04328,1,0,00002,0001,00000,0,0
[23;80H [24;72H0017102884,15332,0313,00000,0,12038,0318,03829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017102934,15332,0313,00000,0,12048,0329,03974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017102984,15332,0313,00000,0,12043,0327,03938,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017103034,15332,0313,00000,0,12047,0322,03884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017103084,15332,0313,00000,0,12040,0362,04359,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017103134,15324,0319,00000,0,12049,0351,04235,1,0,00004,0000,00000,0,0
[23;80H [24;72H0017103184,15324,0319,00000,0,12052,0325,03921,1,0,00004,0002,00000,0,0
[23;80H [24;72H0017103234,15324,0319,00000,0,12052,0325,03924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017103284,15324,0319,00000,0,12060,0321,03875,1,0,00006,0003,00000,0,0
[23;80H [24;72H0017103334,15324,0319,00000,0,12053,0350,04218,1,0,00004,0000,00000,0,0
[23;80H [24;72H0017103384,15324,0319,00000,0,12044,0321,03866,1,0,00001,0004,00000,0,0
[23;80H [24;72H0017103434,15343,0307,00000,0,12042,0332,04005,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017103484,15343,0307,00000,0,12046,0370,04456,1,0,00000,0007,00000,0,0
[23;80H [24;72H0017103534,15343,0307,00000,0,12039,0340,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017103584,15343,0307,00000,0,12049,0333,04017,1,0,00002,0002,00000,0,0
[23;80H [24;72H0017103634,15343,0307,00000,0,12045,0316,03817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017103684,15343,0307,00000,0,12049,0318,03835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017103734,15323,0306,00000,0,12047,0333,04019,1,0,00004,0002,00000,0,0
[23;80H [24;72H0017103784,15323,0306,00000,0,12052,0290,03498,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017103834,15323,0306,00000,0,12052,0319,03854,1,0,00002,0004,00000,0,0
[23;80H [24;72H0017103884,15323,0306,00000,0,12052,0277,03344,1,0,00004,0000,00000,0,0
[23;80H [24;72H0017103934,15323,0306,00000,0,12040,0319,03850,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017103984,15323,0306,00000,0,12036,0286,03450,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017104034,15352,0284,00000,0,12041,0305,03683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017104084,15352,0284,00000,0,12042,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017104134,15352,0284,00000,0,12044,0235,02837,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017104184,15352,0284,00000,0,12042,0192,02321,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017104234,15352,0284,00000,0,12056,0172,02078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017104284,15352,0284,00000,0,12051,0160,01935,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017104334,15349,0203,00000,0,12046,0171,02061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017104384,15349,0203,00000,0,12040,0172,02077,1,0,00000,0005,00000,0,0
[23;80H [24;72H0017104434,15349,0203,00000,0,12038,0165,01994,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017104484,15349,0203,00000,0,12041,0176,02129,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017104534,15349,0203,00000,0,12050,0167,02012,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017104584,15349,0203,00000,0,12055,0165,01993,1,0,00005,0000,00000,0,0
[23;80H [24;72H0017104634,15344,0170,00000,0,12055,0162,01960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017104684,15344,0170,00000,0,12044,0179,02164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017104734,15344,0170,00000,0,12041,0175,02116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017104784,15344,0170,00000,0,12057,0183,02215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017104834,15344,0170,00000,0,12051,0181,02188,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017104884,15344,0170,00000,0,12053,0179,02161,1,0,00007,0001,00000,0,0
[23;80H [24;72H0017104934,15347,0198,00000,0,12043,0190,02297,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017104984,15347,0198,00000,0,12059,0166,02001,1,0,00002,0003,00000,0,0
[23;80H [24;72H0017105034,15347,0198,00000,0,12041,0158,01912,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017105084,15347,0198,00000,0,12045,0163,01969,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017105134,15347,0198,00000,0,12039,0179,02164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017105184,15347,0198,00000,0,12050,0186,02249,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017105234,15348,0184,00000,0,12044,0177,02142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017105284,15348,0184,00000,0,12046,0185,02236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017105334,15348,0184,00000,0,12062,0161,01944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017105384,15348,0184,00000,0,12050,0183,02216,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017105434,15348,0184,00000,0,12037,0169,02034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017105484,15348,0184,00000,0,12047,0180,02173,1,0,00001,0003,00000,0,0
[23;80H [24;72H0017105534,15340,0202,00000,0,12042,0184,02225,1,0,00000,0007,00000,0,0
[23;80H [24;72H0017105584,15340,0202,00000,0,12049,0157,01898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017105634,15340,0202,00000,0,12054,0178,02147,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017105684,15340,0202,00000,0,12044,0184,02221,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017105734,15340,0202,00000,0,12054,0159,01922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017105784,15340,0202,00000,0,12044,0168,02029,1,0,00004,0000,00000,0,0
[23;80H [24;72H0017105834,15340,0202,00000,0,12062,0162,01955,1,0,00006,0000,00000,0,0
[23;80H [24;72H0017105884,15341,0208,00000,0,12040,0191,02301,1,0,00000,0002,00[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[24;65H[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0017105084,15347,0198,00000,0,12045,0163,01969,1,0,00[9;1H0017105134,15347,0198,00000,0,12039,0179,02164,1,0,00[10;1H0017105184,15347,0198,00000,0,12050,0186,02249,1,0,00[11;1H0017105234,15348,0184,00000,0,12044,0177,02142,1,0,00[24;65H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
