[23;80H [24;72H0010964315,15341,0330,00000,0,12041,0321,03876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010964365,15341,0330,00000,0,12047,0344,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010964415,15341,0330,00000,0,12052,0330,03981,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010964465,15319,0314,00000,0,12056,0307,03710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010964515,15319,0314,00000,0,12036,0336,04046,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010964565,15319,0314,00000,0,12043,0338,04077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010964615,15319,0314,00000,0,12056,0320,03867,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010964665,15319,0314,00000,0,12056,0310,03746,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010964715,15319,0314,00000,0,12057,0330,03979,1,0,00008,0000,00000,0,0
[23;80H [24;72H0010964765,15328,0319,00000,0,12049,0341,04112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010964815,15328,0319,00000,0,12045,0356,04293,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010964865,15328,0319,00000,0,12041,0314,03780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010964915,15328,0319,00000,0,12041,0313,03768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010964965,15328,0319,00000,0,12053,0307,03702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010965015,15328,0319,00000,0,12053,0335,04041,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010965065,15322,0316,00000,0,12059,0336,04059,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010965115,15322,0316,00000,0,12046,0335,04041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010965165,15322,0316,00000,0,12048,0335,04045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010965215,15322,0316,00000,0,12039,0318,03839,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010965265,15322,0316,00000,0,12049,0314,03784,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010965315,15322,0316,00000,0,12039,0344,04151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010965365,15327,0298,00000,0,12038,0336,04049,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010965415,15327,0298,00000,0,12043,0324,03906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010965465,15327,0298,00000,0,12053,0323,03895,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010965515,15327,0298,00000,0,12051,0361,04351,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010965566,15327,0298,00000,0,12046,0316,03811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010965615,15327,0298,00000,0,12047,0350,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010965665,15316,0312,00000,0,12050,0344,04151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010965715,15316,0312,00000,0,12050,0319,03845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010965765,15316,0312,00000,0,12044,0306,03691,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010965815,15316,0312,00000,0,12053,0336,04053,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010965865,15316,0312,00000,0,12044,0325,03919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010965915,15316,0312,00000,0,12060,0324,03914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010965965,15332,0330,00000,0,12056,0340,04104,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010966015,15332,0330,00000,0,12055,0342,04123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010966065,15332,0330,00000,0,12047,0305,03682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010966115,15332,0330,00000,0,12049,0326,03932,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010966165,15332,0330,00000,0,12042,0320,03855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010966215,15332,0330,00000,0,12045,0320,03863,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010966265,15321,0311,00000,0,12053,0334,04025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010966315,15321,0311,00000,0,12057,0335,04039,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010966365,15321,0311,00000,0,12048,0340,04099,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010966415,15321,0311,00000,0,12045,0337,04068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010966465,15321,0311,00000,0,12041,0325,03918,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010966515,15321,0311,00000,0,12040,0332,04004,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010966565,15322,0323,00000,0,12051,0315,03796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010966615,15322,0323,00000,0,12054,0321,03871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010966665,15322,0323,00000,0,12045,0328,03958,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010966715,15322,0323,00000,0,12053,0336,04051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010966765,15322,0323,00000,0,12046,0320,03855,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010966815,15322,0323,00000,0,12043,0330,03981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010966865,15322,0323,00000,0,12039,0343,04130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010966915,15326,0305,00000,0,12054,0314,03794,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010966965,15326,0305,00000,0,12041,0327,03947,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010967015,15326,0305,00000,0,12037,0327,03947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010967065,15326,0305,00000,0,12052,0339,04095,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010967115,15326,0305,00000,0,12056,0329,03968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010967165,15326,0305,00000,0,12058,0314,03791,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010967215,15347,0290,00000,0,12054,0317,03830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010967265,15347,0290,00000,0,12055,0337,04062,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010967316,15347,0290,00000,0,12056,0327,03944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010967365,15347,0290,00000,0,12050,0339,04085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010967415,15347,0290,00000,0,12052,0338,04082,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010967465,15347,0290,00000,0,12055,0363,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010967515,15329,0365,00000,0,12053,0311,03753,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010967565,15329,0365,00000,0,12048,0312,03765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010967615,15329,0365,00000,0,12057,0328,03960,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010967665,15329,0365,00000,0,12045,0329,03964,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010967715,15329,0365,00000,0,12043,0353,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010967765,15329,0365,00000,0,12042,0307,03707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010967815,15333,0321,00000,0,12046,0339,04089,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010967865,15333,0321,00000,0,12048,0334,04034,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010967915,15333,0321,00000,0,12057,0322,03888,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010967965,15333,0321,00000,0,12054,0317,03827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010968015,15333,0321,00000,0,12054,0306,03698,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010968065,15333,0321,00000,0,12053,0312,03760,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010968115,15340,0321,00000,0,12056,0333,04023,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010968165,15340,0321,00000,0,12059,0303,03661,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010968215,15340,0321,00000,0,12043,0334,04030,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010968265,15340,0321,00000,0,12045,0347,04184,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010968315,15340,0321,00000,0,12047,0336,04048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010968365,15340,0321,00000,0,12040,0335,04036,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010968415,15322,0316,00000,0,12045,0354,04274,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010968465,15322,0316,00000,0,12045,0362,04367,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010968515,15322,0316,00000,0,12046,0336,04056,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010968565,15322,0316,00000,0,12051,0329,03966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010968615,15322,0316,00000,0,12053,0333,04017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010968665,15322,0316,00000,0,12045,0325,03914,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010968715,15341,0299,00000,0,12062,0311,03760,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010968765,15341,0299,00000,0,12040,0336,04056,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010968815,15341,0299,00000,0,12043,0344,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010968865,15341,0299,00000,0,12041,0310,03735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010968915,15341,0299,00000,0,12057,0340,04109,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010968965,15341,0299,00000,0,12052,0310,03741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010969015,15341,0297,00000,0,12054,0303,03651,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010969065,15341,0297,00000,0,12045,0352,04241,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010969115,15341,0297,00000,0,12054,0303,03651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010969165,15341,0297,00000,0,12052,0362,04366,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010969215,15341,0297,00000,0,12055,0299,03613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010969265,15341,0297,00000,0,12047,0336,04052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010969315,15335,0318,00000,0,12058,0318,03845,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010969365,15335,0318,00000,0,12052,0309,03724,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010969415,15335,0318,00000,0,12049,0353,04259,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010969465,15335,0318,00000,0,12055,0313,03776,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010969515,15335,0318,00000,0,12035,0350,04215,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010969565,15335,0318,00000,0,12059,0333,04022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010969615,15319,0313,00000,0,12044,0356,04287,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010969665,15319,0313,00000,0,12042,0329,03963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010969715,15319,0313,00000,0,12050,0334,04025,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010969765,15319,0313,00000,0,12053,0334,04036,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010969815,15319,0313,00000,0,12049,0361,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010969865,15319,0313,00000,0,12041,0326,03932,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010969915,15325,0331,00000,0,12052,0350,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010969965,15325,0331,00000,0,12047,0335,04041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010970015,15325,0331,00000,0,12041,0324,03903,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010970065,15325,0331,00000,0,12041,0332,04004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010970115,15325,0331,00000,0,12055,0307,03708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010970165,15325,0331,00000,0,12045,0351,04237,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010970215,15329,0321,00000,0,12050,0338,04082,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010970265,15329,0321,00000,0,12046,0317,03830,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010970315,15329,0321,00000,0,12050,0341,04111,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010970365,15329,0321,00000,0,12046,0343,04132,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010970415,15329,0321,00000,0,12055,0330,03981,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010970465,15329,0321,00000,0,12047,0337,04061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010970515,15331,0314,00000,0,12042,0340,04100,1,0,00000,0000,00000,0,0
