[23;80H [24;72H0012613107,15344,0179,00000,0,12047,0171,02066,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012613157,15344,0179,00000,0,12041,0311,03752,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012613207,15344,0179,00000,0,12055,0295,03562,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012613257,15344,0179,00000,0,12050,0297,03588,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012613307,15335,0316,00000,0,12052,0297,03583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012613357,15335,0316,00000,0,12047,0314,03786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012613407,15335,0316,00000,0,12050,0315,03807,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012613457,15335,0316,00000,0,12052,0311,03753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012613507,15335,0316,00000,0,12052,0332,04012,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012613557,15335,0316,00000,0,12041,0306,03694,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012613607,15334,0333,00000,0,12051,0328,03962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012613657,15334,0333,00000,0,12043,0300,03613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012613707,15334,0333,00000,0,12044,0346,04173,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012613757,15334,0333,00000,0,12043,0333,04017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012613807,15334,0333,00000,0,12037,0338,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012613857,15334,0333,00000,0,12058,0323,03895,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012613907,15333,0323,00000,0,12039,0324,03903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012613957,15333,0323,00000,0,12056,0306,03692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012614007,15333,0323,00000,0,12057,0308,03713,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012614057,15333,0323,00000,0,12040,0306,03691,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012614107,15333,0323,00000,0,12045,0309,03732,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012614157,15333,0323,00000,0,12037,0323,03896,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012614207,15337,0297,00000,0,12047,0321,03874,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012614257,15337,0297,00000,0,12045,0310,03737,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012614307,15337,0297,00000,0,12041,0325,03923,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012614357,15337,0297,00000,0,12049,0349,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012614407,15337,0297,00000,0,12057,0322,03882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012614457,15337,0297,00000,0,12041,0336,04051,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012614507,15329,0321,00000,0,12051,0327,03943,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012614557,15329,0321,00000,0,12038,0321,03869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012614607,15329,0321,00000,0,12052,0298,03602,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012614657,15329,0321,00000,0,12054,0334,04028,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012614707,15329,0321,00000,0,12051,0312,03764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012614757,15329,0321,00000,0,12059,0301,03629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012614807,15331,0297,00000,0,12039,0319,03846,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012614857,15331,0297,00000,0,12050,0333,04021,1,0,00003,0004,00000,0,0
[23;80H [24;72H0012614907,15331,0297,00000,0,12049,0319,03846,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012614957,15331,0297,00000,0,12054,0310,03738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012615007,15331,0297,00000,0,12058,0303,03664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012615057,15331,0297,00000,0,12041,0316,03807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012615107,15327,0281,00000,0,12049,0324,03905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012615157,15327,0281,00000,0,12051,0310,03741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012615207,15327,0281,00000,0,12038,0306,03685,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012615257,15327,0281,00000,0,12048,0315,03806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012615307,15327,0281,00000,0,12054,0312,03762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012615357,15327,0281,00000,0,12058,0332,04004,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012615407,15326,0312,00000,0,12042,0320,03863,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012615457,15326,0312,00000,0,12053,0340,04101,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012615507,15326,0312,00000,0,12041,0326,03925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012615557,15326,0312,00000,0,12055,0321,03875,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012615607,15326,0312,00000,0,12057,0310,03745,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012615657,15326,0312,00000,0,12055,0339,04088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012615707,15344,0293,00000,0,12059,0332,04006,1,0,00009,0000,00000,0,0
[23;80H [24;72H0012615757,15344,0293,00000,0,12053,0343,04144,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012615807,15344,0293,00000,0,12051,0317,03828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012615857,15344,0293,00000,0,12051,0312,03763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012615907,15344,0293,00000,0,12056,0311,03751,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012615957,15344,0293,00000,0,12040,0301,03623,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012616007,15332,0312,00000,0,12050,0321,03872,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012616057,15332,0312,00000,0,12045,0307,03697,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012616107,15332,0312,00000,0,12053,0293,03541,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012616157,15332,0312,00000,0,12040,0320,03854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012616207,15332,0312,00000,0,12047,0330,03979,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012616257,15332,0312,00000,0,12039,0318,03836,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012616307,15321,0327,00000,0,12041,0338,04072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012616357,15321,0327,00000,0,12040,0324,03904,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012616407,15321,0327,00000,0,12054,0341,04119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012616457,15321,0327,00000,0,12057,0312,03763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012616507,15321,0327,00000,0,12050,0314,03789,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012616557,15321,0327,00000,0,12051,0324,03905,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012616607,15333,0265,00000,0,12051,0324,03906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012616657,15333,0265,00000,0,12055,0341,04117,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012616707,15333,0265,00000,0,12046,0314,03792,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012616757,15333,0265,00000,0,12042,0344,04144,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012616807,15333,0265,00000,0,12043,0327,03949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012616857,15333,0265,00000,0,12056,0312,03764,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012616907,15339,0289,00000,0,12032,0308,03710,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012616957,15339,0289,00000,0,12058,0343,04144,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012617007,15339,0289,00000,0,12042,0314,03790,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012617057,15339,0289,00000,0,12053,0345,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012617107,15339,0289,00000,0,12047,0315,03800,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012617157,15339,0289,00000,0,12045,0348,04200,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012617207,15323,0308,00000,0,12040,0336,04052,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012617257,15323,0308,00000,0,12048,0336,04055,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012617307,15323,0308,00000,0,12047,0313,03774,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012617357,15323,0308,00000,0,12048,0323,03896,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012617407,15323,0308,00000,0,12042,0334,04032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012617457,15323,0308,00000,0,12042,0323,03893,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012617507,15329,0328,00000,0,12051,0295,03555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012617557,15329,0328,00000,0,12054,0316,03821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012617607,15329,0328,00000,0,12054,0329,03969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012617657,15329,0328,00000,0,12040,0338,04075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012617707,15329,0328,00000,0,12032,0335,04036,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012617757,15329,0328,00000,0,12037,0333,04014,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012617807,15329,0328,00000,0,12050,0332,04006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012617857,15335,0320,00000,0,12047,0330,03976,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012617907,15335,0320,00000,0,12043,0327,03948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012617957,15335,0320,00000,0,12051,0308,03718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012618007,15335,0320,00000,0,12045,0319,03850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012618057,15335,0320,00000,0,12041,0326,03928,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012618107,15335,0320,00000,0,12041,0297,03585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012618157,15339,0300,00000,0,12041,0289,03485,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012618207,15339,0300,00000,0,12040,0323,03900,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012618257,15339,0300,00000,0,12043,0336,04054,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012618307,15339,0300,00000,0,12043,0316,03812,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012618357,15339,0300,00000,0,12049,0311,03757,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012618407,15339,0300,00000,0,12042,0319,03849,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012618457,15329,0312,00000,0,12046,0302,03642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012618507,15329,0312,00000,0,12048,0307,03699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012618557,15329,0312,00000,0,12056,0297,03580,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012618607,15329,0312,00000,0,12048,0321,03876,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012618657,15329,0312,00000,0,12055,0315,03802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012618707,15329,0312,00000,0,12054,0313,03778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012618757,15344,0292,00000,0,12061,0288,03477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012618807,15344,0292,00000,0,12053,0309,03731,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012618857,15344,0292,00000,0,12052,0320,03859,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012618907,15344,0292,00000,0,12041,0322,03884,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012618957,15344,0292,00000,0,12036,0305,03678,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012619007,15344,0292,00000,0,12051,0290,03496,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012619057,15338,0294,00000,0,12041,0318,03830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012619107,15338,0294,00000,0,12053,0311,03758,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012619157,15338,0294,00000,0,12048,0350,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012619207,15338,0294,00000,0,12046,0320,03861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012619257,15338,0294,00000,0,12043,0325,03920,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012619307,15338,0294,00000,0,12058,0297,03581,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012619357,15329,0294,00000,0,12048,0310,03741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012619407,15329,0294,00000,0,12034,0344,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012619457,15329,0294,00000,0,12043,0324,03909,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012619507,15329,0294,00000,0,12054,0336,04057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012619557,15329,0294,00000,0,12047,0315,03796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012619607,15329,0294,00000,0,12050,0343,04134,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012619657,15338,0287,00000,0,12053,0302,03645,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012619707,15338,0287,00000,0,12044,0323,03901,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012619757,15338,0287,00000,0,12051,0335,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012619807,15338,0287,00000,0,12057,0317,03832,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012619857,15338,0287,00000,0,12060,0319,03849,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012619907,15338,0287,00000,0,12035,0321,03868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012619957,15354,0284,00000,0,12050,0320,03857,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012620007,15354,0284,00000,0,12056,0310,03742,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012620057,15354,0284,00000,0,12061,0338,04078,1,0,00006,0001,00000,0,0
[23;80H [24;72H0012620107,15354,0284,00000,0,12047,0302,03643,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012620157,15354,0284,00000,0,12041,0321,03874,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012620207,15354,0284,00000,0,12049,0333,04014,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012620257,15340,0301,00000,0,12041,0288,03476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012620307,15340,0301,00000,0,12042,0324,03907,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012620357,15340,0301,00000,0,12050,0313,03773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012620407,15340,0301,00000,0,12032,0300,03617,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012620457,15340,0301,00000,0,12046,0309,03724,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012620507,15340,0301,00000,0,12058,0312,03769,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012620557,15333,0306,00000,0,12050,0345,04160,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012620607,15333,0306,00000,0,12057,0319,03845,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012620657,15333,0306,00000,0,12047,0331,03993,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012620707,15333,0306,00000,0,12049,0293,03540,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012620757,15333,0306,00000,0,12041,0314,03789,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012620807,15333,0306,00000,0,12045,0314,03783,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012620857,15335,0327,00000,0,12036,0338,04075,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012620907,15335,0327,00000,0,12041,0319,03845,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012620957,15335,0327,00000,0,12052,0292,03529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012621007,15335,0327,00000,0,12052,0323,03901,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012621057,15335,0327,00000,0,12051,0329,03969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012621107,15335,0327,00000,0,12045,0332,04003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012621157,15342,0341,00000,0,12038,0343,04133,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012621207,15342,0341,00000,0,12041,0322,03885,1,0,00003,0004,00000,0,0
[23;80H [24;72H0012621257,15342,0341,00000,0,12052,0299,03606,1,0,00005,0003,00000,0,0
[23;80H [24;72H0012621307,15342,0341,00000,0,12056,0291,03513,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012621357,15342,0341,00000,0,12046,0308,03715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012621407,15342,0341,00000,0,12052,0313,03776,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012621457,15337,0368,00000,0,12056,0309,03736,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012621507,15337,0368,00000,0,12051,0321,03871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012621557,15337,0368,00000,0,12060,0326,03941,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012621607,15337,0368,00000,0,12043,0303,03651,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012621657,15337,0368,00000,0,12050,0304,03666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012621707,15337,0368,00000,0,12050,0327,03950,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012621757,15336,0318,00000,0,12040,0344,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012621807,15336,0318,00000,0,12057,0322,03882,1,0,00006,0002,00000,0,0
[23;80H [24;72H0012621857,15336,0318,00000,0,12050,0315,03800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012621907,15336,0318,00000,0,12047,0326,03936,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012621957,15336,0318,00000,0,12047,0321,03877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012622007,15336,0318,00000,0,12047,0343,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012622057,15330,0295,00000,0,12041,0336,04054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012622107,15330,0295,00000,0,12047,0316,03807,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012622157,15330,0295,00000,0,12044,0340,04096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012622207,15330,0295,00000,0,12037,0318,03838,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012622257,15330,0295,00000,0,12036,0329,03967,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012622307,15330,0295,00000,0,12051,0313,03778,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012622357,15344,0323,00000,0,12051,0316,03810,1,0,00006,0001,00000,0,0
[23;80H [24;72H0012622407,15344,0323,00000,0,12064,0331,03992,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012622457,15344,0323,00000,0,12041,0310,03732,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012622507,15344,0323,00000,0,12048,0325,03922,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012622557,15344,0323,00000,0,12052,0317,03821,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012622607,15344,0323,00000,0,12046,0302,03643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012622657,15342,0277,00000,0,12054,0331,03988,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012622707,15342,0277,00000,0,12042,0313,03776,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012622757,15342,0277,00000,0,12047,0310,03736,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012622807,15342,0277,00000,0,12039,0338,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012622857,15342,0277,00000,0,12056,0338,04077,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012622907,15342,0277,00000,0,12035,0342,04116,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012622957,15342,0369,00000,0,12053,0307,03705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012623007,15342,0369,00000,0,12044,0314,03785,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012623057,15342,0369,00000,0,12039,0352,04248,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012623107,15342,0369,00000,0,12049,0308,03715,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012623157,15342,0369,00000,0,12046,0323,03899,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012623207,15342,0369,00000,0,12041,0321,03874,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012623257,15341,0309,00000,0,12039,0358,04315,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012623307,15341,0309,00000,0,12045,0345,04164,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012623357,15341,0309,00000,0,12043,0320,03858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012623407,15341,0309,00000,0,12058,0322,03893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012623457,15341,0309,00000,0,12057,0333,04019,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012623507,15341,0309,00000,0,12047,0305,03686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012623557,15341,0309,00000,0,12050,0350,04218,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012623607,15327,0322,00000,0,12050,0304,03667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012623657,15327,0322,00000,0,12051,0314,03789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012623707,15327,0322,00000,0,12042,0313,03776,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012623757,15327,0322,00000,0,12041,0320,03861,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012623807,15327,0322,00000,0,12055,0318,03840,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012623857,15327,0322,00000,0,12041,0343,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012623907,15333,0318,00000,0,12042,0339,04085,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012623957,15333,0318,00000,0,12052,0355,04284,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012624007,15333,0318,00000,0,12055,0316,03811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012624057,15333,0318,00000,0,12057,0301,03634,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012624107,15333,0318,00000,0,12038,0344,04150,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012624157,15333,0318,00000,0,12044,0304,03665,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012624207,15348,0279,00000,0,12061,0306,03693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012624257,15348,0279,00000,0,12049,0301,03629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012624307,15348,0279,00000,0,12042,0348,04195,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012624357,15348,0279,00000,0,12046,0301,03627,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012624407,15348,0279,00000,0,12052,0312,03762,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012624457,15348,0279,00000,0,12050,0298,03596,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012624507,15320,0323,00000,0,12038,0336,04053,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012624557,15320,0323,00000,0,12054,0311,03753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012624607,15320,0323,00000,0,12043,0311,03754,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012624657,15320,0323,00000,0,12042,0338,04075,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012624707,15320,0323,00000,0,12059,0300,03627,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012624757,15320,0323,00000,0,12051,0335,04039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012624807,15319,0305,00000,0,12050,0324,03915,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012624857,15319,0305,00000,0,12051,0315,03806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012624907,15319,0305,00000,0,12052,0325,03917,1,0,00006,0001,00000,0,0
