[23;80H [24;72H0012458153,15333,0276,00000,0,12035,0309,03725,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012458203,15333,0276,00000,0,12041,0322,03888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012458253,15333,0276,00000,0,12044,0315,03801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012458303,15333,0276,00000,0,12048,0302,03647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012458353,15333,0276,00000,0,12047,0345,04156,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012458403,15333,0276,00000,0,12053,0342,04121,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012458453,15333,0276,00000,0,12042,0313,03770,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012458503,15328,0292,00000,0,12053,0307,03705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012458553,15328,0292,00000,0,12042,0322,03884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012458603,15328,0292,00000,0,12054,0311,03759,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012458653,15328,0292,00000,0,12045,0306,03688,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012458703,15328,0292,00000,0,12062,0315,03805,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012458753,15328,0292,00000,0,12040,0301,03627,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012458803,15347,0321,00000,0,12054,0320,03862,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012458853,15347,0321,00000,0,12045,0329,03964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012458903,15347,0321,00000,0,12054,0309,03736,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012458953,15347,0321,00000,0,12052,0325,03924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459003,15347,0321,00000,0,12056,0325,03922,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012459053,15347,0321,00000,0,12049,0330,03980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459103,15335,0321,00000,0,12046,0304,03669,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012459153,15335,0321,00000,0,12043,0312,03763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459203,15335,0321,00000,0,12048,0319,03851,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012459253,15335,0321,00000,0,12057,0301,03637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459303,15335,0321,00000,0,12052,0312,03770,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012459353,15335,0321,00000,0,12050,0334,04028,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012459403,15338,0314,00000,0,12059,0342,04133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012459453,15338,0314,00000,0,12046,0298,03599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459503,15338,0314,00000,0,12047,0339,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459553,15338,0314,00000,0,12054,0313,03775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459603,15338,0314,00000,0,12044,0335,04040,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012459653,15338,0314,00000,0,12041,0317,03827,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012459703,15332,0326,00000,0,12045,0330,03982,1,0,00003,0005,00000,0,0
[23;80H [24;72H0012459753,15332,0326,00000,0,12036,0349,04211,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012459803,15332,0326,00000,0,12038,0313,03769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459853,15332,0326,00000,0,12049,0338,04078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012459903,15332,0326,00000,0,12054,0297,03580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012459953,15332,0326,00000,0,12045,0340,04105,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012460003,15328,0274,00000,0,12055,0297,03584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012460053,15328,0274,00000,0,12049,0329,03969,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012460103,15328,0274,00000,0,12045,0342,04126,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012460153,15328,0274,00000,0,12042,0302,03639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012460203,15328,0274,00000,0,12050,0313,03770,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012460253,15328,0274,00000,0,12041,0310,03732,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012460303,15331,0322,00000,0,12050,0315,03800,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012460353,15331,0322,00000,0,12055,0312,03767,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012460403,15331,0322,00000,0,12062,0314,03789,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012460453,15331,0322,00000,0,12040,0320,03863,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012460503,15331,0322,00000,0,12048,0321,03878,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012460553,15331,0322,00000,0,12041,0317,03819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012460603,15342,0283,00000,0,12036,0285,03440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012460653,15342,0283,00000,0,12049,0345,04158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012460703,15342,0283,00000,0,12038,0331,03989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012460753,15342,0283,00000,0,12041,0317,03819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012460803,15342,0283,00000,0,12036,0340,04097,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012460853,15342,0283,00000,0,12051,0343,04139,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012460903,15335,0305,00000,0,12041,0328,03954,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012460953,15335,0305,00000,0,12045,0324,03910,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012461003,15335,0305,00000,0,12039,0330,03975,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012461053,15335,0305,00000,0,12044,0323,03900,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012461103,15335,0305,00000,0,12042,0318,03832,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012461153,15335,0305,00000,0,12053,0290,03497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012461203,15339,0294,00000,0,12049,0300,03617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012461253,15339,0294,00000,0,12051,0309,03733,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012461303,15339,0294,00000,0,12044,0308,03713,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012461353,15339,0294,00000,0,12049,0325,03916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012461403,15339,0294,00000,0,12062,0346,04174,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012461453,15339,0294,00000,0,12042,0292,03522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012461503,15336,0267,00000,0,12056,0293,03536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012461553,15336,0267,00000,0,12045,0335,04039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012461603,15336,0267,00000,0,12041,0329,03966,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012461653,15336,0267,00000,0,12047,0313,03779,1,0,00006,0002,00000,0,0
[23;80H [24;72H0012461703,15336,0267,00000,0,12044,0319,03841,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012461753,15336,0267,00000,0,12047,0332,04007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012461803,15335,0324,00000,0,12049,0337,04063,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012461853,15335,0324,00000,0,12048,0319,03846,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012461903,15335,0324,00000,0,12051,0312,03760,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012461953,15335,0324,00000,0,12046,0310,03741,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012462003,15335,0324,00000,0,12047,0312,03767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012462053,15335,0324,00000,0,12052,0312,03768,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012462103,15361,0365,00000,0,12048,0341,04111,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012462153,15361,0365,00000,0,12050,0317,03825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012462203,15361,0365,00000,0,12039,0310,03734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012462253,15361,0365,00000,0,12044,0302,03648,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012462303,15361,0365,00000,0,12043,0343,04135,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012462353,15361,0365,00000,0,12041,0313,03776,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012462403,15340,0298,00000,0,12041,0322,03882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012462453,15340,0298,00000,0,12051,0319,03849,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012462503,15340,0298,00000,0,12050,0356,04294,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012462553,15340,0298,00000,0,12049,0303,03656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012462603,15340,0298,00000,0,12044,0308,03714,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012462653,15340,0298,00000,0,12049,0340,04099,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012462703,15316,0322,00000,0,12046,0298,03591,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012462753,15316,0322,00000,0,12047,0309,03734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012462803,15316,0322,00000,0,12041,0355,04285,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012462853,15316,0322,00000,0,12036,0285,03440,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012462903,15316,0322,00000,0,12046,0321,03866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012462953,15316,0322,00000,0,12056,0309,03731,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012463003,15326,0303,00000,0,12048,0306,03696,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012463053,15326,0303,00000,0,12046,0323,03898,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012463103,15326,0303,00000,0,12045,0344,04146,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012463153,15326,0303,00000,0,12046,0331,03993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012463203,15326,0303,00000,0,12041,0353,04258,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012463253,15326,0303,00000,0,12042,0297,03583,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012463303,15329,0318,00000,0,12044,0346,04167,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012463353,15329,0318,00000,0,12050,0329,03965,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012463403,15329,0318,00000,0,12039,0330,03974,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012463453,15329,0318,00000,0,12043,0297,03578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012463503,15329,0318,00000,0,12044,0334,04024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012463553,15329,0318,00000,0,12049,0333,04017,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012463603,15341,0362,00000,0,12045,0324,03907,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012463653,15341,0362,00000,0,12052,0320,03859,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012463703,15341,0362,00000,0,12053,0319,03849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012463753,15341,0362,00000,0,12042,0324,03907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012463803,15341,0362,00000,0,12037,0313,03775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012463853,15341,0362,00000,0,12055,0304,03671,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012463903,15339,0326,00000,0,12043,0276,03330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012463953,15339,0326,00000,0,12049,0315,03805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012464003,15339,0326,00000,0,12049,0288,03472,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012464053,15339,0326,00000,0,12061,0328,03967,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012464103,15339,0326,00000,0,12044,0310,03737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012464153,15339,0326,00000,0,12035,0309,03727,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012464203,15341,0273,00000,0,12045,0342,04124,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012464253,15341,0273,00000,0,12047,0347,04183,1,0,00002,0005,00000,0,0
[23;80H [24;72H0012464303,15341,0273,00000,0,12045,0344,04144,1,0,00006,0002,00000,0,0
[23;80H [24;72H0012464353,15341,0273,00000,0,12049,0314,03789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012464403,15341,0273,00000,0,12059,0291,03510,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012464453,15341,0273,00000,0,12047,0317,03822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012464503,15327,0294,00000,0,12049,0310,03745,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012464553,15327,0294,00000,0,12041,0327,03938,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012464603,15327,0294,00000,0,12059,0335,04051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012464653,15327,0294,00000,0,12036,0312,03765,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012464703,15327,0294,00000,0,12051,0311,03757,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012464753,15327,0294,00000,0,12044,0317,03819,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012464803,15354,0284,00000,0,12052,0310,03740,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012464853,15354,0284,00000,0,12057,0336,04060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012464903,15354,0284,00000,0,12053,0302,03645,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012464953,15354,0284,00000,0,12047,0332,04004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012465003,15354,0284,00000,0,12044,0342,04129,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012465053,15354,0284,00000,0,12042,0336,04047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012465103,15345,0347,00000,0,12037,0319,03846,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012465153,15345,0347,00000,0,12052,0310,03743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012465203,15345,0347,00000,0,12056,0324,03916,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012465253,15345,0347,00000,0,12058,0302,03643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012465303,15345,0347,00000,0,12041,0318,03832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012465353,15345,0347,00000,0,12054,0316,03813,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012465403,15325,0306,00000,0,12060,0317,03827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012465453,15325,0306,00000,0,12061,0290,03498,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012465503,15325,0306,00000,0,12040,0343,04136,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012465553,15325,0306,00000,0,12055,0319,03845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012465603,15325,0306,00000,0,12042,0319,03850,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012465653,15325,0306,00000,0,12039,0342,04123,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012465703,15330,0310,00000,0,12038,0341,04106,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012465753,15330,0310,00000,0,12044,0332,04009,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012465803,15330,0310,00000,0,12048,0316,03808,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012465853,15330,0310,00000,0,12043,0316,03808,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012465903,15330,0310,00000,0,12041,0311,03747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012465953,15330,0310,00000,0,12039,0316,03806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466003,15356,0293,00000,0,12052,0318,03843,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012466053,15356,0293,00000,0,12045,0335,04043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466103,15356,0293,00000,0,12055,0323,03897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466153,15356,0293,00000,0,12049,0308,03720,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012466203,15356,0293,00000,0,12052,0301,03637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466253,15356,0293,00000,0,12053,0331,03998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466303,15356,0293,00000,0,12052,0307,03709,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012466353,15324,0349,00000,0,12051,0324,03905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466403,15324,0349,00000,0,12043,0333,04021,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012466453,15324,0349,00000,0,12042,0316,03809,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012466503,15324,0349,00000,0,12040,0336,04053,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012466553,15324,0349,00000,0,12050,0340,04096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466603,15324,0349,00000,0,12047,0341,04109,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012466653,15338,0314,00000,0,12051,0321,03877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466703,15338,0314,00000,0,12047,0334,04035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012466753,15338,0314,00000,0,12053,0315,03796,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012466803,15338,0314,00000,0,12062,0332,04011,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012466853,15338,0314,00000,0,12060,0309,03730,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012466903,15338,0314,00000,0,12052,0311,03752,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012466953,15328,0312,00000,0,12053,0321,03876,1,0,00001,0005,00000,0,0
[23;80H [24;72H0012467003,15328,0312,00000,0,12053,0286,03458,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012467053,15328,0312,00000,0,12043,0294,03546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012467103,15328,0312,00000,0,12037,0292,03519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012467153,15328,0312,00000,0,12043,0324,03907,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012467203,15328,0312,00000,0,12044,0326,03928,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012467253,15342,0313,00000,0,12053,0300,03622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012467303,15342,0313,00000,0,12041,0319,03847,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012467353,15342,0313,00000,0,12042,0311,03747,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012467403,15342,0313,00000,0,12048,0304,03665,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012467453,15342,0313,00000,0,12036,0322,03876,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012467503,15342,0313,00000,0,12056,0286,03459,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012467553,15359,0283,00000,0,12039,0316,03812,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012467603,15359,0283,00000,0,12054,0334,04026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012467653,15359,0283,00000,0,12050,0320,03861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012467703,15359,0283,00000,0,12048,0334,04029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012467753,15359,0283,00000,0,12054,0323,03895,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012467803,15359,0283,00000,0,12041,0323,03892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012467853,15338,0303,00000,0,12051,0329,03974,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012467903,15338,0303,00000,0,12051,0317,03824,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012467953,15338,0303,00000,0,12060,0324,03914,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012468003,15338,0303,00000,0,12052,0343,04143,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012468053,15338,0303,00000,0,12054,0335,04041,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012468103,15338,0303,00000,0,12034,0333,04015,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012468153,15348,0288,00000,0,12053,0338,04084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012468203,15348,0288,00000,0,12048,0324,03914,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012468253,15348,0288,00000,0,12048,0328,03957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012468303,15348,0288,00000,0,12050,0333,04015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012468353,15348,0288,00000,0,12047,0332,04001,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012468403,15348,0288,00000,0,12052,0334,04036,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012468453,15335,0300,00000,0,12052,0326,03935,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012468503,15335,0300,00000,0,12048,0306,03687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012468553,15335,0300,00000,0,12041,0302,03639,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012468603,15335,0300,00000,0,12040,0327,03944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012468653,15335,0300,00000,0,12046,0330,03983,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012468703,15335,0300,00000,0,12038,0306,03687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012468753,15322,0295,00000,0,12051,0311,03759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012468803,15322,0295,00000,0,12042,0318,03832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012468853,15322,0295,00000,0,12050,0317,03823,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012468903,15322,0295,00000,0,12050,0319,03846,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012468953,15322,0295,00000,0,12064,0298,03606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012469003,15322,0295,00000,0,12048,0316,03816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012469053,15336,0298,00000,0,12042,0326,03934,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012469103,15336,0298,00000,0,12054,0323,03897,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012469153,15336,0298,00000,0,12051,0316,03812,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012469203,15336,0298,00000,0,12051,0292,03526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012469253,15336,0298,00000,0,12043,0315,03796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012469303,15336,0298,00000,0,12042,0333,04015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012469353,15341,0308,00000,0,12042,0336,04050,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012469404,15341,0308,00000,0,12055,0327,03952,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012469453,15341,0308,00000,0,12048,0283,03412,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012469503,15341,0308,00000,0,12043,0330,03975,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012469553,15341,0308,00000,0,12045,0339,04094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012469603,15341,0308,00000,0,12049,0325,03915,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012469653,15354,0282,00000,0,12042,0309,03726,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012469703,15354,0282,00000,0,12054,0322,03893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012469753,15354,0282,00000,0,12049,0307,03707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012469803,15354,0282,00000,0,12035,0313,03775,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012469853,15354,0282,00000,0,12061,0331,03991,1,0,00002,0000,00000,0,0
