[23;80H [24;72H0014593156,15346,0175,00000,0,12048,0186,02241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014593206,15354,0194,00000,0,12046,0170,02048,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014593256,15354,0194,00000,0,12038,0184,02218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014593306,15354,0194,00000,0,12047,0172,02073,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014593356,15354,0194,00000,0,12054,0157,01903,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014593406,15354,0194,00000,0,12054,0173,02093,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014593456,15354,0194,00000,0,12044,0174,02097,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014593506,15354,0191,00000,0,12039,0164,01976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014593556,15354,0191,00000,0,12043,0157,01900,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014593606,15354,0191,00000,0,12039,0170,02047,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014593656,15354,0191,00000,0,12052,0160,01931,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014593706,15354,0191,00000,0,12056,0176,02132,1,0,00008,0000,00000,0,0
[23;80H [24;72H0014593756,15354,0191,00000,0,12049,0174,02096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014593806,15347,0192,00000,0,12042,0179,02164,1,0,00003,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014593056,15346,0175,00000,0,12040,0167,02018,1,0,00[9;1H0014593106,15346,0175,00000,0,12048,0166,02010,1,0,00[10;1H0014593156,15346,0175,00000,0,12048,0186,02241,1,0,00[11;1H0014593206,15354,0194,00000,0,12046,0170,02048,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
