[23;80H [24;72H0013833095,15357,0189,00000,0,12049,0167,02015,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013833145,15357,0189,00000,0,12052,0333,04017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013833195,15357,0189,00000,0,12053,0350,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013833245,15357,0189,00000,0,12055,0337,04062,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013833295,15357,0189,00000,0,12047,0314,03787,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013833345,15357,0189,00000,0,12052,0172,02075,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013833395,15333,0210,00000,0,12053,0159,01923,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013833445,15333,0210,00000,0,12053,0187,02260,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013833495,15333,0210,00000,0,12057,0155,01872,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013833545,15333,0210,00000,0,12039,0180,02176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013833595,15333,0210,00000,0,12044,0163,01967,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013833645,15333,0210,00000,0,12051,0184,02223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013833695,15345,0198,00000,0,12055,0181,02182,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013833745,15345,0198,00000,0,12060,0174,02102,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013833795,15345,0198,00000,0,12051,0179,02168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013833845,15345,0198,00000,0,12044,0164,01984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013833895,15345,0198,00000,0,12042,0182,02195,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013833945,15345,0198,00000,0,12043,0169,02044,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013833995,15338,0192,00000,0,12042,0185,02228,1,0,00005,0004,00000,0,0
[23;80H [24;72H0013834045,15338,0192,00000,0,12043,0175,02112,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013834095,15338,0192,00000,0,12043,0176,02127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013834145,15338,0192,00000,0,12041,0172,02080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013834195,15338,0192,00000,0,12053,0154,01862,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013834245,15338,0192,00000,0,12056,0171,02065,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013834295,15340,0177,00000,0,12049,0170,02048,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013834345,15340,0177,00000,0,12056,0158,01915,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013834395,15340,0177,00000,0,12050,0156,01886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013834445,15340,0177,00000,0,12046,0170,02048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013834495,15340,0177,00000,0,12038,0175,02113,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013834545,15340,0177,00000,0,12055,0168,02036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013834595,15353,0182,00000,0,12038,0157,01895,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013834645,15353,0182,00000,0,12050,0172,02079,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013834695,15353,0182,00000,0,12043,0187,02255,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0013833945,15345,0198,00000,0,12043,0169,02044,1,0,00[9;1H0013833995,15338,0192,00000,0,12042,0185,02228,1,0,00[10;1H0013834045,15338,0192,00000,0,12043,0175,02112,1,0,00[11;1H0013834095,15338,0192,00000,0,12043,0176,02127,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
