[23;80H [24;72H0013114174,15325,0343,00000,0,12062,0371,04478,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013114224,15325,0343,00000,0,12044,0365,04398,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013114274,15325,0343,00000,0,12054,0349,04216,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013114324,15335,0314,00000,0,12047,0354,04274,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013114374,15335,0314,00000,0,12049,0346,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013114424,15335,0314,00000,0,12044,0367,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013114474,15335,0314,00000,0,12046,0340,04106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013114524,15335,0314,00000,0,12047,0342,04122,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013114574,15335,0314,00000,0,12044,0376,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013114624,15334,0332,00000,0,12043,0360,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013114674,15334,0332,00000,0,12044,0347,04183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013114724,15334,0332,00000,0,12052,0346,04175,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013114774,15334,0332,00000,0,12046,0353,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013114824,15334,0332,00000,0,12053,0347,04182,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013114874,15334,0332,00000,0,12051,0358,04324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013114924,15322,0339,00000,0,12052,0348,04199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013114974,15322,0339,00000,0,12049,0343,04140,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013115024,15322,0339,00000,0,12058,0333,04022,1,0,00008,0000,00000,0,0
[23;80H [24;72H0013115074,15322,0339,00000,0,12046,0361,04350,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013115124,15322,0339,00000,0,12052,0330,03987,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013115174,15322,0339,00000,0,12055,0340,04100,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013115224,15329,0342,00000,0,12049,0339,04090,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013115274,15329,0342,00000,0,12050,0346,04175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013115324,15329,0342,00000,0,12057,0337,04071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013115374,15329,0342,00000,0,12055,0350,04226,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013115424,15329,0342,00000,0,12041,0344,04146,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013115474,15329,0342,00000,0,12047,0346,04178,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013115524,15337,0334,00000,0,12044,0364,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013115574,15337,0334,00000,0,12050,0347,04185,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013115624,15337,0334,00000,0,12050,0352,04241,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013115674,15337,0334,00000,0,12040,0340,04105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013115724,15337,0334,00000,0,12043,0351,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013115774,15337,0334,00000,0,12051,0326,03931,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013115824,15332,0323,00000,0,12059,0352,04245,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013115874,15332,0323,00000,0,12054,0371,04476,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013115924,15332,0323,00000,0,12053,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013115974,15332,0323,00000,0,12038,0368,04438,1,0,00006,0002,00000,0,0
[23;80H [24;72H0013116024,15332,0323,00000,0,12042,0350,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013116074,15332,0323,00000,0,12044,0373,04496,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013116124,15325,0343,00000,0,12046,0351,04233,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013116174,15325,0343,00000,0,12055,0351,04235,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013116224,15325,0343,00000,0,12054,0329,03976,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013116274,15325,0343,00000,0,12048,0355,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013116324,15325,0343,00000,0,12062,0356,04294,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013116374,15325,0343,00000,0,12046,0361,04355,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013116424,15329,0367,00000,0,12036,0340,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013116474,15329,0367,00000,0,12044,0363,04377,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013116524,15329,0367,00000,0,12056,0358,04323,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013116574,15329,0367,00000,0,12041,0378,04559,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013116624,15329,0367,00000,0,12056,0359,04336,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013116674,15329,0367,00000,0,12053,0359,04334,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013116724,15329,0367,00000,0,12052,0343,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013116774,15333,0393,00000,0,12050,0352,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013116824,15333,0393,00000,0,12052,0376,04532,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013116874,15333,0393,00000,0,12058,0359,04332,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013116924,15333,0393,00000,0,12035,0347,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013116974,15333,0393,00000,0,12054,0335,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013117024,15333,0393,00000,0,12060,0341,04119,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013117074,15325,0338,00000,0,12049,0348,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013117124,15325,0338,00000,0,12053,0336,04055,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013117174,15325,0338,00000,0,12055,0344,04158,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013117224,15325,0338,00000,0,12058,0353,04257,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013117274,15325,0338,00000,0,12053,0350,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013117324,15325,0338,00000,0,12045,0341,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013117374,15320,0333,00000,0,12046,0356,04295,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013117424,15320,0333,00000,0,12045,0360,04346,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013117474,15320,0333,00000,0,12043,0348,04190,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013117524,15320,0333,00000,0,12053,0353,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013117574,15320,0333,00000,0,12043,0357,04308,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013117624,15320,0333,00000,0,12056,0359,04332,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013117674,15340,0295,00000,0,12039,0364,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013117724,15340,0295,00000,0,12056,0368,04441,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013117774,15340,0295,00000,0,12044,0341,04108,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013117824,15340,0295,00000,0,12056,0338,04083,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013117874,15340,0295,00000,0,12043,0342,04128,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013117924,15340,0295,00000,0,12057,0337,04063,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013117974,15335,0335,00000,0,12043,0358,04312,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013118024,15335,0335,00000,0,12041,0378,04559,1,0,00005,0001,00000,0,0
[23;80H [24;72H0013118074,15335,0335,00000,0,12047,0340,04096,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013118124,15335,0335,00000,0,12047,0342,04122,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013118174,15335,0335,00000,0,12059,0361,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013118224,15335,0335,00000,0,12041,0342,04121,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013118274,15334,0327,00000,0,12050,0353,04261,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013118324,15334,0327,00000,0,12051,0357,04307,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013118374,15334,0327,00000,0,12056,0355,04282,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013118424,15334,0327,00000,0,12056,0343,04134,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013118474,15334,0327,00000,0,12047,0355,04286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013118524,15334,0327,00000,0,12054,0342,04127,1,0,00004,0002,00000,0,0
[23;80H [24;72H0013118574,15332,0334,00000,0,12052,0350,04220,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013118624,15332,0334,00000,0,12048,0346,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013118674,15332,0334,00000,0,12039,0345,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013118724,15332,0334,00000,0,12045,0342,04128,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013118774,15332,0334,00000,0,12052,0364,04397,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013118824,15332,0334,00000,0,12052,0355,04279,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013118874,15312,0325,00000,0,12055,0339,04092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013118924,15312,0325,00000,0,12054,0349,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013118974,15312,0325,00000,0,12045,0340,04097,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013119024,15312,0325,00000,0,12041,0357,04307,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013119074,15312,0325,00000,0,12044,0342,04123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013119124,15312,0325,00000,0,12049,0342,04126,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013119174,15329,0335,00000,0,12045,0344,04154,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013119224,15329,0335,00000,0,12052,0354,04275,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013119274,15329,0335,00000,0,12053,0348,04201,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013119324,15329,0335,00000,0,12053,0347,04191,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013119374,15329,0335,00000,0,12039,0364,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013119424,15329,0335,00000,0,12048,0358,04319,1,0,00001,0005,00000,0,0
[23;80H [24;72H0013119474,15332,0325,00000,0,12045,0363,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013119524,15332,0325,00000,0,12047,0360,04344,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013119574,15332,0325,00000,0,12055,0367,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013119624,15332,0325,00000,0,12057,0369,04458,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013119674,15332,0325,00000,0,12046,0365,04405,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013119724,15332,0325,00000,0,12049,0341,04115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013119774,15328,0322,00000,0,12050,0339,04093,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013119824,15328,0322,00000,0,12041,0364,04383,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013119874,15328,0322,00000,0,12046,0350,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013119924,15328,0322,00000,0,12035,0343,04134,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013119974,15328,0322,00000,0,12056,0365,04403,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013120024,15328,0322,00000,0,12052,0327,03952,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013120074,15336,0342,00000,0,12058,0367,04427,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013120124,15336,0342,00000,0,12048,0338,04075,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013120174,15336,0342,00000,0,12055,0362,04375,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013120224,15336,0342,00000,0,12051,0343,04144,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013120274,15336,0342,00000,0,12052,0350,04221,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013120324,15336,0342,00000,0,12050,0375,04528,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013120374,15332,0323,00000,0,12052,0359,04334,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013120424,15332,0323,00000,0,12043,0372,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013120474,15332,0323,00000,0,12044,0350,04215,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013120524,15332,0323,00000,0,12042,0367,04425,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013120574,15332,0323,00000,0,12044,0345,04161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013120624,15332,0323,00000,0,12053,0357,04306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013120674,15331,0324,00000,0,12043,0342,04121,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013120724,15331,0324,00000,0,12043,0347,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013120774,15331,0324,00000,0,12053,0363,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013120824,15331,0324,00000,0,12060,0328,03965,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013120874,15331,0324,00000,0,12046,0358,04324,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013120924,15331,0324,00000,0,12042,0356,04288,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013120974,15321,0360,00000,0,12048,0344,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013121024,15321,0360,00000,0,12034,0366,04410,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013121074,15321,0360,00000,0,12053,0356,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013121124,15321,0360,00000,0,12051,0361,04359,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013121174,15321,0360,00000,0,12047,0364,04394,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013121224,15321,0360,00000,0,12044,0361,04347,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013121274,15331,0332,00000,0,12041,0359,04330,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013121324,15331,0332,00000,0,12043,0356,04293,1,0,00004,0005,00000,0,0
[23;80H [24;72H0013121374,15331,0332,00000,0,12052,0372,04489,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013121424,15331,0332,00000,0,12048,0352,04241,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013121474,15331,0332,00000,0,12038,0343,04138,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013121524,15331,0332,00000,0,12043,0355,04276,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013121574,15340,0316,00000,0,12041,0360,04342,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013121624,15340,0316,00000,0,12048,0354,04269,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013121674,15340,0316,00000,0,12044,0345,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013121724,15340,0316,00000,0,12053,0341,04110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013121774,15340,0316,00000,0,12048,0340,04100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013121824,15340,0316,00000,0,12056,0365,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013121874,15325,0324,00000,0,12046,0357,04308,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013121924,15325,0324,00000,0,12054,0328,03954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013121974,15325,0324,00000,0,12052,0354,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013122024,15325,0324,00000,0,12048,0343,04142,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013122074,15325,0324,00000,0,12043,0375,04522,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013122124,15325,0324,00000,0,12050,0373,04495,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013122174,15342,0342,00000,0,12051,0347,04186,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013122224,15342,0342,00000,0,12047,0349,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013122274,15342,0342,00000,0,12050,0345,04161,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013122324,15342,0342,00000,0,12040,0350,04223,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013122374,15342,0342,00000,0,12039,0373,04492,1,0,00007,0004,00000,0,0
[23;80H [24;72H0013122424,15342,0342,00000,0,12055,0353,04260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013122474,15342,0342,00000,0,12041,0365,04402,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013122524,15329,0342,00000,0,12043,0349,04203,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013122574,15329,0342,00000,0,12046,0356,04300,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013122624,15329,0342,00000,0,12055,0360,04348,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013122674,15329,0342,00000,0,12051,0338,04078,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013122724,15329,0342,00000,0,12039,0355,04280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013122774,15329,0342,00000,0,12038,0362,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013122824,15331,0334,00000,0,12051,0364,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013122874,15331,0334,00000,0,12052,0357,04311,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013122924,15331,0334,00000,0,12054,0335,04044,1,0,00004,0003,00000,0,0
[23;80H [24;72H0013122974,15331,0334,00000,0,12054,0361,04361,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013123024,15331,0334,00000,0,12038,0333,04009,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013123074,15331,0334,00000,0,12043,0340,04095,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013123124,15326,0332,00000,0,12043,0365,04400,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013123174,15326,0332,00000,0,12048,0346,04175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013123224,15326,0332,00000,0,12030,0345,04150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013123274,15326,0332,00000,0,12043,0373,04496,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013123324,15326,0332,00000,0,12053,0362,04364,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013123374,15326,0332,00000,0,12052,0334,04029,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013123424,15336,0324,00000,0,12052,0350,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013123474,15336,0324,00000,0,12057,0377,04546,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013123524,15336,0324,00000,0,12052,0342,04123,1,0,00008,0001,00000,0,0
[23;80H [24;72H0013123574,15336,0324,00000,0,12054,0344,04158,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013123624,15336,0324,00000,0,12052,0360,04348,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013123674,15336,0324,00000,0,12041,0354,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013123724,15342,0321,00000,0,12048,0352,04248,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013123774,15342,0321,00000,0,12042,0364,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013123824,15342,0321,00000,0,12041,0352,04245,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013123874,15342,0321,00000,0,12041,0348,04198,1,0,00002,0000,00000,0,0
