[23;80H [24;72H0015010472,15331,0310,00000,0,12049,0353,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015010522,15331,0310,00000,0,12050,0353,04256,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015010572,15331,0310,00000,0,12050,0337,04072,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015010622,15331,0310,00000,0,12047,0352,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015010672,15331,0310,00000,0,12041,0367,04429,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015010722,15331,0310,00000,0,12037,0371,04473,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015010772,15320,0406,00000,0,12038,0353,04256,1,0,00000,0008,00000,0,0
[23;80H [24;72H0015010822,15320,0406,00000,0,12058,0342,04127,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015010872,15320,0406,00000,0,12041,0354,04265,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015010922,15320,0406,00000,0,12055,0369,04453,1,0,00005,0003,00000,0,0
[23;80H [24;72H0015010972,15320,0406,00000,0,12060,0331,04002,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015011022,15320,0406,00000,0,12053,0367,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015011072,15331,0353,00000,0,12050,0358,04324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015011122,15331,0353,00000,0,12050,0355,04286,1,0,00005,0005,00000,0,0
[23;80H [24;72H0015011172,15331,0353,00000,0,12040,0359,04329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015011222,15331,0353,00000,0,12045,0342,04126,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015011272,15331,0353,00000,0,12051,0339,04088,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015011322,15331,0353,00000,0,12041,0347,04182,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015011372,15341,0314,00000,0,12050,0341,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015011422,15341,0314,00000,0,12042,0356,04297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015011472,15341,0314,00000,0,12041,0360,04335,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015011522,15341,0314,00000,0,12046,0355,04282,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015011572,15341,0314,00000,0,12060,0366,04422,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015011622,15341,0314,00000,0,12039,0353,04253,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015011672,15325,0348,00000,0,12048,0361,04350,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015011722,15325,0348,00000,0,12045,0332,04003,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015011772,15325,0348,00000,0,12042,0357,04303,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015011822,15325,0348,00000,0,12041,0339,04084,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015011872,15325,0348,00000,0,12044,0354,04273,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015011922,15325,0348,00000,0,12045,0365,04398,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015011972,15320,0354,00000,0,12041,0339,04084,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015012022,15320,0354,00000,0,12036,0327,03947,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015012072,15320,0354,00000,0,12038,0350,04223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015012122,15320,0354,00000,0,12051,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015012172,15320,0354,00000,0,12053,0369,04457,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015012222,15320,0354,00000,0,12039,0352,04241,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015012272,15333,0343,00000,0,12045,0345,04161,1,0,00005,0001,00000,0,0
[23;80H [24;72H0015012322,15333,0343,00000,0,12051,0355,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015012372,15333,0343,00000,0,12057,0337,04063,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015012422,15333,0343,00000,0,12049,0343,04135,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015012472,15333,0343,00000,0,12043,0357,04309,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015012522,15333,0343,00000,0,12039,0355,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015012572,15315,0344,00000,0,12053,0342,04129,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015012622,15315,0344,00000,0,12041,0344,04149,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015012672,15315,0344,00000,0,12039,0357,04298,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015012722,15315,0344,00000,0,12036,0349,04204,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015012772,15315,0344,00000,0,12049,0336,04056,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015012822,15315,0344,00000,0,12047,0333,04019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015012872,15344,0327,00000,0,12050,0332,04009,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015012922,15344,0327,00000,0,12050,0352,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015012972,15344,0327,00000,0,12047,0361,04355,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015013022,15344,0327,00000,0,12043,0328,03959,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015013072,15344,0327,00000,0,12052,0340,04104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015013122,15344,0327,00000,0,12050,0333,04015,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015013172,15336,0353,00000,0,12048,0348,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015013222,15336,0353,00000,0,12056,0340,04104,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015013272,15336,0353,00000,0,12057,0359,04331,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015013322,15336,0353,00000,0,12040,0323,03895,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015013372,15336,0353,00000,0,12049,0341,04109,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015013422,15336,0353,00000,0,12046,0360,04345,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015013472,15334,0316,00000,0,12040,0370,04456,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015013522,15334,0316,00000,0,12040,0355,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015013572,15334,0316,00000,0,12040,0367,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015013622,15334,0316,00000,0,12050,0332,04007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015013672,15334,0316,00000,0,12044,0364,04390,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015013722,15334,0316,00000,0,12036,0365,04398,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015013772,15334,0308,00000,0,12042,0346,04173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015013822,15334,0308,00000,0,12040,0350,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015013872,15334,0308,00000,0,12039,0338,04076,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015013922,15334,0308,00000,0,12047,0343,04133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015013972,15334,0308,00000,0,12054,0356,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015014022,15334,0308,00000,0,12040,0351,04226,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015014072,15333,0328,00000,0,12047,0368,04433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015014122,15333,0328,00000,0,12040,0353,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015014172,15333,0328,00000,0,12038,0358,04320,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015014222,15333,0328,00000,0,12037,0377,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015014272,15333,0328,00000,0,12053,0361,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015014322,15333,0328,00000,0,12040,0343,04130,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015014372,15345,0321,00000,0,12054,0335,04041,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015014422,15345,0321,00000,0,12059,0388,04690,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015014472,15345,0321,00000,0,12049,0354,04273,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015014522,15345,0321,00000,0,12040,0371,04474,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015014572,15345,0321,00000,0,12047,0356,04291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015014622,15345,0321,00000,0,12041,0362,04359,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015014672,15332,0326,00000,0,12042,0349,04211,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015014722,15332,0326,00000,0,12047,0343,04140,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015014772,15332,0326,00000,0,12046,0353,04259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015014822,15332,0326,00000,0,12041,0358,04316,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015014872,15332,0326,00000,0,12034,0355,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015014922,15332,0326,00000,0,12049,0340,04107,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015014972,15335,0311,00000,0,12038,0366,04415,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015015022,15335,0311,00000,0,12040,0357,04305,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015015072,15335,0311,00000,0,12036,0367,04422,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015015122,15335,0311,00000,0,12046,0360,04345,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015015172,15335,0311,00000,0,12036,0347,04177,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015015222,15335,0311,00000,0,12038,0349,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015015272,15324,0315,00000,0,12045,0345,04162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015015322,15324,0315,00000,0,12041,0374,04510,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015015372,15324,0315,00000,0,12039,0375,04521,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015015422,15324,0315,00000,0,12042,0354,04263,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015015472,15324,0315,00000,0,12045,0346,04168,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015015522,15324,0315,00000,0,12058,0362,04370,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015015572,15324,0315,00000,0,12053,0333,04022,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015015622,15348,0340,00000,0,12050,0347,04184,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015015672,15348,0340,00000,0,12048,0343,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015015722,15348,0340,00000,0,12041,0354,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015015772,15348,0340,00000,0,12038,0363,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015015822,15348,0340,00000,0,12046,0363,04381,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015015872,15348,0340,00000,0,12059,0355,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015015922,15325,0329,00000,0,12041,0332,04008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015015972,15325,0329,00000,0,12051,0349,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015016022,15325,0329,00000,0,12049,0359,04335,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015016072,15325,0329,00000,0,12047,0353,04256,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015016122,15325,0329,00000,0,12042,0362,04360,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015016172,15325,0329,00000,0,12038,0357,04307,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015016222,15332,0335,00000,0,12041,0375,04520,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015016272,15332,0335,00000,0,12040,0340,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015016322,15332,0335,00000,0,12048,0372,04491,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015016372,15332,0335,00000,0,12048,0330,03979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015016422,15332,0335,00000,0,12039,0359,04329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015016472,15332,0335,00000,0,12043,0368,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015016522,15346,0285,00000,0,12050,0357,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015016572,15346,0285,00000,0,12045,0368,04442,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015016622,15346,0285,00000,0,12055,0336,04061,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015016672,15346,0285,00000,0,12053,0342,04129,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015016722,15346,0285,00000,0,12054,0363,04376,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015016772,15346,0285,00000,0,12053,0336,04056,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015016822,15345,0325,00000,0,12047,0349,04204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015016872,15345,0325,00000,0,12038,0346,04166,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015016922,15345,0325,00000,0,12040,0354,04269,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015016972,15345,0325,00000,0,12056,0360,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015017022,15345,0325,00000,0,12050,0341,04118,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015017072,15345,0325,00000,0,12051,0343,04143,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015017122,15350,0289,00000,0,12049,0324,03906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015017172,15350,0289,00000,0,12051,0362,04365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015017222,15350,0289,00000,0,12036,0340,04093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015017272,15350,0289,00000,0,12037,0358,04320,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015017322,15350,0289,00000,0,12037,0350,04220,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015017372,15350,0289,00000,0,12060,0343,04144,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015017422,15320,0326,00000,0,12034,0343,04135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015017472,15320,0326,00000,0,12048,0334,04024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015017522,15320,0326,00000,0,12035,0332,04005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015017572,15320,0326,00000,0,12052,0342,04127,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015017622,15320,0326,00000,0,12056,0344,04157,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015017672,15320,0326,00000,0,12051,0344,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015017722,15321,0323,00000,0,12043,0336,04051,1,0,00003,0005,00000,0,0
[23;80H [24;72H0015017772,15321,0323,00000,0,12052,0349,04213,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015017822,15321,0323,00000,0,12044,0330,03982,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015017872,15321,0323,00000,0,12038,0349,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015017922,15321,0323,00000,0,12044,0373,04494,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015017972,15321,0323,00000,0,12040,0376,04537,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015018022,15342,0308,00000,0,12040,0366,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015018072,15342,0308,00000,0,12035,0351,04227,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015018122,15342,0308,00000,0,12049,0372,04488,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015018172,15342,0308,00000,0,12044,0354,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015018222,15342,0308,00000,0,12044,0348,04202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015018272,15342,0308,00000,0,12041,0370,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015018322,15338,0305,00000,0,12055,0344,04148,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015018372,15338,0305,00000,0,12041,0361,04351,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015018422,15338,0305,00000,0,12037,0342,04125,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015018472,15338,0305,00000,0,12042,0336,04048,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015018522,15338,0305,00000,0,12048,0332,04003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015018572,15338,0305,00000,0,12041,0342,04119,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015018622,15330,0317,00000,0,12035,0354,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015018672,15330,0317,00000,0,12044,0368,04443,1,0,00003,0004,00000,0,0
[23;80H [24;72H0015018722,15330,0317,00000,0,12049,0368,04443,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015018772,15330,0317,00000,0,12047,0344,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015018822,15330,0317,00000,0,12051,0353,04254,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015018872,15330,0317,00000,0,12044,0339,04092,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015018922,15328,0341,00000,0,12048,0363,04374,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015018972,15328,0341,00000,0,12048,0343,04132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015019022,15328,0341,00000,0,12041,0367,04427,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015019072,15328,0341,00000,0,12038,0342,04127,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015019122,15328,0341,00000,0,12041,0355,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015019172,15328,0341,00000,0,12051,0359,04329,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015019222,15339,0332,00000,0,12035,0375,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015019272,15339,0332,00000,0,12044,0348,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015019322,15339,0332,00000,0,12051,0364,04395,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015019372,15339,0332,00000,0,12054,0345,04167,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015019422,15339,0332,00000,0,12050,0364,04387,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015019472,15339,0332,00000,0,12036,0358,04313,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015019522,15320,0344,00000,0,12046,0363,04384,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015019572,15320,0344,00000,0,12048,0378,04561,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015019622,15320,0344,00000,0,12048,0327,03942,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015019672,15320,0344,00000,0,12043,0356,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015019722,15320,0344,00000,0,12037,0339,04081,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015019772,15320,0344,00000,0,12044,0355,04284,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015019822,15343,0322,00000,0,12042,0364,04388,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015019872,15343,0322,00000,0,12042,0355,04286,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015019922,15343,0322,00000,0,12038,0356,04293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015019972,15343,0322,00000,0,12049,0345,04167,1,0,00005,0003,00000,0,0
[23;80H [24;72H0015020022,15343,0322,00000,0,12055,0362,04367,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015020072,15343,0322,00000,0,12039,0366,04411,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015020122,15333,0309,00000,0,12050,0342,04127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015020172,15333,0309,00000,0,12042,0365,04401,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015020222,15333,0309,00000,0,12041,0353,04258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015020272,15333,0309,00000,0,12046,0334,04031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015020322,15333,0309,00000,0,12039,0372,04488,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015020372,15333,0309,00000,0,12050,0338,04076,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015020422,15322,0317,00000,0,12035,0372,04482,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015020472,15322,0317,00000,0,12038,0362,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015020522,15322,0317,00000,0,12044,0361,04349,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015020572,15322,0317,00000,0,12050,0359,04330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015020622,15322,0317,00000,0,12043,0374,04511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015020672,15322,0317,00000,0,12036,0357,04300,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015020722,15319,0359,00000,0,12039,0354,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015020772,15319,0359,00000,0,12033,0349,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015020822,15319,0359,00000,0,12048,0341,04118,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015020872,15319,0359,00000,0,12052,0358,04319,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015020922,15319,0359,00000,0,12048,0342,04131,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015020972,15319,0359,00000,0,12047,0331,03991,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015021022,15329,0372,00000,0,12057,0340,04110,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015021072,15329,0372,00000,0,12035,0370,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015021122,15329,0372,00000,0,12044,0356,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015021172,15329,0372,00000,0,12038,0354,04269,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015021222,15329,0372,00000,0,12049,0335,04042,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015021272,15329,0372,00000,0,12048,0363,04376,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015021322,15330,0340,00000,0,12044,0351,04228,1,0,00003,0000,00000,0,0
