[23;80H [24;72H0016363605,15345,0273,00000,0,12044,0290,03493,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016363655,15345,0273,00000,0,12052,0303,03655,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016363705,15345,0273,00000,0,12036,0312,03760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016363755,15345,0273,00000,0,12049,0311,03754,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016363805,15345,0273,00000,0,12037,0307,03700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016363855,15335,0321,00000,0,12050,0340,04099,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016363905,15335,0321,00000,0,12033,0310,03741,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016363955,15335,0321,00000,0,12044,0316,03809,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016364005,15335,0321,00000,0,12044,0311,03754,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016364055,15335,0321,00000,0,12051,0320,03861,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016364105,15335,0321,00000,0,12044,0320,03855,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016364155,15333,0311,00000,0,12045,0299,03604,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016364205,15333,0311,00000,0,12039,0328,03960,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016364255,15333,0311,00000,0,12040,0305,03675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016364305,15333,0311,00000,0,12047,0329,03968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016364355,15333,0311,00000,0,12043,0321,03868,1,0,00006,0001,00000,0,0
[23;80H [24;72H0016364405,15333,0311,00000,0,12048,0310,03745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016364455,15336,0280,00000,0,12050,0295,03553,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016364505,15336,0280,00000,0,12050,0313,03779,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016364555,15336,0280,00000,0,12047,0332,04001,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016364605,15336,0280,00000,0,12046,0328,03954,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016364655,15336,0280,00000,0,12043,0318,03834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016364705,15336,0280,00000,0,12054,0305,03682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016364755,15325,0307,00000,0,12044,0317,03825,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016364805,15325,0307,00000,0,12041,0293,03531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016364855,15325,0307,00000,0,12052,0335,04038,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016364905,15325,0307,00000,0,12052,0328,03954,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016364955,15325,0307,00000,0,12051,0303,03654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016365005,15325,0307,00000,0,12052,0328,03962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016365055,15345,0301,00000,0,12053,0291,03507,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016365105,15345,0301,00000,0,12042,0311,03746,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016365156,15345,0301,00000,0,12058,0322,03890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016365206,15345,0301,00000,0,12046,0305,03675,1,0,00002,0004,00000,0,0
[23;80H [24;72H0016365256,15345,0301,00000,0,12055,0313,03776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016365306,15345,0301,00000,0,12049,0308,03719,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016365356,15337,0304,00000,0,12039,0313,03769,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016365406,15337,0304,00000,0,12054,0288,03476,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016365456,15337,0304,00000,0,12041,0302,03639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016365506,15337,0304,00000,0,12057,0325,03928,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016365556,15337,0304,00000,0,12039,0303,03648,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016365606,15337,0304,00000,0,12053,0334,04028,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016365656,15328,0287,00000,0,12043,0291,03513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016365706,15328,0287,00000,0,12054,0293,03540,1,0,00004,0002,00000,0,0
[23;80H [24;72H0016365756,15328,0287,00000,0,12060,0318,03838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016365806,15328,0287,00000,0,12054,0325,03916,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016365856,15328,0287,00000,0,12054,0314,03787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016365906,15328,0287,00000,0,12045,0284,03425,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016365956,15332,0291,00000,0,12048,0318,03839,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016366006,15332,0291,00000,0,12047,0319,03843,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016366056,15332,0291,00000,0,12046,0325,03925,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016366106,15332,0291,00000,0,12039,0325,03912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016366156,15332,0291,00000,0,12061,0328,03964,1,0,00002,0004,00000,0,0
[23;80H [24;72H0016366206,15332,0291,00000,0,12057,0326,03941,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016366256,15333,0304,00000,0,12054,0311,03752,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016366306,15333,0304,00000,0,12057,0292,03525,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016366356,15333,0304,00000,0,12052,0325,03922,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016366406,15333,0304,00000,0,12047,0343,04135,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016366456,15333,0304,00000,0,12042,0327,03944,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016366506,15333,0304,00000,0,12049,0320,03866,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016366556,15339,0266,00000,0,12046,0306,03688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016366606,15339,0266,00000,0,12047,0324,03914,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016366656,15339,0266,00000,0,12040,0323,03894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016366706,15339,0266,00000,0,12051,0304,03670,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016366756,15339,0266,00000,0,12050,0291,03517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016366806,15339,0266,00000,0,12037,0340,04100,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016366856,15339,0288,00000,0,12037,0291,03502,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016366906,15339,0288,00000,0,12038,0306,03685,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016366956,15339,0288,00000,0,12041,0290,03494,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016367006,15339,0288,00000,0,12057,0280,03378,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016367056,15339,0288,00000,0,12049,0295,03556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016367106,15339,0288,00000,0,12052,0291,03510,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016367156,15339,0288,00000,0,12049,0313,03776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016367206,15358,0328,00000,0,12058,0292,03520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016367256,15358,0328,00000,0,12044,0318,03838,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016367306,15358,0328,00000,0,12037,0301,03627,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016367356,15358,0328,00000,0,12035,0309,03721,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016367406,15358,0328,00000,0,12050,0311,03756,1,0,00003,0002,00000,0,0
[23;80H [24;72H0016367456,15358,0328,00000,0,12053,0333,04018,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016367506,15352,0284,00000,0,12047,0297,03580,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016367556,15352,0284,00000,0,12050,0318,03841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016367606,15352,0284,00000,0,12045,0304,03671,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016367656,15352,0284,00000,0,12046,0306,03686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016367706,15352,0284,00000,0,12045,0319,03846,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016367756,15352,0284,00000,0,12055,0294,03546,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016367806,15317,0315,00000,0,12052,0314,03789,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016367856,15317,0315,00000,0,12052,0307,03710,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016367906,15317,0315,00000,0,12046,0320,03857,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016367956,15317,0315,00000,0,12037,0319,03845,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016368006,15317,0315,00000,0,12041,0320,03860,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016368056,15317,0315,00000,0,12049,0282,03398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016368106,15346,0288,00000,0,12046,0304,03666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016368156,15346,0288,00000,0,12044,0321,03871,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016368206,15346,0288,00000,0,12049,0332,04008,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016368256,15346,0288,00000,0,12058,0305,03681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016368306,15346,0288,00000,0,12050,0309,03730,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016368356,15346,0288,00000,0,12044,0294,03544,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016368406,15351,0281,00000,0,12049,0300,03624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016368456,15351,0281,00000,0,12039,0303,03649,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016368506,15351,0281,00000,0,12042,0304,03667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016368556,15351,0281,00000,0,12046,0328,03961,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016368606,15351,0281,00000,0,12046,0317,03827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016368656,15351,0281,00000,0,12038,0299,03609,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016368706,15342,0294,00000,0,12051,0304,03673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016368756,15342,0294,00000,0,12044,0301,03629,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016368806,15342,0294,00000,0,12046,0299,03613,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016368856,15342,0294,00000,0,12044,0322,03883,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016368906,15342,0294,00000,0,12053,0315,03807,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016368956,15342,0294,00000,0,12049,0309,03734,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016369006,15334,0285,00000,0,12042,0316,03812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016369056,15334,0285,00000,0,12052,0305,03681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016369106,15334,0285,00000,0,12055,0313,03784,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016369156,15334,0285,00000,0,12055,0289,03486,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016369206,15334,0285,00000,0,12038,0294,03545,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016369256,15334,0285,00000,0,12041,0299,03606,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016369306,15331,0313,00000,0,12037,0320,03862,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016369356,15331,0313,00000,0,12053,0319,03844,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016369406,15331,0313,00000,0,12055,0313,03780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016369456,15331,0313,00000,0,12047,0297,03589,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016369506,15331,0313,00000,0,12039,0316,03814,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016369556,15331,0313,00000,0,12045,0339,04089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016369606,15345,0318,00000,0,12044,0335,04037,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016369656,15345,0318,00000,0,12040,0294,03545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016369706,15345,0318,00000,0,12044,0304,03666,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016369756,15345,0318,00000,0,12033,0310,03730,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016369806,15345,0318,00000,0,12050,0330,03977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016369856,15345,0318,00000,0,12052,0304,03670,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016369906,15333,0279,00000,0,12050,0303,03654,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016369956,15333,0279,00000,0,12052,0298,03599,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016370006,15333,0279,00000,0,12050,0323,03897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016370056,15333,0279,00000,0,12037,0314,03789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016370106,15333,0279,00000,0,12047,0294,03552,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016370156,15333,0279,00000,0,12049,0306,03688,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016370206,15338,0284,00000,0,12061,0297,03591,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016370256,15338,0284,00000,0,12050,0312,03763,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016370306,15338,0284,00000,0,12048,0290,03502,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016370356,15338,0284,00000,0,12041,0302,03639,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016370406,15338,0284,00000,0,12037,0321,03866,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016370456,15338,0284,00000,0,12054,0302,03642,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016370506,15336,0308,00000,0,12043,0323,03895,1,0,00005,0001,00000,0,0
[23;80H [24;72H0016370556,15336,0308,00000,0,12055,0324,03908,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016370606,15336,0308,00000,0,12055,0315,03800,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016370656,15336,0308,00000,0,12041,0313,03779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016370706,15336,0308,00000,0,12036,0337,04056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016370756,15336,0308,00000,0,12053,0307,03709,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016370806,15359,0284,00000,0,12037,0298,03594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016370856,15359,0284,00000,0,12055,0302,03640,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016370906,15359,0284,00000,0,12050,0310,03741,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016370956,15359,0284,00000,0,12059,0293,03542,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016371006,15359,0284,00000,0,12050,0323,03899,1,0,00001,0005,00000,0,0
[23;80H [24;72H0016371056,15359,0284,00000,0,12055,0317,03828,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016371106,15333,0276,00000,0,12053,0313,03779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016371156,15333,0276,00000,0,12054,0310,03745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016371206,15333,0276,00000,0,12051,0307,03705,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016371256,15333,0276,00000,0,12044,0303,03656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016371306,15333,0276,00000,0,12048,0294,03548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016371356,15333,0276,00000,0,12051,0289,03493,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016371406,15337,0292,00000,0,12046,0327,03943,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016371456,15337,0292,00000,0,12045,0303,03660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016371506,15337,0292,00000,0,12045,0289,03487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016371556,15337,0292,00000,0,12054,0328,03957,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016371606,15337,0292,00000,0,12047,0287,03464,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016371656,15337,0292,00000,0,12045,0318,03830,1,0,00001,0004,00000,0,0
[23;80H [24;72H0016371706,15334,0330,00000,0,12051,0326,03939,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016371756,15334,0330,00000,0,12047,0301,03629,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016371806,15334,0330,00000,0,12049,0303,03654,1,0,00003,0000,00000,0,0
