[23;80H [24;72H0016980031,15357,0324,00000,0,12038,0343,04136,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016980081,15348,0361,00000,0,12042,0325,03925,1,0,00002,0004,00000,0,0
[23;80H [24;72H0016980131,15348,0361,00000,0,12044,0349,04205,1,0,00003,0006,00000,0,0
[23;80H [24;72H0016980181,15348,0361,00000,0,12044,0351,04233,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016980232,15348,0361,00000,0,12045,0344,04146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016980281,15348,0361,00000,0,12044,0335,04037,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016980331,15348,0361,00000,0,12056,0357,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016980381,15328,0324,00000,0,12050,0352,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016980431,15328,0324,00000,0,12044,0351,04235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016980481,15328,0324,00000,0,12039,0349,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016980531,15328,0324,00000,0,12040,0339,04084,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016980581,15328,0324,00000,0,12054,0337,04073,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016980631,15328,0324,00000,0,12032,0355,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016980681,15329,0308,00000,0,12055,0322,03889,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016980731,15329,0308,00000,0,12033,0373,04490,1,0,00002,0004,00000,0,0
[23;80H [24;72H0016980781,15329,0308,00000,0,12056,0327,03951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016980831,15329,0308,00000,0,12041,0342,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016980881,15329,0308,00000,0,12057,0347,04186,1,0,00003,0003,00000,0,0
[23;80H [24;72H0016980931,15329,0308,00000,0,12042,0341,04110,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016980981,15336,0276,00000,0,12036,0335,04037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016981031,15336,0276,00000,0,12052,0334,04028,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016981081,15336,0276,00000,0,12049,0329,03965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016981131,15336,0276,00000,0,12047,0323,03898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016981181,15336,0276,00000,0,12046,0305,03677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016981231,15336,0276,00000,0,12039,0339,04092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016981281,15336,0313,00000,0,12037,0361,04355,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016981331,15336,0313,00000,0,12052,0341,04118,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016981381,15336,0313,00000,0,12045,0331,03991,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016981431,15336,0313,00000,0,12048,0325,03920,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016981481,15336,0313,00000,0,12042,0354,04264,1,0,00002,0005,00000,0,0
[23;80H [24;72H0016981531,15336,0313,00000,0,12038,0351,04224,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016981581,15313,0345,00000,0,12032,0320,03850,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016981631,15313,0345,00000,0,12054,0320,03856,1,0,00008,0000,00000,0,0
[23;80H [24;72H0016981681,15313,0345,00000,0,12053,0331,03988,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016981731,15313,0345,00000,0,12039,0353,04255,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016981781,15313,0345,00000,0,12039,0316,03806,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016981831,15313,0345,00000,0,12038,0319,03847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016981881,15314,0341,00000,0,12033,0332,03997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016981931,15314,0341,00000,0,12043,0328,03954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016981981,15314,0341,00000,0,12051,0333,04017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016982031,15314,0341,00000,0,12051,0319,03854,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016982081,15314,0341,00000,0,12045,0336,04048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016982131,15314,0341,00000,0,12041,0345,04159,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016982181,15320,0324,00000,0,12044,0323,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016982231,15320,0324,00000,0,12041,0331,03991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016982281,15320,0324,00000,0,12053,0320,03860,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016982331,15320,0324,00000,0,12041,0337,04064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016982381,15320,0324,00000,0,12056,0338,04085,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016982431,15320,0324,00000,0,12054,0328,03963,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016982481,15320,0324,00000,0,12037,0334,04024,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016982531,15342,0356,00000,0,12055,0331,03996,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016982581,15342,0356,00000,0,12040,0303,03651,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016982631,15342,0356,00000,0,12052,0349,04212,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016982681,15342,0356,00000,0,12042,0345,04162,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016982731,15342,0356,00000,0,12045,0309,03721,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016982781,15342,0356,00000,0,12052,0343,04140,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016982831,15342,0315,00000,0,12039,0340,04100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016982881,15342,0315,00000,0,12046,0335,04041,1,0,00004,0001,00000,0,0
[23;80H [24;72H0016982931,15342,0315,00000,0,12046,0313,03776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016982981,15342,0315,00000,0,12040,0332,04003,1,0,00004,0001,00000,0,0
[23;80H [24;72H0016983031,15342,0315,00000,0,12049,0331,03996,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016983081,15342,0315,00000,0,12052,0315,03798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016983131,15328,0307,00000,0,12053,0339,04094,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016983181,15328,0307,00000,0,12051,0326,03938,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016983231,15328,0307,00000,0,12049,0313,03778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016983281,15328,0307,00000,0,12039,0341,04116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016983331,15328,0307,00000,0,12037,0348,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016983381,15328,0307,00000,0,12047,0333,04017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016983431,15349,0316,00000,0,12043,0327,03947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016983481,15349,0316,00000,0,12051,0317,03825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016983531,15349,0316,00000,0,12041,0314,03785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016983581,15349,0316,00000,0,12039,0355,04285,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016983631,15349,0316,00000,0,12034,0330,03971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016983681,15349,0316,00000,0,12036,0345,04152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016983731,15344,0304,00000,0,12039,0308,03714,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016983781,15344,0304,00000,0,12050,0323,03894,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016983831,15344,0304,00000,0,12048,0306,03687,1,0,00001,0005,00000,0,0
[23;80H [24;72H0016983881,15344,0304,00000,0,12052,0322,03884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016983931,15344,0304,00000,0,12054,0316,03812,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016983981,15344,0304,00000,0,12045,0295,03563,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016984031,15312,0326,00000,0,12051,0313,03780,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016984081,15312,0326,00000,0,12040,0321,03872,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016984131,15312,0326,00000,0,12039,0319,03847,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016984181,15312,0326,00000,0,12048,0338,04083,1,0,00003,0004,00000,0,0
[23;80H [24;72H0016984231,15312,0326,00000,0,12054,0311,03752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016984281,15312,0326,00000,0,12061,0286,03455,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016984331,15325,0322,00000,0,12049,0310,03741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016984381,15325,0322,00000,0,12048,0315,03795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016984431,15325,0322,00000,0,12049,0321,03878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016984481,15325,0322,00000,0,12042,0310,03735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016984531,15325,0322,00000,0,12047,0304,03667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016984581,15325,0322,00000,0,12042,0355,04275,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016984631,15345,0305,00000,0,12041,0332,03998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016984681,15345,0305,00000,0,12044,0346,04176,1,0,00005,0002,00000,0,0
[23;80H [24;72H0016984731,15345,0305,00000,0,12040,0340,04101,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016984781,15345,0305,00000,0,12048,0315,03795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016984831,15345,0305,00000,0,12042,0343,04134,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016984881,15345,0305,00000,0,12050,0295,03563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016984931,15336,0306,00000,0,12044,0312,03768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016984981,15336,0306,00000,0,12054,0328,03963,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016985031,15336,0306,00000,0,12043,0304,03669,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016985081,15336,0306,00000,0,12058,0311,03749,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016985131,15336,0306,00000,0,12037,0355,04272,1,0,00003,0003,00000,0,0
[23;80H [24;72H0016985181,15336,0306,00000,0,12044,0355,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016985231,15328,0285,00000,0,12043,0318,03835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016985281,15328,0285,00000,0,12036,0322,03884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016985331,15328,0285,00000,0,12043,0339,04092,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016985381,15328,0285,00000,0,12059,0305,03681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016985431,15328,0285,00000,0,12038,0344,04145,1,0,00002,0003,00000,0,0
[23;80H [24;72H0016985481,15328,0285,00000,0,12057,0333,04024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016985531,15330,0328,00000,0,12059,0316,03812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016985581,15330,0328,00000,0,12054,0294,03545,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016985631,15330,0328,00000,0,12049,0335,04047,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016985681,15330,0328,00000,0,12041,0350,04215,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016985731,15330,0328,00000,0,12052,0343,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016985781,15330,0328,00000,0,12041,0327,03938,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016985831,15325,0334,00000,0,12050,0320,03861,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016985881,15325,0334,00000,0,12056,0351,04242,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016985931,15325,0334,00000,0,12051,0297,03586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016985981,15325,0334,00000,0,12045,0348,04197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016986031,15325,0334,00000,0,12041,0334,04032,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016986081,15325,0334,00000,0,12053,0345,04167,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016986131,15321,0306,00000,0,12040,0296,03571,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016986181,15321,0306,00000,0,12043,0323,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016986231,15321,0306,00000,0,12041,0297,03584,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016986281,15321,0306,00000,0,12047,0335,04041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016986331,15321,0306,00000,0,12047,0330,03981,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016986381,15321,0306,00000,0,12047,0334,04025,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016986431,15325,0317,00000,0,12046,0301,03637,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016986481,15325,0317,00000,0,12053,0348,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016986531,15325,0317,00000,0,12043,0341,04115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016986581,15325,0317,00000,0,12036,0343,04134,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016986631,15325,0317,00000,0,12037,0330,03980,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016986681,15325,0317,00000,0,12058,0316,03817,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016986731,15345,0313,00000,0,12049,0317,03822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016986781,15345,0313,00000,0,12048,0316,03812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016986831,15345,0313,00000,0,12040,0320,03862,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016986881,15345,0313,00000,0,12056,0316,03811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016986931,15345,0313,00000,0,12051,0338,04078,1,0,00006,0001,00000,0,0
[23;80H [24;72H0016986981,15345,0313,00000,0,12041,0307,03703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016987031,15323,0339,00000,0,12047,0353,04254,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016987081,15323,0339,00000,0,12042,0330,03976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016987131,15323,0339,00000,0,12046,0342,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016987181,15323,0339,00000,0,12040,0354,04266,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016987231,15323,0339,00000,0,12052,0338,04082,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016987281,15323,0339,00000,0,12055,0326,03937,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016987331,15319,0404,00000,0,12052,0327,03949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016987381,15319,0404,00000,0,12050,0322,03881,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016987431,15319,0404,00000,0,12043,0325,03915,1,0,00002,0002,00000,0,0
[23;80H [24;72H0016987481,15319,0404,00000,0,12041,0321,03874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016987531,15319,0404,00000,0,12052,0335,04047,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016987581,15319,0404,00000,0,12046,0327,03942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016987631,15330,0314,00000,0,12052,0305,03687,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016987681,15330,0314,00000,0,12039,0316,03806,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016987731,15330,0314,00000,0,12041,0319,03840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016987781,15330,0314,00000,0,12047,0299,03609,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016987831,15330,0314,00000,0,12039,0339,04081,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016987881,15330,0314,00000,0,12044,0337,04058,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016987931,15322,0334,00000,0,12038,0344,04147,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016987981,15322,0334,00000,0,12037,0349,04206,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016988031,15322,0334,00000,0,12044,0329,03970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016988081,15322,0334,00000,0,12055,0290,03499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016988131,15322,0334,00000,0,12055,0305,03684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016988181,15322,0334,00000,0,12055,0338,04083,1,0,00004,0001,00000,0,0
[23;80H [24;72H0016988231,15339,0317,00000,0,12044,0316,03813,1,0,00002,0001,00000,0,0
[23;80H [24;72H0016988281,15339,0317,00000,0,12056,0352,04247,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016988331,15339,0317,00000,0,12061,0339,04089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016988381,15339,0317,00000,0,12047,0331,03991,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016988431,15339,0317,00000,0,12053,0350,04224,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016988481,15339,0317,00000,0,12041,0340,04105,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016988531,15346,0298,00000,0,12042,0333,04018,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016988581,15346,0298,00000,0,12041,0328,03958,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016988631,15346,0298,00000,0,12049,0337,04062,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016988681,15346,0298,00000,0,12044,0343,04138,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016988731,15346,0298,00000,0,12049,0324,03909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016988781,15346,0298,00000,0,12045,0332,03999,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016988831,15337,0297,00000,0,12037,0341,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016988881,15337,0297,00000,0,12041,0343,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016988931,15337,0297,00000,0,12055,0314,03796,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016988981,15337,0297,00000,0,12049,0299,03607,1,0,00004,0002,00000,0,0
[23;80H [24;72H0016989031,15337,0297,00000,0,12053,0319,03854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016989081,15337,0297,00000,0,12034,0335,04032,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016989131,15337,0297,00000,0,12052,0316,03808,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016989181,15330,0326,00000,0,12042,0324,03901,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016989231,15330,0326,00000,0,12043,0336,04051,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016989281,15330,0326,00000,0,12040,0337,04064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016989331,15330,0326,00000,0,12045,0326,03936,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016989381,15330,0326,00000,0,12042,0342,04119,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016989431,15330,0326,00000,0,12040,0290,03497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016989481,15335,0293,00000,0,12033,0330,03981,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016989531,15335,0293,00000,0,12039,0336,04052,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016989581,15335,0293,00000,0,12049,0287,03461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016989631,15335,0293,00000,0,12048,0343,04133,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016989681,15335,0293,00000,0,12050,0322,03883,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016989731,15335,0293,00000,0,12057,0307,03708,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016989781,15316,0317,00000,0,12057,0340,04106,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016989831,15316,0317,00000,0,12048,0309,03734,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016989881,15316,0317,00000,0,12043,0343,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016989931,15316,0317,00000,0,12042,0332,04007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016989981,15316,0317,00000,0,12041,0353,04260,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016990031,15316,0317,00000,0,12058,0301,03637,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016990081,15333,0296,00000,0,12044,0333,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016990131,15333,0296,00000,0,12048,0293,03537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016990181,15333,0296,00000,0,12039,0314,03791,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016990231,15333,0296,00000,0,12060,0311,03757,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016990281,15333,0296,00000,0,12039,0308,03718,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016990331,15333,0296,00000,0,12040,0326,03925,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016990381,15333,0310,00000,0,12050,0310,03737,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016990431,15333,0310,00000,0,12044,0332,04002,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016990481,15333,0310,00000,0,12044,0317,03822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016990531,15333,0310,00000,0,12051,0317,03821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016990581,15333,0310,00000,0,12047,0340,04097,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016990631,15333,0310,00000,0,12047,0351,04238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016990681,15330,0320,00000,0,12048,0311,03758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016990731,15330,0320,00000,0,12058,0352,04250,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016990781,15330,0320,00000,0,12054,0295,03555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016990831,15330,0320,00000,0,12037,0304,03659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016990881,15330,0320,00000,0,12044,0315,03802,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016990931,15330,0320,00000,0,12048,0313,03773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016990981,15328,0340,00000,0,12042,0312,03765,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016991031,15328,0340,00000,0,12046,0311,03751,1,0,00007,0000,00000,0,0
[23;80H [24;72H0016991081,15328,0340,00000,0,12041,0321,03876,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016991131,15328,0340,00000,0,12048,0334,04024,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016991181,15328,0340,00000,0,12045,0336,04050,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016991231,15328,0340,00000,0,12052,0291,03508,1,0,00001,0004,00000,0,0
[23;80H [24;72H0016991281,15340,0283,00000,0,12041,0319,03850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016991331,15340,0283,00000,0,12056,0316,03817,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016991381,15340,0283,00000,0,12054,0310,03736,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016991431,15340,0283,00000,0,12046,0313,03775,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016991481,15340,0283,00000,0,12033,0313,03774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016991531,15340,0283,00000,0,12064,0322,03887,1,0,00005,0001,00000,0,0
[23;80H [24;72H0016991581,15346,0288,00000,0,12041,0318,03839,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016991631,15346,0288,00000,0,12053,0321,03874,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016991681,15346,0288,00000,0,12053,0310,03738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016991731,15346,0288,00000,0,12034,0344,04148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016991781,15346,0288,00000,0,12041,0313,03775,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016991831,15346,0288,00000,0,12052,0303,03656,1,0,00000,0000,00000,0,0
