[23;80H [24;72H0014764461,15315,0378,00000,0,12037,0396,04773,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014764511,15315,0378,00000,0,12041,0393,04739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014764561,15315,0378,00000,0,12048,0398,04802,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014764611,15336,0343,00000,0,12050,0406,04893,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014764661,15336,0343,00000,0,12047,0391,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014764711,15336,0343,00000,0,12050,0412,04971,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014764761,15336,0343,00000,0,12049,0395,04767,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014764811,15336,0343,00000,0,12054,0407,04917,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014764861,15336,0343,00000,0,12052,0383,04626,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014764911,15316,0359,00000,0,12062,0388,04690,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014764961,15316,0359,00000,0,12050,0414,04995,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014765011,15316,0359,00000,0,12037,0394,04753,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014765061,15316,0359,00000,0,12052,0400,04823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014765111,15316,0359,00000,0,12038,0404,04870,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014765161,15316,0359,00000,0,12045,0400,04821,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014765211,15319,0365,00000,0,12044,0411,04961,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014765261,15319,0365,00000,0,12047,0393,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014765311,15319,0365,00000,0,12038,0409,04931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014765361,15319,0365,00000,0,12048,0414,04993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014765411,15319,0365,00000,0,12053,0386,04657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014765461,15319,0365,00000,0,12042,0396,04769,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014765511,15328,0353,00000,0,12047,0399,04811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014765561,15328,0353,00000,0,12033,0400,04813,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014765611,15328,0353,00000,0,12043,0403,04859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014765661,15328,0353,00000,0,12052,0403,04861,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014765711,15328,0353,00000,0,12063,0407,04914,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014765761,15328,0353,00000,0,12049,0399,04817,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014765811,15328,0353,00000,0,12045,0408,04914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014765861,15326,0357,00000,0,12051,0403,04856,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014765911,15326,0357,00000,0,12047,0405,04885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014765961,15326,0357,00000,0,12044,0409,04937,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014766011,15326,0357,00000,0,12045,0393,04739,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014766061,15326,0357,00000,0,12047,0402,04854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014766111,15326,0357,00000,0,12046,0388,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014766161,15354,0350,00000,0,12046,0411,04954,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014766211,15354,0350,00000,0,12040,0392,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014766261,15354,0350,00000,0,12054,0412,04967,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014766311,15354,0350,00000,0,12047,0383,04616,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014766361,15354,0350,00000,0,12041,0375,04523,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014766411,15354,0350,00000,0,12042,0405,04886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014766461,15321,0367,00000,0,12050,0406,04896,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014766511,15321,0367,00000,0,12044,0394,04752,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014766561,15321,0367,00000,0,12043,0421,05079,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014766611,15321,0367,00000,0,12039,0415,04999,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014766661,15321,0367,00000,0,12049,0392,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014766711,15321,0367,00000,0,12049,0396,04779,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014766761,15317,0362,00000,0,12055,0393,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014766811,15317,0362,00000,0,12051,0384,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014766861,15317,0362,00000,0,12056,0399,04816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014766911,15317,0362,00000,0,12043,0385,04644,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014766961,15317,0362,00000,0,12048,0395,04759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014767011,15317,0362,00000,0,12053,0391,04718,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014767061,15330,0341,00000,0,12054,0404,04877,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014767111,15330,0341,00000,0,12054,0409,04934,1,0,00003,0007,00000,0,0
[23;80H [24;72H0014767161,15330,0341,00000,0,12045,0403,04859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014767211,15330,0341,00000,0,12056,0421,05075,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014767261,15330,0341,00000,0,12056,0409,04939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014767311,15330,0341,00000,0,12058,0408,04924,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014767361,15335,0373,00000,0,12052,0377,04545,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014767411,15335,0373,00000,0,12056,0396,04773,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014767461,15335,0373,00000,0,12038,0399,04811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014767511,15335,0373,00000,0,12039,0422,05083,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014767561,15335,0373,00000,0,12044,0411,04950,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014767611,15335,0373,00000,0,12056,0405,04892,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014767661,15334,0369,00000,0,12048,0398,04806,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014767711,15334,0369,00000,0,12056,0404,04876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014767761,15334,0369,00000,0,12050,0403,04860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014767811,15334,0369,00000,0,12053,0372,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014767861,15334,0369,00000,0,12050,0390,04706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014767911,15334,0369,00000,0,12041,0413,04978,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014767961,15324,0362,00000,0,12048,0406,04894,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014768011,15324,0362,00000,0,12044,0413,04977,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014768061,15324,0362,00000,0,12045,0378,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014768111,15324,0362,00000,0,12043,0392,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014768161,15324,0362,00000,0,12053,0394,04752,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014768211,15324,0362,00000,0,12046,0408,04920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014768261,15340,0351,00000,0,12052,0407,04913,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014768311,15340,0351,00000,0,12052,0393,04739,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014768361,15340,0351,00000,0,12046,0410,04950,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014768411,15340,0351,00000,0,12047,0413,04986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014768461,15340,0351,00000,0,12041,0383,04619,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014768511,15340,0351,00000,0,12045,0399,04812,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014768561,15325,0370,00000,0,12041,0411,04948,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014768611,15325,0370,00000,0,12054,0412,04970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014768661,15325,0370,00000,0,12040,0412,04966,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014768711,15325,0370,00000,0,12052,0384,04638,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014768761,15325,0370,00000,0,12048,0403,04856,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014768811,15325,0370,00000,0,12056,0374,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014768861,15322,0355,00000,0,12051,0397,04787,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014768911,15322,0355,00000,0,12052,0426,05133,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014768961,15322,0355,00000,0,12042,0405,04881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014769011,15322,0355,00000,0,12043,0394,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014769061,15322,0355,00000,0,12046,0393,04741,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014769111,15322,0355,00000,0,12055,0390,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014769161,15329,0349,00000,0,12047,0411,04953,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014769211,15329,0349,00000,0,12055,0406,04902,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014769261,15329,0349,00000,0,12054,0426,05142,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014769311,15329,0349,00000,0,12041,0390,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014769361,15329,0349,00000,0,12046,0386,04657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014769411,15329,0349,00000,0,12050,0413,04975,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014769461,15326,0352,00000,0,12052,0385,04642,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014769511,15326,0352,00000,0,12052,0396,04774,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014769561,15326,0352,00000,0,12039,0415,05004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014769611,15326,0352,00000,0,12045,0408,04922,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014769661,15326,0352,00000,0,12057,0374,04518,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014769711,15326,0352,00000,0,12053,0397,04793,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014769761,15312,0352,00000,0,12054,0405,04887,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014769811,15312,0352,00000,0,12057,0404,04870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014769861,15312,0352,00000,0,12044,0413,04975,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014769911,15312,0352,00000,0,12039,0376,04537,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014769961,15312,0352,00000,0,12050,0418,05048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014770011,15312,0352,00000,0,12056,0385,04647,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014770061,15314,0375,00000,0,12037,0402,04843,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014770111,15314,0375,00000,0,12056,0390,04705,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014770161,15314,0375,00000,0,12055,0399,04821,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014770211,15314,0375,00000,0,12046,0402,04846,1,0,00000,0008,00000,0,0
[23;80H [24;72H0014770261,15314,0375,00000,0,12041,0407,04906,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014770311,15314,0375,00000,0,12047,0418,05039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014770361,15338,0379,00000,0,12035,0401,04829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014770411,15338,0379,00000,0,12039,0394,04754,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014770461,15338,0379,00000,0,12047,0404,04876,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014770511,15338,0379,00000,0,12046,0401,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014770561,15338,0379,00000,0,12045,0387,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014770611,15338,0379,00000,0,12053,0383,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014770661,15338,0379,00000,0,12054,0403,04858,1,0,00005,0001,00000,0,0
[23;80H [24;72H0014770711,15323,0368,00000,0,12050,0418,05046,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014770761,15323,0368,00000,0,12050,0392,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014770811,15323,0368,00000,0,12043,0387,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014770861,15323,0368,00000,0,12055,0401,04840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014770911,15323,0368,00000,0,12041,0420,05059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014770961,15323,0368,00000,0,12045,0400,04821,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014771011,15315,0378,00000,0,12044,0398,04794,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014771061,15315,0378,00000,0,12058,0409,04933,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014771111,15315,0378,00000,0,12044,0398,04796,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014771161,15315,0378,00000,0,12051,0397,04787,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014771211,15315,0378,00000,0,12043,0411,04957,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014771261,15315,0378,00000,0,12042,0386,04652,1,0,00000,0007,00000,0,0
[23;80H [24;72H0014771311,15333,0327,00000,0,12051,0416,05017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014771361,15333,0327,00000,0,12060,0411,04958,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014771411,15333,0327,00000,0,12051,0402,04853,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014771461,15333,0327,00000,0,12048,0401,04840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014771511,15333,0327,00000,0,12046,0380,04578,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014771561,15333,0327,00000,0,12042,0410,04941,1,0,00003,0004,00000,0,0
[23;80H [24;72H0014771611,15348,0394,00000,0,12048,0407,04903,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014771661,15348,0394,00000,0,12049,0395,04768,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014771711,15348,0394,00000,0,12051,0409,04931,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014771761,15348,0394,00000,0,12044,0403,04858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014771811,15348,0394,00000,0,12043,0415,05000,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014771861,15348,0394,00000,0,12044,0401,04831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014771911,15340,0348,00000,0,12042,0383,04620,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014771961,15340,0348,00000,0,12039,0413,04972,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014772011,15340,0348,00000,0,12041,0413,04974,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014772061,15340,0348,00000,0,12046,0413,04976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014772111,15340,0348,00000,0,12038,0410,04944,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014772161,15340,0348,00000,0,12054,0394,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014772211,15328,0387,00000,0,12051,0390,04711,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014772261,15328,0387,00000,0,12054,0388,04689,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014772311,15328,0387,00000,0,12051,0371,04481,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014772361,15328,0387,00000,0,12055,0406,04903,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014772411,15328,0387,00000,0,12048,0388,04686,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014772461,15328,0387,00000,0,12042,0401,04829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014772511,15332,0379,00000,0,12041,0404,04870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014772561,15332,0379,00000,0,12041,0388,04674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014772611,15332,0379,00000,0,12038,0388,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014772661,15332,0379,00000,0,12046,0411,04961,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014772711,15332,0379,00000,0,12041,0392,04721,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014772761,15332,0379,00000,0,12057,0404,04876,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014772811,15340,0362,00000,0,12054,0393,04736,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014772861,15340,0362,00000,0,12055,0408,04929,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014772911,15340,0362,00000,0,12054,0378,04560,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014772961,15340,0362,00000,0,12046,0407,04912,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014773011,15340,0362,00000,0,12052,0420,05065,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014773061,15340,0362,00000,0,12046,0416,05013,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014773111,15339,0351,00000,0,12046,0377,04542,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014773161,15339,0351,00000,0,12046,0402,04851,1,0,00002,0006,00000,0,0
[23;80H [24;72H0014773211,15339,0351,00000,0,12053,0387,04669,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014773261,15339,0351,00000,0,12043,0421,05071,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014773311,15339,0351,00000,0,12052,0395,04764,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014773361,15339,0351,00000,0,12041,0401,04838,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014773411,15323,0365,00000,0,12057,0399,04814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014773461,15323,0365,00000,0,12051,0399,04816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014773511,15323,0365,00000,0,12052,0397,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014773561,15323,0365,00000,0,12042,0406,04895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014773611,15323,0365,00000,0,12046,0380,04579,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014773661,15323,0365,00000,0,12041,0420,05067,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014773711,15316,0381,00000,0,12044,0411,04960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014773761,15316,0381,00000,0,12045,0413,04981,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014773811,15316,0381,00000,0,12041,0414,04989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014773861,15316,0381,00000,0,12041,0407,04902,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014773911,15316,0381,00000,0,12056,0389,04691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014773961,15316,0381,00000,0,12053,0393,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014774011,15323,0373,00000,0,12057,0386,04664,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014774061,15323,0373,00000,0,12036,0395,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014774111,15323,0373,00000,0,12046,0404,04870,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014774161,15323,0373,00000,0,12036,0392,04719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014774211,15323,0373,00000,0,12048,0410,04947,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014774261,15323,0373,00000,0,12036,0391,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014774311,15324,0374,00000,0,12044,0401,04834,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014774361,15324,0374,00000,0,12048,0403,04855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014774411,15324,0374,00000,0,12046,0399,04818,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014774461,15324,0374,00000,0,12053,0408,04924,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014774511,15324,0374,00000,0,12055,0401,04840,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014774561,15324,0374,00000,0,12048,0423,05106,1,0,00002,0005,00000,0,0
[23;80H [24;72H0014774611,15330,0361,00000,0,12055,0425,05124,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014774661,15330,0361,00000,0,12043,0400,04825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014774711,15330,0361,00000,0,12055,0390,04702,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014774761,15330,0361,00000,0,12047,0398,04798,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014774811,15330,0361,00000,0,12047,0413,04976,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014774861,15330,0361,00000,0,12046,0405,04879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014774911,15334,0356,00000,0,12048,0391,04721,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014774961,15334,0356,00000,0,12045,0412,04966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014775011,15334,0356,00000,0,12051,0399,04817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014775061,15334,0356,00000,0,12061,0351,04240,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014775111,15334,0356,00000,0,12043,0401,04834,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014775161,15334,0356,00000,0,12049,0409,04938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014775211,15323,0361,00000,0,12055,0398,04798,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014775261,15323,0361,00000,0,12058,0391,04715,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014775311,15323,0361,00000,0,12045,0386,04654,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014775361,15323,0361,00000,0,12054,0384,04632,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014775411,15323,0361,00000,0,12043,0417,05024,1,0,00003,0005,00000,0,0
[23;80H [24;72H0014775461,15323,0361,00000,0,12051,0376,04539,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014775511,15341,0349,00000,0,12040,0404,04868,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014775561,15341,0349,00000,0,12036,0401,04835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014775611,15341,0349,00000,0,12041,0419,05045,1,0,00002,0004,00000,0,0
[23;80H [24;72H0014775661,15341,0349,00000,0,12054,0412,04970,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014775711,15341,0349,00000,0,12055,0414,04999,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014775761,15341,0349,00000,0,12054,0417,05028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014775811,15322,0360,00000,0,12042,0415,05000,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014775861,15322,0360,00000,0,12042,0387,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014775911,15322,0360,00000,0,12048,0405,04881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014775961,15322,0360,00000,0,12050,0415,05001,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014776011,15322,0360,00000,0,12047,0409,04931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014776061,15322,0360,00000,0,12041,0348,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014776111,15331,0314,00000,0,12059,0360,04347,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014776161,15331,0314,00000,0,12038,0290,03501,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014776211,15331,0314,00000,0,12058,0185,02242,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014776261,15331,0314,00000,0,12047,0168,02025,1,0,00000,0000,00000,0,0
