[23;80H [24;72H0014454156,15331,0328,00000,0,12051,0391,04719,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014454206,15331,0328,00000,0,12044,0388,04679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014454256,15331,0328,00000,0,12055,0376,04535,1,0,00003,0004,00000,0,0
[23;80H [24;72H0014454306,15331,0328,00000,0,12047,0374,04510,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014454356,15331,0328,00000,0,12056,0363,04386,1,0,00005,0002,00000,0,0
[23;80H [24;72H0014454406,15346,0358,00000,0,12048,0360,04347,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014454456,15346,0358,00000,0,12042,0390,04706,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014454506,15346,0358,00000,0,12040,0380,04576,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014454556,15346,0358,00000,0,12048,0365,04404,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014454606,15346,0358,00000,0,12056,0343,04146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014454656,15346,0358,00000,0,12042,0354,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014454706,15337,0340,00000,0,12054,0324,03906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014454756,15337,0340,00000,0,12040,0375,04525,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014454806,15337,0340,00000,0,12043,0364,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014454856,15337,0340,00000,0,12043,0382,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014454906,15337,0340,00000,0,12049,0376,04536,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014454956,15337,0340,00000,0,12046,0361,04349,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014455006,15352,0321,00000,0,12047,0368,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014455056,15352,0321,00000,0,12034,0337,04060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014455106,15352,0321,00000,0,12052,0357,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014455156,15352,0321,00000,0,12047,0350,04222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014455206,15352,0321,00000,0,12048,0388,04681,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014455256,15352,0321,00000,0,12035,0392,04718,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014455306,15343,0320,00000,0,12053,0374,04512,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014455356,15343,0320,00000,0,12047,0362,04365,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014455406,15343,0320,00000,0,12045,0351,04227,1,0,00005,0004,00000,0,0
[23;80H [24;72H0014455456,15343,0320,00000,0,12051,0343,04142,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014455506,15343,0320,00000,0,12042,0354,04269,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014455556,15343,0320,00000,0,12043,0362,04364,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014455606,15316,0360,00000,0,12037,0369,04451,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014455656,15316,0360,00000,0,12048,0387,04664,1,0,00005,0001,00000,0,0
[23;80H [24;72H0014455706,15316,0360,00000,0,12044,0373,04499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014455756,15316,0360,00000,0,12060,0325,03925,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014455806,15316,0360,00000,0,12041,0343,04136,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014455856,15316,0360,00000,0,12045,0358,04315,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014455906,15329,0334,00000,0,12043,0378,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014455956,15329,0334,00000,0,12048,0384,04635,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014456006,15329,0334,00000,0,12041,0388,04680,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014456056,15329,0334,00000,0,12055,0339,04088,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014456106,15329,0334,00000,0,12056,0366,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014456156,15329,0334,00000,0,12052,0345,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014456206,15340,0367,00000,0,12043,0354,04266,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014456256,15340,0367,00000,0,12041,0378,04552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014456306,15340,0367,00000,0,12040,0393,04734,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014456356,15340,0367,00000,0,12051,0372,04484,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014456406,15340,0367,00000,0,12049,0335,04039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014456456,15340,0367,00000,0,12057,0345,04161,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014456506,15315,0345,00000,0,12042,0333,04017,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014456556,15315,0345,00000,0,12054,0335,04041,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014456606,15315,0345,00000,0,12054,0353,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014456656,15315,0345,00000,0,12042,0360,04336,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014456706,15315,0345,00000,0,12054,0361,04359,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014456756,15315,0345,00000,0,12045,0382,04609,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014456806,15327,0333,00000,0,12039,0374,04509,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014456856,15327,0333,00000,0,12041,0351,04231,1,0,00002,0005,00000,0,0
[23;80H [24;72H0014456906,15327,0333,00000,0,12056,0352,04250,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014456956,15327,0333,00000,0,12055,0384,04634,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014457006,15327,0333,00000,0,12055,0373,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014457056,15327,0333,00000,0,12048,0382,04604,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014457106,15327,0333,00000,0,12036,0390,04702,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014457156,15312,0348,00000,0,12041,0354,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014457206,15312,0348,00000,0,12043,0348,04195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014457256,15312,0348,00000,0,12047,0366,04420,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014457306,15312,0348,00000,0,12041,0370,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014457356,15312,0348,00000,0,12049,0370,04466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014457406,15312,0348,00000,0,12048,0396,04780,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014457456,15334,0314,00000,0,12057,0368,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014457506,15334,0314,00000,0,12046,0346,04177,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014457556,15334,0314,00000,0,12053,0341,04110,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014457606,15334,0314,00000,0,12048,0348,04198,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014457656,15334,0314,00000,0,12048,0357,04301,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014457706,15334,0314,00000,0,12041,0388,04674,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014457756,15336,0326,00000,0,12043,0362,04369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014457806,15336,0326,00000,0,12050,0367,04427,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014457856,15336,0326,00000,0,12040,0372,04484,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014457906,15336,0326,00000,0,12057,0337,04066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014457956,15336,0326,00000,0,12039,0351,04226,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014458006,15336,0326,00000,0,12056,0353,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014458056,15345,0323,00000,0,12046,0387,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014458106,15345,0323,00000,0,12051,0403,04861,1,0,00007,0001,00000,0,0
[23;80H [24;72H0014458156,15345,0323,00000,0,12054,0356,04294,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014458206,15345,0323,00000,0,12056,0344,04152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014458256,15345,0323,00000,0,12051,0342,04129,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014458306,15345,0323,00000,0,12053,0344,04149,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014458356,15354,0329,00000,0,12053,0333,04022,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014458406,15354,0329,00000,0,12052,0361,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014458456,15354,0329,00000,0,12051,0381,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014458506,15354,0329,00000,0,12045,0388,04679,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014458556,15354,0329,00000,0,12043,0370,04465,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014458606,15354,0329,00000,0,12050,0390,04702,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014458656,15313,0338,00000,0,12047,0367,04422,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014458706,15313,0338,00000,0,12041,0362,04362,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014458756,15313,0338,00000,0,12052,0340,04104,1,0,00003,0004,00000,0,0
[23;80H [24;72H0014458806,15313,0338,00000,0,12044,0380,04579,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014458856,15313,0338,00000,0,12042,0381,04597,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014458906,15313,0338,00000,0,12041,0369,04446,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014458956,15331,0340,00000,0,12050,0373,04498,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014459006,15331,0340,00000,0,12050,0345,04163,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014459056,15331,0340,00000,0,12051,0351,04232,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014459106,15331,0340,00000,0,12042,0338,04075,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014459156,15331,0340,00000,0,12052,0328,03964,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014459206,15331,0340,00000,0,12044,0391,04718,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014459256,15310,0357,00000,0,12043,0392,04725,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014459306,15310,0357,00000,0,12051,0374,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014459356,15310,0357,00000,0,12043,0370,04465,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014459406,15310,0357,00000,0,12050,0396,04775,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014459456,15310,0357,00000,0,12052,0369,04452,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014459506,15310,0357,00000,0,12065,0360,04347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014459556,15338,0354,00000,0,12046,0355,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014459606,15338,0354,00000,0,12050,0385,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014459656,15338,0354,00000,0,12062,0393,04747,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014459706,15338,0354,00000,0,12052,0366,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014459756,15338,0354,00000,0,12040,0373,04501,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014459806,15338,0354,00000,0,12037,0383,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014459856,15323,0374,00000,0,12042,0358,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014459906,15323,0374,00000,0,12042,0369,04454,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014459956,15323,0374,00000,0,12053,0349,04210,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014460006,15323,0374,00000,0,12036,0367,04425,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014460056,15323,0374,00000,0,12053,0372,04489,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014460106,15323,0374,00000,0,12055,0370,04468,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014460156,15331,0325,00000,0,12050,0384,04627,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014460206,15331,0325,00000,0,12047,0381,04600,1,0,00001,0000,00000,0,0
