[23;80H [24;72H0010827360,15365,0220,00000,0,12042,0176,02121,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010827410,15365,0220,00000,0,12045,0159,01918,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010827460,15365,0220,00000,0,12041,0172,02070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010827510,15344,0180,00000,0,12052,0188,02275,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010827560,15344,0180,00000,0,12039,0161,01941,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010827610,15344,0180,00000,0,12059,0160,01940,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010827660,15344,0180,00000,0,12052,0159,01918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010827710,15344,0180,00000,0,12053,0182,02202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010827760,15344,0180,00000,0,12033,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010827810,15370,0233,00000,0,12054,0156,01882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010827860,15370,0233,00000,0,12043,0171,02069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010827910,15370,0233,00000,0,12039,0179,02162,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010827960,15370,0233,00000,0,12048,0180,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828010,15370,0233,00000,0,12058,0179,02158,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010828060,15370,0233,00000,0,12062,0171,02062,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010828110,15337,0181,00000,0,12052,0157,01896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828160,15337,0181,00000,0,12058,0169,02046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828210,15337,0181,00000,0,12050,0167,02015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828260,15337,0181,00000,0,12047,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828310,15337,0181,00000,0,12040,0313,03778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828360,15337,0181,00000,0,12042,0336,04048,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010828410,15312,0327,00000,0,12044,0324,03906,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010828460,15312,0327,00000,0,12043,0331,03988,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010828510,15312,0327,00000,0,12042,0331,03985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828560,15312,0327,00000,0,12058,0329,03970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828610,15312,0327,00000,0,12051,0343,04140,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010828660,15312,0327,00000,0,12050,0299,03604,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010828710,15328,0312,00000,0,12056,0333,04019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010828760,15328,0312,00000,0,12056,0318,03839,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010828810,15328,0312,00000,0,12049,0349,04214,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010828860,15328,0312,00000,0,12039,0321,03866,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010828910,15328,0312,00000,0,12062,0348,04197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010828960,15328,0312,00000,0,12057,0340,04103,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010829010,15327,0303,00000,0,12050,0329,03968,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010829060,15327,0303,00000,0,12055,0313,03784,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010829110,15327,0303,00000,0,12051,0322,03888,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010829160,15327,0303,00000,0,12044,0348,04198,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010829210,15327,0303,00000,0,12052,0314,03792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010829260,15327,0303,00000,0,12040,0354,04271,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010829310,15336,0331,00000,0,12048,0351,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010829360,15336,0331,00000,0,12043,0357,04308,1,0,00000,0009,00000,0,0
[23;80H [24;72H0010829410,15336,0331,00000,0,12036,0339,04090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010829460,15336,0331,00000,0,12056,0340,04103,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010829510,15336,0331,00000,0,12052,0336,04057,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010829560,15336,0331,00000,0,12053,0318,03841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010829610,15336,0331,00000,0,12047,0351,04232,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010829660,15325,0323,00000,0,12050,0325,03923,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010829710,15325,0323,00000,0,12039,0323,03895,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010829760,15325,0323,00000,0,12048,0338,04072,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010829810,15325,0323,00000,0,12039,0325,03920,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010829860,15325,0323,00000,0,12058,0308,03724,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010829910,15325,0323,00000,0,12052,0317,03827,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010829960,15332,0316,00000,0,12057,0333,04020,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010830010,15332,0316,00000,0,12059,0334,04028,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010830060,15332,0316,00000,0,12059,0336,04052,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010830110,15332,0316,00000,0,12047,0309,03729,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010830160,15332,0316,00000,0,12038,0331,03989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010830210,15332,0316,00000,0,12047,0319,03851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010830260,15331,0315,00000,0,12045,0328,03958,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010830310,15331,0315,00000,0,12052,0323,03897,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010830360,15331,0315,00000,0,12053,0314,03795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010830410,15331,0315,00000,0,12058,0342,04133,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010830460,15331,0315,00000,0,12044,0315,03801,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010830510,15331,0315,00000,0,12046,0351,04230,1,0,00007,0003,00000,0,0
[23;80H [24;72H0010830560,15337,0318,00000,0,12046,0308,03721,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010830610,15337,0318,00000,0,12043,0321,03866,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010830660,15337,0318,00000,0,12042,0312,03759,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010830710,15337,0318,00000,0,12053,0333,04017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010830760,15337,0318,00000,0,12041,0359,04330,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010830810,15337,0318,00000,0,12055,0319,03852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010830860,15334,0313,00000,0,12059,0333,04019,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010830910,15334,0313,00000,0,12046,0313,03776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010830960,15334,0313,00000,0,12047,0328,03963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010831010,15334,0313,00000,0,12050,0337,04063,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010831060,15334,0313,00000,0,12039,0325,03920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010831110,15334,0313,00000,0,12046,0330,03981,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010831160,15342,0286,00000,0,12039,0319,03845,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010831210,15342,0286,00000,0,12039,0319,03846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010831260,15342,0286,00000,0,12054,0303,03653,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010831310,15342,0286,00000,0,12045,0327,03938,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010831360,15342,0286,00000,0,12055,0351,04242,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010831410,15342,0286,00000,0,12039,0346,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010831460,15330,0298,00000,0,12046,0343,04133,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010831510,15330,0298,00000,0,12046,0311,03754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010831560,15330,0298,00000,0,12048,0320,03863,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010831610,15330,0298,00000,0,12053,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010831660,15330,0298,00000,0,12052,0326,03938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010831710,15330,0298,00000,0,12060,0331,04000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010831760,15319,0355,00000,0,12041,0339,04090,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010831810,15319,0355,00000,0,12054,0322,03883,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010831860,15319,0355,00000,0,12051,0327,03944,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010831910,15319,0355,00000,0,12051,0326,03939,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010831960,15319,0355,00000,0,12045,0331,03997,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010832010,15319,0355,00000,0,12039,0330,03976,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010832060,15339,0321,00000,0,12053,0330,03979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010832110,15339,0321,00000,0,12055,0330,03980,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010832160,15339,0321,00000,0,12034,0329,03964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010832210,15339,0321,00000,0,12059,0338,04081,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010832260,15339,0321,00000,0,12041,0333,04012,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010832310,15339,0321,00000,0,12056,0321,03873,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010832360,15342,0284,00000,0,12052,0342,04127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010832410,15342,0284,00000,0,12059,0330,03989,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010832460,15342,0284,00000,0,12043,0334,04023,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010832510,15342,0284,00000,0,12054,0328,03964,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010832560,15342,0284,00000,0,12040,0331,03993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010832610,15342,0284,00000,0,12036,0332,04005,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010832660,15334,0319,00000,0,12050,0340,04096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010832710,15334,0319,00000,0,12038,0349,04200,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010832760,15334,0319,00000,0,12054,0335,04046,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010832810,15334,0319,00000,0,12057,0328,03959,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010832860,15334,0319,00000,0,12056,0333,04023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010832910,15334,0319,00000,0,12039,0333,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010832960,15338,0324,00000,0,12051,0319,03850,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010833010,15338,0324,00000,0,12038,0327,03947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833060,15338,0324,00000,0,12037,0315,03797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833110,15338,0324,00000,0,12053,0335,04038,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010833160,15338,0324,00000,0,12055,0320,03859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833210,15338,0324,00000,0,12045,0343,04137,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010833260,15340,0315,00000,0,12054,0332,04004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833310,15340,0315,00000,0,12053,0319,03844,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010833360,15340,0315,00000,0,12043,0331,03993,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010833410,15340,0315,00000,0,12047,0334,04030,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010833460,15340,0315,00000,0,12046,0328,03955,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010833510,15340,0315,00000,0,12049,0319,03849,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010833560,15341,0290,00000,0,12043,0327,03938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833610,15341,0290,00000,0,12054,0322,03890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833660,15341,0290,00000,0,12047,0352,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833710,15341,0290,00000,0,12050,0340,04097,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010833760,15341,0290,00000,0,12050,0357,04311,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010833810,15341,0290,00000,0,12043,0334,04024,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010833860,15347,0277,00000,0,12047,0335,04045,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010833910,15347,0277,00000,0,12051,0313,03778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010833960,15347,0277,00000,0,12050,0341,04110,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010834010,15347,0277,00000,0,12053,0329,03973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010834060,15347,0277,00000,0,12042,0337,04061,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010834110,15347,0277,00000,0,12037,0338,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010834160,15341,0326,00000,0,12051,0324,03911,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010834210,15341,0326,00000,0,12036,0334,04031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010834260,15341,0326,00000,0,12033,0335,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010834310,15341,0326,00000,0,12048,0343,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010834360,15341,0326,00000,0,12053,0344,04153,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010834410,15341,0326,00000,0,12047,0349,04204,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010834460,15328,0294,00000,0,12049,0351,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010834510,15328,0294,00000,0,12057,0340,04105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010834560,15328,0294,00000,0,12052,0354,04270,1,0,00007,0001,00000,0,0
[23;80H [24;72H0010834610,15328,0294,00000,0,12054,0309,03729,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010834660,15328,0294,00000,0,12050,0341,04120,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010834710,15328,0294,00000,0,12041,0312,03764,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010834760,15336,0322,00000,0,12036,0333,04016,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010834810,15336,0322,00000,0,12043,0338,04078,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010834860,15336,0322,00000,0,12044,0335,04045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010834910,15336,0322,00000,0,12044,0364,04386,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010834960,15336,0322,00000,0,12048,0343,04132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010835010,15336,0322,00000,0,12054,0330,03984,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010835060,15318,0327,00000,0,12040,0351,04236,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010835110,15318,0327,00000,0,12053,0331,03995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010835160,15318,0327,00000,0,12041,0329,03967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010835210,15318,0327,00000,0,12048,0349,04205,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010835260,15318,0327,00000,0,12062,0320,03860,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010835310,15318,0327,00000,0,12055,0315,03802,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010835360,15335,0321,00000,0,12057,0328,03957,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010835410,15335,0321,00000,0,12047,0318,03835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010835460,15335,0321,00000,0,12040,0328,03956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010835510,15335,0321,00000,0,12041,0338,04079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010835560,15335,0321,00000,0,12042,0324,03906,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010835610,15335,0321,00000,0,12042,0342,04126,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010835660,15338,0320,00000,0,12043,0349,04203,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010835710,15338,0320,00000,0,12045,0343,04141,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010835760,15338,0320,00000,0,12049,0317,03819,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010835810,15338,0320,00000,0,12040,0323,03892,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010835860,15338,0320,00000,0,12055,0320,03868,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010835910,15338,0320,00000,0,12059,0317,03829,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010835960,15331,0307,00000,0,12042,0353,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010836010,15331,0307,00000,0,12039,0323,03890,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010836060,15331,0307,00000,0,12052,0311,03758,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010836110,15331,0307,00000,0,12051,0307,03705,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010836160,15331,0307,00000,0,12053,0317,03821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010836210,15331,0307,00000,0,12056,0321,03870,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010836260,15331,0307,00000,0,12048,0322,03882,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010836310,15334,0399,00000,0,12046,0349,04215,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010836360,15334,0399,00000,0,12053,0348,04197,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010836410,15334,0399,00000,0,12051,0323,03895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010836460,15334,0399,00000,0,12052,0309,03735,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010836510,15334,0399,00000,0,12051,0312,03763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010836560,15334,0399,00000,0,12041,0361,04351,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010836610,15348,0375,00000,0,12059,0326,03940,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010836660,15348,0375,00000,0,12039,0337,04057,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010836710,15348,0375,00000,0,12054,0326,03930,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010836760,15348,0375,00000,0,12059,0325,03919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010836810,15348,0375,00000,0,12063,0318,03846,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010836860,15348,0375,00000,0,12055,0308,03722,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010836910,15345,0297,00000,0,12055,0321,03878,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010836960,15345,0297,00000,0,12045,0302,03639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010837010,15345,0297,00000,0,12049,0340,04107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010837060,15345,0297,00000,0,12055,0328,03962,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010837110,15345,0297,00000,0,12046,0319,03847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010837160,15345,0297,00000,0,12045,0302,03643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010837210,15331,0295,00000,0,12045,0331,03996,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010837260,15331,0295,00000,0,12044,0327,03943,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010837310,15331,0295,00000,0,12051,0320,03860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010837360,15331,0295,00000,0,12050,0330,03976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010837410,15331,0295,00000,0,12044,0331,03997,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010837460,15331,0295,00000,0,12054,0313,03781,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010837510,15336,0307,00000,0,12060,0331,04001,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010837560,15336,0307,00000,0,12052,0320,03865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010837610,15336,0307,00000,0,12052,0349,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010837660,15336,0307,00000,0,12042,0325,03916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010837710,15336,0307,00000,0,12048,0331,03996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010837760,15336,0307,00000,0,12045,0322,03884,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010837810,15333,0319,00000,0,12055,0326,03931,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010837860,15333,0319,00000,0,12041,0315,03792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010837910,15333,0319,00000,0,12043,0322,03882,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010837960,15333,0319,00000,0,12044,0316,03814,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010838010,15333,0319,00000,0,12039,0327,03944,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010838061,15333,0319,00000,0,12041,0328,03953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010838110,15346,0317,00000,0,12045,0324,03909,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010838160,15346,0317,00000,0,12040,0327,03943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010838210,15346,0317,00000,0,12052,0316,03808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010838260,15346,0317,00000,0,12055,0314,03786,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010838310,15346,0317,00000,0,12038,0311,03752,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010838360,15346,0317,00000,0,12054,0311,03748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010838410,15325,0323,00000,0,12037,0340,04102,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010838460,15325,0323,00000,0,12042,0334,04023,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010838510,15325,0323,00000,0,12047,0337,04066,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010838560,15325,0323,00000,0,12056,0311,03751,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010838610,15325,0323,00000,0,12048,0308,03718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010838660,15325,0323,00000,0,12052,0319,03854,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010838710,15338,0293,00000,0,12049,0316,03807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010838760,15338,0293,00000,0,12043,0314,03791,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010838810,15338,0293,00000,0,12040,0336,04050,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010838860,15338,0293,00000,0,12051,0321,03868,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010838910,15338,0293,00000,0,12053,0340,04104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010838960,15338,0293,00000,0,12053,0310,03740,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010839010,15342,0289,00000,0,12056,0335,04050,1,0,00005,0002,00000,0,0
[23;80H [24;72H0010839060,15342,0289,00000,0,12049,0339,04084,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010839110,15342,0289,00000,0,12043,0329,03968,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010839160,15342,0289,00000,0,12039,0307,03703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010839210,15342,0289,00000,0,12041,0318,03839,1,0,00001,0000,00000,0,0
