[23;80H [24;72H0016560711,15357,0279,00000,0,12051,0322,03890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016560761,15357,0279,00000,0,12050,0301,03627,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016560811,15357,0279,00000,0,12036,0308,03715,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016560861,15357,0279,00000,0,12052,0278,03357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016560911,15357,0279,00000,0,12044,0326,03928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016560961,15357,0279,00000,0,12041,0319,03840,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016561011,15336,0299,00000,0,12043,0295,03552,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016561061,15336,0299,00000,0,12039,0311,03745,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016561111,15336,0299,00000,0,12036,0311,03752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016561161,15336,0299,00000,0,12052,0322,03892,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016561211,15336,0299,00000,0,12050,0315,03807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016561261,15336,0299,00000,0,12040,0294,03545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016561311,15341,0276,00000,0,12049,0305,03676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016561361,15341,0276,00000,0,12042,0307,03696,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016561411,15341,0276,00000,0,12041,0304,03660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016561461,15341,0276,00000,0,12039,0298,03589,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016561511,15341,0276,00000,0,12045,0322,03888,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016561561,15341,0276,00000,0,12056,0293,03537,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016561611,15333,0311,00000,0,12051,0300,03619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016561661,15333,0311,00000,0,12055,0296,03574,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016561711,15333,0311,00000,0,12058,0320,03870,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016561761,15333,0311,00000,0,12040,0301,03629,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016561811,15333,0311,00000,0,12043,0302,03647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016561861,15333,0311,00000,0,12039,0297,03580,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016561911,15327,0287,00000,0,12048,0320,03855,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016561961,15327,0287,00000,0,12048,0292,03529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016562011,15327,0287,00000,0,12041,0324,03911,1,0,00007,0002,00000,0,0
[23;80H [24;72H0016562061,15327,0287,00000,0,12048,0321,03868,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016562111,15327,0287,00000,0,12035,0312,03762,1,0,00005,0002,00000,0,0
[23;80H [24;72H0016562161,15327,0287,00000,0,12053,0292,03523,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016562211,15332,0298,00000,0,12040,0319,03850,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016562261,15332,0298,00000,0,12048,0291,03512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016562311,15332,0298,00000,0,12034,0309,03723,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016562361,15332,0298,00000,0,12051,0312,03762,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016562411,15332,0298,00000,0,12054,0307,03709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016562461,15332,0298,00000,0,12048,0296,03566,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016562511,15336,0256,00000,0,12056,0291,03508,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016562561,15336,0256,00000,0,12054,0285,03438,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016562611,15336,0256,00000,0,12045,0298,03595,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016562661,15336,0256,00000,0,12035,0312,03764,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016562711,15336,0256,00000,0,12052,0299,03608,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016562761,15336,0256,00000,0,12052,0302,03642,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016562811,15326,0300,00000,0,12049,0302,03649,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016562861,15326,0300,00000,0,12056,0295,03565,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016562911,15326,0300,00000,0,12049,0296,03569,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016562961,15326,0300,00000,0,12037,0297,03577,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016563011,15326,0300,00000,0,12056,0295,03565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016563061,15326,0300,00000,0,12051,0285,03439,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016563111,15316,0338,00000,0,12046,0316,03812,1,0,00001,0001,00000,0,0
[23;80H [24;72H0016563161,15316,0338,00000,0,12058,0297,03592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016563211,15316,0338,00000,0,12046,0293,03533,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016563261,15316,0338,00000,0,12041,0309,03729,1,0,00006,0004,00000,0,0
[23;80H [24;72H0016563311,15316,0338,00000,0,12038,0311,03753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016563361,15316,0338,00000,0,12046,0324,03911,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016563411,15347,0279,00000,0,12051,0288,03481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016563461,15347,0279,00000,0,12045,0304,03665,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016563511,15347,0279,00000,0,12049,0310,03736,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016563561,15347,0279,00000,0,12054,0317,03824,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016563611,15347,0279,00000,0,12039,0298,03593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016563661,15347,0279,00000,0,12051,0291,03508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016563711,15335,0278,00000,0,12051,0304,03672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016563761,15335,0278,00000,0,12050,0311,03758,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016563811,15335,0278,00000,0,12043,0316,03806,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016563861,15335,0278,00000,0,12041,0318,03838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016563911,15335,0278,00000,0,12039,0306,03685,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016563961,15335,0278,00000,0,12052,0284,03423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016564011,15320,0303,00000,0,12044,0298,03591,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016564061,15320,0303,00000,0,12054,0299,03607,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016564111,15320,0303,00000,0,12049,0306,03688,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016564161,15320,0303,00000,0,12050,0286,03452,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016564211,15320,0303,00000,0,12042,0305,03676,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016564261,15320,0303,00000,0,12042,0311,03749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016564311,15320,0303,00000,0,12042,0306,03689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016564361,15338,0301,00000,0,12041,0323,03889,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016564411,15338,0301,00000,0,12061,0302,03648,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016564461,15338,0301,00000,0,12041,0312,03765,1,0,00003,0001,00000,0,0
[23;80H [24;72H0016564511,15338,0301,00000,0,12045,0296,03567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016564561,15338,0301,00000,0,12040,0298,03595,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016564611,15338,0301,00000,0,12054,0318,03838,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016564661,15340,0280,00000,0,12040,0316,03813,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016564711,15340,0280,00000,0,12053,0307,03707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016564761,15340,0280,00000,0,12048,0307,03707,1,0,00001,0002,00000,0,0
[23;80H [24;72H0016564811,15340,0280,00000,0,12051,0314,03786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016564861,15340,0280,00000,0,12042,0325,03915,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016564911,15340,0280,00000,0,12051,0300,03617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016564961,15336,0304,00000,0,12039,0327,03937,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016565011,15336,0304,00000,0,12054,0291,03513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016565061,15336,0304,00000,0,12046,0309,03731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016565111,15336,0304,00000,0,12044,0319,03843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016565161,15336,0304,00000,0,12055,0301,03637,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016565211,15336,0304,00000,0,12046,0315,03795,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016565261,15333,0305,00000,0,12037,0322,03880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016565311,15333,0305,00000,0,12045,0324,03907,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016565361,15333,0305,00000,0,12053,0292,03526,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016565411,15333,0305,00000,0,12045,0293,03534,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016565461,15333,0305,00000,0,12052,0304,03673,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016565511,15333,0305,00000,0,12047,0307,03700,1,0,00005,0001,00000,0,0
[23;80H [24;72H0016565561,15330,0306,00000,0,12055,0313,03784,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016565611,15330,0306,00000,0,12046,0292,03524,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016565661,15330,0306,00000,0,12033,0287,03455,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016565711,15330,0306,00000,0,12047,0303,03658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016565761,15330,0306,00000,0,12054,0304,03664,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016565811,15330,0306,00000,0,12053,0313,03773,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016565861,15356,0287,00000,0,12047,0300,03616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016565911,15356,0287,00000,0,12052,0300,03621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016565961,15356,0287,00000,0,12034,0309,03727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016566011,15356,0287,00000,0,12045,0321,03873,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016566061,15356,0287,00000,0,12048,0291,03517,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016566111,15356,0287,00000,0,12052,0288,03471,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016566161,15343,0302,00000,0,12050,0304,03670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016566211,15343,0302,00000,0,12050,0298,03595,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016566261,15343,0302,00000,0,12044,0310,03741,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016566311,15343,0302,00000,0,12032,0311,03751,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016566361,15343,0302,00000,0,12040,0308,03713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016566411,15343,0302,00000,0,12037,0315,03798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016566461,15333,0289,00000,0,12044,0316,03806,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016566511,15333,0289,00000,0,12062,0299,03613,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016566561,15333,0289,00000,0,12045,0313,03779,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016566611,15333,0289,00000,0,12044,0310,03738,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016566661,15333,0289,00000,0,12046,0320,03865,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016566711,15333,0289,00000,0,12043,0325,03914,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016566761,15331,0292,00000,0,12052,0305,03683,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016566811,15331,0292,00000,0,12038,0304,03670,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016566861,15331,0292,00000,0,12052,0313,03778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016566911,15331,0292,00000,0,12047,0309,03729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016566961,15331,0292,00000,0,12050,0310,03746,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016567011,15331,0292,00000,0,12041,0300,03620,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016567061,15348,0277,00000,0,12035,0310,03741,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016567111,15348,0277,00000,0,12044,0284,03424,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016567161,15348,0277,00000,0,12041,0296,03565,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016567211,15348,0277,00000,0,12042,0307,03697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016567261,15348,0277,00000,0,12046,0299,03612,1,0,00005,0001,00000,0,0
[23;80H [24;72H0016567311,15348,0277,00000,0,12047,0304,03665,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016567361,15319,0322,00000,0,12042,0311,03748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016567411,15319,0322,00000,0,12043,0315,03798,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016567461,15319,0322,00000,0,12040,0296,03574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016567511,15319,0322,00000,0,12052,0318,03838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016567561,15319,0322,00000,0,12037,0300,03617,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016567611,15319,0322,00000,0,12051,0313,03771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016567661,15332,0282,00000,0,12051,0308,03721,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016567711,15332,0282,00000,0,12058,0308,03724,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016567761,15332,0282,00000,0,12054,0291,03507,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016567811,15332,0282,00000,0,12045,0303,03651,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016567861,15332,0282,00000,0,12053,0286,03455,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016567911,15332,0282,00000,0,12048,0314,03791,1,0,00005,0001,00000,0,0
[23;80H [24;72H0016567961,15339,0344,00000,0,12050,0298,03595,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016568011,15339,0344,00000,0,12045,0316,03814,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016568061,15339,0344,00000,0,12052,0310,03740,1,0,00004,0000,00000,0,0
[23;80H [24;72H0016568111,15339,0344,00000,0,12039,0306,03687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016568161,15339,0344,00000,0,12056,0319,03845,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016568211,15339,0344,00000,0,12047,0314,03787,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016568261,15332,0287,00000,0,12053,0301,03634,1,0,00006,0000,00000,0,0
[23;80H [24;72H0016568311,15332,0287,00000,0,12043,0307,03702,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016568361,15332,0287,00000,0,12043,0326,03932,1,0,00000,0002,00000,0,0
[23;80H [24;72H0016568411,15332,0287,00000,0,12041,0305,03681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016568461,15332,0287,00000,0,12051,0303,03654,1,0,00004,0002,00000,0,0
[23;80H [24;72H0016568511,15332,0287,00000,0,12059,0316,03812,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016568561,15350,0270,00000,0,12037,0298,03598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016568611,15350,0270,00000,0,12041,0320,03862,1,0,00000,0004,00000,0,0
[23;80H [24;72H0016568661,15350,0270,00000,0,12036,0323,03889,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016568711,15350,0270,00000,0,12052,0306,03698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016568761,15350,0270,00000,0,12048,0313,03780,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016568811,15350,0270,00000,0,12043,0305,03682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016568861,15335,0306,00000,0,12045,0297,03577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016568911,15335,0306,00000,0,12057,0297,03590,1,0,00000,0005,00000,0,0
[23;80H [24;72H0016568961,15335,0306,00000,0,12043,0297,03577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016569011,15335,0306,00000,0,12042,0316,03814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016569061,15335,0306,00000,0,12041,0316,03806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016569111,15335,0306,00000,0,12055,0290,03507,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016569161,15337,0286,00000,0,12051,0311,03749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016569211,15337,0286,00000,0,12042,0301,03628,1,0,00002,0000,00000,0,0
[23;80H [24;72H0016569261,15337,0286,00000,0,12038,0291,03507,1,0,00001,0004,00000,0,0
[23;80H [24;72H0016569311,15337,0286,00000,0,12042,0320,03863,1,0,00003,0000,00000,0,0
[23;80H [24;72H0016569361,15337,0286,00000,0,12035,0307,03705,1,0,00000,0003,00000,0,0
[23;80H [24;72H0016569411,15337,0286,00000,0,12041,0328,03952,1,0,00001,0006,00000,0,0
[23;80H [24;72H0016569461,15321,0296,00000,0,12054,0319,03846,1,0,00001,0003,00000,0,0
[23;80H [24;72H0016569511,15321,0296,00000,0,12042,0315,03801,1,0,00000,0001,00000,0,0
[23;80H [24;72H0016569561,15321,0296,00000,0,12041,0300,03621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016569611,15321,0296,00000,0,12041,0310,03740,1,0,00005,0000,00000,0,0
[23;80H [24;72H0016569661,15321,0296,00000,0,12048,0319,03844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0016569711,15321,0296,00000,0,12045,0329,03971,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016569761,15334,0295,00000,0,12053,0313,03773,1,0,00001,0000,00000,0,0
[23;80H [24;72H0016569811,15334,0295,00000,0,12042,0292,03522,1,0,00000,0006,00000,0,0
[23;80H [24;72H0016569861,15334,0295,00000,0,12037,0328,03954,1,0,00004,0004,00000,0,0
[23;80H [24;72H0016569911,15334,0295,00000,0,12043,0303,03649,1,0,00003,0001,00000,0,0
