[23;80H [24;72H0015838246,15346,0359,00000,0,12054,0369,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015838296,15346,0359,00000,0,12041,0357,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015838346,15326,0338,00000,0,12053,0350,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015838396,15326,0338,00000,0,12040,0372,04489,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015838446,15326,0338,00000,0,12038,0350,04221,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015838496,15326,0338,00000,0,12038,0335,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015838546,15326,0338,00000,0,12052,0333,04019,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015838596,15326,0338,00000,0,12052,0323,03903,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015838646,15330,0308,00000,0,12053,0325,03920,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015838696,15330,0308,00000,0,12050,0340,04107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015838746,15330,0308,00000,0,12046,0335,04047,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015838796,15330,0308,00000,0,12041,0345,04161,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015838846,15330,0308,00000,0,12034,0364,04390,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015838896,15330,0308,00000,0,12045,0348,04194,1,0,00006,0001,00000,0,0
[23;80H [24;72H0015838946,15342,0318,00000,0,12037,0367,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015838996,15342,0318,00000,0,12043,0331,03988,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015839046,15342,0318,00000,0,12044,0343,04140,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015839096,15342,0318,00000,0,12055,0333,04019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015839146,15342,0318,00000,0,12052,0342,04121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015839196,15342,0318,00000,0,12047,0360,04339,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015839246,15322,0332,00000,0,12044,0354,04274,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015839296,15322,0332,00000,0,12044,0338,04077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015839346,15322,0332,00000,0,12039,0361,04357,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015839396,15322,0332,00000,0,12054,0346,04180,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015839446,15322,0332,00000,0,12056,0329,03971,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015839496,15322,0332,00000,0,12061,0356,04293,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015839546,15323,0325,00000,0,12049,0345,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015839596,15323,0325,00000,0,12051,0343,04137,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015839646,15323,0325,00000,0,12045,0333,04021,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015839696,15323,0325,00000,0,12039,0339,04081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015839746,15323,0325,00000,0,12050,0352,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015839796,15323,0325,00000,0,12052,0363,04381,1,0,00008,0002,00000,0,0
[23;80H [24;72H0015839846,15323,0325,00000,0,12045,0362,04362,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015839896,15313,0334,00000,0,12045,0315,03796,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015839946,15313,0334,00000,0,12048,0324,03911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015839996,15313,0334,00000,0,12062,0340,04105,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015840046,15313,0334,00000,0,12059,0332,04011,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015840096,15313,0334,00000,0,12045,0323,03900,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015840146,15313,0334,00000,0,12042,0357,04308,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015840196,15316,0338,00000,0,12037,0344,04142,1,0,00009,0000,00000,0,0
[23;80H [24;72H0015840246,15316,0338,00000,0,12050,0346,04177,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015840296,15316,0338,00000,0,12044,0321,03872,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015840346,15316,0338,00000,0,12052,0353,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015840396,15316,0338,00000,0,12045,0358,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015840446,15316,0338,00000,0,12044,0365,04398,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015840496,15321,0322,00000,0,12041,0340,04105,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015840546,15321,0322,00000,0,12043,0339,04084,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015840596,15321,0322,00000,0,12048,0328,03959,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015840646,15321,0322,00000,0,12050,0349,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015840696,15321,0322,00000,0,12054,0327,03948,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015840746,15321,0322,00000,0,12044,0340,04103,1,0,00001,0006,00000,0,0
[23;80H [24;72H0015840796,15337,0325,00000,0,12057,0352,04250,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015840846,15337,0325,00000,0,12034,0337,04059,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015840896,15337,0325,00000,0,12045,0352,04241,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015840946,15337,0325,00000,0,12039,0343,04136,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015840996,15337,0325,00000,0,12038,0337,04063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015841046,15337,0325,00000,0,12050,0350,04224,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015841096,15336,0380,00000,0,12050,0350,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015841146,15336,0380,00000,0,12056,0336,04056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015841196,15336,0380,00000,0,12054,0346,04178,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015841246,15336,0380,00000,0,12045,0346,04168,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015841296,15336,0380,00000,0,12041,0337,04057,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015841346,15336,0380,00000,0,12044,0349,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015841396,15334,0313,00000,0,12049,0355,04279,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015841446,15334,0313,00000,0,12044,0355,04285,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015841496,15334,0313,00000,0,12039,0347,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015841546,15334,0313,00000,0,12056,0323,03899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015841596,15334,0313,00000,0,12041,0325,03923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015841646,15334,0313,00000,0,12055,0335,04041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015841696,15347,0293,00000,0,12044,0322,03881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015841746,15347,0293,00000,0,12052,0344,04155,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015841796,15347,0293,00000,0,12053,0348,04194,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015841846,15347,0293,00000,0,12049,0311,03756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015841896,15347,0293,00000,0,12048,0324,03904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015841946,15347,0293,00000,0,12046,0345,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015841996,15332,0338,00000,0,12040,0348,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015842046,15332,0338,00000,0,12036,0349,04209,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015842096,15332,0338,00000,0,12049,0348,04192,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015842146,15332,0338,00000,0,12050,0364,04394,1,0,00003,0001,00000,0,0
[23;80H [24;72H0015842196,15332,0338,00000,0,12057,0334,04027,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015842246,15332,0338,00000,0,12045,0363,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015842296,15318,0345,00000,0,12043,0350,04220,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015842346,15318,0345,00000,0,12050,0361,04350,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015842396,15318,0345,00000,0,12044,0321,03876,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015842446,15318,0345,00000,0,12049,0360,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015842496,15318,0345,00000,0,12039,0350,04221,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015842546,15318,0345,00000,0,12059,0339,04090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015842596,15345,0302,00000,0,12040,0345,04165,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015842646,15345,0302,00000,0,12042,0356,04293,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015842696,15345,0302,00000,0,12049,0349,04204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015842746,15345,0302,00000,0,12045,0325,03922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015842796,15345,0302,00000,0,12036,0349,04209,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015842846,15345,0302,00000,0,12042,0346,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015842896,15325,0352,00000,0,12041,0367,04424,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015842946,15325,0352,00000,0,12045,0358,04317,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015842996,15325,0352,00000,0,12058,0362,04374,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015843046,15325,0352,00000,0,12040,0359,04324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015843096,15325,0352,00000,0,12046,0339,04091,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015843146,15325,0352,00000,0,12056,0334,04030,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015843196,15337,0302,00000,0,12041,0359,04323,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015843246,15337,0302,00000,0,12053,0353,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015843296,15337,0302,00000,0,12055,0348,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015843346,15337,0302,00000,0,12044,0345,04156,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015843396,15337,0302,00000,0,12053,0352,04243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015843446,15337,0302,00000,0,12042,0361,04352,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015843496,15342,0307,00000,0,12049,0349,04213,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015843546,15342,0307,00000,0,12058,0334,04028,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015843596,15342,0307,00000,0,12041,0357,04308,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015843646,15342,0307,00000,0,12041,0361,04353,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015843696,15342,0307,00000,0,12058,0341,04116,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015843746,15342,0307,00000,0,12041,0323,03900,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015843796,15328,0304,00000,0,12053,0349,04205,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015843846,15328,0304,00000,0,12037,0332,03997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015843896,15328,0304,00000,0,12056,0348,04201,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015843946,15328,0304,00000,0,12049,0342,04122,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015843996,15328,0304,00000,0,12048,0340,04099,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015844046,15328,0304,00000,0,12043,0357,04301,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015844096,15339,0319,00000,0,12042,0357,04302,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015844146,15339,0319,00000,0,12044,0327,03943,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015844196,15339,0319,00000,0,12038,0334,04026,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015844246,15339,0319,00000,0,12052,0353,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015844296,15339,0319,00000,0,12055,0324,03906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015844346,15339,0319,00000,0,12058,0341,04114,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015844396,15346,0321,00000,0,12053,0349,04212,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015844446,15346,0321,00000,0,12045,0364,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015844496,15346,0321,00000,0,12038,0338,04079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015844546,15346,0321,00000,0,12057,0366,04412,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015844596,15346,0321,00000,0,12044,0355,04275,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015844646,15346,0321,00000,0,12048,0343,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015844696,15323,0317,00000,0,12051,0329,03974,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015844746,15323,0317,00000,0,12049,0338,04072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015844796,15323,0317,00000,0,12045,0335,04035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015844846,15323,0317,00000,0,12042,0321,03877,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015844896,15323,0317,00000,0,12040,0345,04155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015844946,15323,0317,00000,0,12040,0332,03997,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015844996,15319,0329,00000,0,12044,0338,04073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015845046,15319,0329,00000,0,12041,0360,04334,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015845096,15319,0329,00000,0,12057,0345,04159,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015845146,15319,0329,00000,0,12049,0348,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015845196,15319,0329,00000,0,12053,0355,04286,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015845246,15319,0329,00000,0,12047,0344,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015845296,15340,0305,00000,0,12056,0346,04171,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015845346,15340,0305,00000,0,12039,0337,04067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015845396,15340,0305,00000,0,12042,0341,04112,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015845446,15340,0305,00000,0,12044,0354,04269,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015845496,15340,0305,00000,0,12043,0324,03907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015845546,15340,0305,00000,0,12050,0332,04003,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015845596,15344,0303,00000,0,12043,0338,04081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015845646,15344,0303,00000,0,12041,0338,04076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015845696,15344,0303,00000,0,12043,0352,04251,1,0,00006,0002,00000,0,0
[23;80H [24;72H0015845746,15344,0303,00000,0,12048,0352,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015845796,15344,0303,00000,0,12044,0352,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015845846,15344,0303,00000,0,12052,0333,04013,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015845896,15345,0398,00000,0,12058,0347,04195,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015845946,15345,0398,00000,0,12054,0333,04014,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015845996,15345,0398,00000,0,12042,0337,04062,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015846046,15345,0398,00000,0,12032,0341,04104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015846096,15345,0398,00000,0,12039,0335,04035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015846146,15345,0398,00000,0,12050,0335,04045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015846196,15340,0321,00000,0,12039,0344,04152,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015846246,15340,0321,00000,0,12039,0331,03993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015846296,15340,0321,00000,0,12050,0353,04260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015846346,15340,0321,00000,0,12048,0365,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015846396,15340,0321,00000,0,12044,0365,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015846446,15340,0321,00000,0,12047,0351,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015846496,15335,0317,00000,0,12041,0359,04328,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015846546,15335,0317,00000,0,12040,0351,04237,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015846596,15335,0317,00000,0,12039,0354,04270,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015846646,15335,0317,00000,0,12039,0330,03974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015846696,15335,0317,00000,0,12052,0317,03832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015846746,15335,0317,00000,0,12057,0337,04067,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015846796,15335,0317,00000,0,12054,0331,03993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015846846,15327,0319,00000,0,12054,0355,04281,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015846896,15327,0319,00000,0,12054,0345,04169,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015846946,15327,0319,00000,0,12043,0323,03892,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015846996,15327,0319,00000,0,12046,0337,04063,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015847046,15327,0319,00000,0,12044,0342,04123,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015847096,15327,0319,00000,0,12044,0342,04127,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015847146,15349,0309,00000,0,12052,0342,04127,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015847196,15349,0309,00000,0,12046,0327,03943,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015847246,15349,0309,00000,0,12054,0318,03840,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015847296,15349,0309,00000,0,12051,0337,04071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015847346,15349,0309,00000,0,12046,0321,03871,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015847396,15349,0309,00000,0,12036,0361,04354,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015847446,15353,0305,00000,0,12055,0329,03974,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015847496,15353,0305,00000,0,12043,0346,04167,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015847546,15353,0305,00000,0,12042,0337,04066,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015847596,15353,0305,00000,0,12041,0350,04225,1,0,00001,0000,00000,0,0
