[23;80H [24;72H0017383994,15341,0360,00000,0,12052,0342,04128,1,0,00007,0000,00000,0,0
[23;80H [24;72H0017384044,15328,0338,00000,0,12046,0331,03988,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017384094,15328,0338,00000,0,12055,0329,03966,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017384144,15328,0338,00000,0,12041,0344,04152,1,0,00005,0003,00000,0,0
[23;80H [24;72H0017384194,15328,0338,00000,0,12041,0338,04074,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017384244,15328,0338,00000,0,12052,0330,03984,1,0,00005,0000,00000,0,0
[23;80H [24;72H0017384294,15328,0338,00000,0,12038,0361,04348,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017384344,15328,0312,00000,0,12043,0328,03950,1,0,00000,0003,00000,0,0
[23;80H [24;72H0017384394,15328,0312,00000,0,12035,0327,03939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017384444,15328,0312,00000,0,12057,0341,04121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017384494,15328,0312,00000,0,12055,0349,04217,1,0,00004,0000,00000,0,0
[23;80H [24;72H0017384544,15328,0312,00000,0,12050,0342,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017384594,15328,0312,00000,0,12056,0340,04103,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017384644,15343,0293,00000,0,12046,0311,03757,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017384694,15343,0293,00000,0,12049,0305,03684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017384744,15343,0293,00000,0,12051,0329,03973,1,0,00002,0002,00000,0,0
[23;80H [24;72H0017384794,15343,0293,00000,0,12045,0350,04224,1,0,00000,0005,00000,0,0
[23;80H [24;72H0017384844,15343,0293,00000,0,12048,0319,03845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017384894,15343,0293,00000,0,12044,0320,03865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017384944,15333,0333,00000,0,12059,0340,04100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017384994,15333,0333,00000,0,12045,0320,03855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017385044,15333,0333,00000,0,12049,0318,03832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017385094,15333,0333,00000,0,12055,0336,04051,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017385144,15333,0333,00000,0,12035,0301,03629,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017385194,15333,0333,00000,0,12051,0331,03993,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017385244,15331,0319,00000,0,12047,0333,04021,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017385294,15331,0319,00000,0,12044,0321,03866,1,0,00004,0001,00000,0,0
[23;80H [24;72H0017385344,15331,0319,00000,0,12044,0332,03999,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017385394,15331,0319,00000,0,12048,0343,04132,1,0,00001,0004,00000,0,0
[23;80H [24;72H0017385444,15331,0319,00000,0,12052,0293,03540,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017385494,15331,0319,00000,0,12060,0308,03725,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017385544,15320,0297,00000,0,12044,0309,03722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017385594,15320,0297,00000,0,12052,0329,03973,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017385644,15320,0297,00000,0,12051,0304,03673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017385694,15320,0297,00000,0,12052,0288,03481,1,0,00001,0001,00000,0,0
[23;80H [24;72H0017385744,15320,0297,00000,0,12054,0309,03730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017385794,15320,0297,00000,0,12042,0341,04111,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017385844,15333,0307,00000,0,12045,0321,03873,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017385894,15333,0307,00000,0,12047,0307,03708,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017385944,15333,0307,00000,0,12047,0313,03780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017385994,15333,0307,00000,0,12044,0342,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017386044,15333,0307,00000,0,12058,0315,03808,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017386094,15333,0307,00000,0,12041,0302,03644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017386144,15333,0307,00000,0,12053,0313,03780,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017386194,15338,0281,00000,0,12049,0325,03926,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017386244,15338,0281,00000,0,12050,0309,03727,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017386294,15338,0281,00000,0,12043,0337,04067,1,0,00002,0002,00000,0,0
[23;80H [24;72H0017386344,15338,0281,00000,0,12056,0315,03800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017386394,15338,0281,00000,0,12052,0307,03699,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017386444,15338,0281,00000,0,12055,0306,03693,1,0,00005,0000,00000,0,0
[23;80H [24;72H0017386494,15339,0337,00000,0,12055,0310,03746,1,0,00001,0002,00000,0,0
[23;80H [24;72H0017386544,15339,0337,00000,0,12045,0323,03890,1,0,00004,0000,00000,0,0
[23;80H [24;72H0017386594,15339,0337,00000,0,12043,0295,03560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017386644,15339,0337,00000,0,12042,0302,03647,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017386694,15339,0337,00000,0,12052,0288,03479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017386744,15339,0337,00000,0,12054,0310,03738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017386794,15323,0313,00000,0,12057,0311,03749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017386844,15323,0313,00000,0,12054,0309,03730,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017386894,15323,0313,00000,0,12054,0298,03594,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017386944,15323,0313,00000,0,12061,0288,03482,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017386994,15323,0313,00000,0,12048,0301,03632,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017387044,15323,0313,00000,0,12046,0320,03859,1,0,00002,0001,00000,0,0
[23;80H [24;72H0017387094,15340,0265,00000,0,12042,0343,04140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017387144,15340,0265,00000,0,12038,0329,03970,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017387194,15340,0265,00000,0,12037,0296,03563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017387244,15340,0265,00000,0,12062,0324,03918,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017387294,15340,0265,00000,0,12050,0314,03787,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017387344,15340,0265,00000,0,12053,0319,03849,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017387394,15330,0282,00000,0,12054,0333,04023,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017387444,15330,0282,00000,0,12051,0295,03556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017387494,15330,0282,00000,0,12045,0320,03863,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017387544,15330,0282,00000,0,12052,0295,03555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017387594,15330,0282,00000,0,12043,0325,03921,1,0,00000,0004,00000,0,0
[23;80H [24;72H0017387644,15330,0282,00000,0,12041,0321,03871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017387694,15334,0289,00000,0,12054,0314,03792,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017387744,15334,0289,00000,0,12048,0289,03482,1,0,00004,0000,00000,0,0
[23;80H [24;72H0017387794,15334,0289,00000,0,12052,0286,03458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017387844,15334,0289,00000,0,12044,0307,03699,1,0,00006,0000,00000,0,0
[23;80H [24;72H0017387894,15334,0289,00000,0,12039,0292,03522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017387944,15334,0289,00000,0,12047,0330,03979,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017387994,15344,0320,00000,0,12040,0321,03866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017388044,15344,0320,00000,0,12044,0307,03707,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017388094,15344,0320,00000,0,12048,0291,03510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017388144,15344,0320,00000,0,12047,0305,03681,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017388194,15344,0320,00000,0,12052,0298,03599,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017388244,15344,0320,00000,0,12043,0307,03700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017388294,15316,0313,00000,0,12055,0327,03953,1,0,00003,0002,00000,0,0
[23;80H [24;72H0017388344,15316,0313,00000,0,12044,0307,03703,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017388394,15316,0313,00000,0,12043,0326,03932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017388444,15316,0313,00000,0,12058,0290,03500,1,0,00003,0001,00000,0,0
[23;80H [24;72H0017388494,15316,0313,00000,0,12054,0305,03680,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017388544,15316,0313,00000,0,12056,0295,03563,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017388594,15345,0338,00000,0,12049,0323,03896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017388644,15345,0338,00000,0,12053,0310,03745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017388694,15345,0338,00000,0,12041,0313,03773,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017388744,15345,0338,00000,0,12052,0301,03629,1,0,00000,0003,00000,0,0
[23;80H [24;72H0017388794,15345,0338,00000,0,12042,0326,03937,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017388844,15345,0338,00000,0,12048,0298,03601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017388894,15316,0310,00000,0,12042,0323,03890,1,0,00000,0003,00000,0,0
[23;80H [24;72H0017388944,15316,0310,00000,0,12049,0299,03613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017388994,15316,0310,00000,0,12047,0315,03801,1,0,00006,0000,00000,0,0
[23;80H [24;72H0017389044,15316,0310,00000,0,12047,0314,03785,1,0,00004,0000,00000,0,0
[23;80H [24;72H0017389094,15316,0310,00000,0,12032,0333,04008,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017389144,15316,0310,00000,0,12037,0308,03716,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017389194,15320,0329,00000,0,12043,0310,03740,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017389244,15320,0329,00000,0,12042,0362,04361,1,0,00001,0001,00000,0,0
[23;80H [24;72H0017389294,15320,0329,00000,0,12059,0319,03846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017389344,15320,0329,00000,0,12060,0303,03665,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017389394,15320,0329,00000,0,12035,0284,03426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017389444,15320,0329,00000,0,12045,0319,03845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017389494,15317,0305,00000,0,12049,0316,03813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017389544,15317,0305,00000,0,12049,0294,03546,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017389594,15317,0305,00000,0,12043,0323,03895,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017389644,15317,0305,00000,0,12044,0332,04003,1,0,00003,0004,00000,0,0
[23;80H [24;72H0017389694,15317,0305,00000,0,12054,0315,03798,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017389744,15317,0305,00000,0,12047,0304,03662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017389794,15342,0258,00000,0,12057,0318,03836,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017389844,15342,0258,00000,0,12044,0342,04119,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017389894,15342,0258,00000,0,12041,0322,03883,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017389944,15342,0258,00000,0,12047,0324,03909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017389994,15342,0258,00000,0,12050,0314,03791,1,0,00004,0000,00000,0,0
[23;80H [24;72H0017390044,15342,0258,00000,0,12052,0333,04020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017390094,15332,0287,00000,0,12056,0310,03745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017390144,15332,0287,00000,0,12051,0314,03787,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017390194,15332,0287,00000,0,12043,0316,03807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017390244,15332,0287,00000,0,12058,0309,03735,1,0,00001,0003,00000,0,0
[23;80H [24;72H0017390294,15332,0287,00000,0,12039,0348,04198,1,0,00000,0003,00000,0,0
[23;80H [24;72H0017390344,15332,0287,00000,0,12057,0312,03765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017390394,15323,0312,00000,0,12037,0332,03997,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017390444,15323,0312,00000,0,12058,0303,03655,1,0,00004,0000,00000,0,0
[23;80H [24;72H0017390494,15323,0312,00000,0,12045,0305,03675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017390544,15323,0312,00000,0,12056,0325,03922,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017390594,15323,0312,00000,0,12049,0299,03605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017390644,15323,0312,00000,0,12050,0314,03790,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017390694,15345,0280,00000,0,12062,0321,03878,1,0,00005,0000,00000,0,0
[23;80H [24;72H0017390744,15345,0280,00000,0,12048,0326,03933,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017390794,15345,0280,00000,0,12053,0298,03600,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017390844,15345,0280,00000,0,12037,0342,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017390894,15345,0280,00000,0,12049,0292,03524,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017390944,15345,0280,00000,0,12040,0321,03869,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017390994,15332,0296,00000,0,12055,0316,03813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017391044,15332,0296,00000,0,12052,0318,03841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017391094,15332,0296,00000,0,12050,0307,03705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017391144,15332,0296,00000,0,12038,0323,03899,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017391194,15332,0296,00000,0,12056,0301,03635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017391244,15332,0296,00000,0,12041,0304,03670,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017391294,15323,0293,00000,0,12044,0343,04140,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017391344,15323,0293,00000,0,12057,0344,04158,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017391394,15323,0293,00000,0,12048,0307,03703,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017391444,15323,0293,00000,0,12055,0325,03921,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017391494,15323,0293,00000,0,12043,0290,03501,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017391544,15323,0293,00000,0,12048,0308,03718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017391594,15338,0294,00000,0,12047,0320,03859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017391644,15338,0294,00000,0,12054,0319,03849,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017391694,15338,0294,00000,0,12041,0351,04233,1,0,00001,0001,00000,0,0
[23;80H [24;72H0017391744,15338,0294,00000,0,12053,0326,03938,1,0,00006,0000,00000,0,0
[23;80H [24;72H0017391794,15338,0294,00000,0,12049,0319,03849,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017391844,15338,0294,00000,0,12058,0333,04024,1,0,00001,0003,00000,0,0
[23;80H [24;72H0017391894,15319,0301,00000,0,12044,0312,03768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017391944,15319,0301,00000,0,12054,0355,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017391994,15319,0301,00000,0,12041,0318,03835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017392044,15319,0301,00000,0,12039,0344,04146,1,0,00002,0002,00000,0,0
[23;80H [24;72H0017392094,15319,0301,00000,0,12055,0327,03948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017392144,15319,0301,00000,0,12054,0353,04259,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017392194,15319,0301,00000,0,12057,0322,03893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017392244,15336,0316,00000,0,12044,0332,04003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017392294,15336,0316,00000,0,12044,0318,03830,1,0,00000,0003,00000,0,0
[23;80H [24;72H0017392344,15336,0316,00000,0,12047,0329,03969,1,0,00001,0003,00000,0,0
[23;80H [24;72H0017392394,15336,0316,00000,0,12046,0332,04007,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017392444,15336,0316,00000,0,12053,0329,03965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017392494,15336,0316,00000,0,12057,0352,04249,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017392544,15341,0305,00000,0,12043,0314,03784,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017392594,15341,0305,00000,0,12039,0371,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017392644,15341,0305,00000,0,12037,0296,03571,1,0,00000,0003,00000,0,0
[23;80H [24;72H0017392694,15341,0305,00000,0,12059,0309,03730,1,0,00003,0000,00000,0,0
[23;80H [24;72H0017392744,15341,0305,00000,0,12064,0324,03916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017392794,15341,0305,00000,0,12058,0315,03807,1,0,00002,0000,00000,0,0
[23;80H [24;72H0017392844,15329,0301,00000,0,12050,0294,03547,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017392894,15329,0301,00000,0,12036,0328,03948,1,0,00000,0004,00000,0,0
[23;80H [24;72H0017392944,15329,0301,00000,0,12053,0292,03520,1,0,00004,0005,00000,0,0
[23;80H [24;72H0017392994,15329,0301,00000,0,12038,0304,03664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017393044,15329,0301,00000,0,12053,0307,03702,1,0,00001,0002,00000,0,0
[23;80H [24;72H0017393094,15329,0301,00000,0,12047,0308,03715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017393144,15316,0306,00000,0,12057,0324,03910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017393194,15316,0306,00000,0,12047,0304,03669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017393244,15316,0306,00000,0,12057,0311,03759,1,0,00000,0003,00000,0,0
[23;80H [24;72H0017393294,15316,0306,00000,0,12043,0306,03686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017393344,15316,0306,00000,0,12045,0323,03896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017393394,15316,0306,00000,0,12044,0323,03900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017393444,15327,0286,00000,0,12039,0334,04029,1,0,00000,0002,00000,0,0
[23;80H [24;72H0017393494,15327,0286,00000,0,12045,0311,03746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017393544,15327,0286,00000,0,12056,0334,04034,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017393594,15327,0286,00000,0,12057,0344,04152,1,0,00001,0002,00000,0,0
[23;80H [24;72H0017393644,15327,0286,00000,0,12037,0351,04232,1,0,00005,0000,00000,0,0
[23;80H [24;72H0017393694,15327,0286,00000,0,12049,0292,03524,1,0,00003,0004,00000,0,0
[23;80H [24;72H0017393744,15342,0231,00000,0,12041,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017393794,15342,0231,00000,0,12041,0194,02340,1,0,00000,0003,00000,0,0
[23;80H [24;72H0017393844,15342,0231,00000,0,12046,0187,02259,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017393894,15342,0231,00000,0,12050,0191,02308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017393944,15342,0231,00000,0,12045,0157,01898,1,0,00001,0000,00000,0,0
[23;80H [24;72H0017393994,15342,0231,00000,0,12057,0189,02278,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017394044,15325,0189,00000,0,12051,0184,02220,1,0,00004,0002,00000,0,0
[23;80H [24;72H0017394094,15325,0189,00000,0,12050,0186,02252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017394144,15325,0189,00000,0,12047,0170,02051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017394194,15325,0189,00000,0,12046,0188,02268,1,0,00005,0000,00000,0,0
[23;80H [24;72H0017394244,15325,0189,00000,0,12047,0177,02139,1,0,00000,0003,00000,0,0
[23;80H [24;72H0017394294,15325,0189,00000,0,12047,0181,02183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0017394344,15336,0211,00000,0,12049,0163,01970,1,0,00000,0001,00000,0,0
[23;80H [24;72H0017394394,15336,0211,00000,0,12061,0178,02146,1,0,00008,0000,00000,0,0
[23;80H [24;72H0017394444,15336,0211,00000,0,12056,0169,02046,1,0,00003,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0017393694,15327,0286,00000,0,12049,0292,03524,1,0,00[9;1H0017393744,15342,0231,00000,0,12041,0222,02682,1,0,00[10;1H0017393794,15342,0231,00000,0,12041,0194,02340,1,0,00[11;1H0017393844,15342,0231,00000,0,12046,0187,02259,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
