[23;80H [24;72H0013263225,15347,0321,00000,0,12051,0332,04012,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013263275,15347,0321,00000,0,12049,0344,04146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013263325,15347,0321,00000,0,12051,0340,04102,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013263375,15347,0321,00000,0,12043,0348,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013263425,15341,0313,00000,0,12050,0356,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013263475,15341,0313,00000,0,12057,0343,04146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013263525,15341,0313,00000,0,12046,0358,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013263575,15341,0313,00000,0,12050,0320,03866,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013263625,15341,0313,00000,0,12059,0354,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013263675,15341,0313,00000,0,12043,0361,04353,1,0,00003,0005,00000,0,0
[23;80H [24;72H0013263725,15329,0312,00000,0,12037,0346,04172,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013263775,15329,0312,00000,0,12044,0302,03644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013263825,15329,0312,00000,0,12041,0332,04002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013263875,15329,0312,00000,0,12052,0338,04076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013263925,15329,0312,00000,0,12057,0350,04219,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013263975,15329,0312,00000,0,12043,0336,04053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013264025,15337,0335,00000,0,12053,0319,03844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013264075,15337,0335,00000,0,12057,0338,04077,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013264125,15337,0335,00000,0,12045,0346,04170,1,0,00006,0001,00000,0,0
[23;80H [24;72H0013264175,15337,0335,00000,0,12052,0328,03958,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013264225,15337,0335,00000,0,12041,0341,04112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013264275,15337,0335,00000,0,12053,0348,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013264325,15322,0349,00000,0,12030,0333,04014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013264375,15322,0349,00000,0,12051,0317,03828,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013264425,15322,0349,00000,0,12048,0329,03969,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013264475,15322,0349,00000,0,12051,0343,04142,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013264525,15322,0349,00000,0,12039,0328,03960,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013264575,15322,0349,00000,0,12043,0349,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013264625,15331,0327,00000,0,12057,0357,04304,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013264675,15331,0327,00000,0,12047,0342,04121,1,0,00005,0002,00000,0,0
[23;80H [24;72H0013264725,15331,0327,00000,0,12057,0343,04144,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013264775,15331,0327,00000,0,12041,0329,03971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013264825,15331,0327,00000,0,12051,0343,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013264875,15331,0327,00000,0,12040,0341,04113,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013264925,15338,0310,00000,0,12056,0338,04079,1,0,00005,0003,00000,0,0
[23;80H [24;72H0013264975,15338,0310,00000,0,12053,0332,04006,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013265025,15338,0310,00000,0,12051,0366,04414,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013265075,15338,0310,00000,0,12047,0331,03997,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013265125,15338,0310,00000,0,12040,0342,04127,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013265175,15338,0310,00000,0,12043,0366,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013265225,15335,0321,00000,0,12060,0337,04073,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013265275,15335,0321,00000,0,12050,0336,04058,1,0,00006,0001,00000,0,0
[23;80H [24;72H0013265325,15335,0321,00000,0,12042,0342,04123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013265375,15335,0321,00000,0,12050,0332,04006,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013265425,15335,0321,00000,0,12041,0380,04575,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013265475,15335,0321,00000,0,12055,0343,04136,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013265525,15315,0315,00000,0,12055,0312,03768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013265575,15315,0315,00000,0,12040,0340,04095,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013265625,15315,0315,00000,0,12041,0375,04526,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013265675,15315,0315,00000,0,12041,0368,04432,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013265725,15315,0315,00000,0,12042,0337,04062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013265775,15315,0315,00000,0,12050,0348,04204,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013265825,15323,0329,00000,0,12038,0345,04158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013265875,15323,0329,00000,0,12041,0335,04045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013265925,15323,0329,00000,0,12048,0316,03807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013265975,15323,0329,00000,0,12048,0338,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013266025,15323,0329,00000,0,12058,0339,04098,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013266075,15323,0329,00000,0,12046,0358,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013266125,15321,0328,00000,0,12048,0344,04155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013266175,15321,0328,00000,0,12044,0354,04274,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013266225,15321,0328,00000,0,12036,0349,04209,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013266275,15321,0328,00000,0,12041,0366,04412,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013266326,15321,0328,00000,0,12048,0348,04199,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013266375,15321,0328,00000,0,12049,0344,04153,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013266425,15331,0328,00000,0,12049,0334,04031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013266475,15331,0328,00000,0,12043,0348,04190,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013266525,15331,0328,00000,0,12043,0333,04017,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013266575,15331,0328,00000,0,12037,0347,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013266625,15331,0328,00000,0,12044,0354,04263,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013266675,15331,0328,00000,0,12057,0347,04192,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013266725,15331,0328,00000,0,12043,0351,04236,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013266775,15330,0329,00000,0,12045,0354,04264,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013266825,15330,0329,00000,0,12040,0364,04392,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013266875,15330,0329,00000,0,12042,0345,04160,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013266925,15330,0329,00000,0,12048,0360,04346,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013266975,15330,0329,00000,0,12054,0365,04406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013267025,15330,0329,00000,0,12057,0320,03862,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013267075,15329,0340,00000,0,12048,0336,04050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013267125,15329,0340,00000,0,12061,0342,04132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013267175,15329,0340,00000,0,12049,0334,04031,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013267225,15329,0340,00000,0,12040,0348,04194,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013267275,15329,0340,00000,0,12040,0366,04410,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013267325,15329,0340,00000,0,12055,0352,04249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013267375,15343,0324,00000,0,12052,0338,04078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013267425,15343,0324,00000,0,12049,0322,03879,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013267475,15343,0324,00000,0,12059,0343,04141,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013267525,15343,0324,00000,0,12044,0342,04122,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013267575,15343,0324,00000,0,12037,0349,04209,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013267625,15343,0324,00000,0,12047,0329,03971,1,0,00004,0003,00000,0,0
[23;80H [24;72H0013267675,15349,0382,00000,0,12053,0342,04129,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013267725,15349,0382,00000,0,12044,0348,04195,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013267775,15349,0382,00000,0,12038,0358,04319,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013267825,15349,0382,00000,0,12052,0348,04204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013267875,15349,0382,00000,0,12051,0304,03672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013267925,15349,0382,00000,0,12059,0344,04152,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013267975,15336,0323,00000,0,12052,0347,04187,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013268025,15336,0323,00000,0,12057,0339,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013268075,15336,0323,00000,0,12044,0347,04182,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013268125,15336,0323,00000,0,12046,0334,04024,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013268175,15336,0323,00000,0,12047,0333,04019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013268225,15336,0323,00000,0,12051,0368,04446,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013268275,15331,0304,00000,0,12047,0344,04154,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013268325,15331,0304,00000,0,12054,0346,04177,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013268375,15331,0304,00000,0,12047,0339,04090,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013268425,15331,0304,00000,0,12044,0343,04130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013268475,15331,0304,00000,0,12041,0355,04282,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013268525,15331,0304,00000,0,12042,0330,03983,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013268575,15328,0325,00000,0,12041,0361,04348,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013268625,15328,0325,00000,0,12043,0374,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013268675,15328,0325,00000,0,12056,0345,04161,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013268725,15328,0325,00000,0,12049,0356,04295,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013268775,15328,0325,00000,0,12043,0346,04168,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013268825,15328,0325,00000,0,12046,0327,03941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013268875,15329,0333,00000,0,12048,0334,04024,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013268925,15329,0333,00000,0,12049,0321,03878,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013268975,15329,0333,00000,0,12038,0334,04027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013269025,15329,0333,00000,0,12041,0362,04369,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013269075,15329,0333,00000,0,12037,0350,04212,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013269125,15329,0333,00000,0,12060,0351,04233,1,0,00005,0001,00000,0,0
[23;80H [24;72H0013269175,15332,0306,00000,0,12053,0351,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013269225,15332,0306,00000,0,12057,0351,04237,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013269275,15332,0306,00000,0,12037,0339,04085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013269325,15332,0306,00000,0,12049,0337,04063,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013269375,15332,0306,00000,0,12042,0345,04157,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013269425,15332,0306,00000,0,12050,0340,04097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013269475,15327,0334,00000,0,12039,0354,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013269525,15327,0334,00000,0,12043,0336,04056,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013269575,15327,0334,00000,0,12056,0371,04483,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013269625,15327,0334,00000,0,12053,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013269675,15327,0334,00000,0,12043,0351,04236,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013269725,15327,0334,00000,0,12044,0355,04275,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013269775,15345,0317,00000,0,12057,0332,04002,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013269825,15345,0317,00000,0,12042,0367,04420,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013269875,15345,0317,00000,0,12046,0343,04137,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013269925,15345,0317,00000,0,12043,0345,04162,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013269975,15345,0317,00000,0,12050,0344,04146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013270025,15345,0317,00000,0,12057,0332,04013,1,0,00006,0001,00000,0,0
[23;80H [24;72H0013270075,15326,0325,00000,0,12048,0364,04389,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013270125,15326,0325,00000,0,12053,0336,04051,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013270175,15326,0325,00000,0,12053,0329,03975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013270225,15326,0325,00000,0,12044,0342,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013270275,15326,0325,00000,0,12039,0326,03927,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013270325,15326,0325,00000,0,12043,0363,04383,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013270375,15338,0328,00000,0,12043,0342,04118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013270425,15338,0328,00000,0,12044,0357,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013270475,15338,0328,00000,0,12057,0324,03911,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013270525,15338,0328,00000,0,12048,0341,04115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013270575,15338,0328,00000,0,12040,0347,04188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013270625,15338,0328,00000,0,12046,0345,04155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013270675,15335,0316,00000,0,12048,0314,03792,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013270725,15335,0316,00000,0,12047,0358,04322,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013270775,15335,0316,00000,0,12042,0340,04106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013270825,15335,0316,00000,0,12042,0358,04323,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013270875,15335,0316,00000,0,12046,0345,04161,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013270925,15335,0316,00000,0,12059,0355,04290,1,0,00005,0006,00000,0,0
[23;80H [24;72H0013270975,15327,0328,00000,0,12050,0326,03930,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013271025,15327,0328,00000,0,12054,0321,03877,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013271075,15327,0328,00000,0,12045,0357,04308,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013271125,15327,0328,00000,0,12042,0346,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013271175,15327,0328,00000,0,12049,0316,03818,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013271225,15327,0328,00000,0,12050,0346,04177,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013271275,15327,0334,00000,0,12053,0350,04224,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013271325,15327,0334,00000,0,12041,0338,04076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013271375,15327,0334,00000,0,12050,0360,04341,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013271425,15327,0334,00000,0,12039,0353,04259,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013271475,15327,0334,00000,0,12035,0328,03958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013271525,15327,0334,00000,0,12043,0337,04059,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013271575,15333,0327,00000,0,12057,0345,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013271625,15333,0327,00000,0,12048,0329,03970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013271675,15333,0327,00000,0,12048,0328,03961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013271725,15333,0327,00000,0,12049,0349,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013271775,15333,0327,00000,0,12041,0341,04114,1,0,00006,0002,00000,0,0
[23;80H [24;72H0013271825,15333,0327,00000,0,12047,0334,04024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013271875,15333,0327,00000,0,12044,0326,03931,1,0,00000,0000,00000,0,0
