[23;80H [24;72H0011116672,15353,0173,00000,0,12046,0155,01869,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011116722,15353,0173,00000,0,12055,0157,01904,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011116772,15353,0173,00000,0,12052,0178,02153,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011116822,15353,0173,00000,0,12046,0167,02015,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011116872,15353,0173,00000,0,12057,0172,02080,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011116922,15359,0163,00000,0,12046,0181,02188,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011116972,15359,0163,00000,0,12043,0178,02150,1,0,00007,0000,00000,0,0
[23;80H [24;72H0011117022,15359,0163,00000,0,12037,0169,02035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011117072,15359,0163,00000,0,12055,0158,01908,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011117122,15359,0163,00000,0,12041,0165,01997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011117172,15359,0163,00000,0,12040,0299,03604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011117222,15336,0278,00000,0,12044,0377,04549,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011117272,15336,0278,00000,0,12039,0178,02144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011117322,15336,0278,00000,0,12053,0160,01935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011117372,15336,0278,00000,0,12055,0175,02110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011117422,15336,0278,00000,0,12047,0189,02286,1,0,00002,0005,00000,0,0
[23;80H [24;72H0011117472,15336,0278,00000,0,12041,0165,01991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011117522,15342,0189,00000,0,12054,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011117572,15342,0189,00000,0,12041,0152,01839,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011117622,15342,0189,00000,0,12049,0192,02322,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011117672,15342,0189,00000,0,12045,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011117722,15342,0189,00000,0,12042,0168,02029,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011117772,15342,0189,00000,0,12048,0166,02009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011117822,15354,0174,00000,0,12059,0171,02071,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011117872,15354,0174,00000,0,12048,0170,02058,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011117922,15354,0174,00000,0,12044,0187,02256,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011117972,15354,0174,00000,0,12042,0187,02258,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011118022,15354,0174,00000,0,12045,0165,01988,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011118072,15354,0174,00000,0,12050,0150,01818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011118122,15361,0176,00000,0,12051,0161,01946,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011118172,15361,0176,00000,0,12040,0173,02094,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011118222,15361,0176,00000,0,12034,0157,01893,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011118272,15361,0176,00000,0,12061,0158,01911,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011118322,15361,0176,00000,0,12049,0154,01857,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011118372,15361,0176,00000,0,12057,0175,02115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011118422,15334,0180,00000,0,12050,0166,02009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011118472,15334,0180,00000,0,12036,0172,02078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011118522,15334,0180,00000,0,12043,0180,02172,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011118572,15334,0180,00000,0,12044,0165,01995,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011118622,15334,0180,00000,0,12037,0186,02245,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011118672,15334,0180,00000,0,12057,0181,02182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011118722,15353,0184,00000,0,12054,0176,02132,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011118772,15353,0184,00000,0,12054,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011118822,15353,0184,00000,0,12054,0182,02202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011118872,15353,0184,00000,0,12045,0156,01886,1,0,00000,0003,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0011118122,15361,0176,00000,0,12051,0161,01946,1,0,00[9;1H0011118172,15361,0176,00000,0,12040,0173,02094,1,0,00[10;1H0011118222,15361,0176,00000,0,12034,0157,01893,1,0,00[11;1H0011118272,15361,0176,00000,0,12061,0158,01911,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
